# ==========================================
# Data ID: 21438
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.872418],
    [2, 0.000000, 0.000000, 14.872418],
    [3, 7.436209, -14.872418, 0.000000],
    [4, 7.436209, -11.154314, -14.872418],
    [5, 7.436209, -11.154314, 14.872418],
    [6, 7.436209, 0.000000, -7.436209],
    [7, 7.436209, 0.000000, 7.436209],
    [8, 7.436209, 11.154314, -14.872418],
    [9, 7.436209, 11.154314, 14.872418],
    [10, 7.436209, 14.872418, 0.000000],
    [11, 14.872418, 0.000000, -14.872418],
    [12, 14.872418, 0.000000, 14.872418],
    [13, 0.000000, 0.000000, 44.617254],
    [14, 7.436209, -14.872418, 29.744836],
    [15, 7.436209, -11.154314, 44.617254],
    [16, 7.436209, 0.000000, 22.308627],
    [17, 7.436209, 0.000000, 37.181045],
    [18, 7.436209, 11.154314, 44.617254],
    [19, 7.436209, 14.872418, 29.744836],
    [20, 14.872418, 0.000000, 44.617254],
    [21, 0.000000, 29.744836, -14.872418],
    [22, 0.000000, 29.744836, 14.872418],
    [23, 7.436209, 18.590522, -14.872418],
    [24, 7.436209, 18.590522, 14.872418],
    [25, 7.436209, 29.744836, -7.436209],
    [26, 7.436209, 29.744836, 7.436209],
    [27, 7.436209, 40.899150, -14.872418],
    [28, 7.436209, 40.899150, 14.872418],
    [29, 7.436209, 44.617254, 0.000000],
    [30, 14.872418, 29.744836, -14.872418],
    [31, 14.872418, 29.744836, 14.872418],
    [32, 0.000000, 29.744836, 44.617254],
    [33, 7.436209, 18.590522, 44.617254],
    [34, 7.436209, 29.744836, 22.308627],
    [35, 7.436209, 29.744836, 37.181045],
    [36, 7.436209, 40.899150, 44.617254],
    [37, 7.436209, 44.617254, 29.744836],
    [38, 14.872418, 29.744836, 44.617254],
    [39, 22.308627, -14.872418, 0.000000],
    [40, 22.308627, -11.154314, -14.872418],
    [41, 22.308627, -11.154314, 14.872418],
    [42, 22.308627, 0.000000, -7.436209],
    [43, 22.308627, 0.000000, 7.436209],
    [44, 22.308627, 11.154314, -14.872418],
    [45, 22.308627, 11.154314, 14.872418],
    [46, 22.308627, 14.872418, 0.000000],
    [47, 29.744836, 0.000000, -14.872418],
    [48, 29.744836, 0.000000, 14.872418],
    [49, 22.308627, -14.872418, 29.744836],
    [50, 22.308627, -11.154314, 44.617254],
    [51, 22.308627, 0.000000, 22.308627],
    [52, 22.308627, 0.000000, 37.181045],
    [53, 22.308627, 11.154314, 44.617254],
    [54, 22.308627, 14.872418, 29.744836],
    [55, 29.744836, 0.000000, 44.617254],
    [56, 22.308627, 18.590522, -14.872418],
    [57, 22.308627, 18.590522, 14.872418],
    [58, 22.308627, 29.744836, -7.436209],
    [59, 22.308627, 29.744836, 7.436209],
    [60, 22.308627, 40.899150, -14.872418],
    [61, 22.308627, 40.899150, 14.872418],
    [62, 22.308627, 44.617254, 0.000000],
    [63, 29.744836, 29.744836, -14.872418],
    [64, 29.744836, 29.744836, 14.872418],
    [65, 22.308627, 18.590522, 44.617254],
    [66, 22.308627, 29.744836, 22.308627],
    [67, 22.308627, 29.744836, 37.181045],
    [68, 22.308627, 40.899150, 44.617254],
    [69, 22.308627, 44.617254, 29.744836],
    [70, 29.744836, 29.744836, 44.617254],
    [71, 37.181045, -14.872418, 0.000000],
    [72, 37.181045, -11.154314, -14.872418],
    [73, 37.181045, -11.154314, 14.872418],
    [74, 37.181045, 0.000000, -7.436209],
    [75, 37.181045, 0.000000, 7.436209],
    [76, 37.181045, 11.154314, -14.872418],
    [77, 37.181045, 11.154314, 14.872418],
    [78, 37.181045, 14.872418, 0.000000],
    [79, 44.617254, 0.000000, -14.872418],
    [80, 44.617254, 0.000000, 14.872418],
    [81, 37.181045, -14.872418, 29.744836],
    [82, 37.181045, -11.154314, 44.617254],
    [83, 37.181045, 0.000000, 22.308627],
    [84, 37.181045, 0.000000, 37.181045],
    [85, 37.181045, 11.154314, 44.617254],
    [86, 37.181045, 14.872418, 29.744836],
    [87, 44.617254, 0.000000, 44.617254],
    [88, 37.181045, 18.590522, -14.872418],
    [89, 37.181045, 18.590522, 14.872418],
    [90, 37.181045, 29.744836, -7.436209],
    [91, 37.181045, 29.744836, 7.436209],
    [92, 37.181045, 40.899150, -14.872418],
    [93, 37.181045, 40.899150, 14.872418],
    [94, 37.181045, 44.617254, 0.000000],
    [95, 44.617254, 29.744836, -14.872418],
    [96, 44.617254, 29.744836, 14.872418],
    [97, 37.181045, 18.590522, 44.617254],
    [98, 37.181045, 29.744836, 22.308627],
    [99, 37.181045, 29.744836, 37.181045],
    [100, 37.181045, 40.899150, 44.617254],
    [101, 37.181045, 44.617254, 29.744836],
    [102, 44.617254, 29.744836, 44.617254],
    [103, 52.053463, -14.872418, 0.000000],
    [104, 52.053463, -11.154314, -14.872418],
    [105, 52.053463, -11.154314, 14.872418],
    [106, 52.053463, 0.000000, -7.436209],
    [107, 52.053463, 0.000000, 7.436209],
    [108, 52.053463, 11.154314, -14.872418],
    [109, 52.053463, 11.154314, 14.872418],
    [110, 52.053463, 14.872418, 0.000000],
    [111, 59.489672, 0.000000, -14.872418],
    [112, 59.489672, 0.000000, 14.872418],
    [113, 52.053463, -14.872418, 29.744836],
    [114, 52.053463, -11.154314, 44.617254],
    [115, 52.053463, 0.000000, 22.308627],
    [116, 52.053463, 0.000000, 37.181045],
    [117, 52.053463, 11.154314, 44.617254],
    [118, 52.053463, 14.872418, 29.744836],
    [119, 59.489672, 0.000000, 44.617254],
    [120, 52.053463, 18.590522, -14.872418],
    [121, 52.053463, 18.590522, 14.872418],
    [122, 52.053463, 29.744836, -7.436209],
    [123, 52.053463, 29.744836, 7.436209],
    [124, 52.053463, 40.899150, -14.872418],
    [125, 52.053463, 40.899150, 14.872418],
    [126, 52.053463, 44.617254, 0.000000],
    [127, 59.489672, 29.744836, -14.872418],
    [128, 59.489672, 29.744836, 14.872418],
