# ==========================================
# Data ID: 35581
# ==========================================
node_data = [
    [1, 0.000000, -6.203767, -12.407533],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.203767, 12.407533],
    [4, 6.203767, -12.407533, -12.407533],
    [5, 6.203767, -12.407533, 12.407533],
    [6, 6.203767, 0.000000, -12.407533],
    [7, 6.203767, 0.000000, 12.407533],
    [8, 6.203767, 12.407533, -12.407533],
    [9, 6.203767, 12.407533, 12.407533],
    [10, 12.407533, -6.203767, 12.407533],
    [11, 12.407533, 0.000000, 0.000000],
    [12, 12.407533, 6.203767, -12.407533],
    [13, 0.000000, -6.203767, 12.407533],
    [14, 0.000000, 0.000000, 24.815066],
    [15, 0.000000, 6.203767, 37.222599],
    [16, 6.203767, -12.407533, 37.222599],
    [17, 6.203767, 0.000000, 37.222599],
    [18, 6.203767, 12.407533, 37.222599],
    [19, 12.407533, -6.203767, 37.222599],
    [20, 12.407533, 0.000000, 24.815066],
    [21, 12.407533, 6.203767, 12.407533],
    [22, 0.000000, 18.611299, -12.407533],
    [23, 0.000000, 24.815066, 0.000000],
    [24, 0.000000, 31.018833, 12.407533],
    [25, 6.203767, 24.815066, -12.407533],
    [26, 6.203767, 24.815066, 12.407533],
    [27, 6.203767, 37.222599, -12.407533],
    [28, 6.203767, 37.222599, 12.407533],
    [29, 12.407533, 18.611299, 12.407533],
    [30, 12.407533, 24.815066, 0.000000],
    [31, 12.407533, 31.018833, -12.407533],
    [32, 0.000000, 18.611299, 12.407533],
    [33, 0.000000, 24.815066, 24.815066],
    [34, 0.000000, 31.018833, 37.222599],
    [35, 6.203767, 24.815066, 37.222599],
    [36, 6.203767, 37.222599, 37.222599],
    [37, 12.407533, 18.611299, 37.222599],
    [38, 12.407533, 24.815066, 24.815066],
    [39, 12.407533, 31.018833, 12.407533],
    [40, 12.407533, -6.203767, -12.407533],
    [41, 18.611300, -12.407533, -12.407533],
    [42, 18.611300, -12.407533, 12.407533],
    [43, 18.611300, 0.000000, -12.407533],
    [44, 18.611300, 0.000000, 12.407533],
    [45, 18.611300, 12.407533, -12.407533],
    [46, 18.611300, 12.407533, 12.407533],
    [47, 24.815066, -6.203767, 12.407533],
    [48, 24.815066, 0.000000, 0.000000],
    [49, 24.815066, 6.203767, -12.407533],
    [50, 12.407533, 6.203767, 37.222599],
    [51, 18.611300, -12.407533, 37.222599],
    [52, 18.611300, 0.000000, 37.222599],
    [53, 18.611300, 12.407533, 37.222599],
    [54, 24.815066, -6.203767, 37.222599],
    [55, 24.815066, 0.000000, 24.815066],
    [56, 24.815066, 6.203767, 12.407533],
    [57, 12.407533, 18.611299, -12.407533],
    [58, 18.611300, 24.815066, -12.407533],
    [59, 18.611300, 24.815066, 12.407533],
    [60, 18.611300, 37.222599, -12.407533],
    [61, 18.611300, 37.222599, 12.407533],
    [62, 24.815066, 18.611299, 12.407533],
    [63, 24.815066, 24.815066, 0.000000],
    [64, 24.815066, 31.018833, -12.407533],
    [65, 12.407533, 31.018833, 37.222599],
    [66, 18.611300, 24.815066, 37.222599],
    [67, 18.611300, 37.222599, 37.222599],
    [68, 24.815066, 18.611299, 37.222599],
    [69, 24.815066, 24.815066, 24.815066],
    [70, 24.815066, 31.018833, 12.407533],
    [71, 24.815066, -6.203767, -12.407533],
    [72, 31.018833, -12.407533, -12.407533],
    [73, 31.018833, -12.407533, 12.407533],
    [74, 31.018833, 0.000000, -12.407533],
    [75, 31.018833, 0.000000, 12.407533],
    [76, 31.018833, 12.407533, -12.407533],
    [77, 31.018833, 12.407533, 12.407533],
    [78, 37.222599, -6.203767, 12.407533],
    [79, 37.222599, 0.000000, 0.000000],
    [80, 37.222599, 6.203767, -12.407533],
    [81, 24.815066, 6.203767, 37.222599],
    [82, 31.018833, -12.407533, 37.222599],
    [83, 31.018833, 0.000000, 37.222599],
    [84, 31.018833, 12.407533, 37.222599],
    [85, 37.222599, -6.203767, 37.222599],
    [86, 37.222599, 0.000000, 24.815066],
    [87, 37.222599, 6.203767, 12.407533],
    [88, 24.815066, 18.611299, -12.407533],
    [89, 31.018833, 24.815066, -12.407533],
    [90, 31.018833, 24.815066, 12.407533],
    [91, 31.018833, 37.222599, -12.407533],
    [92, 31.018833, 37.222599, 12.407533],
    [93, 37.222599, 18.611299, 12.407533],
    [94, 37.222599, 24.815066, 0.000000],
    [95, 37.222599, 31.018833, -12.407533],
    [96, 24.815066, 31.018833, 37.222599],
    [97, 31.018833, 24.815066, 37.222599],
    [98, 31.018833, 37.222599, 37.222599],
    [99, 37.222599, 18.611299, 37.222599],
    [100, 37.222599, 24.815066, 24.815066],
    [101, 37.222599, 31.018833, 12.407533],
    [102, 37.222599, -6.203767, -12.407533],
    [103, 43.426366, -12.407533, -12.407533],
    [104, 43.426366, -12.407533, 12.407533],
    [105, 43.426366, 0.000000, -12.407533],
    [106, 43.426366, 0.000000, 12.407533],
    [107, 43.426366, 12.407533, -12.407533],
    [108, 43.426366, 12.407533, 12.407533],
    [109, 49.630132, -6.203767, 12.407533],
    [110, 49.630132, 0.000000, 0.000000],
    [111, 49.630132, 6.203767, -12.407533],
    [112, 37.222599, 6.203767, 37.222599],
    [113, 43.426366, -12.407533, 37.222599],
    [114, 43.426366, 0.000000, 37.222599],
    [115, 43.426366, 12.407533, 37.222599],
    [116, 49.630132, -6.203767, 37.222599],
    [117, 49.630132, 0.000000, 24.815066],
    [118, 49.630132, 6.203767, 12.407533],
    [119, 37.222599, 18.611299, -12.407533],
    [120, 43.426366, 24.815066, -12.407533],
    [121, 43.426366, 24.815066, 12.407533],
    [122, 43.426366, 37.222599, -12.407533],
    [123, 43.426366, 37.222599, 12.407533],
    [124, 49.630132, 18.611299, 12.407533],
    [125, 49.630132, 24.815066, 0.000000],
    [126, 49.630132, 31.018833, -12.407533],
    [127, 37.222599, 31.018833, 37.222599],
    [128, 43.426366, 24.815066, 37.222599],
    [129, 43.426366, 37.222599, 37.222599],
    [130, 49.630132, 18.611299, 37.222599],
    [131, 49.630132, 24.815066, 24.815066],
    [132, 49.630132, 31.018833, 12.407533],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 6],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 5],
    [13, 7],
    [14, 15],
    [14, 7],
    [14, 17],
    [14, 20],
    [15, 17],
    [15, 18],
    [16, 17],
    [16, 19],
    [7, 20],
    [7, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [9, 21],
    [19, 20],
    [20, 21],
    [22, 23],
    [22, 8],
    [22, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 30],
    [24, 26],
    [24, 28],
    [8, 25],
    [9, 26],
    [9, 29],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 31],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 9],
    [32, 26],
    [33, 34],
    [33, 26],
    [33, 35],
    [33, 38],
    [34, 35],
    [34, 36],
    [18, 35],
    [18, 37],
    [26, 38],
    [26, 39],
    [35, 36],
    [35, 37],
    [35, 38],
    [28, 39],
    [37, 38],
    [38, 39],
    [40, 11],
    [40, 41],
    [40, 43],
    [11, 21],
    [11, 43],
    [11, 44],
    [11, 48],
    [21, 44],
    [21, 46],
    [41, 43],
    [42, 44],
    [42, 47],
    [43, 45],
    [43, 48],
    [43, 49],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 49],
    [47, 48],
    [48, 49],
    [10, 20],
    [10, 42],
