# ==========================================
# Data ID: 3397
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.748744],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.748744],
    [4, 8.374372, -16.748744, -16.748744],
    [5, 8.374372, -16.748744, 0.000000],
    [6, 8.374372, -16.748744, 16.748744],
    [7, 8.374372, 0.000000, -8.374372],
    [8, 8.374372, 0.000000, 8.374372],
    [9, 8.374372, 16.748744, -16.748744],
    [10, 8.374372, 16.748744, 0.000000],
    [11, 8.374372, 16.748744, 16.748744],
    [12, 16.748744, 0.000000, -16.748744],
    [13, 16.748744, 0.000000, 0.000000],
    [14, 16.748744, 0.000000, 16.748744],
    [15, 0.000000, 0.000000, 33.497488],
    [16, 0.000000, 0.000000, 50.246232],
    [17, 8.374372, -16.748744, 33.497488],
    [18, 8.374372, -16.748744, 50.246232],
    [19, 8.374372, 0.000000, 25.123116],
    [20, 8.374372, 0.000000, 41.871860],
    [21, 8.374372, 16.748744, 33.497488],
    [22, 8.374372, 16.748744, 50.246232],
    [23, 16.748744, 0.000000, 33.497488],
    [24, 16.748744, 0.000000, 50.246232],
    [25, 0.000000, 33.497488, -16.748744],
    [26, 0.000000, 33.497488, 0.000000],
    [27, 0.000000, 33.497488, 16.748744],
    [28, 8.374372, 33.497488, -8.374372],
    [29, 8.374372, 33.497488, 8.374372],
    [30, 8.374372, 50.246232, -16.748744],
    [31, 8.374372, 50.246232, 0.000000],
    [32, 8.374372, 50.246232, 16.748744],
    [33, 16.748744, 33.497488, -16.748744],
    [34, 16.748744, 33.497488, 0.000000],
    [35, 16.748744, 33.497488, 16.748744],
    [36, 0.000000, 33.497488, 33.497488],
    [37, 0.000000, 33.497488, 50.246232],
    [38, 8.374372, 33.497488, 25.123116],
    [39, 8.374372, 33.497488, 41.871860],
    [40, 8.374372, 50.246232, 33.497488],
    [41, 8.374372, 50.246232, 50.246232],
    [42, 16.748744, 33.497488, 33.497488],
    [43, 16.748744, 33.497488, 50.246232],
    [44, 25.123116, -16.748744, -16.748744],
    [45, 25.123116, -16.748744, 0.000000],
    [46, 25.123116, -16.748744, 16.748744],
    [47, 25.123116, 0.000000, -8.374372],
    [48, 25.123116, 0.000000, 8.374372],
    [49, 25.123116, 16.748744, -16.748744],
    [50, 25.123116, 16.748744, 0.000000],
    [51, 25.123116, 16.748744, 16.748744],
    [52, 33.497488, 0.000000, -16.748744],
    [53, 33.497488, 0.000000, 0.000000],
    [54, 33.497488, 0.000000, 16.748744],
    [55, 25.123116, -16.748744, 33.497488],
    [56, 25.123116, -16.748744, 50.246232],
    [57, 25.123116, 0.000000, 25.123116],
    [58, 25.123116, 0.000000, 41.871860],
    [59, 25.123116, 16.748744, 33.497488],
    [60, 25.123116, 16.748744, 50.246232],
    [61, 33.497488, 0.000000, 33.497488],
    [62, 33.497488, 0.000000, 50.246232],
    [63, 25.123116, 33.497488, -8.374372],
    [64, 25.123116, 33.497488, 8.374372],
    [65, 25.123116, 50.246232, -16.748744],
    [66, 25.123116, 50.246232, 0.000000],
    [67, 25.123116, 50.246232, 16.748744],
    [68, 33.497488, 33.497488, -16.748744],
    [69, 33.497488, 33.497488, 0.000000],
    [70, 33.497488, 33.497488, 16.748744],
    [71, 25.123116, 33.497488, 25.123116],
    [72, 25.123116, 33.497488, 41.871860],
    [73, 25.123116, 50.246232, 33.497488],
    [74, 25.123116, 50.246232, 50.246232],
    [75, 33.497488, 33.497488, 33.497488],
    [76, 33.497488, 33.497488, 50.246232],
    [77, 41.871860, -16.748744, -16.748744],
    [78, 41.871860, -16.748744, 0.000000],
    [79, 41.871860, -16.748744, 16.748744],
    [80, 41.871860, 0.000000, -8.374372],
    [81, 41.871860, 0.000000, 8.374372],
    [82, 41.871860, 16.748744, -16.748744],
    [83, 41.871860, 16.748744, 0.000000],
    [84, 41.871860, 16.748744, 16.748744],
    [85, 50.246232, 0.000000, -16.748744],
    [86, 50.246232, 0.000000, 0.000000],
    [87, 50.246232, 0.000000, 16.748744],
    [88, 41.871860, -16.748744, 33.497488],
