# ==========================================
# Data ID: 68243
# ==========================================
node_data = [
    [1, 0.000000, -16.684566, 0.000000],
    [2, 0.000000, -16.684566, 16.684566],
    [3, 0.000000, -4.171142, -4.171142],
    [4, 0.000000, 0.000000, -16.684566],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.684566],
    [7, 0.000000, 4.171142, 4.171142],
    [8, 0.000000, 16.684566, -16.684566],
    [9, 0.000000, 16.684566, 0.000000],
    [10, 8.342283, -16.684566, 0.000000],
    [11, 8.342283, 0.000000, -12.513425],
    [12, 8.342283, 0.000000, 12.513425],
    [13, 8.342283, 16.684566, 0.000000],
    [14, 16.684566, -16.684566, -16.684566],
    [15, 16.684566, -16.684566, 0.000000],
    [16, 16.684566, -4.171142, 4.171142],
    [17, 16.684566, 0.000000, -16.684566],
    [18, 16.684566, 0.000000, 0.000000],
    [19, 16.684566, 0.000000, 16.684566],
    [20, 16.684566, 4.171142, -4.171142],
    [21, 16.684566, 16.684566, 0.000000],
    [22, 16.684566, 16.684566, 16.684566],
    [23, 0.000000, -16.684566, 33.369132],
    [24, 0.000000, -16.684566, 50.053698],
    [25, 0.000000, -4.171142, 29.197990],
    [26, 0.000000, 0.000000, 33.369132],
    [27, 0.000000, 0.000000, 50.053698],
    [28, 0.000000, 4.171142, 37.540274],
    [29, 0.000000, 16.684566, 16.684566],
    [30, 0.000000, 16.684566, 33.369132],
    [31, 8.342283, -16.684566, 33.369132],
    [32, 8.342283, 0.000000, 20.855707],
    [33, 8.342283, 0.000000, 45.882557],
    [34, 8.342283, 16.684566, 33.369132],
    [35, 16.684566, -16.684566, 16.684566],
    [36, 16.684566, -16.684566, 33.369132],
    [37, 16.684566, -4.171142, 37.540274],
    [38, 16.684566, 0.000000, 33.369132],
    [39, 16.684566, 0.000000, 50.053698],
    [40, 16.684566, 4.171142, 29.197990],
    [41, 16.684566, 16.684566, 33.369132],
    [42, 16.684566, 16.684566, 50.053698],
    [43, 0.000000, 29.197990, -4.171142],
    [44, 0.000000, 33.369132, -16.684566],
    [45, 0.000000, 33.369132, 0.000000],
    [46, 0.000000, 33.369132, 16.684566],
    [47, 0.000000, 37.540274, 4.171142],
    [48, 0.000000, 50.053698, -16.684566],
    [49, 0.000000, 50.053698, 0.000000],
    [50, 8.342283, 33.369132, -12.513425],
    [51, 8.342283, 33.369132, 12.513425],
    [52, 8.342283, 50.053698, 0.000000],
    [53, 16.684566, 16.684566, -16.684566],
    [54, 16.684566, 29.197990, 4.171142],
    [55, 16.684566, 33.369132, -16.684566],
    [56, 16.684566, 33.369132, 0.000000],
    [57, 16.684566, 33.369132, 16.684566],
    [58, 16.684566, 37.540274, -4.171142],
    [59, 16.684566, 50.053698, 0.000000],
    [60, 16.684566, 50.053698, 16.684566],
    [61, 0.000000, 16.684566, 50.053698],
    [62, 0.000000, 29.197990, 29.197990],
    [63, 0.000000, 33.369132, 33.369132],
    [64, 0.000000, 33.369132, 50.053698],
    [65, 0.000000, 37.540274, 37.540274],
    [66, 0.000000, 50.053698, 16.684566],
