# ==========================================
# Data ID: 72808
# ==========================================
node_data = [
    [1, 0.000000, -17.263836, 0.000000],
    [2, 0.000000, -8.631918, -17.263836],
    [3, 0.000000, -8.631918, 17.263836],
    [4, 0.000000, 8.631918, -17.263836],
    [5, 0.000000, 8.631918, 17.263836],
    [6, 0.000000, 17.263836, 0.000000],
    [7, 8.631918, -12.947877, 0.000000],
    [8, 8.631918, 0.000000, -17.263836],
    [9, 8.631918, 0.000000, 17.263836],
    [10, 8.631918, 12.947877, 0.000000],
    [11, 17.263836, -17.263836, 0.000000],
    [12, 17.263836, -8.631918, -17.263836],
    [13, 17.263836, -8.631918, 17.263836],
    [14, 17.263836, 8.631918, -17.263836],
    [15, 17.263836, 8.631918, 17.263836],
    [16, 17.263836, 17.263836, 0.000000],
    [17, 0.000000, -17.263836, 34.527672],
    [18, 0.000000, -8.631918, 51.791508],
    [19, 0.000000, 8.631918, 51.791508],
    [20, 0.000000, 17.263836, 34.527672],
    [21, 8.631918, -12.947877, 34.527672],
    [22, 8.631918, 0.000000, 51.791508],
    [23, 8.631918, 12.947877, 34.527672],
    [24, 17.263836, -17.263836, 34.527672],
    [25, 17.263836, -8.631918, 51.791508],
    [26, 17.263836, 8.631918, 51.791508],
    [27, 17.263836, 17.263836, 34.527672],
    [28, 0.000000, 25.895754, -17.263836],
    [29, 0.000000, 25.895754, 17.263836],
    [30, 0.000000, 43.159590, -17.263836],
    [31, 0.000000, 43.159590, 17.263836],
    [32, 0.000000, 51.791508, 0.000000],
    [33, 8.631918, 21.579795, 0.000000],
    [34, 8.631918, 34.527672, -17.263836],
    [35, 8.631918, 34.527672, 17.263836],
    [36, 8.631918, 47.475549, 0.000000],
    [37, 17.263836, 25.895754, -17.263836],
    [38, 17.263836, 25.895754, 17.263836],
    [39, 17.263836, 43.159590, -17.263836],
    [40, 17.263836, 43.159590, 17.263836],
    [41, 17.263836, 51.791508, 0.000000],
    [42, 0.000000, 25.895754, 51.791508],
    [43, 0.000000, 43.159590, 51.791508],
    [44, 0.000000, 51.791508, 34.527672],
    [45, 8.631918, 21.579795, 34.527672],
    [46, 8.631918, 34.527672, 51.791508],
    [47, 8.631918, 47.475549, 34.527672],
    [48, 17.263836, 25.895754, 51.791508],
    [49, 17.263836, 43.159590, 51.791508],
    [50, 17.263836, 51.791508, 34.527672],
    [51, 25.895754, -12.947877, 0.000000],
    [52, 25.895754, 0.000000, -17.263836],
    [53, 25.895754, 0.000000, 17.263836],
    [54, 25.895754, 12.947877, 0.000000],
    [55, 34.527672, -17.263836, 0.000000],
    [56, 34.527672, -8.631918, -17.263836],
    [57, 34.527672, -8.631918, 17.263836],
    [58, 34.527672, 8.631918, -17.263836],
    [59, 34.527672, 8.631918, 17.263836],
    [60, 34.527672, 17.263836, 0.000000],
    [61, 25.895754, -12.947877, 34.527672],
    [62, 25.895754, 0.000000, 51.791508],
    [63, 25.895754, 12.947877, 34.527672],
    [64, 34.527672, -17.263836, 34.527672],
    [65, 34.527672, -8.631918, 51.791508],
    [66, 34.527672, 8.631918, 51.791508],
    [67, 34.527672, 17.263836, 34.527672],
    [68, 25.895754, 21.579795, 0.000000],
    [69, 25.895754, 34.527672, -17.263836],
    [70, 25.895754, 34.527672, 17.263836],
    [71, 25.895754, 47.475549, 0.000000],
    [72, 34.527672, 25.895754, -17.263836],
    [73, 34.527672, 25.895754, 17.263836],
    [74, 34.527672, 43.159590, -17.263836],
    [75, 34.527672, 43.159590, 17.263836],
    [76, 34.527672, 51.791508, 0.000000],
    [77, 25.895754, 21.579795, 34.527672],
    [78, 25.895754, 34.527672, 51.791508],
    [79, 25.895754, 47.475549, 34.527672],
    [80, 34.527672, 25.895754, 51.791508],
    [81, 34.527672, 43.159590, 51.791508],
    [82, 34.527672, 51.791508, 34.527672],
    [83, 43.159590, -12.947877, 0.000000],
    [84, 43.159590, 0.000000, -17.263836],
    [85, 43.159590, 0.000000, 17.263836],
    [86, 43.159590, 12.947877, 0.000000],
    [87, 51.791508, -17.263836, 0.000000],
    [88, 51.791508, -8.631918, -17.263836],
    [89, 51.791508, -8.631918, 17.263836],
    [90, 51.791508, 8.631918, -17.263836],
    [91, 51.791508, 8.631918, 17.263836],
    [92, 51.791508, 17.263836, 0.000000],
    [93, 43.159590, -12.947877, 34.527672],
    [94, 43.159590, 0.000000, 51.791508],
    [95, 43.159590, 12.947877, 34.527672],
    [96, 51.791508, -17.263836, 34.527672],
    [97, 51.791508, -8.631918, 51.791508],
    [98, 51.791508, 8.631918, 51.791508],
    [99, 51.791508, 17.263836, 34.527672],
    [100, 43.159590, 21.579795, 0.000000],
    [101, 43.159590, 34.527672, -17.263836],
    [102, 43.159590, 34.527672, 17.263836],
    [103, 43.159590, 47.475549, 0.000000],
    [104, 51.791508, 25.895754, -17.263836],
    [105, 51.791508, 25.895754, 17.263836],
    [106, 51.791508, 43.159590, -17.263836],
    [107, 51.791508, 43.159590, 17.263836],
    [108, 51.791508, 51.791508, 0.000000],
    [109, 43.159590, 21.579795, 34.527672],
    [110, 43.159590, 34.527672, 51.791508],
    [111, 43.159590, 47.475549, 34.527672],
    [112, 51.791508, 25.895754, 51.791508],
    [113, 51.791508, 43.159590, 51.791508],
    [114, 51.791508, 51.791508, 34.527672],
    [115, 60.423426, -12.947877, 0.000000],
    [116, 60.423426, 0.000000, -17.263836],
    [117, 60.423426, 0.000000, 17.263836],
    [118, 60.423426, 12.947877, 0.000000],
    [119, 69.055344, -17.263836, 0.000000],
    [120, 69.055344, -8.631918, -17.263836],
    [121, 69.055344, -8.631918, 17.263836],
    [122, 69.055344, 8.631918, -17.263836],
    [123, 69.055344, 8.631918, 17.263836],
    [124, 69.055344, 17.263836, 0.000000],
    [125, 60.423426, -12.947877, 34.527672],
    [126, 60.423426, 0.000000, 51.791508],
    [127, 60.423426, 12.947877, 34.527672],
    [128, 69.055344, -17.263836, 34.527672],
    [129, 69.055344, -8.631918, 51.791508],
    [130, 69.055344, 8.631918, 51.791508],
    [131, 69.055344, 17.263836, 34.527672],
    [132, 60.423426, 21.579795, 0.000000],
    [133, 60.423426, 34.527672, -17.263836],
    [134, 60.423426, 34.527672, 17.263836],
    [135, 60.423426, 47.475549, 0.000000],
    [136, 69.055344, 25.895754, -17.263836],
    [137, 69.055344, 25.895754, 17.263836],
    [138, 69.055344, 43.159590, -17.263836],
    [139, 69.055344, 43.159590, 17.263836],
    [140, 69.055344, 51.791508, 0.000000],
    [141, 60.423426, 21.579795, 34.527672],
    [142, 60.423426, 34.527672, 51.791508],
    [143, 60.423426, 47.475549, 34.527672],
    [144, 69.055344, 25.895754, 51.791508],
    [145, 69.055344, 43.159590, 51.791508],
