# ==========================================
# Data ID: 78994
# ==========================================
node_data = [
    [1, 0.000000, -16.010386, -12.007789],
    [2, 0.000000, -16.010386, 12.007789],
    [3, 0.000000, 0.000000, -16.010386],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.010386],
    [6, 0.000000, 16.010386, -12.007789],
    [7, 0.000000, 16.010386, 12.007789],
    [8, 8.005193, -16.010386, -16.010386],
    [9, 8.005193, -16.010386, 16.010386],
    [10, 8.005193, 0.000000, 0.000000],
    [11, 8.005193, 16.010386, -16.010386],
    [12, 8.005193, 16.010386, 16.010386],
    [13, 16.010386, -16.010386, -12.007789],
    [14, 16.010386, -16.010386, 12.007789],
    [15, 16.010386, 0.000000, -16.010386],
    [16, 16.010386, 0.000000, 0.000000],
    [17, 16.010386, 0.000000, 16.010386],
    [18, 16.010386, 16.010386, -12.007789],
    [19, 16.010386, 16.010386, 12.007789],
    [20, 0.000000, -16.010386, 20.012983],
    [21, 0.000000, -16.010386, 44.028561],
    [22, 0.000000, 0.000000, 32.020772],
    [23, 0.000000, 0.000000, 48.031158],
    [24, 0.000000, 16.010386, 20.012983],
    [25, 0.000000, 16.010386, 44.028561],
    [26, 8.005193, -16.010386, 48.031158],
    [27, 8.005193, 0.000000, 32.020772],
    [28, 8.005193, 16.010386, 48.031158],
    [29, 16.010386, -16.010386, 20.012983],
    [30, 16.010386, -16.010386, 44.028561],
    [31, 16.010386, 0.000000, 32.020772],
    [32, 16.010386, 0.000000, 48.031158],
    [33, 16.010386, 16.010386, 20.012983],
    [34, 16.010386, 16.010386, 44.028561],
    [35, 0.000000, 32.020772, -16.010386],
    [36, 0.000000, 32.020772, 0.000000],
    [37, 0.000000, 32.020772, 16.010386],
    [38, 0.000000, 48.031158, -12.007789],
    [39, 0.000000, 48.031158, 12.007789],
    [40, 8.005193, 32.020772, 0.000000],
    [41, 8.005193, 48.031158, -16.010386],
    [42, 8.005193, 48.031158, 16.010386],
    [43, 16.010386, 32.020772, -16.010386],
    [44, 16.010386, 32.020772, 0.000000],
    [45, 16.010386, 32.020772, 16.010386],
    [46, 16.010386, 48.031158, -12.007789],
    [47, 16.010386, 48.031158, 12.007789],
    [48, 0.000000, 32.020772, 32.020772],
    [49, 0.000000, 32.020772, 48.031158],
    [50, 0.000000, 48.031158, 20.012983],
    [51, 0.000000, 48.031158, 44.028561],
    [52, 8.005193, 32.020772, 32.020772],
    [53, 8.005193, 48.031158, 48.031158],
    [54, 16.010386, 32.020772, 32.020772],
    [55, 16.010386, 32.020772, 48.031158],
    [56, 16.010386, 48.031158, 20.012983],
    [57, 16.010386, 48.031158, 44.028561],
    [58, 24.015579, -16.010386, -16.010386],
    [59, 24.015579, -16.010386, 16.010386],
    [60, 24.015579, 0.000000, 0.000000],
    [61, 24.015579, 16.010386, -16.010386],
    [62, 24.015579, 16.010386, 16.010386],
    [63, 32.020772, -16.010386, -12.007789],
