# ==========================================
# Data ID: 91797
# ==========================================
node_data = [
    [1, 0.000000, -15.249263, 0.000000],
    [2, 0.000000, -7.624632, -15.249263],
    [3, 0.000000, 7.624632, 15.249263],
    [4, 0.000000, 15.249263, 0.000000],
    [5, 7.624632, -15.249263, -15.249263],
    [6, 7.624632, -15.249263, 0.000000],
    [7, 7.624632, -15.249263, 15.249263],
    [8, 7.624632, 0.000000, -15.249263],
    [9, 7.624632, 0.000000, -7.624632],
    [10, 7.624632, 0.000000, 7.624632],
    [11, 7.624632, 0.000000, 15.249263],
    [12, 7.624632, 15.249263, -15.249263],
    [13, 7.624632, 15.249263, 0.000000],
    [14, 7.624632, 15.249263, 15.249263],
    [15, 15.249263, -15.249263, 0.000000],
    [16, 15.249263, -7.624632, 15.249263],
    [17, 15.249263, 7.624632, -15.249263],
    [18, 15.249263, 15.249263, 0.000000],
    [19, 0.000000, -15.249263, 30.498526],
    [20, 0.000000, -7.624632, 15.249263],
    [21, 0.000000, 7.624632, 45.747789],
    [22, 0.000000, 15.249263, 30.498526],
    [23, 7.624632, -15.249263, 30.498526],
    [24, 7.624632, -15.249263, 45.747789],
    [25, 7.624632, 0.000000, 22.873894],
    [26, 7.624632, 0.000000, 38.123158],
    [27, 7.624632, 0.000000, 45.747789],
    [28, 7.624632, 15.249263, 30.498526],
    [29, 7.624632, 15.249263, 45.747789],
    [30, 15.249263, -15.249263, 30.498526],
    [31, 15.249263, -7.624632, 45.747789],
    [32, 15.249263, 7.624632, 15.249263],
    [33, 15.249263, 15.249263, 30.498526],
    [34, 0.000000, 22.873894, -15.249263],
    [35, 0.000000, 38.123158, 15.249263],
    [36, 0.000000, 45.747789, 0.000000],
    [37, 7.624632, 30.498526, -15.249263],
    [38, 7.624632, 30.498526, -7.624632],
    [39, 7.624632, 30.498526, 7.624632],
    [40, 7.624632, 30.498526, 15.249263],
    [41, 7.624632, 45.747789, -15.249263],
    [42, 7.624632, 45.747789, 0.000000],
    [43, 7.624632, 45.747789, 15.249263],
    [44, 15.249263, 22.873894, 15.249263],
    [45, 15.249263, 38.123158, -15.249263],
    [46, 15.249263, 45.747789, 0.000000],
    [47, 0.000000, 22.873894, 15.249263],
    [48, 0.000000, 38.123158, 45.747789],
    [49, 0.000000, 45.747789, 30.498526],
    [50, 7.624632, 30.498526, 22.873894],
    [51, 7.624632, 30.498526, 38.123158],
    [52, 7.624632, 30.498526, 45.747789],
    [53, 7.624632, 45.747789, 30.498526],
    [54, 7.624632, 45.747789, 45.747789],
    [55, 15.249263, 22.873894, 45.747789],
    [56, 15.249263, 38.123158, 15.249263],
    [57, 15.249263, 45.747789, 30.498526],
    [58, 15.249263, -7.624632, -15.249263],
    [59, 22.873895, -15.249263, -15.249263],
    [60, 22.873895, -15.249263, 0.000000],
    [61, 22.873895, -15.249263, 15.249263],
    [62, 22.873895, 0.000000, -15.249263],
    [63, 22.873895, 0.000000, -7.624632],
    [64, 22.873895, 0.000000, 7.624632],
    [65, 22.873895, 0.000000, 15.249263],
    [66, 22.873895, 15.249263, -15.249263],
    [67, 22.873895, 15.249263, 0.000000],
    [68, 22.873895, 15.249263, 15.249263],
    [69, 30.498526, -15.249263, 0.000000],
    [70, 30.498526, -7.624632, 15.249263],
    [71, 30.498526, 7.624632, -15.249263],
    [72, 30.498526, 15.249263, 0.000000],
    [73, 15.249263, 7.624632, 45.747789],
    [74, 22.873895, -15.249263, 30.498526],
    [75, 22.873895, -15.249263, 45.747789],
    [76, 22.873895, 0.000000, 22.873894],
    [77, 22.873895, 0.000000, 38.123158],
    [78, 22.873895, 0.000000, 45.747789],
    [79, 22.873895, 15.249263, 30.498526],
    [80, 22.873895, 15.249263, 45.747789],
    [81, 30.498526, -15.249263, 30.498526],
    [82, 30.498526, -7.624632, 45.747789],
    [83, 30.498526, 7.624632, 15.249263],
    [84, 30.498526, 15.249263, 30.498526],
