# ==========================================
# Data ID: 23889
# ==========================================
node_data = [
    [1, 0.000000, -16.572436, 12.429327],
    [2, 0.000000, -8.286218, -16.572436],
    [3, 0.000000, -8.286218, 0.000000],
    [4, 0.000000, -8.286218, 16.572436],
    [5, 0.000000, 8.286218, -16.572436],
    [6, 0.000000, 8.286218, 0.000000],
    [7, 0.000000, 8.286218, 16.572436],
    [8, 0.000000, 16.572436, -12.429327],
    [9, 8.286218, -16.572436, -16.572436],
    [10, 8.286218, -16.572436, 16.572436],
    [11, 8.286218, 0.000000, 0.000000],
    [12, 8.286218, 16.572436, -16.572436],
    [13, 8.286218, 16.572436, 16.572436],
    [14, 16.572436, -16.572436, -12.429327],
    [15, 16.572436, -8.286218, -16.572436],
    [16, 16.572436, -8.286218, 0.000000],
    [17, 16.572436, -8.286218, 16.572436],
    [18, 16.572436, 8.286218, -16.572436],
    [19, 16.572436, 8.286218, 0.000000],
    [20, 16.572436, 8.286218, 16.572436],
    [21, 16.572436, 16.572436, 12.429327],
    [22, 0.000000, -16.572436, 45.574199],
    [23, 0.000000, -8.286218, 33.144872],
    [24, 0.000000, -8.286218, 49.717308],
    [25, 0.000000, 8.286218, 33.144872],
    [26, 0.000000, 8.286218, 49.717308],
    [27, 0.000000, 16.572436, 20.715545],
    [28, 8.286218, -16.572436, 49.717308],
    [29, 8.286218, 0.000000, 33.144872],
    [30, 8.286218, 16.572436, 49.717308],
    [31, 16.572436, -16.572436, 20.715545],
    [32, 16.572436, -8.286218, 33.144872],
    [33, 16.572436, -8.286218, 49.717308],
    [34, 16.572436, 8.286218, 33.144872],
    [35, 16.572436, 8.286218, 49.717308],
    [36, 16.572436, 16.572436, 45.574199],
    [37, 0.000000, 16.572436, 12.429327],
    [38, 0.000000, 24.858654, -16.572436],
    [39, 0.000000, 24.858654, 0.000000],
    [40, 0.000000, 24.858654, 16.572436],
    [41, 0.000000, 41.431090, -16.572436],
    [42, 0.000000, 41.431090, 0.000000],
    [43, 0.000000, 41.431090, 16.572436],
    [44, 0.000000, 49.717308, -12.429327],
    [45, 8.286218, 33.144872, 0.000000],
    [46, 8.286218, 49.717308, -16.572436],
    [47, 8.286218, 49.717308, 16.572436],
    [48, 16.572436, 16.572436, -12.429327],
    [49, 16.572436, 24.858654, -16.572436],
    [50, 16.572436, 24.858654, 0.000000],
    [51, 16.572436, 24.858654, 16.572436],
    [52, 16.572436, 41.431090, -16.572436],
    [53, 16.572436, 41.431090, 0.000000],
    [54, 16.572436, 41.431090, 16.572436],
    [55, 16.572436, 49.717308, 12.429327],
    [56, 0.000000, 16.572436, 45.574199],
    [57, 0.000000, 24.858654, 33.144872],
    [58, 0.000000, 24.858654, 49.717308],
    [59, 0.000000, 41.431090, 33.144872],
    [60, 0.000000, 41.431090, 49.717308],
    [61, 0.000000, 49.717308, 20.715545],
    [62, 8.286218, 33.144872, 33.144872],
    [63, 8.286218, 49.717308, 49.717308],
    [64, 16.572436, 16.572436, 20.715545],
    [65, 16.572436, 24.858654, 33.144872],
