# ==========================================
# Data ID: 87952
# ==========================================
node_data = [
    [1, 0.000000, -13.498473, 0.000000],
    [2, 0.000000, 0.000000, -13.498473],
    [3, 0.000000, 0.000000, 13.498473],
    [4, 0.000000, 13.498473, 0.000000],
    [5, 6.749237, -6.749237, 0.000000],
    [6, 6.749237, 0.000000, -13.498473],
    [7, 6.749237, 0.000000, 0.000000],
    [8, 6.749237, 0.000000, 13.498473],
    [9, 6.749237, 6.749237, 0.000000],
    [10, 13.498473, -13.498473, 0.000000],
    [11, 13.498473, 0.000000, -13.498473],
    [12, 13.498473, 0.000000, 13.498473],
    [13, 13.498473, 13.498473, 0.000000],
    [14, 0.000000, -13.498473, 26.996946],
    [15, 0.000000, 0.000000, 40.495419],
    [16, 0.000000, 13.498473, 26.996946],
    [17, 6.749237, -6.749237, 26.996946],
    [18, 6.749237, 0.000000, 26.996946],
    [19, 6.749237, 0.000000, 40.495419],
    [20, 6.749237, 6.749237, 26.996946],
    [21, 13.498473, -13.498473, 26.996946],
    [22, 13.498473, 0.000000, 40.495419],
    [23, 13.498473, 13.498473, 26.996946],
    [24, 0.000000, 26.996946, -13.498473],
    [25, 0.000000, 26.996946, 13.498473],
    [26, 0.000000, 40.495419, 0.000000],
    [27, 6.749237, 20.247709, 0.000000],
    [28, 6.749237, 26.996946, -13.498473],
    [29, 6.749237, 26.996946, 0.000000],
    [30, 6.749237, 26.996946, 13.498473],
    [31, 6.749237, 33.746183, 0.000000],
    [32, 13.498473, 26.996946, -13.498473],
    [33, 13.498473, 26.996946, 13.498473],
    [34, 13.498473, 40.495419, 0.000000],
    [35, 0.000000, 26.996946, 40.495419],
    [36, 0.000000, 40.495419, 26.996946],
    [37, 6.749237, 20.247709, 26.996946],
    [38, 6.749237, 26.996946, 26.996946],
    [39, 6.749237, 26.996946, 40.495419],
    [40, 6.749237, 33.746183, 26.996946],
    [41, 13.498473, 26.996946, 40.495419],
    [42, 13.498473, 40.495419, 26.996946],
    [43, 20.247710, -6.749237, 0.000000],
    [44, 20.247710, 0.000000, -13.498473],
    [45, 20.247710, 0.000000, 0.000000],
    [46, 20.247710, 0.000000, 13.498473],
    [47, 20.247710, 6.749237, 0.000000],
    [48, 26.996946, -13.498473, 0.000000],
    [49, 26.996946, 0.000000, -13.498473],
    [50, 26.996946, 0.000000, 13.498473],
    [51, 26.996946, 13.498473, 0.000000],
    [52, 20.247710, -6.749237, 26.996946],
    [53, 20.247710, 0.000000, 26.996946],
    [54, 20.247710, 0.000000, 40.495419],
    [55, 20.247710, 6.749237, 26.996946],
    [56, 26.996946, -13.498473, 26.996946],
    [57, 26.996946, 0.000000, 40.495419],
    [58, 26.996946, 13.498473, 26.996946],
    [59, 20.247710, 20.247709, 0.000000],
    [60, 20.247710, 26.996946, -13.498473],
    [61, 20.247710, 26.996946, 0.000000],
    [62, 20.247710, 26.996946, 13.498473],
    [63, 20.247710, 33.746183, 0.000000],
    [64, 26.996946, 26.996946, -13.498473],
    [65, 26.996946, 26.996946, 13.498473],
    [66, 26.996946, 40.495419, 0.000000],
    [67, 20.247710, 20.247709, 26.996946],
    [68, 20.247710, 26.996946, 26.996946],
    [69, 20.247710, 26.996946, 40.495419],
    [70, 20.247710, 33.746183, 26.996946],
    [71, 26.996946, 26.996946, 40.495419],
    [72, 26.996946, 40.495419, 26.996946],
    [73, 33.746183, -6.749237, 0.000000],
    [74, 33.746183, 0.000000, -13.498473],
    [75, 33.746183, 0.000000, 0.000000],
    [76, 33.746183, 0.000000, 13.498473],
    [77, 33.746183, 6.749237, 0.000000],
    [78, 40.495419, -13.498473, 0.000000],
    [79, 40.495419, 0.000000, -13.498473],
    [80, 40.495419, 0.000000, 13.498473],
    [81, 40.495419, 13.498473, 0.000000],
    [82, 33.746183, -6.749237, 26.996946],
    [83, 33.746183, 0.000000, 26.996946],
    [84, 33.746183, 0.000000, 40.495419],
    [85, 33.746183, 6.749237, 26.996946],
    [86, 40.495419, -13.498473, 26.996946],
    [87, 40.495419, 0.000000, 40.495419],
    [88, 40.495419, 13.498473, 26.996946],
    [89, 33.746183, 20.247709, 0.000000],
    [90, 33.746183, 26.996946, -13.498473],
    [91, 33.746183, 26.996946, 0.000000],
    [92, 33.746183, 26.996946, 13.498473],
    [93, 33.746183, 33.746183, 0.000000],
    [94, 40.495419, 26.996946, -13.498473],
    [95, 40.495419, 26.996946, 13.498473],
    [96, 40.495419, 40.495419, 0.000000],
    [97, 33.746183, 20.247709, 26.996946],
    [98, 33.746183, 26.996946, 26.996946],
    [99, 33.746183, 26.996946, 40.495419],
    [100, 33.746183, 33.746183, 26.996946],
    [101, 40.495419, 26.996946, 40.495419],
    [102, 40.495419, 40.495419, 26.996946],
    [103, 47.244656, -6.749237, 0.000000],
    [104, 47.244656, 0.000000, -13.498473],
    [105, 47.244656, 0.000000, 0.000000],
    [106, 47.244656, 0.000000, 13.498473],
    [107, 47.244656, 6.749237, 0.000000],
    [108, 53.993892, -13.498473, 0.000000],
    [109, 53.993892, 0.000000, -13.498473],
    [110, 53.993892, 0.000000, 13.498473],
    [111, 53.993892, 13.498473, 0.000000],
    [112, 47.244656, -6.749237, 26.996946],
    [113, 47.244656, 0.000000, 26.996946],
    [114, 47.244656, 0.000000, 40.495419],
    [115, 47.244656, 6.749237, 26.996946],
    [116, 53.993892, -13.498473, 26.996946],
    [117, 53.993892, 0.000000, 40.495419],
    [118, 53.993892, 13.498473, 26.996946],
    [119, 47.244656, 20.247709, 0.000000],
    [120, 47.244656, 26.996946, -13.498473],
    [121, 47.244656, 26.996946, 0.000000],
    [122, 47.244656, 26.996946, 13.498473],
    [123, 47.244656, 33.746183, 0.000000],
    [124, 53.993892, 26.996946, -13.498473],
    [125, 53.993892, 26.996946, 13.498473],
    [126, 53.993892, 40.495419, 0.000000],
    [127, 47.244656, 20.247709, 26.996946],
    [128, 47.244656, 26.996946, 26.996946],
    [129, 47.244656, 26.996946, 40.495419],
    [130, 47.244656, 33.746183, 26.996946],
    [131, 53.993892, 26.996946, 40.495419],
    [132, 53.993892, 40.495419, 26.996946],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 10],
    [2, 6],
    [2, 9],
    [3, 5],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 11],
    [6, 9],
    [6, 11],
    [6, 13],
    [7, 9],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 12],
    [9, 13],
    [14, 17],
    [14, 8],
    [14, 21],
    [3, 20],
    [15, 17],
    [15, 19],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 8],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 12],
    [8, 20],
    [8, 23],
    [18, 20],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [20, 23],
    [4, 27],
    [4, 28],
    [24, 28],
    [24, 31],
    [25, 27],
    [25, 30],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 13],
    [27, 32],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 31],
    [30, 31],
    [30, 13],
    [30, 33],
    [31, 33],
    [31, 34],
    [16, 37],
    [16, 30],
    [25, 40],
    [35, 37],
    [35, 39],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 30],
    [37, 38],
    [37, 39],
    [37, 23],
    [37, 33],
    [30, 40],
    [30, 42],
    [38, 40],
    [39, 40],
    [39, 23],
    [39, 41],
    [40, 41],
    [40, 42],
    [10, 43],
    [10, 44],
    [10, 48],
    [11, 44],
    [11, 47],
    [12, 43],
    [12, 46],
    [13, 46],
    [13, 47],
    [13, 51],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 49],
    [44, 47],
    [44, 49],
    [44, 51],
    [45, 47],
    [46, 47],
    [46, 48],
    [46, 50],
    [47, 50],
    [47, 51],
    [21, 52],
    [21, 46],
    [21, 56],
    [12, 55],
    [22, 52],
    [22, 54],
    [23, 54],
    [23, 55],
    [23, 58],
    [52, 46],
    [52, 53],
    [52, 54],
    [52, 56],
    [52, 50],
    [46, 55],
    [46, 58],
    [53, 55],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [55, 58],
    [13, 59],
    [13, 60],
    [32, 60],
    [32, 63],
    [33, 59],
    [33, 62],
    [34, 62],
    [34, 63],
    [34, 66],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 51],
    [59, 64],
    [60, 63],
    [60, 64],
    [60, 66],
    [61, 63],
    [62, 63],
    [62, 51],
    [62, 65],
    [63, 65],
    [63, 66],
    [23, 67],
    [23, 62],
    [33, 70],
    [41, 67],
    [41, 69],
    [42, 69],
    [42, 70],
    [42, 72],
    [67, 62],
    [67, 68],
    [67, 69],
    [67, 58],
    [67, 65],
    [62, 70],
    [62, 72],
