# ==========================================
# Data ID: 9439
# ==========================================
node_data = [
    [1, 0.000000, -16.948412, 0.000000],
    [2, 0.000000, -12.711309, -16.948412],
    [3, 0.000000, -12.711309, 16.948412],
    [4, 0.000000, 0.000000, -8.474206],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.474206],
    [7, 0.000000, 12.711309, -16.948412],
    [8, 0.000000, 12.711309, 16.948412],
    [9, 0.000000, 16.948412, 0.000000],
    [10, 8.474206, -16.948412, 0.000000],
    [11, 8.474206, 0.000000, -16.948412],
    [12, 8.474206, 0.000000, 16.948412],
    [13, 8.474206, 16.948412, 0.000000],
    [14, 16.948412, -16.948412, 0.000000],
    [15, 16.948412, -12.711309, -16.948412],
    [16, 16.948412, -12.711309, 16.948412],
    [17, 16.948412, 0.000000, -8.474206],
    [18, 16.948412, 0.000000, 0.000000],
    [19, 16.948412, 0.000000, 8.474206],
    [20, 16.948412, 12.711309, -16.948412],
    [21, 16.948412, 12.711309, 16.948412],
    [22, 16.948412, 16.948412, 0.000000],
    [23, 0.000000, -16.948412, 33.896824],
    [24, 0.000000, -12.711309, 50.845236],
    [25, 0.000000, 0.000000, 25.422618],
    [26, 0.000000, 0.000000, 33.896824],
    [27, 0.000000, 0.000000, 42.371030],
    [28, 0.000000, 12.711309, 50.845236],
    [29, 0.000000, 16.948412, 33.896824],
    [30, 8.474206, -16.948412, 33.896824],
    [31, 8.474206, 0.000000, 50.845236],
    [32, 8.474206, 16.948412, 33.896824],
    [33, 16.948412, -16.948412, 33.896824],
    [34, 16.948412, -12.711309, 50.845236],
    [35, 16.948412, 0.000000, 25.422618],
    [36, 16.948412, 0.000000, 33.896824],
    [37, 16.948412, 0.000000, 42.371030],
    [38, 16.948412, 12.711309, 50.845236],
    [39, 16.948412, 16.948412, 33.896824],
    [40, 0.000000, 21.185515, -16.948412],
    [41, 0.000000, 21.185515, 16.948412],
    [42, 0.000000, 33.896824, -8.474206],
    [43, 0.000000, 33.896824, 0.000000],
    [44, 0.000000, 33.896824, 8.474206],
    [45, 0.000000, 46.608133, -16.948412],
    [46, 0.000000, 46.608133, 16.948412],
    [47, 0.000000, 50.845236, 0.000000],
    [48, 8.474206, 33.896824, -16.948412],
    [49, 8.474206, 33.896824, 16.948412],
    [50, 8.474206, 50.845236, 0.000000],
    [51, 16.948412, 21.185515, -16.948412],
    [52, 16.948412, 21.185515, 16.948412],
    [53, 16.948412, 33.896824, -8.474206],
    [54, 16.948412, 33.896824, 0.000000],
    [55, 16.948412, 33.896824, 8.474206],
    [56, 16.948412, 46.608133, -16.948412],
    [57, 16.948412, 46.608133, 16.948412],
    [58, 16.948412, 50.845236, 0.000000],
    [59, 0.000000, 21.185515, 50.845236],
    [60, 0.000000, 33.896824, 25.422618],
    [61, 0.000000, 33.896824, 33.896824],
    [62, 0.000000, 33.896824, 42.371030],
    [63, 0.000000, 46.608133, 50.845236],
    [64, 0.000000, 50.845236, 33.896824],
    [65, 8.474206, 33.896824, 50.845236],
    [66, 8.474206, 50.845236, 33.896824],
    [67, 16.948412, 21.185515, 50.845236],
    [68, 16.948412, 33.896824, 25.422618],
    [69, 16.948412, 33.896824, 33.896824],
    [70, 16.948412, 33.896824, 42.371030],
    [71, 16.948412, 46.608133, 50.845236],
    [72, 16.948412, 50.845236, 33.896824],
    [73, 25.422618, -16.948412, 0.000000],
    [74, 25.422618, 0.000000, -16.948412],
    [75, 25.422618, 0.000000, 16.948412],
    [76, 25.422618, 16.948412, 0.000000],
    [77, 33.896824, -16.948412, 0.000000],
    [78, 33.896824, -12.711309, -16.948412],
    [79, 33.896824, -12.711309, 16.948412],
    [80, 33.896824, 0.000000, -8.474206],
    [81, 33.896824, 0.000000, 0.000000],
    [82, 33.896824, 0.000000, 8.474206],
    [83, 33.896824, 12.711309, -16.948412],
    [84, 33.896824, 12.711309, 16.948412],
    [85, 33.896824, 16.948412, 0.000000],
    [86, 25.422618, -16.948412, 33.896824],
    [87, 25.422618, 0.000000, 50.845236],
    [88, 25.422618, 16.948412, 33.896824],
    [89, 33.896824, -16.948412, 33.896824],
    [90, 33.896824, -12.711309, 50.845236],
    [91, 33.896824, 0.000000, 25.422618],
    [92, 33.896824, 0.000000, 33.896824],
    [93, 33.896824, 0.000000, 42.371030],
    [94, 33.896824, 12.711309, 50.845236],
    [95, 33.896824, 16.948412, 33.896824],
    [96, 25.422618, 33.896824, -16.948412],
    [97, 25.422618, 33.896824, 16.948412],
    [98, 25.422618, 50.845236, 0.000000],
    [99, 33.896824, 21.185515, -16.948412],
    [100, 33.896824, 21.185515, 16.948412],
    [101, 33.896824, 33.896824, -8.474206],
    [102, 33.896824, 33.896824, 0.000000],
    [103, 33.896824, 33.896824, 8.474206],
    [104, 33.896824, 46.608133, -16.948412],
    [105, 33.896824, 46.608133, 16.948412],
    [106, 33.896824, 50.845236, 0.000000],
    [107, 25.422618, 33.896824, 50.845236],
    [108, 25.422618, 50.845236, 33.896824],
    [109, 33.896824, 21.185515, 50.845236],
    [110, 33.896824, 33.896824, 25.422618],
    [111, 33.896824, 33.896824, 33.896824],
    [112, 33.896824, 33.896824, 42.371030],
    [113, 33.896824, 46.608133, 50.845236],
    [114, 33.896824, 50.845236, 33.896824],
    [115, 42.371030, -16.948412, 0.000000],
    [116, 42.371030, 0.000000, -16.948412],
    [117, 42.371030, 0.000000, 16.948412],
    [118, 42.371030, 16.948412, 0.000000],
    [119, 50.845236, -16.948412, 0.000000],
    [120, 50.845236, -12.711309, -16.948412],
    [121, 50.845236, -12.711309, 16.948412],
    [122, 50.845236, 0.000000, -8.474206],
    [123, 50.845236, 0.000000, 0.000000],
    [124, 50.845236, 0.000000, 8.474206],
    [125, 50.845236, 12.711309, -16.948412],
    [126, 50.845236, 12.711309, 16.948412],
    [127, 50.845236, 16.948412, 0.000000],
    [128, 42.371030, -16.948412, 33.896824],
