# ==========================================
# Data ID: 20177
# ==========================================
node_data = [
    [1, 0.000000, -15.342797, -15.342797],
    [2, 0.000000, -7.671399, 0.000000],
    [3, 0.000000, 7.671399, 0.000000],
    [4, 0.000000, 15.342797, 15.342797],
    [5, 7.671399, -15.342797, 0.000000],
    [6, 7.671399, 0.000000, -15.342797],
    [7, 7.671399, 0.000000, 0.000000],
    [8, 7.671399, 0.000000, 15.342797],
    [9, 7.671399, 15.342797, 0.000000],
    [10, 15.342797, -15.342797, 15.342797],
    [11, 15.342797, -7.671399, 0.000000],
    [12, 15.342797, 7.671399, 0.000000],
    [13, 15.342797, 15.342797, -15.342797],
    [14, 0.000000, -15.342797, 15.342797],
    [15, 0.000000, -7.671399, 30.685594],
    [16, 0.000000, 7.671399, 30.685594],
    [17, 0.000000, 15.342797, 46.028391],
    [18, 7.671399, -15.342797, 30.685594],
    [19, 7.671399, 0.000000, 30.685594],
    [20, 7.671399, 0.000000, 46.028391],
    [21, 7.671399, 15.342797, 30.685594],
    [22, 15.342797, -15.342797, 46.028391],
    [23, 15.342797, -7.671399, 30.685594],
    [24, 15.342797, 7.671399, 30.685594],
    [25, 15.342797, 15.342797, 15.342797],
    [26, 0.000000, 15.342797, -15.342797],
    [27, 0.000000, 23.014195, 0.000000],
    [28, 0.000000, 38.356993, 0.000000],
    [29, 0.000000, 46.028391, 15.342797],
    [30, 7.671399, 30.685594, -15.342797],
    [31, 7.671399, 30.685594, 0.000000],
    [32, 7.671399, 30.685594, 15.342797],
    [33, 7.671399, 46.028391, 0.000000],
    [34, 15.342797, 23.014195, 0.000000],
    [35, 15.342797, 38.356993, 0.000000],
    [36, 15.342797, 46.028391, -15.342797],
    [37, 0.000000, 23.014195, 30.685594],
    [38, 0.000000, 38.356993, 30.685594],
    [39, 0.000000, 46.028391, 46.028391],
    [40, 7.671399, 30.685594, 30.685594],
    [41, 7.671399, 30.685594, 46.028391],
    [42, 7.671399, 46.028391, 30.685594],
    [43, 15.342797, 15.342797, 46.028391],
    [44, 15.342797, 23.014195, 30.685594],
    [45, 15.342797, 38.356993, 30.685594],
    [46, 15.342797, 46.028391, 15.342797],
    [47, 15.342797, -15.342797, -15.342797],
    [48, 23.014196, -15.342797, 0.000000],
    [49, 23.014196, 0.000000, -15.342797],
    [50, 23.014196, 0.000000, 0.000000],
    [51, 23.014196, 0.000000, 15.342797],
    [52, 23.014196, 15.342797, 0.000000],
    [53, 30.685594, -15.342797, 15.342797],
    [54, 30.685594, -7.671399, 0.000000],
    [55, 30.685594, 7.671399, 0.000000],
    [56, 30.685594, 15.342797, -15.342797],
    [57, 23.014196, -15.342797, 30.685594],
    [58, 23.014196, 0.000000, 30.685594],
    [59, 23.014196, 0.000000, 46.028391],
    [60, 23.014196, 15.342797, 30.685594],
    [61, 30.685594, -15.342797, 46.028391],
    [62, 30.685594, -7.671399, 30.685594],
    [63, 30.685594, 7.671399, 30.685594],
    [64, 30.685594, 15.342797, 15.342797],
    [65, 23.014196, 30.685594, -15.342797],
    [66, 23.014196, 30.685594, 0.000000],
    [67, 23.014196, 30.685594, 15.342797],
    [68, 23.014196, 46.028391, 0.000000],
    [69, 30.685594, 23.014195, 0.000000],
    [70, 30.685594, 38.356993, 0.000000],
    [71, 30.685594, 46.028391, -15.342797],
    [72, 15.342797, 46.028391, 46.028391],
    [73, 23.014196, 30.685594, 30.685594],
    [74, 23.014196, 30.685594, 46.028391],
    [75, 23.014196, 46.028391, 30.685594],
    [76, 30.685594, 15.342797, 46.028391],
    [77, 30.685594, 23.014195, 30.685594],
    [78, 30.685594, 38.356993, 30.685594],
    [79, 30.685594, 46.028391, 15.342797],
    [80, 30.685594, -15.342797, -15.342797],
    [81, 38.356993, -15.342797, 0.000000],
    [82, 38.356993, 0.000000, -15.342797],
    [83, 38.356993, 0.000000, 0.000000],
    [84, 38.356993, 0.000000, 15.342797],
    [85, 38.356993, 15.342797, 0.000000],
    [86, 46.028391, -15.342797, 15.342797],
    [87, 46.028391, -7.671399, 0.000000],
    [88, 46.028391, 7.671399, 0.000000],
    [89, 46.028391, 15.342797, -15.342797],
    [90, 38.356993, -15.342797, 30.685594],
    [91, 38.356993, 0.000000, 30.685594],
    [92, 38.356993, 0.000000, 46.028391],
    [93, 38.356993, 15.342797, 30.685594],
    [94, 46.028391, -15.342797, 46.028391],
    [95, 46.028391, -7.671399, 30.685594],
    [96, 46.028391, 7.671399, 30.685594],
    [97, 46.028391, 15.342797, 15.342797],
    [98, 38.356993, 30.685594, -15.342797],
    [99, 38.356993, 30.685594, 0.000000],
    [100, 38.356993, 30.685594, 15.342797],
    [101, 38.356993, 46.028391, 0.000000],
    [102, 46.028391, 23.014195, 0.000000],
    [103, 46.028391, 38.356993, 0.000000],
    [104, 46.028391, 46.028391, -15.342797],
    [105, 30.685594, 46.028391, 46.028391],
    [106, 38.356993, 30.685594, 30.685594],
    [107, 38.356993, 30.685594, 46.028391],
    [108, 38.356993, 46.028391, 30.685594],
    [109, 46.028391, 15.342797, 46.028391],
    [110, 46.028391, 23.014195, 30.685594],
    [111, 46.028391, 38.356993, 30.685594],
    [112, 46.028391, 46.028391, 15.342797],
    [113, 46.028391, -15.342797, -15.342797],
    [114, 53.699790, -15.342797, 0.000000],
    [115, 53.699790, 0.000000, -15.342797],
    [116, 53.699790, 0.000000, 0.000000],
    [117, 53.699790, 0.000000, 15.342797],
    [118, 53.699790, 15.342797, 0.000000],
    [119, 61.371188, -15.342797, 15.342797],
    [120, 61.371188, -7.671399, 0.000000],
    [121, 61.371188, 7.671399, 0.000000],
    [122, 61.371188, 15.342797, -15.342797],
    [123, 53.699790, -15.342797, 30.685594],
    [124, 53.699790, 0.000000, 30.685594],
    [125, 53.699790, 0.000000, 46.028391],
    [126, 53.699790, 15.342797, 30.685594],
    [127, 61.371188, -15.342797, 46.028391],
    [128, 61.371188, -7.671399, 30.685594],
    [129, 61.371188, 7.671399, 30.685594],
    [130, 61.371188, 15.342797, 15.342797],
    [131, 53.699790, 30.685594, -15.342797],
    [132, 53.699790, 30.685594, 0.000000],
    [133, 53.699790, 30.685594, 15.342797],
    [134, 53.699790, 46.028391, 0.000000],
    [135, 61.371188, 23.014195, 0.000000],
    [136, 61.371188, 38.356993, 0.000000],
    [137, 61.371188, 46.028391, -15.342797],
    [138, 46.028391, 46.028391, 46.028391],
    [139, 53.699790, 30.685594, 30.685594],
    [140, 53.699790, 30.685594, 46.028391],
    [141, 53.699790, 46.028391, 30.685594],
    [142, 61.371188, 15.342797, 46.028391],
    [143, 61.371188, 23.014195, 30.685594],
    [144, 61.371188, 38.356993, 30.685594],
    [145, 61.371188, 46.028391, 15.342797],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 10],
    [5, 11],
    [6, 11],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 18],
    [14, 8],
    [14, 19],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 8],
    [16, 19],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 22],
    [18, 23],
    [8, 23],
    [8, 25],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 22],
    [20, 24],
    [21, 24],
    [21, 25],
    [22, 23],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 30],
    [26, 31],
    [27, 9],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 32],
    [29, 33],
    [9, 25],
    [9, 34],
    [30, 34],
    [30, 36],
    [31, 25],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 25],
    [32, 35],
    [33, 35],
    [33, 36],
    [25, 34],
    [35, 36],
    [4, 37],
    [4, 21],
    [4, 32],
    [4, 40],
    [37, 21],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 32],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [21, 43],
    [21, 44],
    [32, 44],
    [32, 46],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 43],
    [41, 45],
    [42, 45],
    [42, 46],
    [43, 44],
    [45, 46],
    [47, 11],
    [47, 48],
    [47, 49],
    [47, 50],
    [11, 48],
    [11, 50],
    [11, 51],
    [12, 25],
    [12, 49],
    [12, 50],
    [12, 52],
    [25, 50],
    [25, 51],
    [25, 52],
    [48, 53],
    [48, 54],
    [49, 54],
    [49, 56],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 55],
    [52, 55],
    [52, 56],
    [53, 54],
    [55, 56],
    [10, 23],
    [10, 57],
    [10, 51],
    [10, 58],
    [23, 57],
    [23, 58],
    [23, 59],
    [24, 43],
    [24, 51],
    [24, 58],
    [24, 60],
    [43, 58],
    [43, 59],
    [43, 60],
    [57, 61],
    [57, 62],
    [51, 62],
    [51, 64],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 61],
    [59, 63],
    [60, 63],
    [60, 64],
    [61, 62],
    [63, 64],
    [13, 34],
    [13, 52],
    [13, 65],
    [13, 66],
    [34, 52],
    [34, 66],
    [34, 67],
    [35, 46],
    [35, 65],
    [35, 66],
    [35, 68],
    [46, 66],
    [46, 67],
    [46, 68],
    [52, 64],
    [52, 69],
    [65, 69],
    [65, 71],
    [66, 64],
    [66, 69],
    [66, 70],
    [66, 71],
    [67, 64],
    [67, 70],
    [68, 70],
    [68, 71],
    [64, 69],
    [70, 71],
    [25, 44],
    [25, 60],
    [25, 67],
    [25, 73],
    [44, 60],
    [44, 73],
    [44, 74],
    [45, 72],
    [45, 67],
    [45, 73],
    [45, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [60, 76],
    [60, 77],
    [67, 77],
    [67, 79],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 78],
    [75, 78],
    [75, 79],
    [76, 77],
    [78, 79],
    [80, 54],
    [80, 81],
    [80, 82],
    [80, 83],
    [54, 81],
    [54, 83],
    [54, 84],
    [55, 64],
    [55, 82],
    [55, 83],
    [55, 85],
    [64, 83],
    [64, 84],
    [64, 85],
    [81, 86],
    [81, 87],
    [82, 87],
    [82, 89],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 88],
    [85, 88],
    [85, 89],
    [86, 87],
    [88, 89],
    [53, 62],
    [53, 90],
    [53, 84],
    [53, 91],
    [62, 90],
    [62, 91],
    [62, 92],
    [63, 76],
    [63, 84],
    [63, 91],
    [63, 93],
    [76, 91],
    [76, 92],
    [76, 93],
    [90, 94],
    [90, 95],
    [84, 95],
    [84, 97],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 96],
    [93, 96],
    [93, 97],
    [94, 95],
    [96, 97],
    [56, 69],
    [56, 85],
    [56, 98],
    [56, 99],
    [69, 85],
    [69, 99],
    [69, 100],
    [70, 79],
    [70, 98],
    [70, 99],
    [70, 101],
    [79, 99],
    [79, 100],
    [79, 101],
    [85, 97],
    [85, 102],
    [98, 102],
    [98, 104],
    [99, 97],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 97],
    [100, 103],
    [101, 103],
    [101, 104],
    [97, 102],
    [103, 104],
    [64, 77],
    [64, 93],
    [64, 100],
    [64, 106],
    [77, 93],
    [77, 106],
    [77, 107],
    [78, 105],
    [78, 100],
    [78, 106],
    [78, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [93, 109],
    [93, 110],
    [100, 110],
    [100, 112],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 109],
    [107, 111],
    [108, 111],
    [108, 112],
    [109, 110],
    [111, 112],
    [113, 87],
    [113, 114],
    [113, 115],
    [113, 116],
    [87, 114],
    [87, 116],
    [87, 117],
    [88, 97],
    [88, 115],
    [88, 116],
    [88, 118],
    [97, 116],
    [97, 117],
    [97, 118],
    [114, 119],
    [114, 120],
    [115, 120],
    [115, 122],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 121],
    [118, 121],
    [118, 122],
    [119, 120],
    [121, 122],
    [86, 95],
    [86, 123],
    [86, 117],
    [86, 124],
    [95, 123],
    [95, 124],
    [95, 125],
    [96, 109],
    [96, 117],
    [96, 124],
    [96, 126],
    [109, 124],
    [109, 125],
    [109, 126],
    [123, 127],
    [123, 128],
    [117, 128],
    [117, 130],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 127],
    [125, 129],
    [126, 129],
    [126, 130],
    [127, 128],
    [129, 130],
    [89, 102],
    [89, 118],
    [89, 131],
    [89, 132],
    [102, 118],
    [102, 132],
    [102, 133],
    [103, 112],
    [103, 131],
    [103, 132],
    [103, 134],
    [112, 132],
    [112, 133],
    [112, 134],
    [118, 130],
    [118, 135],
    [131, 135],
    [131, 137],
    [132, 130],
    [132, 135],
    [132, 136],
    [132, 137],
    [133, 130],
    [133, 136],
    [134, 136],
    [134, 137],
    [130, 135],
    [136, 137],
    [97, 110],
    [97, 126],
    [97, 133],
    [97, 139],
    [110, 126],
    [110, 139],
    [110, 140],
    [111, 138],
    [111, 133],
    [111, 139],
    [111, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [126, 142],
    [126, 143],
    [133, 143],
    [133, 145],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 142],
    [140, 144],
    [141, 144],
    [141, 145],
    [142, 143],
    [144, 145],
]
