# ==========================================
# Data ID: 76321
# ==========================================
node_data = [
    [1, 0.000000, -14.674058, -14.674058],
    [2, 0.000000, -14.674058, 0.000000],
    [3, 0.000000, -14.674058, 14.674058],
    [4, 0.000000, 14.674058, -14.674058],
    [5, 0.000000, 14.674058, 0.000000],
    [6, 0.000000, 14.674058, 14.674058],
    [7, 7.337029, -14.674058, -14.674058],
    [8, 7.337029, -14.674058, 14.674058],
    [9, 7.337029, 0.000000, -14.674058],
    [10, 7.337029, 0.000000, 14.674058],
    [11, 7.337029, 14.674058, -14.674058],
    [12, 7.337029, 14.674058, 14.674058],
    [13, 14.674058, -14.674058, -14.674058],
    [14, 14.674058, -14.674058, 0.000000],
    [15, 14.674058, -14.674058, 14.674058],
    [16, 14.674058, 14.674058, -14.674058],
    [17, 14.674058, 14.674058, 0.000000],
    [18, 14.674058, 14.674058, 14.674058],
    [19, 0.000000, -14.674058, 29.348116],
    [20, 0.000000, -14.674058, 44.022174],
    [21, 0.000000, 14.674058, 29.348116],
    [22, 0.000000, 14.674058, 44.022174],
    [23, 7.337029, -14.674058, 44.022174],
    [24, 7.337029, 0.000000, 44.022174],
    [25, 7.337029, 14.674058, 44.022174],
    [26, 14.674058, -14.674058, 29.348116],
    [27, 14.674058, -14.674058, 44.022174],
    [28, 14.674058, 14.674058, 29.348116],
    [29, 14.674058, 14.674058, 44.022174],
    [30, 0.000000, 44.022174, -14.674058],
    [31, 0.000000, 44.022174, 0.000000],
    [32, 0.000000, 44.022174, 14.674058],
    [33, 7.337029, 29.348116, -14.674058],
    [34, 7.337029, 29.348116, 14.674058],
    [35, 7.337029, 44.022174, -14.674058],
    [36, 7.337029, 44.022174, 14.674058],
    [37, 14.674058, 44.022174, -14.674058],
    [38, 14.674058, 44.022174, 0.000000],
    [39, 14.674058, 44.022174, 14.674058],
    [40, 0.000000, 44.022174, 29.348116],
    [41, 0.000000, 44.022174, 44.022174],
    [42, 7.337029, 29.348116, 44.022174],
    [43, 7.337029, 44.022174, 44.022174],
    [44, 14.674058, 44.022174, 29.348116],
    [45, 14.674058, 44.022174, 44.022174],
    [46, 22.011087, -14.674058, -14.674058],
    [47, 22.011087, -14.674058, 14.674058],
    [48, 22.011087, 0.000000, -14.674058],
    [49, 22.011087, 0.000000, 14.674058],
    [50, 22.011087, 14.674058, -14.674058],
    [51, 22.011087, 14.674058, 14.674058],
    [52, 29.348116, -14.674058, -14.674058],
    [53, 29.348116, -14.674058, 0.000000],
    [54, 29.348116, -14.674058, 14.674058],
    [55, 29.348116, 14.674058, -14.674058],
    [56, 29.348116, 14.674058, 0.000000],
    [57, 29.348116, 14.674058, 14.674058],
    [58, 22.011087, -14.674058, 44.022174],
    [59, 22.011087, 0.000000, 44.022174],
    [60, 22.011087, 14.674058, 44.022174],
    [61, 29.348116, -14.674058, 29.348116],
    [62, 29.348116, -14.674058, 44.022174],
    [63, 29.348116, 14.674058, 29.348116],
    [64, 29.348116, 14.674058, 44.022174],
    [65, 22.011087, 29.348116, -14.674058],
    [66, 22.011087, 29.348116, 14.674058],
    [67, 22.011087, 44.022174, -14.674058],
    [68, 22.011087, 44.022174, 14.674058],
    [69, 29.348116, 44.022174, -14.674058],
    [70, 29.348116, 44.022174, 0.000000],
    [71, 29.348116, 44.022174, 14.674058],
    [72, 22.011087, 29.348116, 44.022174],
    [73, 22.011087, 44.022174, 44.022174],
    [74, 29.348116, 44.022174, 29.348116],
    [75, 29.348116, 44.022174, 44.022174],
    [76, 36.685145, -14.674058, -14.674058],
    [77, 36.685145, -14.674058, 14.674058],
    [78, 36.685145, 0.000000, -14.674058],
    [79, 36.685145, 0.000000, 14.674058],
    [80, 36.685145, 14.674058, -14.674058],
    [81, 36.685145, 14.674058, 14.674058],
    [82, 44.022174, -14.674058, -14.674058],
    [83, 44.022174, -14.674058, 0.000000],
    [84, 44.022174, -14.674058, 14.674058],
    [85, 44.022174, 14.674058, -14.674058],
    [86, 44.022174, 14.674058, 0.000000],
    [87, 44.022174, 14.674058, 14.674058],
    [88, 36.685145, -14.674058, 44.022174],
    [89, 36.685145, 0.000000, 44.022174],
