# ==========================================
# Data ID: 89015
# ==========================================
node_data = [
    [1, 0.000000, -16.604267, -16.604267],
    [2, 0.000000, -16.604267, -4.151067],
    [3, 0.000000, -4.151067, -4.151067],
    [4, 0.000000, -4.151067, 4.151067],
    [5, 0.000000, 0.000000, -16.604267],
    [6, 0.000000, 0.000000, 16.604267],
    [7, 0.000000, 4.151067, -4.151067],
    [8, 0.000000, 4.151067, 4.151067],
    [9, 0.000000, 16.604267, 4.151067],
    [10, 0.000000, 16.604267, 16.604267],
    [11, 8.302133, -16.604267, 0.000000],
    [12, 8.302133, 0.000000, -12.453200],
    [13, 8.302133, 0.000000, 12.453200],
    [14, 8.302133, 16.604267, 0.000000],
    [15, 16.604267, -16.604267, 4.151067],
    [16, 16.604267, -16.604267, 16.604267],
    [17, 16.604267, -4.151067, -4.151067],
    [18, 16.604267, -4.151067, 4.151067],
    [19, 16.604267, 0.000000, -16.604267],
    [20, 16.604267, 0.000000, 16.604267],
    [21, 16.604267, 4.151067, -4.151067],
    [22, 16.604267, 4.151067, 4.151067],
    [23, 16.604267, 16.604267, -16.604267],
    [24, 16.604267, 16.604267, -4.151067],
    [25, 0.000000, -16.604267, 16.604267],
    [26, 0.000000, -16.604267, 29.057467],
    [27, 0.000000, -4.151067, 29.057467],
    [28, 0.000000, -4.151067, 37.359601],
    [29, 0.000000, 0.000000, 49.812801],
    [30, 0.000000, 4.151067, 29.057467],
    [31, 0.000000, 4.151067, 37.359601],
    [32, 0.000000, 16.604267, 37.359601],
    [33, 0.000000, 16.604267, 49.812801],
    [34, 8.302133, -16.604267, 33.208534],
    [35, 8.302133, 0.000000, 20.755334],
    [36, 8.302133, 0.000000, 45.661734],
    [37, 8.302133, 16.604267, 33.208534],
    [38, 16.604267, -16.604267, 37.359601],
    [39, 16.604267, -16.604267, 49.812801],
    [40, 16.604267, -4.151067, 29.057467],
    [41, 16.604267, -4.151067, 37.359601],
    [42, 16.604267, 0.000000, 49.812801],
    [43, 16.604267, 4.151067, 29.057467],
    [44, 16.604267, 4.151067, 37.359601],
    [45, 16.604267, 16.604267, 16.604267],
    [46, 16.604267, 16.604267, 29.057467],
    [47, 0.000000, 16.604267, -16.604267],
    [48, 0.000000, 16.604267, -4.151067],
    [49, 0.000000, 29.057467, -4.151067],
    [50, 0.000000, 29.057467, 4.151067],
    [51, 0.000000, 33.208534, -16.604267],
    [52, 0.000000, 33.208534, 16.604267],
    [53, 0.000000, 37.359601, -4.151067],
    [54, 0.000000, 37.359601, 4.151067],
    [55, 0.000000, 49.812801, 4.151067],
    [56, 0.000000, 49.812801, 16.604267],
    [57, 8.302133, 33.208534, -12.453200],
    [58, 8.302133, 33.208534, 12.453200],
    [59, 8.302133, 49.812801, 0.000000],
    [60, 16.604267, 16.604267, 4.151067],
    [61, 16.604267, 29.057467, -4.151067],
    [62, 16.604267, 29.057467, 4.151067],
    [63, 16.604267, 33.208534, -16.604267],
    [64, 16.604267, 33.208534, 16.604267],
    [65, 16.604267, 37.359601, -4.151067],
    [66, 16.604267, 37.359601, 4.151067],
    [67, 16.604267, 49.812801, -16.604267],
    [68, 16.604267, 49.812801, -4.151067],
    [69, 0.000000, 16.604267, 29.057467],
    [70, 0.000000, 29.057467, 29.057467],
    [71, 0.000000, 29.057467, 37.359601],
    [72, 0.000000, 33.208534, 49.812801],
    [73, 0.000000, 37.359601, 29.057467],
    [74, 0.000000, 37.359601, 37.359601],
    [75, 0.000000, 49.812801, 37.359601],
    [76, 0.000000, 49.812801, 49.812801],
    [77, 8.302133, 33.208534, 20.755334],
    [78, 8.302133, 33.208534, 45.661734],
    [79, 8.302133, 49.812801, 33.208534],
    [80, 16.604267, 16.604267, 37.359601],
    [81, 16.604267, 16.604267, 49.812801],
    [82, 16.604267, 29.057467, 29.057467],
    [83, 16.604267, 29.057467, 37.359601],
    [84, 16.604267, 33.208534, 49.812801],
    [85, 16.604267, 37.359601, 29.057467],
    [86, 16.604267, 37.359601, 37.359601],
    [87, 16.604267, 49.812801, 16.604267],
    [88, 16.604267, 49.812801, 29.057467],
    [89, 16.604267, -16.604267, -16.604267],
    [90, 16.604267, -16.604267, -4.151067],
    [91, 24.906400, -16.604267, 0.000000],
    [92, 24.906400, 0.000000, -12.453200],
    [93, 24.906400, 0.000000, 12.453200],
    [94, 24.906400, 16.604267, 0.000000],
    [95, 33.208534, -16.604267, 4.151067],
    [96, 33.208534, -16.604267, 16.604267],
    [97, 33.208534, -4.151067, -4.151067],
    [98, 33.208534, -4.151067, 4.151067],
    [99, 33.208534, 0.000000, -16.604267],
    [100, 33.208534, 0.000000, 16.604267],
    [101, 33.208534, 4.151067, -4.151067],
    [102, 33.208534, 4.151067, 4.151067],
    [103, 33.208534, 16.604267, -16.604267],
    [104, 33.208534, 16.604267, -4.151067],
    [105, 16.604267, -16.604267, 29.057467],
    [106, 24.906400, -16.604267, 33.208534],
    [107, 24.906400, 0.000000, 20.755334],
    [108, 24.906400, 0.000000, 45.661734],
    [109, 24.906400, 16.604267, 33.208534],
    [110, 33.208534, -16.604267, 37.359601],
    [111, 33.208534, -16.604267, 49.812801],
