# ==========================================
# Data ID: 54970
# ==========================================
node_data = [
    [1, 0.000000, -12.388204, 0.000000],
    [2, 0.000000, -8.258803, -16.517606],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.258803, 16.517606],
    [5, 0.000000, 12.388204, 0.000000],
    [6, 8.258803, -16.517606, 0.000000],
    [7, 8.258803, -4.129401, -16.517606],
    [8, 8.258803, -4.129401, 16.517606],
    [9, 8.258803, 0.000000, -4.129401],
    [10, 8.258803, 0.000000, 4.129401],
    [11, 8.258803, 4.129401, -16.517606],
    [12, 8.258803, 4.129401, 16.517606],
    [13, 8.258803, 16.517606, 0.000000],
    [14, 16.517606, -12.388204, 0.000000],
    [15, 16.517606, -8.258803, 16.517606],
    [16, 16.517606, 0.000000, 0.000000],
    [17, 16.517606, 8.258803, -16.517606],
    [18, 16.517606, 12.388204, 0.000000],
    [19, 0.000000, -12.388204, 33.035212],
    [20, 0.000000, -8.258803, 16.517606],
    [21, 0.000000, 0.000000, 33.035212],
    [22, 0.000000, 8.258803, 49.552818],
    [23, 0.000000, 12.388204, 33.035212],
    [24, 8.258803, -16.517606, 33.035212],
    [25, 8.258803, -4.129401, 49.552818],
    [26, 8.258803, 0.000000, 28.905811],
    [27, 8.258803, 0.000000, 37.164613],
    [28, 8.258803, 4.129401, 49.552818],
    [29, 8.258803, 16.517606, 33.035212],
    [30, 16.517606, -12.388204, 33.035212],
    [31, 16.517606, -8.258803, 49.552818],
    [32, 16.517606, 0.000000, 33.035212],
    [33, 16.517606, 8.258803, 16.517606],
    [34, 16.517606, 12.388204, 33.035212],
    [35, 0.000000, 20.647008, 0.000000],
    [36, 0.000000, 24.776409, -16.517606],
    [37, 0.000000, 33.035212, 0.000000],
    [38, 0.000000, 41.294015, 16.517606],
    [39, 0.000000, 45.423416, 0.000000],
    [40, 8.258803, 28.905811, -16.517606],
    [41, 8.258803, 28.905811, 16.517606],
    [42, 8.258803, 33.035212, -4.129401],
    [43, 8.258803, 33.035212, 4.129401],
    [44, 8.258803, 37.164613, -16.517606],
    [45, 8.258803, 37.164613, 16.517606],
    [46, 8.258803, 49.552818, 0.000000],
    [47, 16.517606, 20.647008, 0.000000],
    [48, 16.517606, 24.776409, 16.517606],
    [49, 16.517606, 33.035212, 0.000000],
    [50, 16.517606, 41.294015, -16.517606],
    [51, 16.517606, 45.423416, 0.000000],
    [52, 0.000000, 20.647008, 33.035212],
    [53, 0.000000, 24.776409, 16.517606],
    [54, 0.000000, 33.035212, 33.035212],
    [55, 0.000000, 41.294015, 49.552818],
    [56, 0.000000, 45.423416, 33.035212],
    [57, 8.258803, 28.905811, 49.552818],
    [58, 8.258803, 33.035212, 28.905811],
    [59, 8.258803, 33.035212, 37.164613],
    [60, 8.258803, 37.164613, 49.552818],
    [61, 8.258803, 49.552818, 33.035212],
    [62, 16.517606, 20.647008, 33.035212],
    [63, 16.517606, 24.776409, 49.552818],
    [64, 16.517606, 33.035212, 33.035212],
    [65, 16.517606, 41.294015, 16.517606],
    [66, 16.517606, 45.423416, 33.035212],
    [67, 16.517606, -8.258803, -16.517606],
    [68, 24.776409, -16.517606, 0.000000],
    [69, 24.776409, -4.129401, -16.517606],
    [70, 24.776409, -4.129401, 16.517606],
    [71, 24.776409, 0.000000, -4.129401],
    [72, 24.776409, 0.000000, 4.129401],
    [73, 24.776409, 4.129401, -16.517606],
    [74, 24.776409, 4.129401, 16.517606],
    [75, 24.776409, 16.517606, 0.000000],
    [76, 33.035212, -12.388204, 0.000000],
    [77, 33.035212, -8.258803, 16.517606],
    [78, 33.035212, 0.000000, 0.000000],
    [79, 33.035212, 8.258803, -16.517606],
    [80, 33.035212, 12.388204, 0.000000],
    [81, 16.517606, 8.258803, 49.552818],
    [82, 24.776409, -16.517606, 33.035212],
    [83, 24.776409, -4.129401, 49.552818],
    [84, 24.776409, 0.000000, 28.905811],
    [85, 24.776409, 0.000000, 37.164613],
    [86, 24.776409, 4.129401, 49.552818],
    [87, 24.776409, 16.517606, 33.035212],
    [88, 33.035212, -12.388204, 33.035212],
    [89, 33.035212, -8.258803, 49.552818],
    [90, 33.035212, 0.000000, 33.035212],
    [91, 33.035212, 8.258803, 16.517606],
    [92, 33.035212, 12.388204, 33.035212],
    [93, 16.517606, 24.776409, -16.517606],
    [94, 24.776409, 28.905811, -16.517606],
    [95, 24.776409, 28.905811, 16.517606],
    [96, 24.776409, 33.035212, -4.129401],
    [97, 24.776409, 33.035212, 4.129401],
    [98, 24.776409, 37.164613, -16.517606],
    [99, 24.776409, 37.164613, 16.517606],
    [100, 24.776409, 49.552818, 0.000000],
    [101, 33.035212, 20.647008, 0.000000],
    [102, 33.035212, 24.776409, 16.517606],
    [103, 33.035212, 33.035212, 0.000000],
    [104, 33.035212, 41.294015, -16.517606],
    [105, 33.035212, 45.423416, 0.000000],
    [106, 16.517606, 41.294015, 49.552818],
    [107, 24.776409, 28.905811, 49.552818],
    [108, 24.776409, 33.035212, 28.905811],
    [109, 24.776409, 33.035212, 37.164613],
    [110, 24.776409, 37.164613, 49.552818],
    [111, 24.776409, 49.552818, 33.035212],
    [112, 33.035212, 20.647008, 33.035212],
    [113, 33.035212, 24.776409, 49.552818],
    [114, 33.035212, 33.035212, 33.035212],
    [115, 33.035212, 41.294015, 16.517606],
    [116, 33.035212, 45.423416, 33.035212],
    [117, 33.035212, -8.258803, -16.517606],
    [118, 41.294015, -16.517606, 0.000000],
    [119, 41.294015, -4.129401, -16.517606],
    [120, 41.294015, -4.129401, 16.517606],
    [121, 41.294015, 0.000000, -4.129401],
    [122, 41.294015, 0.000000, 4.129401],
    [123, 41.294015, 4.129401, -16.517606],
    [124, 41.294015, 4.129401, 16.517606],
    [125, 41.294015, 16.517606, 0.000000],
    [126, 49.552818, -12.388204, 0.000000],
    [127, 49.552818, -8.258803, 16.517606],
    [128, 49.552818, 0.000000, 0.000000],
    [129, 49.552818, 8.258803, -16.517606],
    [130, 49.552818, 12.388204, 0.000000],
    [131, 33.035212, 8.258803, 49.552818],
    [132, 41.294015, -16.517606, 33.035212],
    [133, 41.294015, -4.129401, 49.552818],
    [134, 41.294015, 0.000000, 28.905811],
    [135, 41.294015, 0.000000, 37.164613],
    [136, 41.294015, 4.129401, 49.552818],
    [137, 41.294015, 16.517606, 33.035212],
    [138, 49.552818, -12.388204, 33.035212],
    [139, 49.552818, -8.258803, 49.552818],
    [140, 49.552818, 0.000000, 33.035212],
    [141, 49.552818, 8.258803, 16.517606],
    [142, 49.552818, 12.388204, 33.035212],
    [143, 33.035212, 24.776409, -16.517606],
    [144, 41.294015, 28.905811, -16.517606],
    [145, 41.294015, 28.905811, 16.517606],
    [146, 41.294015, 33.035212, -4.129401],
    [147, 41.294015, 33.035212, 4.129401],
    [148, 41.294015, 37.164613, -16.517606],
    [149, 41.294015, 37.164613, 16.517606],
    [150, 41.294015, 49.552818, 0.000000],
    [151, 49.552818, 20.647008, 0.000000],
    [152, 49.552818, 24.776409, 16.517606],
    [153, 49.552818, 33.035212, 0.000000],
    [154, 49.552818, 41.294015, -16.517606],
    [155, 49.552818, 45.423416, 0.000000],
    [156, 33.035212, 41.294015, 49.552818],
    [157, 41.294015, 28.905811, 49.552818],
    [158, 41.294015, 33.035212, 28.905811],
    [159, 41.294015, 33.035212, 37.164613],
    [160, 41.294015, 37.164613, 49.552818],
    [161, 41.294015, 49.552818, 33.035212],
    [162, 49.552818, 20.647008, 33.035212],
    [163, 49.552818, 24.776409, 49.552818],
    [164, 49.552818, 33.035212, 33.035212],
    [165, 49.552818, 41.294015, 16.517606],
    [166, 49.552818, 45.423416, 33.035212],
    [167, 49.552818, -8.258803, -16.517606],
    [168, 57.811621, -16.517606, 0.000000],
    [169, 57.811621, -4.129401, -16.517606],
    [170, 57.811621, -4.129401, 16.517606],
    [171, 57.811621, 0.000000, -4.129401],
    [172, 57.811621, 0.000000, 4.129401],
    [173, 57.811621, 4.129401, -16.517606],
    [174, 57.811621, 4.129401, 16.517606],
    [175, 57.811621, 16.517606, 0.000000],
    [176, 66.070424, -12.388204, 0.000000],
    [177, 66.070424, -8.258803, 16.517606],
    [178, 66.070424, 0.000000, 0.000000],
    [179, 66.070424, 8.258803, -16.517606],
    [180, 66.070424, 12.388204, 0.000000],
    [181, 49.552818, 8.258803, 49.552818],
    [182, 57.811621, -16.517606, 33.035212],
    [183, 57.811621, -4.129401, 49.552818],
    [184, 57.811621, 0.000000, 28.905811],
    [185, 57.811621, 0.000000, 37.164613],
    [186, 57.811621, 4.129401, 49.552818],
    [187, 57.811621, 16.517606, 33.035212],
    [188, 66.070424, -12.388204, 33.035212],
    [189, 66.070424, -8.258803, 49.552818],
    [190, 66.070424, 0.000000, 33.035212],
    [191, 66.070424, 8.258803, 16.517606],
    [192, 66.070424, 12.388204, 33.035212],
    [193, 49.552818, 24.776409, -16.517606],
    [194, 57.811621, 28.905811, -16.517606],
    [195, 57.811621, 28.905811, 16.517606],
    [196, 57.811621, 33.035212, -4.129401],
    [197, 57.811621, 33.035212, 4.129401],
    [198, 57.811621, 37.164613, -16.517606],
    [199, 57.811621, 37.164613, 16.517606],
    [200, 57.811621, 49.552818, 0.000000],
    [201, 66.070424, 20.647008, 0.000000],
    [202, 66.070424, 24.776409, 16.517606],
    [203, 66.070424, 33.035212, 0.000000],
    [204, 66.070424, 41.294015, -16.517606],
    [205, 66.070424, 45.423416, 0.000000],
    [206, 49.552818, 41.294015, 49.552818],
    [207, 57.811621, 28.905811, 49.552818],
    [208, 57.811621, 33.035212, 28.905811],
    [209, 57.811621, 33.035212, 37.164613],
    [210, 57.811621, 37.164613, 49.552818],
    [211, 57.811621, 49.552818, 33.035212],
    [212, 66.070424, 20.647008, 33.035212],
    [213, 66.070424, 24.776409, 49.552818],
    [214, 66.070424, 33.035212, 33.035212],
    [215, 66.070424, 41.294015, 16.517606],
    [216, 66.070424, 45.423416, 33.035212],
]

element_conn = [
    [1, 10],
    [1, 15],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 4],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 12],
    [4, 13],
    [4, 18],
    [5, 9],
    [5, 17],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 17],
    [13, 17],
    [15, 16],
    [16, 17],
    [19, 27],
    [19, 31],
    [20, 21],
    [20, 24],
    [20, 8],
    [20, 26],
    [20, 30],
    [21, 22],
    [21, 26],
    [21, 27],
    [22, 27],
    [22, 28],
    [22, 29],
    [22, 34],
    [23, 26],
    [23, 33],
    [24, 26],
    [24, 27],
    [24, 31],
    [8, 26],
    [25, 27],
    [25, 31],
    [26, 12],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 34],
    [12, 33],
    [29, 33],
    [31, 32],
    [32, 33],
    [35, 43],
    [35, 48],
    [36, 37],
    [36, 13],
    [36, 40],
    [36, 42],
    [36, 47],
    [37, 38],
    [37, 42],
    [37, 43],
    [38, 43],
    [38, 45],
    [38, 46],
    [38, 51],
    [39, 42],
    [39, 50],
    [13, 42],
    [13, 43],
    [13, 48],
    [40, 42],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 46],
    [42, 47],
    [42, 49],
    [42, 50],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 49],
    [43, 51],
    [44, 50],
    [46, 50],
    [48, 49],
    [49, 50],
    [52, 59],
    [52, 63],
    [53, 54],
    [53, 29],
    [53, 41],
    [53, 58],
    [53, 62],
    [54, 55],
    [54, 58],
    [54, 59],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 66],
    [56, 58],
    [56, 65],
    [29, 58],
    [29, 59],
    [29, 63],
    [41, 58],
    [57, 59],
    [57, 63],
    [58, 45],
    [58, 61],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 66],
    [45, 65],
    [61, 65],
    [63, 64],
    [64, 65],
    [14, 72],
    [14, 77],
    [67, 16],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 76],
    [16, 33],
    [16, 71],
    [16, 72],
    [33, 72],
    [33, 74],
    [33, 75],
    [33, 80],
    [18, 71],
    [18, 79],
    [68, 71],
    [68, 72],
    [68, 77],
    [69, 71],
    [70, 72],
    [70, 77],
    [71, 73],
    [71, 75],
    [71, 76],
