# ==========================================
# Data ID: 67301
# ==========================================
node_data = [
    [1, 0.000000, -8.112337, -8.112337],
    [2, 0.000000, -8.112337, 0.000000],
    [3, 0.000000, 0.000000, -16.224673],
    [4, 0.000000, 0.000000, 16.224673],
    [5, 0.000000, 8.112337, 0.000000],
    [6, 0.000000, 8.112337, 8.112337],
    [7, 8.112337, -16.224673, -16.224673],
    [8, 8.112337, -16.224673, 16.224673],
    [9, 8.112337, -12.168505, 0.000000],
    [10, 8.112337, 0.000000, 0.000000],
    [11, 8.112337, 12.168505, 0.000000],
    [12, 8.112337, 16.224673, -16.224673],
    [13, 8.112337, 16.224673, 16.224673],
    [14, 16.224673, -8.112337, 0.000000],
    [15, 16.224673, -8.112337, 8.112337],
    [16, 16.224673, 0.000000, -16.224673],
    [17, 16.224673, 0.000000, 16.224673],
    [18, 16.224673, 8.112337, -8.112337],
    [19, 16.224673, 8.112337, 0.000000],
    [20, 0.000000, -8.112337, 24.337009],
    [21, 0.000000, -8.112337, 32.449346],
    [22, 0.000000, 0.000000, 48.674019],
    [23, 0.000000, 8.112337, 32.449346],
    [24, 0.000000, 8.112337, 40.561683],
    [25, 8.112337, -16.224673, 48.674019],
    [26, 8.112337, -12.168505, 32.449346],
    [27, 8.112337, 0.000000, 32.449346],
    [28, 8.112337, 12.168505, 32.449346],
    [29, 8.112337, 16.224673, 48.674019],
    [30, 16.224673, -8.112337, 32.449346],
    [31, 16.224673, -8.112337, 40.561683],
    [32, 16.224673, 0.000000, 48.674019],
    [33, 16.224673, 8.112337, 24.337009],
    [34, 16.224673, 8.112337, 32.449346],
    [35, 0.000000, 24.337009, -8.112337],
    [36, 0.000000, 24.337009, 0.000000],
    [37, 0.000000, 32.449346, -16.224673],
    [38, 0.000000, 32.449346, 16.224673],
    [39, 0.000000, 40.561683, 0.000000],
    [40, 0.000000, 40.561683, 8.112337],
    [41, 8.112337, 20.280841, 0.000000],
    [42, 8.112337, 32.449346, 0.000000],
    [43, 8.112337, 44.617851, 0.000000],
    [44, 8.112337, 48.674019, -16.224673],
    [45, 8.112337, 48.674019, 16.224673],
    [46, 16.224673, 24.337009, 0.000000],
    [47, 16.224673, 24.337009, 8.112337],
    [48, 16.224673, 32.449346, -16.224673],
    [49, 16.224673, 32.449346, 16.224673],
    [50, 16.224673, 40.561683, -8.112337],
    [51, 16.224673, 40.561683, 0.000000],
    [52, 0.000000, 24.337009, 24.337009],
    [53, 0.000000, 24.337009, 32.449346],
    [54, 0.000000, 32.449346, 48.674019],
    [55, 0.000000, 40.561683, 32.449346],
    [56, 0.000000, 40.561683, 40.561683],
    [57, 8.112337, 20.280841, 32.449346],
    [58, 8.112337, 32.449346, 32.449346],
    [59, 8.112337, 44.617851, 32.449346],
    [60, 8.112337, 48.674019, 48.674019],
    [61, 16.224673, 24.337009, 32.449346],
    [62, 16.224673, 24.337009, 40.561683],
    [63, 16.224673, 32.449346, 48.674019],
    [64, 16.224673, 40.561683, 24.337009],
    [65, 16.224673, 40.561683, 32.449346],
    [66, 16.224673, -8.112337, -8.112337],
    [67, 16.224673, 8.112337, 8.112337],
    [68, 24.337010, -16.224673, -16.224673],
    [69, 24.337010, -16.224673, 16.224673],
    [70, 24.337010, -12.168505, 0.000000],
    [71, 24.337010, 0.000000, 0.000000],
    [72, 24.337010, 12.168505, 0.000000],
    [73, 24.337010, 16.224673, -16.224673],
    [74, 24.337010, 16.224673, 16.224673],
    [75, 32.449346, -8.112337, 0.000000],
    [76, 32.449346, -8.112337, 8.112337],
    [77, 32.449346, 0.000000, -16.224673],
    [78, 32.449346, 0.000000, 16.224673],
    [79, 32.449346, 8.112337, -8.112337],
    [80, 32.449346, 8.112337, 0.000000],
    [81, 16.224673, -8.112337, 24.337009],
    [82, 16.224673, 8.112337, 40.561683],
    [83, 24.337010, -16.224673, 48.674019],
    [84, 24.337010, -12.168505, 32.449346],
    [85, 24.337010, 0.000000, 32.449346],
    [86, 24.337010, 12.168505, 32.449346],
    [87, 24.337010, 16.224673, 48.674019],
    [88, 32.449346, -8.112337, 32.449346],
    [89, 32.449346, -8.112337, 40.561683],
    [90, 32.449346, 0.000000, 48.674019],
    [91, 32.449346, 8.112337, 24.337009],
    [92, 32.449346, 8.112337, 32.449346],
    [93, 16.224673, 24.337009, -8.112337],
    [94, 16.224673, 40.561683, 8.112337],
    [95, 24.337010, 20.280841, 0.000000],
    [96, 24.337010, 32.449346, 0.000000],
