# ==========================================
# Data ID: 77694
# ==========================================
node_data = [
    [1, 0.000000, -12.595509, 0.000000],
    [2, 0.000000, 0.000000, -6.297754],
    [3, 0.000000, 0.000000, 6.297754],
    [4, 0.000000, 12.595509, 0.000000],
    [5, 6.297754, -6.297754, -12.595509],
    [6, 6.297754, -6.297754, 12.595509],
    [7, 6.297754, 0.000000, -12.595509],
    [8, 6.297754, 0.000000, 12.595509],
    [9, 6.297754, 6.297754, -12.595509],
    [10, 6.297754, 6.297754, 12.595509],
    [11, 12.595509, -12.595509, 0.000000],
    [12, 12.595509, 0.000000, -6.297754],
    [13, 12.595509, 0.000000, 6.297754],
    [14, 12.595509, 12.595509, 0.000000],
    [15, 0.000000, -12.595509, 25.191018],
    [16, 0.000000, 0.000000, 18.893264],
    [17, 0.000000, 0.000000, 31.488772],
    [18, 0.000000, 12.595509, 25.191018],
    [19, 6.297754, -6.297754, 37.786527],
    [20, 6.297754, 0.000000, 37.786527],
    [21, 6.297754, 6.297754, 37.786527],
    [22, 12.595509, -12.595509, 25.191018],
    [23, 12.595509, 0.000000, 18.893264],
    [24, 12.595509, 0.000000, 31.488772],
    [25, 12.595509, 12.595509, 25.191018],
    [26, 0.000000, 25.191018, -6.297754],
    [27, 0.000000, 25.191018, 6.297754],
    [28, 0.000000, 37.786527, 0.000000],
    [29, 6.297754, 18.893264, -12.595509],
    [30, 6.297754, 18.893264, 12.595509],
    [31, 6.297754, 25.191018, -12.595509],
    [32, 6.297754, 25.191018, 12.595509],
    [33, 6.297754, 31.488772, -12.595509],
    [34, 6.297754, 31.488772, 12.595509],
    [35, 12.595509, 25.191018, -6.297754],
    [36, 12.595509, 25.191018, 6.297754],
    [37, 12.595509, 37.786527, 0.000000],
    [38, 0.000000, 25.191018, 18.893264],
    [39, 0.000000, 25.191018, 31.488772],
    [40, 0.000000, 37.786527, 25.191018],
    [41, 6.297754, 18.893264, 37.786527],
    [42, 6.297754, 25.191018, 37.786527],
    [43, 6.297754, 31.488772, 37.786527],
    [44, 12.595509, 25.191018, 18.893264],
    [45, 12.595509, 25.191018, 31.488772],
    [46, 12.595509, 37.786527, 25.191018],
    [47, 18.893263, -6.297754, -12.595509],
    [48, 18.893263, -6.297754, 12.595509],
    [49, 18.893263, 0.000000, -12.595509],
    [50, 18.893263, 0.000000, 12.595509],
    [51, 18.893263, 6.297754, -12.595509],
    [52, 18.893263, 6.297754, 12.595509],
    [53, 25.191018, -12.595509, 0.000000],
    [54, 25.191018, 0.000000, -6.297754],
    [55, 25.191018, 0.000000, 6.297754],
    [56, 25.191018, 12.595509, 0.000000],
    [57, 18.893263, -6.297754, 37.786527],
    [58, 18.893263, 0.000000, 37.786527],
    [59, 18.893263, 6.297754, 37.786527],
    [60, 25.191018, -12.595509, 25.191018],
    [61, 25.191018, 0.000000, 18.893264],
    [62, 25.191018, 0.000000, 31.488772],
    [63, 25.191018, 12.595509, 25.191018],
    [64, 18.893263, 18.893264, -12.595509],
    [65, 18.893263, 18.893264, 12.595509],
    [66, 18.893263, 25.191018, -12.595509],
    [67, 18.893263, 25.191018, 12.595509],
    [68, 18.893263, 31.488772, -12.595509],
    [69, 18.893263, 31.488772, 12.595509],
    [70, 25.191018, 25.191018, -6.297754],
    [71, 25.191018, 25.191018, 6.297754],
    [72, 25.191018, 37.786527, 0.000000],
    [73, 18.893263, 18.893264, 37.786527],
    [74, 18.893263, 25.191018, 37.786527],
    [75, 18.893263, 31.488772, 37.786527],
    [76, 25.191018, 25.191018, 18.893264],
    [77, 25.191018, 25.191018, 31.488772],
    [78, 25.191018, 37.786527, 25.191018],
    [79, 31.488772, -6.297754, -12.595509],
    [80, 31.488772, -6.297754, 12.595509],
    [81, 31.488772, 0.000000, -12.595509],
    [82, 31.488772, 0.000000, 12.595509],
    [83, 31.488772, 6.297754, -12.595509],
    [84, 31.488772, 6.297754, 12.595509],
    [85, 37.786527, -12.595509, 0.000000],
    [86, 37.786527, 0.000000, -6.297754],
    [87, 37.786527, 0.000000, 6.297754],
