# ==========================================
# Data ID: 92486
# ==========================================
node_data = [
    [1, 0.000000, -13.585632, -13.585632],
    [2, 0.000000, -13.585632, 0.000000],
    [3, 0.000000, -6.792816, 13.585632],
    [4, 0.000000, 6.792816, -13.585632],
    [5, 0.000000, 13.585632, 0.000000],
    [6, 0.000000, 13.585632, 13.585632],
    [7, 6.792816, -6.792816, 0.000000],
    [8, 6.792816, 0.000000, -13.585632],
    [9, 6.792816, 0.000000, 13.585632],
    [10, 6.792816, 6.792816, 0.000000],
    [11, 13.585632, -13.585632, 0.000000],
    [12, 13.585632, -13.585632, 13.585632],
    [13, 13.585632, -6.792816, -13.585632],
    [14, 13.585632, 6.792816, 13.585632],
    [15, 13.585632, 13.585632, -13.585632],
    [16, 13.585632, 13.585632, 0.000000],
    [17, 0.000000, -13.585632, 13.585632],
    [18, 0.000000, -13.585632, 27.171264],
    [19, 0.000000, -6.792816, 40.756896],
    [20, 0.000000, 6.792816, 13.585632],
    [21, 0.000000, 13.585632, 27.171264],
    [22, 0.000000, 13.585632, 40.756896],
    [23, 6.792816, -6.792816, 27.171264],
    [24, 6.792816, 0.000000, 40.756896],
    [25, 6.792816, 6.792816, 27.171264],
    [26, 13.585632, -13.585632, 27.171264],
    [27, 13.585632, -13.585632, 40.756896],
    [28, 13.585632, -6.792816, 13.585632],
    [29, 13.585632, 6.792816, 40.756896],
    [30, 13.585632, 13.585632, 13.585632],
    [31, 13.585632, 13.585632, 27.171264],
    [32, 0.000000, 13.585632, -13.585632],
    [33, 0.000000, 20.378448, 13.585632],
    [34, 0.000000, 33.964080, -13.585632],
    [35, 0.000000, 40.756896, 0.000000],
    [36, 0.000000, 40.756896, 13.585632],
    [37, 6.792816, 20.378448, 0.000000],
    [38, 6.792816, 27.171264, -13.585632],
    [39, 6.792816, 27.171264, 13.585632],
    [40, 6.792816, 33.964080, 0.000000],
    [41, 13.585632, 20.378448, -13.585632],
    [42, 13.585632, 33.964080, 13.585632],
    [43, 13.585632, 40.756896, -13.585632],
    [44, 13.585632, 40.756896, 0.000000],
    [45, 0.000000, 20.378448, 40.756896],
    [46, 0.000000, 33.964080, 13.585632],
    [47, 0.000000, 40.756896, 27.171264],
    [48, 0.000000, 40.756896, 40.756896],
    [49, 6.792816, 20.378448, 27.171264],
    [50, 6.792816, 27.171264, 40.756896],
    [51, 6.792816, 33.964080, 27.171264],
    [52, 13.585632, 13.585632, 40.756896],
    [53, 13.585632, 20.378448, 13.585632],
    [54, 13.585632, 33.964080, 40.756896],
    [55, 13.585632, 40.756896, 13.585632],
    [56, 13.585632, 40.756896, 27.171264],
    [57, 13.585632, -13.585632, -13.585632],
    [58, 13.585632, 6.792816, -13.585632],
    [59, 20.378448, -6.792816, 0.000000],
    [60, 20.378448, 0.000000, -13.585632],
    [61, 20.378448, 0.000000, 13.585632],
    [62, 20.378448, 6.792816, 0.000000],
