# ==========================================
# Data ID: 89115
# ==========================================
node_data = [
    [1, 0.000000, -16.303505, -16.303505],
    [2, 0.000000, -16.303505, 16.303505],
    [3, 0.000000, 0.000000, -16.303505],
    [4, 0.000000, 0.000000, -8.151752],
    [5, 0.000000, 0.000000, 8.151752],
    [6, 0.000000, 0.000000, 16.303505],
    [7, 0.000000, 16.303505, -16.303505],
    [8, 0.000000, 16.303505, 16.303505],
    [9, 8.151752, -16.303505, -16.303505],
    [10, 8.151752, -16.303505, 0.000000],
    [11, 8.151752, -16.303505, 16.303505],
    [12, 8.151752, -4.075876, 0.000000],
    [13, 8.151752, 0.000000, 0.000000],
    [14, 8.151752, 4.075876, 0.000000],
    [15, 8.151752, 16.303505, -16.303505],
    [16, 8.151752, 16.303505, 0.000000],
    [17, 8.151752, 16.303505, 16.303505],
    [18, 16.303505, -16.303505, -16.303505],
    [19, 16.303505, -16.303505, 16.303505],
    [20, 16.303505, 0.000000, -16.303505],
    [21, 16.303505, 0.000000, -8.151752],
    [22, 16.303505, 0.000000, 8.151752],
    [23, 16.303505, 0.000000, 16.303505],
    [24, 16.303505, 16.303505, -16.303505],
    [25, 16.303505, 16.303505, 16.303505],
    [26, 0.000000, -16.303505, 48.910515],
    [27, 0.000000, 0.000000, 24.455258],
    [28, 0.000000, 0.000000, 40.758762],
    [29, 0.000000, 0.000000, 48.910515],
    [30, 0.000000, 16.303505, 48.910515],
    [31, 8.151752, -16.303505, 32.607010],
    [32, 8.151752, -16.303505, 48.910515],
    [33, 8.151752, -4.075876, 32.607010],
    [34, 8.151752, 0.000000, 32.607010],
    [35, 8.151752, 4.075876, 32.607010],
    [36, 8.151752, 16.303505, 32.607010],
    [37, 8.151752, 16.303505, 48.910515],
    [38, 16.303505, -16.303505, 48.910515],
    [39, 16.303505, 0.000000, 24.455258],
    [40, 16.303505, 0.000000, 40.758762],
    [41, 16.303505, 0.000000, 48.910515],
    [42, 16.303505, 16.303505, 48.910515],
    [43, 0.000000, 32.607010, -16.303505],
    [44, 0.000000, 32.607010, -8.151752],
    [45, 0.000000, 32.607010, 8.151752],
    [46, 0.000000, 32.607010, 16.303505],
    [47, 0.000000, 48.910515, -16.303505],
    [48, 0.000000, 48.910515, 16.303505],
    [49, 8.151752, 28.531134, 0.000000],
    [50, 8.151752, 32.607010, 0.000000],
    [51, 8.151752, 36.682886, 0.000000],
    [52, 8.151752, 48.910515, -16.303505],
    [53, 8.151752, 48.910515, 0.000000],
    [54, 8.151752, 48.910515, 16.303505],
    [55, 16.303505, 32.607010, -16.303505],
    [56, 16.303505, 32.607010, -8.151752],
    [57, 16.303505, 32.607010, 8.151752],
    [58, 16.303505, 32.607010, 16.303505],
    [59, 16.303505, 48.910515, -16.303505],
    [60, 16.303505, 48.910515, 16.303505],
    [61, 0.000000, 32.607010, 24.455258],
    [62, 0.000000, 32.607010, 40.758762],
    [63, 0.000000, 32.607010, 48.910515],
    [64, 0.000000, 48.910515, 48.910515],
    [65, 8.151752, 28.531134, 32.607010],
    [66, 8.151752, 32.607010, 32.607010],
    [67, 8.151752, 36.682886, 32.607010],
    [68, 8.151752, 48.910515, 32.607010],
    [69, 8.151752, 48.910515, 48.910515],
    [70, 16.303505, 32.607010, 24.455258],
    [71, 16.303505, 32.607010, 40.758762],
    [72, 16.303505, 32.607010, 48.910515],
    [73, 16.303505, 48.910515, 48.910515],
    [74, 24.455257, -16.303505, -16.303505],
    [75, 24.455257, -16.303505, 0.000000],
    [76, 24.455257, -16.303505, 16.303505],
    [77, 24.455257, -4.075876, 0.000000],
    [78, 24.455257, 0.000000, 0.000000],
    [79, 24.455257, 4.075876, 0.000000],
    [80, 24.455257, 16.303505, -16.303505],
    [81, 24.455257, 16.303505, 0.000000],
    [82, 24.455257, 16.303505, 16.303505],
    [83, 32.607010, -16.303505, -16.303505],
    [84, 32.607010, -16.303505, 16.303505],
    [85, 32.607010, 0.000000, -16.303505],
    [86, 32.607010, 0.000000, -8.151752],
    [87, 32.607010, 0.000000, 8.151752],
    [88, 32.607010, 0.000000, 16.303505],
    [89, 32.607010, 16.303505, -16.303505],
