# ==========================================
# Data ID: 50607
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.688413],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.688413],
    [4, 5.792275, -11.584551, -5.792275],
    [5, 5.792275, -11.584551, 5.792275],
    [6, 5.792275, -2.896138, -11.584551],
    [7, 5.792275, -2.896138, 11.584551],
    [8, 5.792275, 2.896138, -11.584551],
    [9, 5.792275, 2.896138, 11.584551],
    [10, 5.792275, 11.584551, -5.792275],
    [11, 5.792275, 11.584551, 5.792275],
    [12, 11.584551, 0.000000, -8.688413],
    [13, 11.584551, 0.000000, 0.000000],
    [14, 11.584551, 0.000000, 8.688413],
    [15, 0.000000, 0.000000, 14.480689],
    [16, 0.000000, 0.000000, 23.169102],
    [17, 0.000000, 0.000000, 31.857515],
    [18, 5.792275, -11.584551, 17.376827],
    [19, 5.792275, -11.584551, 28.961377],
    [20, 5.792275, -2.896138, 34.753653],
    [21, 5.792275, 2.896138, 34.753653],
    [22, 5.792275, 11.584551, 17.376827],
    [23, 5.792275, 11.584551, 28.961377],
    [24, 11.584551, 0.000000, 14.480689],
    [25, 11.584551, 0.000000, 23.169102],
    [26, 11.584551, 0.000000, 31.857515],
    [27, 0.000000, 23.169102, -8.688413],
    [28, 0.000000, 23.169102, 0.000000],
    [29, 0.000000, 23.169102, 8.688413],
    [30, 5.792275, 20.272964, -11.584551],
    [31, 5.792275, 20.272964, 11.584551],
    [32, 5.792275, 26.065240, -11.584551],
    [33, 5.792275, 26.065240, 11.584551],
    [34, 5.792275, 34.753653, -5.792275],
    [35, 5.792275, 34.753653, 5.792275],
    [36, 11.584551, 23.169102, -8.688413],
    [37, 11.584551, 23.169102, 0.000000],
    [38, 11.584551, 23.169102, 8.688413],
    [39, 0.000000, 23.169102, 14.480689],
    [40, 0.000000, 23.169102, 23.169102],
    [41, 0.000000, 23.169102, 31.857515],
    [42, 5.792275, 20.272964, 34.753653],
    [43, 5.792275, 26.065240, 34.753653],
    [44, 5.792275, 34.753653, 17.376827],
    [45, 5.792275, 34.753653, 28.961377],
    [46, 11.584551, 23.169102, 14.480689],
    [47, 11.584551, 23.169102, 23.169102],
    [48, 11.584551, 23.169102, 31.857515],
    [49, 17.376826, -11.584551, -5.792275],
    [50, 17.376826, -11.584551, 5.792275],
    [51, 17.376826, -2.896138, -11.584551],
    [52, 17.376826, -2.896138, 11.584551],
    [53, 17.376826, 2.896138, -11.584551],
    [54, 17.376826, 2.896138, 11.584551],
    [55, 17.376826, 11.584551, -5.792275],
    [56, 17.376826, 11.584551, 5.792275],
    [57, 23.169102, 0.000000, -8.688413],
    [58, 23.169102, 0.000000, 0.000000],
    [59, 23.169102, 0.000000, 8.688413],
    [60, 17.376826, -11.584551, 17.376827],
    [61, 17.376826, -11.584551, 28.961377],
    [62, 17.376826, -2.896138, 34.753653],
    [63, 17.376826, 2.896138, 34.753653],
    [64, 17.376826, 11.584551, 17.376827],
    [65, 17.376826, 11.584551, 28.961377],
    [66, 23.169102, 0.000000, 14.480689],
    [67, 23.169102, 0.000000, 23.169102],
    [68, 23.169102, 0.000000, 31.857515],
    [69, 17.376826, 20.272964, -11.584551],
    [70, 17.376826, 20.272964, 11.584551],
    [71, 17.376826, 26.065240, -11.584551],
    [72, 17.376826, 26.065240, 11.584551],
    [73, 17.376826, 34.753653, -5.792275],
    [74, 17.376826, 34.753653, 5.792275],
    [75, 23.169102, 23.169102, -8.688413],
    [76, 23.169102, 23.169102, 0.000000],
    [77, 23.169102, 23.169102, 8.688413],
    [78, 17.376826, 20.272964, 34.753653],
    [79, 17.376826, 26.065240, 34.753653],
    [80, 17.376826, 34.753653, 17.376827],
    [81, 17.376826, 34.753653, 28.961377],
    [82, 23.169102, 23.169102, 14.480689],
    [83, 23.169102, 23.169102, 23.169102],
    [84, 23.169102, 23.169102, 31.857515],
    [85, 28.961377, -11.584551, -5.792275],
    [86, 28.961377, -11.584551, 5.792275],
    [87, 28.961377, -2.896138, -11.584551],
    [88, 28.961377, -2.896138, 11.584551],
    [89, 28.961377, 2.896138, -11.584551],
    [90, 28.961377, 2.896138, 11.584551],
    [91, 28.961377, 11.584551, -5.792275],
    [92, 28.961377, 11.584551, 5.792275],
    [93, 34.753653, 0.000000, -8.688413],
    [94, 34.753653, 0.000000, 0.000000],
    [95, 34.753653, 0.000000, 8.688413],
    [96, 28.961377, -11.584551, 17.376827],
    [97, 28.961377, -11.584551, 28.961377],
    [98, 28.961377, -2.896138, 34.753653],
    [99, 28.961377, 2.896138, 34.753653],
    [100, 28.961377, 11.584551, 17.376827],
    [101, 28.961377, 11.584551, 28.961377],
    [102, 34.753653, 0.000000, 14.480689],
    [103, 34.753653, 0.000000, 23.169102],
    [104, 34.753653, 0.000000, 31.857515],
    [105, 28.961377, 20.272964, -11.584551],
    [106, 28.961377, 20.272964, 11.584551],
    [107, 28.961377, 26.065240, -11.584551],
    [108, 28.961377, 26.065240, 11.584551],
    [109, 28.961377, 34.753653, -5.792275],
    [110, 28.961377, 34.753653, 5.792275],
    [111, 34.753653, 23.169102, -8.688413],
    [112, 34.753653, 23.169102, 0.000000],
    [113, 34.753653, 23.169102, 8.688413],
    [114, 28.961377, 20.272964, 34.753653],
    [115, 28.961377, 26.065240, 34.753653],
    [116, 28.961377, 34.753653, 17.376827],
    [117, 28.961377, 34.753653, 28.961377],
    [118, 34.753653, 23.169102, 14.480689],
    [119, 34.753653, 23.169102, 23.169102],
    [120, 34.753653, 23.169102, 31.857515],
    [121, 40.545928, -11.584551, -5.792275],
    [122, 40.545928, -11.584551, 5.792275],
    [123, 40.545928, -2.896138, -11.584551],
    [124, 40.545928, -2.896138, 11.584551],
    [125, 40.545928, 2.896138, -11.584551],
    [126, 40.545928, 2.896138, 11.584551],
    [127, 40.545928, 11.584551, -5.792275],
    [128, 40.545928, 11.584551, 5.792275],
    [129, 46.338204, 0.000000, -8.688413],
    [130, 46.338204, 0.000000, 0.000000],
    [131, 46.338204, 0.000000, 8.688413],
    [132, 40.545928, -11.584551, 17.376827],
    [133, 40.545928, -11.584551, 28.961377],
    [134, 40.545928, -2.896138, 34.753653],
    [135, 40.545928, 2.896138, 34.753653],
    [136, 40.545928, 11.584551, 17.376827],
    [137, 40.545928, 11.584551, 28.961377],
    [138, 46.338204, 0.000000, 14.480689],
    [139, 46.338204, 0.000000, 23.169102],
