# ==========================================
# Data ID: 6902
# ==========================================
node_data = [
    [1, 0.000000, -16.765278, 0.000000],
    [2, 0.000000, -16.765278, 16.765278],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.765278, -16.765278],
    [5, 0.000000, 16.765278, 0.000000],
    [6, 8.382639, -16.765278, 0.000000],
    [7, 8.382639, -8.382639, -16.765278],
    [8, 8.382639, -8.382639, 16.765278],
    [9, 8.382639, 0.000000, -16.765278],
    [10, 8.382639, 0.000000, 16.765278],
    [11, 8.382639, 8.382639, -16.765278],
    [12, 8.382639, 8.382639, 16.765278],
    [13, 8.382639, 16.765278, 0.000000],
    [14, 16.765278, -16.765278, -16.765278],
    [15, 16.765278, -16.765278, 0.000000],
    [16, 16.765278, 0.000000, 0.000000],
    [17, 16.765278, 16.765278, 0.000000],
    [18, 16.765278, 16.765278, 16.765278],
    [19, 0.000000, -16.765278, 33.530556],
    [20, 0.000000, -16.765278, 50.295834],
    [21, 0.000000, 0.000000, 33.530556],
    [22, 0.000000, 16.765278, 16.765278],
    [23, 0.000000, 16.765278, 33.530556],
    [24, 8.382639, -16.765278, 33.530556],
    [25, 8.382639, -8.382639, 50.295834],
    [26, 8.382639, 0.000000, 50.295834],
    [27, 8.382639, 8.382639, 50.295834],
    [28, 8.382639, 16.765278, 33.530556],
    [29, 16.765278, -16.765278, 16.765278],
    [30, 16.765278, -16.765278, 33.530556],
    [31, 16.765278, 0.000000, 33.530556],
    [32, 16.765278, 16.765278, 33.530556],
    [33, 16.765278, 16.765278, 50.295834],
    [34, 0.000000, 33.530556, 0.000000],
    [35, 0.000000, 50.295834, -16.765278],
    [36, 0.000000, 50.295834, 0.000000],
    [37, 8.382639, 25.147917, -16.765278],
    [38, 8.382639, 25.147917, 16.765278],
    [39, 8.382639, 33.530556, -16.765278],
    [40, 8.382639, 33.530556, 16.765278],
    [41, 8.382639, 41.913195, -16.765278],
    [42, 8.382639, 41.913195, 16.765278],
    [43, 8.382639, 50.295834, 0.000000],
    [44, 16.765278, 16.765278, -16.765278],
    [45, 16.765278, 33.530556, 0.000000],
    [46, 16.765278, 50.295834, 0.000000],
    [47, 16.765278, 50.295834, 16.765278],
    [48, 0.000000, 16.765278, 50.295834],
    [49, 0.000000, 33.530556, 33.530556],
    [50, 0.000000, 50.295834, 16.765278],
    [51, 0.000000, 50.295834, 33.530556],
    [52, 8.382639, 25.147917, 50.295834],
    [53, 8.382639, 33.530556, 50.295834],
    [54, 8.382639, 41.913195, 50.295834],
    [55, 8.382639, 50.295834, 33.530556],
    [56, 16.765278, 33.530556, 33.530556],
    [57, 16.765278, 50.295834, 33.530556],
    [58, 16.765278, 50.295834, 50.295834],
    [59, 25.147917, -16.765278, 0.000000],
    [60, 25.147917, -8.382639, -16.765278],
    [61, 25.147917, -8.382639, 16.765278],
    [62, 25.147917, 0.000000, -16.765278],
    [63, 25.147917, 0.000000, 16.765278],
    [64, 25.147917, 8.382639, -16.765278],
    [65, 25.147917, 8.382639, 16.765278],
    [66, 25.147917, 16.765278, 0.000000],
    [67, 33.530556, -16.765278, -16.765278],
    [68, 33.530556, -16.765278, 0.000000],
    [69, 33.530556, 0.000000, 0.000000],
    [70, 33.530556, 16.765278, 0.000000],
    [71, 33.530556, 16.765278, 16.765278],
    [72, 16.765278, -16.765278, 50.295834],
    [73, 25.147917, -16.765278, 33.530556],
    [74, 25.147917, -8.382639, 50.295834],
    [75, 25.147917, 0.000000, 50.295834],
    [76, 25.147917, 8.382639, 50.295834],
