# ==========================================
# Data ID: 87898
# ==========================================
node_data = [
    [1, 0.000000, -14.769098, -7.384549],
    [2, 0.000000, 0.000000, -14.769098],
    [3, 0.000000, 0.000000, 14.769098],
    [4, 0.000000, 14.769098, 7.384549],
    [5, 7.384549, -14.769098, -14.769098],
    [6, 7.384549, -14.769098, 0.000000],
    [7, 7.384549, -14.769098, 14.769098],
    [8, 7.384549, 14.769098, -14.769098],
    [9, 7.384549, 14.769098, 0.000000],
    [10, 7.384549, 14.769098, 14.769098],
    [11, 14.769098, -14.769098, 7.384549],
    [12, 14.769098, 0.000000, -14.769098],
    [13, 14.769098, 0.000000, 14.769098],
    [14, 14.769098, 14.769098, -7.384549],
    [15, 0.000000, -14.769098, 22.153647],
    [16, 0.000000, 0.000000, 44.307294],
    [17, 0.000000, 14.769098, 36.922745],
    [18, 7.384549, -14.769098, 29.538196],
    [19, 7.384549, -14.769098, 44.307294],
    [20, 7.384549, 14.769098, 29.538196],
    [21, 7.384549, 14.769098, 44.307294],
    [22, 14.769098, -14.769098, 36.922745],
    [23, 14.769098, 0.000000, 44.307294],
    [24, 14.769098, 14.769098, 22.153647],
    [25, 0.000000, 14.769098, -7.384549],
    [26, 0.000000, 29.538196, -14.769098],
    [27, 0.000000, 29.538196, 14.769098],
    [28, 0.000000, 44.307294, 7.384549],
    [29, 7.384549, 44.307294, -14.769098],
    [30, 7.384549, 44.307294, 0.000000],
    [31, 7.384549, 44.307294, 14.769098],
    [32, 14.769098, 14.769098, 7.384549],
    [33, 14.769098, 29.538196, -14.769098],
    [34, 14.769098, 29.538196, 14.769098],
    [35, 14.769098, 44.307294, -7.384549],
    [36, 0.000000, 14.769098, 22.153647],
    [37, 0.000000, 29.538196, 44.307294],
    [38, 0.000000, 44.307294, 36.922745],
    [39, 7.384549, 44.307294, 29.538196],
    [40, 7.384549, 44.307294, 44.307294],
    [41, 14.769098, 14.769098, 36.922745],
    [42, 14.769098, 29.538196, 44.307294],
    [43, 14.769098, 44.307294, 22.153647],
    [44, 14.769098, -14.769098, -7.384549],
    [45, 22.153647, -14.769098, -14.769098],
    [46, 22.153647, -14.769098, 0.000000],
    [47, 22.153647, -14.769098, 14.769098],
    [48, 22.153647, 14.769098, -14.769098],
    [49, 22.153647, 14.769098, 0.000000],
    [50, 22.153647, 14.769098, 14.769098],
    [51, 29.538196, -14.769098, 7.384549],
    [52, 29.538196, 0.000000, -14.769098],
    [53, 29.538196, 0.000000, 14.769098],
    [54, 29.538196, 14.769098, -7.384549],
    [55, 14.769098, -14.769098, 22.153647],
    [56, 22.153647, -14.769098, 29.538196],
    [57, 22.153647, -14.769098, 44.307294],
    [58, 22.153647, 14.769098, 29.538196],
    [59, 22.153647, 14.769098, 44.307294],
    [60, 29.538196, -14.769098, 36.922745],
    [61, 29.538196, 0.000000, 44.307294],
    [62, 29.538196, 14.769098, 22.153647],
    [63, 14.769098, 44.307294, 7.384549],
    [64, 22.153647, 44.307294, -14.769098],
    [65, 22.153647, 44.307294, 0.000000],
    [66, 22.153647, 44.307294, 14.769098],
    [67, 29.538196, 14.769098, 7.384549],
    [68, 29.538196, 29.538196, -14.769098],
    [69, 29.538196, 29.538196, 14.769098],
    [70, 29.538196, 44.307294, -7.384549],
    [71, 14.769098, 44.307294, 36.922745],
    [72, 22.153647, 44.307294, 29.538196],
    [73, 22.153647, 44.307294, 44.307294],
    [74, 29.538196, 14.769098, 36.922745],
    [75, 29.538196, 29.538196, 44.307294],
    [76, 29.538196, 44.307294, 22.153647],
    [77, 29.538196, -14.769098, -7.384549],
    [78, 36.922745, -14.769098, -14.769098],
    [79, 36.922745, -14.769098, 0.000000],
    [80, 36.922745, -14.769098, 14.769098],
    [81, 36.922745, 14.769098, -14.769098],
    [82, 36.922745, 14.769098, 0.000000],
    [83, 36.922745, 14.769098, 14.769098],
    [84, 44.307294, -14.769098, 7.384549],
    [85, 44.307294, 0.000000, -14.769098],
    [86, 44.307294, 0.000000, 14.769098],
    [87, 44.307294, 14.769098, -7.384549],
    [88, 29.538196, -14.769098, 22.153647],
    [89, 36.922745, -14.769098, 29.538196],
    [90, 36.922745, -14.769098, 44.307294],
    [91, 36.922745, 14.769098, 29.538196],
    [92, 36.922745, 14.769098, 44.307294],
    [93, 44.307294, -14.769098, 36.922745],
    [94, 44.307294, 0.000000, 44.307294],
    [95, 44.307294, 14.769098, 22.153647],
    [96, 29.538196, 44.307294, 7.384549],
    [97, 36.922745, 44.307294, -14.769098],
    [98, 36.922745, 44.307294, 0.000000],
    [99, 36.922745, 44.307294, 14.769098],
    [100, 44.307294, 14.769098, 7.384549],
    [101, 44.307294, 29.538196, -14.769098],
    [102, 44.307294, 29.538196, 14.769098],
    [103, 44.307294, 44.307294, -7.384549],
    [104, 29.538196, 44.307294, 36.922745],
    [105, 36.922745, 44.307294, 29.538196],
    [106, 36.922745, 44.307294, 44.307294],
    [107, 44.307294, 14.769098, 36.922745],
    [108, 44.307294, 29.538196, 44.307294],
    [109, 44.307294, 44.307294, 22.153647],
    [110, 44.307294, -14.769098, -7.384549],
    [111, 51.691843, -14.769098, -14.769098],
    [112, 51.691843, -14.769098, 0.000000],
    [113, 51.691843, -14.769098, 14.769098],
    [114, 51.691843, 14.769098, -14.769098],
    [115, 51.691843, 14.769098, 0.000000],
    [116, 51.691843, 14.769098, 14.769098],
    [117, 59.076392, -14.769098, 7.384549],
    [118, 59.076392, 0.000000, -14.769098],
    [119, 59.076392, 0.000000, 14.769098],
    [120, 59.076392, 14.769098, -7.384549],
    [121, 44.307294, -14.769098, 22.153647],
    [122, 51.691843, -14.769098, 29.538196],
    [123, 51.691843, -14.769098, 44.307294],
    [124, 51.691843, 14.769098, 29.538196],
    [125, 51.691843, 14.769098, 44.307294],
    [126, 59.076392, -14.769098, 36.922745],
    [127, 59.076392, 0.000000, 44.307294],
    [128, 59.076392, 14.769098, 22.153647],
    [129, 44.307294, 44.307294, 7.384549],
    [130, 51.691843, 44.307294, -14.769098],
    [131, 51.691843, 44.307294, 0.000000],
    [132, 51.691843, 44.307294, 14.769098],
    [133, 59.076392, 14.769098, 7.384549],
    [134, 59.076392, 29.538196, -14.769098],
    [135, 59.076392, 29.538196, 14.769098],
    [136, 59.076392, 44.307294, -7.384549],
    [137, 44.307294, 44.307294, 36.922745],
    [138, 51.691843, 44.307294, 29.538196],
    [139, 51.691843, 44.307294, 44.307294],
    [140, 59.076392, 14.769098, 36.922745],
    [141, 59.076392, 29.538196, 44.307294],
    [142, 59.076392, 44.307294, 22.153647],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 12],
    [2, 8],
    [2, 9],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 11],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 11],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 7],
    [15, 13],
    [3, 10],
    [3, 20],
    [3, 24],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 22],
    [17, 21],
    [17, 23],
    [7, 18],
    [7, 13],
    [18, 19],
    [18, 13],
    [19, 22],
    [10, 20],
    [10, 24],
    [20, 21],
    [20, 23],
    [21, 23],
    [22, 23],
    [13, 24],
    [25, 26],
    [25, 8],
    [25, 33],
    [26, 29],
    [26, 30],
    [26, 35],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 32],
    [28, 31],
    [28, 34],
    [8, 33],
    [9, 33],
    [10, 32],
    [29, 30],
    [29, 35],
    [30, 31],
    [30, 34],
    [31, 34],
    [32, 34],
    [33, 35],
    [36, 27],
    [36, 10],
    [36, 34],
    [27, 31],
    [27, 39],
    [27, 43],
    [37, 38],
    [37, 20],
    [37, 21],
    [37, 41],
    [38, 40],
    [38, 42],
    [10, 34],
    [20, 34],
    [21, 41],
    [31, 39],
    [31, 43],
    [39, 40],
    [39, 42],
    [40, 42],
    [41, 42],
    [34, 43],
    [44, 12],
    [44, 45],
    [44, 52],
    [12, 48],
    [12, 49],
    [12, 54],
    [13, 32],
    [13, 46],
    [13, 47],
    [13, 51],
    [32, 50],
    [32, 53],
    [45, 46],
    [45, 52],
    [46, 47],
    [46, 52],
    [47, 51],
    [48, 49],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 53],
    [51, 53],
    [52, 54],
    [55, 13],
    [55, 47],
    [55, 53],
    [13, 50],
    [13, 58],
    [13, 62],
    [23, 41],
    [23, 56],
    [23, 57],
    [23, 60],
    [41, 59],
    [41, 61],
    [47, 56],
    [47, 53],
    [56, 57],
    [56, 53],
    [57, 60],
    [50, 58],
    [50, 62],
    [58, 59],
    [58, 61],
    [59, 61],
    [60, 61],
    [53, 62],
    [14, 33],
    [14, 48],
    [14, 68],
    [33, 64],
    [33, 65],
    [33, 70],
    [34, 63],
    [34, 49],
    [34, 50],
    [34, 67],
    [63, 66],
    [63, 69],
    [48, 68],
    [49, 68],
    [50, 67],
    [64, 65],
    [64, 70],
    [65, 66],
    [65, 69],
    [66, 69],
    [67, 69],
    [68, 70],
    [24, 34],
    [24, 50],
    [24, 69],
    [34, 66],
    [34, 72],
    [34, 76],
    [42, 71],
    [42, 58],
    [42, 59],
    [42, 74],
    [71, 73],
    [71, 75],
    [50, 69],
    [58, 69],
    [59, 74],
    [66, 72],
    [66, 76],
    [72, 73],
    [72, 75],
    [73, 75],
    [74, 75],
    [69, 76],
    [77, 52],
    [77, 78],
    [77, 85],
    [52, 81],
    [52, 82],
    [52, 87],
    [53, 67],
    [53, 79],
    [53, 80],
    [53, 84],
    [67, 83],
    [67, 86],
    [78, 79],
    [78, 85],
    [79, 80],
    [79, 85],
    [80, 84],
    [81, 82],
    [81, 87],
    [82, 83],
    [82, 86],
    [83, 86],
    [84, 86],
    [85, 87],
    [88, 53],
    [88, 80],
    [88, 86],
    [53, 83],
    [53, 91],
    [53, 95],
    [61, 74],
    [61, 89],
    [61, 90],
    [61, 93],
    [74, 92],
    [74, 94],
    [80, 89],
    [80, 86],
    [89, 90],
    [89, 86],
    [90, 93],
    [83, 91],
    [83, 95],
    [91, 92],
    [91, 94],
    [92, 94],
    [93, 94],
    [86, 95],
    [54, 68],
    [54, 81],
    [54, 101],
    [68, 97],
    [68, 98],
    [68, 103],
    [69, 96],
    [69, 82],
    [69, 83],
    [69, 100],
    [96, 99],
    [96, 102],
    [81, 101],
    [82, 101],
    [83, 100],
    [97, 98],
    [97, 103],
    [98, 99],
    [98, 102],
    [99, 102],
    [100, 102],
    [101, 103],
    [62, 69],
    [62, 83],
    [62, 102],
    [69, 99],
    [69, 105],
    [69, 109],
    [75, 104],
    [75, 91],
    [75, 92],
    [75, 107],
    [104, 106],
    [104, 108],
    [83, 102],
    [91, 102],
    [92, 107],
    [99, 105],
    [99, 109],
    [105, 106],
    [105, 108],
    [106, 108],
    [107, 108],
    [102, 109],
    [110, 85],
    [110, 111],
    [110, 118],
    [85, 114],
    [85, 115],
    [85, 120],
    [86, 100],
    [86, 112],
    [86, 113],
    [86, 117],
    [100, 116],
    [100, 119],
    [111, 112],
    [111, 118],
    [112, 113],
    [112, 118],
    [113, 117],
    [114, 115],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 119],
    [117, 119],
    [118, 120],
    [121, 86],
    [121, 113],
    [121, 119],
    [86, 116],
    [86, 124],
    [86, 128],
    [94, 107],
    [94, 122],
    [94, 123],
    [94, 126],
    [107, 125],
    [107, 127],
    [113, 122],
    [113, 119],
    [122, 123],
    [122, 119],
    [123, 126],
    [116, 124],
    [116, 128],
    [124, 125],
    [124, 127],
    [125, 127],
    [126, 127],
    [119, 128],
    [87, 101],
    [87, 114],
    [87, 134],
    [101, 130],
    [101, 131],
    [101, 136],
    [102, 129],
    [102, 115],
    [102, 116],
    [102, 133],
    [129, 132],
    [129, 135],
    [114, 134],
    [115, 134],
    [116, 133],
    [130, 131],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 135],
    [133, 135],
    [134, 136],
    [95, 102],
    [95, 116],
    [95, 135],
    [102, 132],
    [102, 138],
    [102, 142],
    [108, 137],
    [108, 124],
    [108, 125],
    [108, 140],
    [137, 139],
    [137, 141],
    [116, 135],
    [124, 135],
    [125, 140],
    [132, 138],
    [132, 142],
    [138, 139],
    [138, 141],
    [139, 141],
    [140, 141],
    [135, 142],
]
