# ==========================================
# Data ID: 53432
# ==========================================
node_data = [
    [1, 0.000000, -15.387953, -7.693977],
    [2, 0.000000, -7.693977, 7.693977],
    [3, 0.000000, 0.000000, -15.387953],
    [4, 0.000000, 0.000000, 15.387953],
    [5, 0.000000, 7.693977, -7.693977],
    [6, 0.000000, 15.387953, 7.693977],
    [7, 7.693977, -15.387953, -15.387953],
    [8, 7.693977, -15.387953, 15.387953],
    [9, 7.693977, 0.000000, -15.387953],
    [10, 7.693977, 0.000000, 0.000000],
    [11, 7.693977, 0.000000, 15.387953],
    [12, 7.693977, 15.387953, -15.387953],
    [13, 7.693977, 15.387953, 15.387953],
    [14, 15.387953, -15.387953, 7.693977],
    [15, 15.387953, -7.693977, -7.693977],
    [16, 15.387953, 0.000000, -15.387953],
    [17, 15.387953, 0.000000, 15.387953],
    [18, 15.387953, 7.693977, 7.693977],
    [19, 15.387953, 15.387953, -7.693977],
    [20, 0.000000, -15.387953, 23.081929],
    [21, 0.000000, -7.693977, 38.469883],
    [22, 0.000000, 0.000000, 46.163859],
    [23, 0.000000, 7.693977, 23.081929],
    [24, 0.000000, 15.387953, 38.469883],
    [25, 7.693977, -15.387953, 46.163859],
    [26, 7.693977, 0.000000, 30.775906],
    [27, 7.693977, 0.000000, 46.163859],
    [28, 7.693977, 15.387953, 46.163859],
    [29, 15.387953, -15.387953, 38.469883],
    [30, 15.387953, -7.693977, 23.081929],
    [31, 15.387953, 0.000000, 46.163859],
    [32, 15.387953, 7.693977, 38.469883],
    [33, 15.387953, 15.387953, 23.081929],
    [34, 0.000000, 15.387953, -7.693977],
    [35, 0.000000, 23.081929, 7.693977],
    [36, 0.000000, 30.775906, -15.387953],
    [37, 0.000000, 30.775906, 15.387953],
    [38, 0.000000, 38.469883, -7.693977],
    [39, 0.000000, 46.163859, 7.693977],
    [40, 7.693977, 30.775906, -15.387953],
    [41, 7.693977, 30.775906, 0.000000],
    [42, 7.693977, 30.775906, 15.387953],
    [43, 7.693977, 46.163859, -15.387953],
    [44, 7.693977, 46.163859, 15.387953],
    [45, 15.387953, 15.387953, 7.693977],
    [46, 15.387953, 23.081929, -7.693977],
    [47, 15.387953, 30.775906, -15.387953],
    [48, 15.387953, 30.775906, 15.387953],
    [49, 15.387953, 38.469883, 7.693977],
    [50, 15.387953, 46.163859, -7.693977],
    [51, 0.000000, 15.387953, 23.081929],
    [52, 0.000000, 23.081929, 38.469883],
    [53, 0.000000, 30.775906, 46.163859],
    [54, 0.000000, 38.469883, 23.081929],
    [55, 0.000000, 46.163859, 38.469883],
    [56, 7.693977, 30.775906, 30.775906],
    [57, 7.693977, 30.775906, 46.163859],
    [58, 7.693977, 46.163859, 46.163859],
    [59, 15.387953, 15.387953, 38.469883],
    [60, 15.387953, 23.081929, 23.081929],
    [61, 15.387953, 30.775906, 46.163859],
    [62, 15.387953, 38.469883, 38.469883],
    [63, 15.387953, 46.163859, 23.081929],
    [64, 15.387953, -15.387953, -7.693977],
    [65, 15.387953, -7.693977, 7.693977],
    [66, 15.387953, 7.693977, -7.693977],
    [67, 23.081930, -15.387953, -15.387953],
    [68, 23.081930, -15.387953, 15.387953],
    [69, 23.081930, 0.000000, -15.387953],
    [70, 23.081930, 0.000000, 0.000000],
    [71, 23.081930, 0.000000, 15.387953],
    [72, 23.081930, 15.387953, -15.387953],
    [73, 23.081930, 15.387953, 15.387953],
    [74, 30.775906, -15.387953, 7.693977],
    [75, 30.775906, -7.693977, -7.693977],
    [76, 30.775906, 0.000000, -15.387953],
    [77, 30.775906, 0.000000, 15.387953],
    [78, 30.775906, 7.693977, 7.693977],
    [79, 30.775906, 15.387953, -7.693977],
    [80, 15.387953, -15.387953, 23.081929],
    [81, 15.387953, -7.693977, 38.469883],
    [82, 15.387953, 7.693977, 23.081929],
    [83, 23.081930, -15.387953, 46.163859],
    [84, 23.081930, 0.000000, 30.775906],
    [85, 23.081930, 0.000000, 46.163859],
    [86, 23.081930, 15.387953, 46.163859],
    [87, 30.775906, -15.387953, 38.469883],
    [88, 30.775906, -7.693977, 23.081929],
    [89, 30.775906, 0.000000, 46.163859],
    [90, 30.775906, 7.693977, 38.469883],
    [91, 30.775906, 15.387953, 23.081929],
    [92, 15.387953, 23.081929, 7.693977],
    [93, 15.387953, 38.469883, -7.693977],
    [94, 15.387953, 46.163859, 7.693977],
    [95, 23.081930, 30.775906, -15.387953],
    [96, 23.081930, 30.775906, 0.000000],
    [97, 23.081930, 30.775906, 15.387953],
    [98, 23.081930, 46.163859, -15.387953],
    [99, 23.081930, 46.163859, 15.387953],
    [100, 30.775906, 15.387953, 7.693977],
    [101, 30.775906, 23.081929, -7.693977],
    [102, 30.775906, 30.775906, -15.387953],
    [103, 30.775906, 30.775906, 15.387953],
    [104, 30.775906, 38.469883, 7.693977],
    [105, 30.775906, 46.163859, -7.693977],
    [106, 15.387953, 23.081929, 38.469883],
    [107, 15.387953, 38.469883, 23.081929],
    [108, 15.387953, 46.163859, 38.469883],
    [109, 23.081930, 30.775906, 30.775906],
    [110, 23.081930, 30.775906, 46.163859],
    [111, 23.081930, 46.163859, 46.163859],
    [112, 30.775906, 15.387953, 38.469883],
    [113, 30.775906, 23.081929, 23.081929],
    [114, 30.775906, 30.775906, 46.163859],
    [115, 30.775906, 38.469883, 38.469883],
    [116, 30.775906, 46.163859, 23.081929],
    [117, 30.775906, -15.387953, -7.693977],
    [118, 30.775906, -7.693977, 7.693977],
    [119, 30.775906, 7.693977, -7.693977],
    [120, 38.469883, -15.387953, -15.387953],
    [121, 38.469883, -15.387953, 15.387953],
    [122, 38.469883, 0.000000, -15.387953],
    [123, 38.469883, 0.000000, 0.000000],
    [124, 38.469883, 0.000000, 15.387953],
    [125, 38.469883, 15.387953, -15.387953],
    [126, 38.469883, 15.387953, 15.387953],
    [127, 46.163859, -15.387953, 7.693977],
    [128, 46.163859, -7.693977, -7.693977],
    [129, 46.163859, 0.000000, -15.387953],
    [130, 46.163859, 0.000000, 15.387953],
    [131, 46.163859, 7.693977, 7.693977],
    [132, 46.163859, 15.387953, -7.693977],
    [133, 30.775906, -15.387953, 23.081929],
    [134, 30.775906, -7.693977, 38.469883],
    [135, 30.775906, 7.693977, 23.081929],
    [136, 38.469883, -15.387953, 46.163859],
    [137, 38.469883, 0.000000, 30.775906],
    [138, 38.469883, 0.000000, 46.163859],
    [139, 38.469883, 15.387953, 46.163859],
    [140, 46.163859, -15.387953, 38.469883],
    [141, 46.163859, -7.693977, 23.081929],
    [142, 46.163859, 0.000000, 46.163859],
    [143, 46.163859, 7.693977, 38.469883],
    [144, 46.163859, 15.387953, 23.081929],
    [145, 30.775906, 23.081929, 7.693977],
    [146, 30.775906, 38.469883, -7.693977],
    [147, 30.775906, 46.163859, 7.693977],
    [148, 38.469883, 30.775906, -15.387953],
    [149, 38.469883, 30.775906, 0.000000],
    [150, 38.469883, 30.775906, 15.387953],
    [151, 38.469883, 46.163859, -15.387953],
    [152, 38.469883, 46.163859, 15.387953],
    [153, 46.163859, 15.387953, 7.693977],
    [154, 46.163859, 23.081929, -7.693977],
    [155, 46.163859, 30.775906, -15.387953],
    [156, 46.163859, 30.775906, 15.387953],
    [157, 46.163859, 38.469883, 7.693977],
    [158, 46.163859, 46.163859, -7.693977],
    [159, 30.775906, 23.081929, 38.469883],
    [160, 30.775906, 38.469883, 23.081929],
    [161, 30.775906, 46.163859, 38.469883],
    [162, 38.469883, 30.775906, 30.775906],
    [163, 38.469883, 30.775906, 46.163859],
    [164, 38.469883, 46.163859, 46.163859],
    [165, 46.163859, 15.387953, 38.469883],
    [166, 46.163859, 23.081929, 23.081929],
    [167, 46.163859, 30.775906, 46.163859],
    [168, 46.163859, 38.469883, 38.469883],
    [169, 46.163859, 46.163859, 23.081929],
    [170, 46.163859, -15.387953, -7.693977],
