# ==========================================
# Data ID: 7288
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.723227],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.723227],
    [4, 6.861614, -13.723227, -6.861614],
    [5, 6.861614, -13.723227, 6.861614],
    [6, 6.861614, -10.292420, 0.000000],
    [7, 6.861614, 0.000000, 0.000000],
    [8, 6.861614, 10.292420, 0.000000],
    [9, 6.861614, 13.723227, -6.861614],
    [10, 6.861614, 13.723227, 6.861614],
    [11, 13.723227, 0.000000, -13.723227],
    [12, 13.723227, 0.000000, 0.000000],
    [13, 13.723227, 0.000000, 13.723227],
    [14, 0.000000, 0.000000, 27.446454],
    [15, 0.000000, 0.000000, 41.169681],
    [16, 6.861614, -13.723227, 20.584840],
    [17, 6.861614, -13.723227, 34.308068],
    [18, 6.861614, -10.292420, 27.446454],
    [19, 6.861614, 0.000000, 27.446454],
    [20, 6.861614, 10.292420, 27.446454],
    [21, 6.861614, 13.723227, 20.584840],
    [22, 6.861614, 13.723227, 34.308068],
    [23, 13.723227, 0.000000, 27.446454],
    [24, 13.723227, 0.000000, 41.169681],
    [25, 0.000000, 27.446454, -13.723227],
    [26, 0.000000, 27.446454, 0.000000],
    [27, 0.000000, 27.446454, 13.723227],
    [28, 6.861614, 17.154034, 0.000000],
    [29, 6.861614, 27.446454, 0.000000],
    [30, 6.861614, 37.738874, 0.000000],
    [31, 6.861614, 41.169681, -6.861614],
    [32, 6.861614, 41.169681, 6.861614],
    [33, 13.723227, 27.446454, -13.723227],
    [34, 13.723227, 27.446454, 0.000000],
    [35, 13.723227, 27.446454, 13.723227],
    [36, 0.000000, 27.446454, 27.446454],
    [37, 0.000000, 27.446454, 41.169681],
    [38, 6.861614, 17.154034, 27.446454],
    [39, 6.861614, 27.446454, 27.446454],
    [40, 6.861614, 37.738874, 27.446454],
    [41, 6.861614, 41.169681, 20.584840],
    [42, 6.861614, 41.169681, 34.308068],
    [43, 13.723227, 27.446454, 27.446454],
    [44, 13.723227, 27.446454, 41.169681],
    [45, 20.584841, -13.723227, -6.861614],
    [46, 20.584841, -13.723227, 6.861614],
    [47, 20.584841, -10.292420, 0.000000],
    [48, 20.584841, 0.000000, 0.000000],
    [49, 20.584841, 10.292420, 0.000000],
    [50, 20.584841, 13.723227, -6.861614],
    [51, 20.584841, 13.723227, 6.861614],
    [52, 27.446454, 0.000000, -13.723227],
    [53, 27.446454, 0.000000, 0.000000],
    [54, 27.446454, 0.000000, 13.723227],
    [55, 20.584841, -13.723227, 20.584840],
    [56, 20.584841, -13.723227, 34.308068],
    [57, 20.584841, -10.292420, 27.446454],
    [58, 20.584841, 0.000000, 27.446454],
    [59, 20.584841, 10.292420, 27.446454],
    [60, 20.584841, 13.723227, 20.584840],
    [61, 20.584841, 13.723227, 34.308068],
    [62, 27.446454, 0.000000, 27.446454],
    [63, 27.446454, 0.000000, 41.169681],
    [64, 20.584841, 17.154034, 0.000000],
    [65, 20.584841, 27.446454, 0.000000],
    [66, 20.584841, 37.738874, 0.000000],
    [67, 20.584841, 41.169681, -6.861614],
    [68, 20.584841, 41.169681, 6.861614],
    [69, 27.446454, 27.446454, -13.723227],
    [70, 27.446454, 27.446454, 0.000000],
    [71, 27.446454, 27.446454, 13.723227],
    [72, 20.584841, 17.154034, 27.446454],
    [73, 20.584841, 27.446454, 27.446454],
    [74, 20.584841, 37.738874, 27.446454],
    [75, 20.584841, 41.169681, 20.584840],
    [76, 20.584841, 41.169681, 34.308068],
    [77, 27.446454, 27.446454, 27.446454],
    [78, 27.446454, 27.446454, 41.169681],
    [79, 34.308068, -13.723227, -6.861614],
    [80, 34.308068, -13.723227, 6.861614],
    [81, 34.308068, -10.292420, 0.000000],
    [82, 34.308068, 0.000000, 0.000000],
    [83, 34.308068, 10.292420, 0.000000],
    [84, 34.308068, 13.723227, -6.861614],
    [85, 34.308068, 13.723227, 6.861614],
    [86, 41.169681, 0.000000, -13.723227],
    [87, 41.169681, 0.000000, 0.000000],
    [88, 41.169681, 0.000000, 13.723227],
    [89, 34.308068, -13.723227, 20.584840],
    [90, 34.308068, -13.723227, 34.308068],
    [91, 34.308068, -10.292420, 27.446454],
    [92, 34.308068, 0.000000, 27.446454],
    [93, 34.308068, 10.292420, 27.446454],
    [94, 34.308068, 13.723227, 20.584840],
    [95, 34.308068, 13.723227, 34.308068],
    [96, 41.169681, 0.000000, 27.446454],
    [97, 41.169681, 0.000000, 41.169681],
    [98, 34.308068, 17.154034, 0.000000],
    [99, 34.308068, 27.446454, 0.000000],
    [100, 34.308068, 37.738874, 0.000000],
    [101, 34.308068, 41.169681, -6.861614],
    [102, 34.308068, 41.169681, 6.861614],
    [103, 41.169681, 27.446454, -13.723227],
    [104, 41.169681, 27.446454, 0.000000],
    [105, 41.169681, 27.446454, 13.723227],
    [106, 34.308068, 17.154034, 27.446454],
    [107, 34.308068, 27.446454, 27.446454],
    [108, 34.308068, 37.738874, 27.446454],
    [109, 34.308068, 41.169681, 20.584840],
    [110, 34.308068, 41.169681, 34.308068],
    [111, 41.169681, 27.446454, 27.446454],
    [112, 41.169681, 27.446454, 41.169681],
    [113, 48.031295, -13.723227, -6.861614],
    [114, 48.031295, -13.723227, 6.861614],
    [115, 48.031295, -10.292420, 0.000000],
