# ==========================================
# Data ID: 3772
# ==========================================
node_data = [
    [1, 0.000000, -12.395451, -9.296588],
    [2, 0.000000, -12.395451, 9.296588],
    [3, 0.000000, -6.197725, -12.395451],
    [4, 0.000000, -3.098863, 6.197725],
    [5, 0.000000, 3.098863, -6.197725],
    [6, 0.000000, 6.197725, 12.395451],
    [7, 0.000000, 12.395451, -9.296588],
    [8, 0.000000, 12.395451, 9.296588],
    [9, 6.197725, -12.395451, 0.000000],
    [10, 6.197725, 0.000000, -12.395451],
    [11, 6.197725, 0.000000, -6.197725],
    [12, 6.197725, 0.000000, 6.197725],
    [13, 6.197725, 0.000000, 12.395451],
    [14, 6.197725, 12.395451, 0.000000],
    [15, 12.395451, -12.395451, -9.296588],
    [16, 12.395451, -12.395451, 9.296588],
    [17, 12.395451, -6.197725, 12.395451],
    [18, 12.395451, -3.098863, -6.197725],
    [19, 12.395451, 3.098863, 6.197725],
    [20, 12.395451, 6.197725, -12.395451],
    [21, 12.395451, 12.395451, -9.296588],
    [22, 12.395451, 12.395451, 9.296588],
    [23, 0.000000, -12.395451, 15.494314],
    [24, 0.000000, -12.395451, 34.087490],
    [25, 0.000000, -6.197725, 12.395451],
    [26, 0.000000, -3.098863, 30.988627],
    [27, 0.000000, 3.098863, 18.593177],
    [28, 0.000000, 6.197725, 37.186353],
    [29, 0.000000, 12.395451, 15.494314],
    [30, 0.000000, 12.395451, 34.087490],
    [31, 6.197725, -12.395451, 24.790902],
    [32, 6.197725, 0.000000, 18.593177],
    [33, 6.197725, 0.000000, 30.988627],
    [34, 6.197725, 0.000000, 37.186353],
    [35, 6.197725, 12.395451, 24.790902],
    [36, 12.395451, -12.395451, 15.494314],
    [37, 12.395451, -12.395451, 34.087490],
    [38, 12.395451, -6.197725, 37.186353],
    [39, 12.395451, -3.098863, 18.593177],
    [40, 12.395451, 3.098863, 30.988627],
    [41, 12.395451, 6.197725, 12.395451],
    [42, 12.395451, 12.395451, 15.494314],
    [43, 12.395451, 12.395451, 34.087490],
    [44, 0.000000, 18.593177, -12.395451],
    [45, 0.000000, 21.692039, 6.197725],
    [46, 0.000000, 27.889765, -6.197725],
    [47, 0.000000, 30.988627, 12.395451],
    [48, 0.000000, 37.186353, -9.296588],
    [49, 0.000000, 37.186353, 9.296588],
    [50, 6.197725, 24.790902, -12.395451],
    [51, 6.197725, 24.790902, -6.197725],
    [52, 6.197725, 24.790902, 6.197725],
    [53, 6.197725, 24.790902, 12.395451],
    [54, 6.197725, 37.186353, 0.000000],
    [55, 12.395451, 18.593177, 12.395451],
    [56, 12.395451, 21.692039, -6.197725],
    [57, 12.395451, 27.889765, 6.197725],
    [58, 12.395451, 30.988627, -12.395451],
    [59, 12.395451, 37.186353, -9.296588],
    [60, 12.395451, 37.186353, 9.296588],
    [61, 0.000000, 18.593177, 12.395451],
    [62, 0.000000, 21.692039, 30.988627],
    [63, 0.000000, 27.889765, 18.593177],
    [64, 0.000000, 30.988627, 37.186353],
    [65, 0.000000, 37.186353, 15.494314],
    [66, 0.000000, 37.186353, 34.087490],
    [67, 6.197725, 24.790902, 18.593177],
    [68, 6.197725, 24.790902, 30.988627],
    [69, 6.197725, 24.790902, 37.186353],
    [70, 6.197725, 37.186353, 24.790902],
    [71, 12.395451, 18.593177, 37.186353],
    [72, 12.395451, 21.692039, 18.593177],
    [73, 12.395451, 27.889765, 30.988627],
    [74, 12.395451, 30.988627, 12.395451],
    [75, 12.395451, 37.186353, 15.494314],
    [76, 12.395451, 37.186353, 34.087490],
    [77, 12.395451, -6.197725, -12.395451],
    [78, 12.395451, -3.098863, 6.197725],
    [79, 12.395451, 3.098863, -6.197725],
    [80, 18.593176, -12.395451, 0.000000],
    [81, 18.593176, 0.000000, -12.395451],
    [82, 18.593176, 0.000000, -6.197725],
    [83, 18.593176, 0.000000, 6.197725],
    [84, 18.593176, 0.000000, 12.395451],
    [85, 18.593176, 12.395451, 0.000000],
    [86, 24.790902, -12.395451, -9.296588],
    [87, 24.790902, -12.395451, 9.296588],
    [88, 24.790902, -6.197725, 12.395451],
    [89, 24.790902, -3.098863, -6.197725],
    [90, 24.790902, 3.098863, 6.197725],
    [91, 24.790902, 6.197725, -12.395451],
    [92, 24.790902, 12.395451, -9.296588],
    [93, 24.790902, 12.395451, 9.296588],
    [94, 12.395451, -3.098863, 30.988627],
    [95, 12.395451, 3.098863, 18.593177],
    [96, 12.395451, 6.197725, 37.186353],
    [97, 18.593176, -12.395451, 24.790902],
    [98, 18.593176, 0.000000, 18.593177],
    [99, 18.593176, 0.000000, 30.988627],
    [100, 18.593176, 0.000000, 37.186353],
    [101, 18.593176, 12.395451, 24.790902],
    [102, 24.790902, -12.395451, 15.494314],
    [103, 24.790902, -12.395451, 34.087490],
    [104, 24.790902, -6.197725, 37.186353],
    [105, 24.790902, -3.098863, 18.593177],
    [106, 24.790902, 3.098863, 30.988627],
    [107, 24.790902, 6.197725, 12.395451],
    [108, 24.790902, 12.395451, 15.494314],
    [109, 24.790902, 12.395451, 34.087490],
    [110, 12.395451, 18.593177, -12.395451],
    [111, 12.395451, 21.692039, 6.197725],
    [112, 12.395451, 27.889765, -6.197725],
    [113, 18.593176, 24.790902, -12.395451],
    [114, 18.593176, 24.790902, -6.197725],
    [115, 18.593176, 24.790902, 6.197725],
    [116, 18.593176, 24.790902, 12.395451],
    [117, 18.593176, 37.186353, 0.000000],
    [118, 24.790902, 18.593177, 12.395451],
    [119, 24.790902, 21.692039, -6.197725],
    [120, 24.790902, 27.889765, 6.197725],
    [121, 24.790902, 30.988627, -12.395451],
    [122, 24.790902, 37.186353, -9.296588],
    [123, 24.790902, 37.186353, 9.296588],
    [124, 12.395451, 21.692039, 30.988627],
    [125, 12.395451, 27.889765, 18.593177],
    [126, 12.395451, 30.988627, 37.186353],
    [127, 18.593176, 24.790902, 18.593177],
    [128, 18.593176, 24.790902, 30.988627],
    [129, 18.593176, 24.790902, 37.186353],
    [130, 18.593176, 37.186353, 24.790902],
    [131, 24.790902, 18.593177, 37.186353],
    [132, 24.790902, 21.692039, 18.593177],
    [133, 24.790902, 27.889765, 30.988627],
    [134, 24.790902, 30.988627, 12.395451],
    [135, 24.790902, 37.186353, 15.494314],
    [136, 24.790902, 37.186353, 34.087490],
    [137, 24.790902, -6.197725, -12.395451],
    [138, 24.790902, -3.098863, 6.197725],
    [139, 24.790902, 3.098863, -6.197725],
    [140, 30.988627, -12.395451, 0.000000],
    [141, 30.988627, 0.000000, -12.395451],
    [142, 30.988627, 0.000000, -6.197725],
    [143, 30.988627, 0.000000, 6.197725],
    [144, 30.988627, 0.000000, 12.395451],
    [145, 30.988627, 12.395451, 0.000000],
    [146, 37.186353, -12.395451, -9.296588],
    [147, 37.186353, -12.395451, 9.296588],
    [148, 37.186353, -6.197725, 12.395451],
    [149, 37.186353, -3.098863, -6.197725],
    [150, 37.186353, 3.098863, 6.197725],
    [151, 37.186353, 6.197725, -12.395451],
    [152, 37.186353, 12.395451, -9.296588],
    [153, 37.186353, 12.395451, 9.296588],
    [154, 24.790902, -3.098863, 30.988627],
    [155, 24.790902, 3.098863, 18.593177],
    [156, 24.790902, 6.197725, 37.186353],
    [157, 30.988627, -12.395451, 24.790902],
    [158, 30.988627, 0.000000, 18.593177],
    [159, 30.988627, 0.000000, 30.988627],
    [160, 30.988627, 0.000000, 37.186353],
    [161, 30.988627, 12.395451, 24.790902],
    [162, 37.186353, -12.395451, 15.494314],
    [163, 37.186353, -12.395451, 34.087490],
    [164, 37.186353, -6.197725, 37.186353],
    [165, 37.186353, -3.098863, 18.593177],
    [166, 37.186353, 3.098863, 30.988627],
    [167, 37.186353, 6.197725, 12.395451],
    [168, 37.186353, 12.395451, 15.494314],
    [169, 37.186353, 12.395451, 34.087490],
    [170, 24.790902, 18.593177, -12.395451],
    [171, 24.790902, 21.692039, 6.197725],
    [172, 24.790902, 27.889765, -6.197725],
    [173, 30.988627, 24.790902, -12.395451],
