# ==========================================
# Data ID: 40715
# ==========================================
node_data = [
    [1, 0.000000, -17.509688, 4.377422],
    [2, 0.000000, -8.754844, -17.509688],
    [3, 0.000000, -8.754844, 0.000000],
    [4, 0.000000, 0.000000, -13.132266],
    [5, 0.000000, 0.000000, 13.132266],
    [6, 0.000000, 8.754844, 0.000000],
    [7, 0.000000, 8.754844, 17.509688],
    [8, 0.000000, 17.509688, -4.377422],
    [9, 17.509688, -17.509688, -4.377422],
    [10, 17.509688, -8.754844, 0.000000],
    [11, 17.509688, -8.754844, 17.509688],
    [12, 17.509688, 0.000000, -13.132266],
    [13, 17.509688, 0.000000, 13.132266],
    [14, 17.509688, 8.754844, -17.509688],
    [15, 17.509688, 8.754844, 0.000000],
    [16, 17.509688, 17.509688, 4.377422],
    [17, 0.000000, -17.509688, 39.396798],
    [18, 0.000000, -8.754844, 17.509688],
    [19, 0.000000, -8.754844, 35.019376],
    [20, 0.000000, 0.000000, 21.887110],
    [21, 0.000000, 0.000000, 48.151642],
    [22, 0.000000, 8.754844, 35.019376],
    [23, 0.000000, 8.754844, 52.529064],
    [24, 0.000000, 17.509688, 30.641954],
    [25, 17.509688, -17.509688, 30.641954],
    [26, 17.509688, -8.754844, 35.019376],
    [27, 17.509688, -8.754844, 52.529064],
    [28, 17.509688, 0.000000, 21.887110],
    [29, 17.509688, 0.000000, 48.151642],
    [30, 17.509688, 8.754844, 17.509688],
    [31, 17.509688, 8.754844, 35.019376],
    [32, 17.509688, 17.509688, 39.396798],
    [33, 0.000000, 17.509688, 4.377422],
    [34, 0.000000, 26.264532, -17.509688],
    [35, 0.000000, 26.264532, 0.000000],
    [36, 0.000000, 35.019376, -13.132266],
    [37, 0.000000, 35.019376, 13.132266],
    [38, 0.000000, 43.774220, 0.000000],
    [39, 0.000000, 43.774220, 17.509688],
    [40, 0.000000, 52.529064, -4.377422],
    [41, 17.509688, 17.509688, -4.377422],
    [42, 17.509688, 26.264532, 0.000000],
    [43, 17.509688, 26.264532, 17.509688],
    [44, 17.509688, 35.019376, -13.132266],
    [45, 17.509688, 35.019376, 13.132266],
    [46, 17.509688, 43.774220, -17.509688],
    [47, 17.509688, 43.774220, 0.000000],
    [48, 17.509688, 52.529064, 4.377422],
    [49, 0.000000, 17.509688, 39.396798],
    [50, 0.000000, 26.264532, 17.509688],
    [51, 0.000000, 26.264532, 35.019376],
    [52, 0.000000, 35.019376, 21.887110],
    [53, 0.000000, 35.019376, 48.151642],
    [54, 0.000000, 43.774220, 35.019376],
    [55, 0.000000, 43.774220, 52.529064],
    [56, 0.000000, 52.529064, 30.641954],
    [57, 17.509688, 17.509688, 30.641954],
    [58, 17.509688, 26.264532, 35.019376],
    [59, 17.509688, 26.264532, 52.529064],
    [60, 17.509688, 35.019376, 21.887110],
    [61, 17.509688, 35.019376, 48.151642],
    [62, 17.509688, 43.774220, 17.509688],
    [63, 17.509688, 43.774220, 35.019376],
    [64, 17.509688, 52.529064, 39.396798],
    [65, 17.509688, -17.509688, 4.377422],
    [66, 17.509688, -8.754844, -17.509688],
    [67, 35.019376, -17.509688, -4.377422],
    [68, 35.019376, -8.754844, 0.000000],
    [69, 35.019376, -8.754844, 17.509688],
    [70, 35.019376, 0.000000, -13.132266],
    [71, 35.019376, 0.000000, 13.132266],
    [72, 35.019376, 8.754844, -17.509688],
    [73, 35.019376, 8.754844, 0.000000],
    [74, 35.019376, 17.509688, 4.377422],
    [75, 17.509688, -17.509688, 39.396798],
    [76, 17.509688, 8.754844, 52.529064],
    [77, 35.019376, -17.509688, 30.641954],
    [78, 35.019376, -8.754844, 35.019376],
    [79, 35.019376, -8.754844, 52.529064],
    [80, 35.019376, 0.000000, 21.887110],
    [81, 35.019376, 0.000000, 48.151642],
    [82, 35.019376, 8.754844, 17.509688],
    [83, 35.019376, 8.754844, 35.019376],
    [84, 35.019376, 17.509688, 39.396798],
    [85, 17.509688, 26.264532, -17.509688],
    [86, 17.509688, 52.529064, -4.377422],
    [87, 35.019376, 17.509688, -4.377422],
    [88, 35.019376, 26.264532, 0.000000],
    [89, 35.019376, 26.264532, 17.509688],
    [90, 35.019376, 35.019376, -13.132266],
    [91, 35.019376, 35.019376, 13.132266],
    [92, 35.019376, 43.774220, -17.509688],
    [93, 35.019376, 43.774220, 0.000000],
    [94, 35.019376, 52.529064, 4.377422],
    [95, 17.509688, 43.774220, 52.529064],
    [96, 17.509688, 52.529064, 30.641954],
    [97, 35.019376, 17.509688, 30.641954],
    [98, 35.019376, 26.264532, 35.019376],
    [99, 35.019376, 26.264532, 52.529064],
    [100, 35.019376, 35.019376, 21.887110],
    [101, 35.019376, 35.019376, 48.151642],
    [102, 35.019376, 43.774220, 17.509688],
    [103, 35.019376, 43.774220, 35.019376],
    [104, 35.019376, 52.529064, 39.396798],
    [105, 35.019376, -17.509688, 4.377422],
    [106, 35.019376, -8.754844, -17.509688],
    [107, 52.529064, -17.509688, -4.377422],
    [108, 52.529064, -8.754844, 0.000000],
    [109, 52.529064, -8.754844, 17.509688],
    [110, 52.529064, 0.000000, -13.132266],
    [111, 52.529064, 0.000000, 13.132266],
    [112, 52.529064, 8.754844, -17.509688],
    [113, 52.529064, 8.754844, 0.000000],
    [114, 52.529064, 17.509688, 4.377422],
    [115, 35.019376, -17.509688, 39.396798],
    [116, 35.019376, 8.754844, 52.529064],
    [117, 52.529064, -17.509688, 30.641954],
    [118, 52.529064, -8.754844, 35.019376],
    [119, 52.529064, -8.754844, 52.529064],
    [120, 52.529064, 0.000000, 21.887110],
    [121, 52.529064, 0.000000, 48.151642],
    [122, 52.529064, 8.754844, 17.509688],
    [123, 52.529064, 8.754844, 35.019376],
    [124, 52.529064, 17.509688, 39.396798],
    [125, 35.019376, 26.264532, -17.509688],
    [126, 35.019376, 52.529064, -4.377422],
    [127, 52.529064, 17.509688, -4.377422],
    [128, 52.529064, 26.264532, 0.000000],
    [129, 52.529064, 26.264532, 17.509688],
    [130, 52.529064, 35.019376, -13.132266],
    [131, 52.529064, 35.019376, 13.132266],
    [132, 52.529064, 43.774220, -17.509688],
    [133, 52.529064, 43.774220, 0.000000],
    [134, 52.529064, 52.529064, 4.377422],
    [135, 35.019376, 43.774220, 52.529064],
    [136, 35.019376, 52.529064, 30.641954],
    [137, 52.529064, 17.509688, 30.641954],
    [138, 52.529064, 26.264532, 35.019376],
    [139, 52.529064, 26.264532, 52.529064],
    [140, 52.529064, 35.019376, 21.887110],
    [141, 52.529064, 35.019376, 48.151642],
    [142, 52.529064, 43.774220, 17.509688],
    [143, 52.529064, 43.774220, 35.019376],
    [144, 52.529064, 52.529064, 39.396798],
    [145, 52.529064, -17.509688, 4.377422],
    [146, 52.529064, -8.754844, -17.509688],
    [147, 70.038752, -17.509688, -4.377422],
    [148, 70.038752, -8.754844, 0.000000],
    [149, 70.038752, -8.754844, 17.509688],
    [150, 70.038752, 0.000000, -13.132266],
    [151, 70.038752, 0.000000, 13.132266],
    [152, 70.038752, 8.754844, -17.509688],
    [153, 70.038752, 8.754844, 0.000000],
    [154, 70.038752, 17.509688, 4.377422],
    [155, 52.529064, -17.509688, 39.396798],
    [156, 52.529064, 8.754844, 52.529064],
    [157, 70.038752, -17.509688, 30.641954],
    [158, 70.038752, -8.754844, 35.019376],
    [159, 70.038752, -8.754844, 52.529064],
    [160, 70.038752, 0.000000, 21.887110],
    [161, 70.038752, 0.000000, 48.151642],
    [162, 70.038752, 8.754844, 17.509688],
    [163, 70.038752, 8.754844, 35.019376],
    [164, 70.038752, 17.509688, 39.396798],
    [165, 52.529064, 26.264532, -17.509688],
    [166, 52.529064, 52.529064, -4.377422],
    [167, 70.038752, 17.509688, -4.377422],
    [168, 70.038752, 26.264532, 0.000000],
    [169, 70.038752, 26.264532, 17.509688],
    [170, 70.038752, 35.019376, -13.132266],
    [171, 70.038752, 35.019376, 13.132266],
    [172, 70.038752, 43.774220, -17.509688],
    [173, 70.038752, 43.774220, 0.000000],
    [174, 70.038752, 52.529064, 4.377422],
    [175, 52.529064, 43.774220, 52.529064],
    [176, 52.529064, 52.529064, 30.641954],
    [177, 70.038752, 17.509688, 30.641954],
    [178, 70.038752, 26.264532, 35.019376],
    [179, 70.038752, 26.264532, 52.529064],
    [180, 70.038752, 35.019376, 21.887110],
    [181, 70.038752, 35.019376, 48.151642],
    [182, 70.038752, 43.774220, 17.509688],
    [183, 70.038752, 43.774220, 35.019376],
    [184, 70.038752, 52.529064, 39.396798],
]

element_conn = [
    [1, 3],
    [1, 11],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 15],
    [7, 13],
    [7, 16],
    [8, 12],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 19],
    [17, 27],
    [17, 29],
    [18, 19],
    [18, 20],
    [18, 25],
    [18, 28],
    [19, 20],
    [19, 21],
    [19, 26],
    [19, 29],
    [20, 22],
    [20, 25],
    [20, 26],
    [20, 30],
    [21, 22],
    [21, 23],
    [21, 27],
    [21, 31],
    [21, 32],
    [22, 23],
    [22, 24],
    [22, 28],
    [22, 31],
    [23, 29],
    [23, 32],
    [24, 28],
    [24, 30],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 29],
    [28, 30],
    [28, 31],
    [29, 31],
    [30, 31],
    [31, 32],
    [33, 35],
    [33, 43],
    [33, 45],
    [34, 35],
    [34, 36],
    [34, 41],
    [34, 44],
    [35, 36],
    [35, 37],
    [35, 42],
    [35, 45],
    [36, 38],
    [36, 41],
    [36, 42],
    [36, 46],
    [37, 38],
    [37, 39],
    [37, 43],
    [37, 47],
    [37, 48],
    [38, 39],
    [38, 40],
    [38, 44],
    [38, 47],
    [39, 45],
    [39, 48],
    [40, 44],
    [40, 46],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [46, 47],
    [47, 48],
    [49, 51],
    [49, 59],
    [49, 61],
    [50, 51],
    [50, 52],
    [50, 57],
    [50, 60],
    [51, 52],
    [51, 53],
    [51, 58],
    [51, 61],
    [52, 54],
    [52, 57],
    [52, 58],
    [52, 62],
    [53, 54],
    [53, 55],
    [53, 59],
    [53, 63],
    [53, 64],
    [54, 55],
    [54, 56],
    [54, 60],
    [54, 63],
    [55, 61],
    [55, 64],
    [56, 60],
    [56, 62],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [65, 10],
    [65, 69],
    [65, 71],
    [66, 10],
    [66, 12],
    [66, 67],
    [66, 70],
    [10, 68],
    [10, 71],
    [12, 67],
    [12, 68],
    [12, 72],
    [13, 30],
    [13, 69],
    [13, 73],
    [13, 74],
    [15, 30],
    [15, 41],
    [15, 70],
    [15, 73],
    [30, 71],
    [30, 74],
    [41, 70],
    [41, 72],
    [67, 68],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 71],
    [70, 72],
    [70, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [75, 26],
    [75, 79],
    [75, 81],
    [11, 26],
    [11, 28],
    [11, 77],
    [11, 80],
    [26, 78],
    [26, 81],
    [28, 77],
    [28, 78],
    [28, 82],
    [29, 76],
    [29, 79],
