# ==========================================
# Data ID: 13421
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.518252],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.518252],
    [4, 7.759126, -15.518252, -7.759126],
    [5, 7.759126, -15.518252, 7.759126],
    [6, 7.759126, 0.000000, -3.879563],
    [7, 7.759126, 0.000000, 3.879563],
    [8, 7.759126, 15.518252, -7.759126],
    [9, 7.759126, 15.518252, 7.759126],
    [10, 15.518252, 0.000000, -15.518252],
    [11, 15.518252, 0.000000, 0.000000],
    [12, 15.518252, 0.000000, 15.518252],
    [13, 0.000000, 0.000000, 31.036504],
    [14, 0.000000, 0.000000, 46.554756],
    [15, 7.759126, -15.518252, 23.277378],
    [16, 7.759126, -15.518252, 38.795630],
    [17, 7.759126, 0.000000, 27.156941],
    [18, 7.759126, 0.000000, 34.916067],
    [19, 7.759126, 15.518252, 23.277378],
    [20, 7.759126, 15.518252, 38.795630],
    [21, 15.518252, 0.000000, 31.036504],
    [22, 15.518252, 0.000000, 46.554756],
    [23, 0.000000, 31.036504, -15.518252],
    [24, 0.000000, 31.036504, 0.000000],
    [25, 0.000000, 31.036504, 15.518252],
    [26, 7.759126, 31.036504, -3.879563],
    [27, 7.759126, 31.036504, 3.879563],
    [28, 7.759126, 46.554756, -7.759126],
    [29, 7.759126, 46.554756, 7.759126],
    [30, 15.518252, 31.036504, -15.518252],
    [31, 15.518252, 31.036504, 0.000000],
    [32, 15.518252, 31.036504, 15.518252],
    [33, 0.000000, 31.036504, 31.036504],
    [34, 0.000000, 31.036504, 46.554756],
    [35, 7.759126, 31.036504, 27.156941],
    [36, 7.759126, 31.036504, 34.916067],
    [37, 7.759126, 46.554756, 23.277378],
    [38, 7.759126, 46.554756, 38.795630],
    [39, 15.518252, 31.036504, 31.036504],
    [40, 15.518252, 31.036504, 46.554756],
    [41, 23.277378, -15.518252, -7.759126],
    [42, 23.277378, -15.518252, 7.759126],
    [43, 23.277378, 0.000000, -3.879563],
    [44, 23.277378, 0.000000, 3.879563],
    [45, 23.277378, 15.518252, -7.759126],
    [46, 23.277378, 15.518252, 7.759126],
    [47, 31.036504, 0.000000, -15.518252],
    [48, 31.036504, 0.000000, 0.000000],
    [49, 31.036504, 0.000000, 15.518252],
    [50, 23.277378, -15.518252, 23.277378],
    [51, 23.277378, -15.518252, 38.795630],
    [52, 23.277378, 0.000000, 27.156941],
    [53, 23.277378, 0.000000, 34.916067],
    [54, 23.277378, 15.518252, 23.277378],
    [55, 23.277378, 15.518252, 38.795630],
    [56, 31.036504, 0.000000, 31.036504],
    [57, 31.036504, 0.000000, 46.554756],
    [58, 23.277378, 31.036504, -3.879563],
    [59, 23.277378, 31.036504, 3.879563],
    [60, 23.277378, 46.554756, -7.759126],
    [61, 23.277378, 46.554756, 7.759126],
    [62, 31.036504, 31.036504, -15.518252],
    [63, 31.036504, 31.036504, 0.000000],
    [64, 31.036504, 31.036504, 15.518252],
    [65, 23.277378, 31.036504, 27.156941],
    [66, 23.277378, 31.036504, 34.916067],
    [67, 23.277378, 46.554756, 23.277378],
    [68, 23.277378, 46.554756, 38.795630],
    [69, 31.036504, 31.036504, 31.036504],
    [70, 31.036504, 31.036504, 46.554756],
    [71, 38.795630, -15.518252, -7.759126],
    [72, 38.795630, -15.518252, 7.759126],
    [73, 38.795630, 0.000000, -3.879563],
    [74, 38.795630, 0.000000, 3.879563],
    [75, 38.795630, 15.518252, -7.759126],
    [76, 38.795630, 15.518252, 7.759126],
    [77, 46.554756, 0.000000, -15.518252],
    [78, 46.554756, 0.000000, 0.000000],
    [79, 46.554756, 0.000000, 15.518252],
    [80, 38.795630, -15.518252, 23.277378],
    [81, 38.795630, -15.518252, 38.795630],
    [82, 38.795630, 0.000000, 27.156941],
    [83, 38.795630, 0.000000, 34.916067],
    [84, 38.795630, 15.518252, 23.277378],
    [85, 38.795630, 15.518252, 38.795630],
    [86, 46.554756, 0.000000, 31.036504],
    [87, 46.554756, 0.000000, 46.554756],
    [88, 38.795630, 31.036504, -3.879563],
    [89, 38.795630, 31.036504, 3.879563],
    [90, 38.795630, 46.554756, -7.759126],
    [91, 38.795630, 46.554756, 7.759126],
    [92, 46.554756, 31.036504, -15.518252],
    [93, 46.554756, 31.036504, 0.000000],
    [94, 46.554756, 31.036504, 15.518252],
    [95, 38.795630, 31.036504, 27.156941],
    [96, 38.795630, 31.036504, 34.916067],
    [97, 38.795630, 46.554756, 23.277378],
    [98, 38.795630, 46.554756, 38.795630],
    [99, 46.554756, 31.036504, 31.036504],
    [100, 46.554756, 31.036504, 46.554756],
    [101, 54.313882, -15.518252, -7.759126],
    [102, 54.313882, -15.518252, 7.759126],
    [103, 54.313882, 0.000000, -3.879563],
    [104, 54.313882, 0.000000, 3.879563],
    [105, 54.313882, 15.518252, -7.759126],
    [106, 54.313882, 15.518252, 7.759126],
    [107, 62.073008, 0.000000, -15.518252],
    [108, 62.073008, 0.000000, 0.000000],
    [109, 62.073008, 0.000000, 15.518252],
    [110, 54.313882, -15.518252, 23.277378],
    [111, 54.313882, -15.518252, 38.795630],
    [112, 54.313882, 0.000000, 27.156941],
    [113, 54.313882, 0.000000, 34.916067],
    [114, 54.313882, 15.518252, 23.277378],
    [115, 54.313882, 15.518252, 38.795630],
    [116, 62.073008, 0.000000, 31.036504],
    [117, 62.073008, 0.000000, 46.554756],
    [118, 54.313882, 31.036504, -3.879563],
    [119, 54.313882, 31.036504, 3.879563],
    [120, 54.313882, 46.554756, -7.759126],
    [121, 54.313882, 46.554756, 7.759126],
    [122, 62.073008, 31.036504, -15.518252],
    [123, 62.073008, 31.036504, 0.000000],
    [124, 62.073008, 31.036504, 15.518252],
    [125, 54.313882, 31.036504, 27.156941],
    [126, 54.313882, 31.036504, 34.916067],
    [127, 54.313882, 46.554756, 23.277378],
    [128, 54.313882, 46.554756, 38.795630],
    [129, 62.073008, 31.036504, 31.036504],
    [130, 62.073008, 31.036504, 46.554756],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 19],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 12],
    [17, 21],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 12],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [8, 31],
    [9, 27],
    [9, 32],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 37],
    [33, 34],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 20],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [19, 39],
    [20, 36],
    [20, 40],
    [35, 37],
    [35, 32],
    [35, 39],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 32],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 45],
    [10, 47],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [22, 51],
    [22, 53],
    [22, 55],
    [22, 57],
    [50, 52],
    [50, 49],
    [50, 56],
    [51, 53],
    [51, 57],
    [52, 54],
    [52, 49],
    [52, 56],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 49],
    [55, 56],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [30, 62],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [32, 46],
    [32, 59],
    [32, 61],
    [32, 64],
    [45, 58],
    [45, 62],
    [45, 63],
    [46, 59],
    [46, 64],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [32, 67],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [40, 55],
    [40, 66],
    [40, 68],
    [40, 70],
    [54, 65],
    [54, 64],
    [54, 69],
    [55, 66],
    [55, 70],
    [65, 67],
    [65, 64],
    [65, 69],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 64],
    [68, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 75],
    [47, 77],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [49, 72],
    [49, 74],
    [49, 76],
    [49, 79],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 79],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 77],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [49, 84],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [57, 81],
    [57, 83],
    [57, 85],
    [57, 87],
    [80, 82],
    [80, 79],
    [80, 86],
    [81, 83],
    [81, 87],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 79],
    [85, 86],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 90],
    [62, 92],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [64, 76],
    [64, 89],
    [64, 91],
    [64, 94],
    [75, 88],
    [75, 92],
    [75, 93],
    [76, 89],
    [76, 94],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 92],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [64, 97],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [70, 85],
    [70, 96],
    [70, 98],
    [70, 100],
    [84, 95],
    [84, 94],
    [84, 99],
    [85, 96],
    [85, 100],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 94],
    [98, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 105],
    [77, 107],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [79, 102],
    [79, 104],
    [79, 106],
    [79, 109],
    [101, 103],
    [101, 107],
    [101, 108],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [79, 114],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [87, 111],
    [87, 113],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 109],
    [110, 116],
    [111, 113],
    [111, 117],
    [112, 114],
    [112, 109],
    [112, 116],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 109],
    [115, 116],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 120],
    [92, 122],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [94, 106],
    [94, 119],
    [94, 121],
    [94, 124],
    [105, 118],
    [105, 122],
    [105, 123],
    [106, 119],
    [106, 124],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 122],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [94, 127],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 130],
    [114, 125],
    [114, 124],
    [114, 129],
    [115, 126],
    [115, 130],
    [125, 127],
    [125, 124],
    [125, 129],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 124],
