# ==========================================
# Data ID: 7482
# ==========================================
node_data = [
    [1, 0.000000, -15.713196, 3.928299],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.713196, -3.928299],
    [4, 7.856598, -15.713196, -15.713196],
    [5, 7.856598, -15.713196, 0.000000],
    [6, 7.856598, -15.713196, 15.713196],
    [7, 7.856598, 15.713196, -15.713196],
    [8, 7.856598, 15.713196, 0.000000],
    [9, 7.856598, 15.713196, 15.713196],
    [10, 15.713196, -15.713196, -3.928299],
    [11, 15.713196, 0.000000, 0.000000],
    [12, 15.713196, 15.713196, 3.928299],
    [13, 0.000000, -15.713196, 35.354691],
    [14, 0.000000, 0.000000, 31.426392],
    [15, 0.000000, 15.713196, 27.498093],
    [16, 7.856598, -15.713196, 31.426392],
    [17, 7.856598, -15.713196, 47.139588],
    [18, 7.856598, 15.713196, 31.426392],
    [19, 7.856598, 15.713196, 47.139588],
    [20, 15.713196, -15.713196, 27.498093],
    [21, 15.713196, 0.000000, 31.426392],
    [22, 15.713196, 15.713196, 35.354691],
    [23, 0.000000, 15.713196, 3.928299],
    [24, 0.000000, 31.426392, 0.000000],
    [25, 0.000000, 47.139588, -3.928299],
    [26, 7.856598, 47.139588, -15.713196],
    [27, 7.856598, 47.139588, 0.000000],
    [28, 7.856598, 47.139588, 15.713196],
    [29, 15.713196, 15.713196, -3.928299],
    [30, 15.713196, 31.426392, 0.000000],
    [31, 15.713196, 47.139588, 3.928299],
    [32, 0.000000, 15.713196, 35.354691],
    [33, 0.000000, 31.426392, 31.426392],
    [34, 0.000000, 47.139588, 27.498093],
    [35, 7.856598, 47.139588, 31.426392],
    [36, 7.856598, 47.139588, 47.139588],
    [37, 15.713196, 15.713196, 27.498093],
    [38, 15.713196, 31.426392, 31.426392],
    [39, 15.713196, 47.139588, 35.354691],
    [40, 15.713196, -15.713196, 3.928299],
    [41, 23.569794, -15.713196, -15.713196],
    [42, 23.569794, -15.713196, 0.000000],
    [43, 23.569794, -15.713196, 15.713196],
    [44, 23.569794, 15.713196, -15.713196],
    [45, 23.569794, 15.713196, 0.000000],
    [46, 23.569794, 15.713196, 15.713196],
    [47, 31.426392, -15.713196, -3.928299],
    [48, 31.426392, 0.000000, 0.000000],
    [49, 31.426392, 15.713196, 3.928299],
    [50, 15.713196, -15.713196, 35.354691],
    [51, 23.569794, -15.713196, 31.426392],
    [52, 23.569794, -15.713196, 47.139588],
    [53, 23.569794, 15.713196, 31.426392],
    [54, 23.569794, 15.713196, 47.139588],
    [55, 31.426392, -15.713196, 27.498093],
    [56, 31.426392, 0.000000, 31.426392],
    [57, 31.426392, 15.713196, 35.354691],
    [58, 15.713196, 47.139588, -3.928299],
    [59, 23.569794, 47.139588, -15.713196],
    [60, 23.569794, 47.139588, 0.000000],
    [61, 23.569794, 47.139588, 15.713196],
    [62, 31.426392, 15.713196, -3.928299],
    [63, 31.426392, 31.426392, 0.000000],
    [64, 31.426392, 47.139588, 3.928299],
    [65, 15.713196, 47.139588, 27.498093],
    [66, 23.569794, 47.139588, 31.426392],
    [67, 23.569794, 47.139588, 47.139588],
    [68, 31.426392, 15.713196, 27.498093],
    [69, 31.426392, 31.426392, 31.426392],
    [70, 31.426392, 47.139588, 35.354691],
    [71, 31.426392, -15.713196, 3.928299],
    [72, 39.282990, -15.713196, -15.713196],
    [73, 39.282990, -15.713196, 0.000000],
    [74, 39.282990, -15.713196, 15.713196],
    [75, 39.282990, 15.713196, -15.713196],
    [76, 39.282990, 15.713196, 0.000000],
    [77, 39.282990, 15.713196, 15.713196],
    [78, 47.139588, -15.713196, -3.928299],
    [79, 47.139588, 0.000000, 0.000000],
    [80, 47.139588, 15.713196, 3.928299],
    [81, 31.426392, -15.713196, 35.354691],
    [82, 39.282990, -15.713196, 31.426392],
    [83, 39.282990, -15.713196, 47.139588],
    [84, 39.282990, 15.713196, 31.426392],
    [85, 39.282990, 15.713196, 47.139588],
    [86, 47.139588, -15.713196, 27.498093],
    [87, 47.139588, 0.000000, 31.426392],
    [88, 47.139588, 15.713196, 35.354691],
    [89, 31.426392, 47.139588, -3.928299],
    [90, 39.282990, 47.139588, -15.713196],
    [91, 39.282990, 47.139588, 0.000000],
    [92, 39.282990, 47.139588, 15.713196],
    [93, 47.139588, 15.713196, -3.928299],
    [94, 47.139588, 31.426392, 0.000000],
    [95, 47.139588, 47.139588, 3.928299],
    [96, 31.426392, 47.139588, 27.498093],
    [97, 39.282990, 47.139588, 31.426392],
    [98, 39.282990, 47.139588, 47.139588],
    [99, 47.139588, 15.713196, 27.498093],
    [100, 47.139588, 31.426392, 31.426392],
    [101, 47.139588, 47.139588, 35.354691],
    [102, 47.139588, -15.713196, 3.928299],
    [103, 54.996186, -15.713196, -15.713196],
    [104, 54.996186, -15.713196, 0.000000],
    [105, 54.996186, -15.713196, 15.713196],
    [106, 54.996186, 15.713196, -15.713196],
    [107, 54.996186, 15.713196, 0.000000],
    [108, 54.996186, 15.713196, 15.713196],
    [109, 62.852784, -15.713196, -3.928299],
    [110, 62.852784, 0.000000, 0.000000],
    [111, 62.852784, 15.713196, 3.928299],
    [112, 47.139588, -15.713196, 35.354691],
    [113, 54.996186, -15.713196, 31.426392],
    [114, 54.996186, -15.713196, 47.139588],
    [115, 54.996186, 15.713196, 31.426392],
    [116, 54.996186, 15.713196, 47.139588],
    [117, 62.852784, -15.713196, 27.498093],
    [118, 62.852784, 0.000000, 31.426392],
    [119, 62.852784, 15.713196, 35.354691],
    [120, 47.139588, 47.139588, -3.928299],
    [121, 54.996186, 47.139588, -15.713196],
    [122, 54.996186, 47.139588, 0.000000],
    [123, 54.996186, 47.139588, 15.713196],
    [124, 62.852784, 15.713196, -3.928299],
    [125, 62.852784, 31.426392, 0.000000],
    [126, 62.852784, 47.139588, 3.928299],
    [127, 47.139588, 47.139588, 27.498093],
    [128, 54.996186, 47.139588, 31.426392],
    [129, 54.996186, 47.139588, 47.139588],
    [130, 62.852784, 15.713196, 27.498093],
    [131, 62.852784, 31.426392, 31.426392],
    [132, 62.852784, 47.139588, 35.354691],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 17],
    [14, 15],
    [14, 6],
    [14, 16],
    [14, 17],
    [14, 9],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 9],
