# ==========================================
# Data ID: 89479
# ==========================================
node_data = [
    [1, 0.000000, -15.742998, -11.807248],
    [2, 0.000000, -15.742998, 11.807248],
    [3, 0.000000, 15.742998, -11.807248],
    [4, 0.000000, 15.742998, 11.807248],
    [5, 7.871499, -15.742998, -7.871499],
    [6, 7.871499, -15.742998, 0.000000],
    [7, 7.871499, -15.742998, 7.871499],
    [8, 7.871499, -7.871499, -15.742998],
    [9, 7.871499, -7.871499, 15.742998],
    [10, 7.871499, 0.000000, -15.742998],
    [11, 7.871499, 0.000000, 0.000000],
    [12, 7.871499, 0.000000, 15.742998],
    [13, 7.871499, 7.871499, -15.742998],
    [14, 7.871499, 7.871499, 15.742998],
    [15, 7.871499, 15.742998, -7.871499],
    [16, 7.871499, 15.742998, 0.000000],
    [17, 7.871499, 15.742998, 7.871499],
    [18, 15.742998, -15.742998, -11.807248],
    [19, 15.742998, -15.742998, 11.807248],
    [20, 15.742998, 15.742998, -11.807248],
    [21, 15.742998, 15.742998, 11.807248],
    [22, 0.000000, -15.742998, 19.678748],
    [23, 0.000000, -15.742998, 43.293244],
    [24, 0.000000, 15.742998, 19.678748],
    [25, 0.000000, 15.742998, 43.293244],
    [26, 7.871499, -15.742998, 23.614497],
    [27, 7.871499, -15.742998, 31.485996],
    [28, 7.871499, -15.742998, 39.357495],
    [29, 7.871499, -7.871499, 47.228994],
    [30, 7.871499, 0.000000, 31.485996],
    [31, 7.871499, 0.000000, 47.228994],
    [32, 7.871499, 7.871499, 47.228994],
    [33, 7.871499, 15.742998, 23.614497],
    [34, 7.871499, 15.742998, 31.485996],
    [35, 7.871499, 15.742998, 39.357495],
    [36, 15.742998, -15.742998, 19.678748],
    [37, 15.742998, -15.742998, 43.293244],
    [38, 15.742998, 15.742998, 19.678748],
    [39, 15.742998, 15.742998, 43.293244],
    [40, 0.000000, 47.228994, -11.807248],
    [41, 0.000000, 47.228994, 11.807248],
    [42, 7.871499, 23.614497, -15.742998],
    [43, 7.871499, 23.614497, 15.742998],
    [44, 7.871499, 31.485996, -15.742998],
    [45, 7.871499, 31.485996, 0.000000],
    [46, 7.871499, 31.485996, 15.742998],
    [47, 7.871499, 39.357495, -15.742998],
    [48, 7.871499, 39.357495, 15.742998],
    [49, 7.871499, 47.228994, -7.871499],
    [50, 7.871499, 47.228994, 0.000000],
    [51, 7.871499, 47.228994, 7.871499],
    [52, 15.742998, 47.228994, -11.807248],
    [53, 15.742998, 47.228994, 11.807248],
    [54, 0.000000, 47.228994, 19.678748],
    [55, 0.000000, 47.228994, 43.293244],
    [56, 7.871499, 23.614497, 47.228994],
    [57, 7.871499, 31.485996, 31.485996],
    [58, 7.871499, 31.485996, 47.228994],
    [59, 7.871499, 39.357495, 47.228994],
    [60, 7.871499, 47.228994, 23.614497],
    [61, 7.871499, 47.228994, 31.485996],
    [62, 7.871499, 47.228994, 39.357495],
    [63, 15.742998, 47.228994, 19.678748],
    [64, 15.742998, 47.228994, 43.293244],
    [65, 23.614497, -15.742998, -7.871499],
    [66, 23.614497, -15.742998, 0.000000],
    [67, 23.614497, -15.742998, 7.871499],
    [68, 23.614497, -7.871499, -15.742998],
    [69, 23.614497, -7.871499, 15.742998],
    [70, 23.614497, 0.000000, -15.742998],
    [71, 23.614497, 0.000000, 0.000000],
    [72, 23.614497, 0.000000, 15.742998],
    [73, 23.614497, 7.871499, -15.742998],
    [74, 23.614497, 7.871499, 15.742998],
    [75, 23.614497, 15.742998, -7.871499],
    [76, 23.614497, 15.742998, 0.000000],
    [77, 23.614497, 15.742998, 7.871499],
    [78, 31.485996, -15.742998, -11.807248],
    [79, 31.485996, -15.742998, 11.807248],
    [80, 31.485996, 15.742998, -11.807248],
    [81, 31.485996, 15.742998, 11.807248],
    [82, 23.614497, -15.742998, 23.614497],
    [83, 23.614497, -15.742998, 31.485996],
    [84, 23.614497, -15.742998, 39.357495],
    [85, 23.614497, -7.871499, 47.228994],
    [86, 23.614497, 0.000000, 31.485996],
    [87, 23.614497, 0.000000, 47.228994],
    [88, 23.614497, 7.871499, 47.228994],
    [89, 23.614497, 15.742998, 23.614497],
    [90, 23.614497, 15.742998, 31.485996],
    [91, 23.614497, 15.742998, 39.357495],
    [92, 31.485996, -15.742998, 19.678748],
    [93, 31.485996, -15.742998, 43.293244],
    [94, 31.485996, 15.742998, 19.678748],
    [95, 31.485996, 15.742998, 43.293244],
    [96, 23.614497, 23.614497, -15.742998],
    [97, 23.614497, 23.614497, 15.742998],
    [98, 23.614497, 31.485996, -15.742998],
    [99, 23.614497, 31.485996, 0.000000],
    [100, 23.614497, 31.485996, 15.742998],
    [101, 23.614497, 39.357495, -15.742998],
    [102, 23.614497, 39.357495, 15.742998],
    [103, 23.614497, 47.228994, -7.871499],
    [104, 23.614497, 47.228994, 0.000000],
    [105, 23.614497, 47.228994, 7.871499],
    [106, 31.485996, 47.228994, -11.807248],
    [107, 31.485996, 47.228994, 11.807248],
    [108, 23.614497, 23.614497, 47.228994],
    [109, 23.614497, 31.485996, 31.485996],
    [110, 23.614497, 31.485996, 47.228994],
    [111, 23.614497, 39.357495, 47.228994],
    [112, 23.614497, 47.228994, 23.614497],
    [113, 23.614497, 47.228994, 31.485996],
    [114, 23.614497, 47.228994, 39.357495],
    [115, 31.485996, 47.228994, 19.678748],
    [116, 31.485996, 47.228994, 43.293244],
    [117, 39.357495, -15.742998, -7.871499],
    [118, 39.357495, -15.742998, 0.000000],
    [119, 39.357495, -15.742998, 7.871499],
    [120, 39.357495, -7.871499, -15.742998],
    [121, 39.357495, -7.871499, 15.742998],
    [122, 39.357495, 0.000000, -15.742998],
    [123, 39.357495, 0.000000, 0.000000],
    [124, 39.357495, 0.000000, 15.742998],
    [125, 39.357495, 7.871499, -15.742998],
    [126, 39.357495, 7.871499, 15.742998],
    [127, 39.357495, 15.742998, -7.871499],
    [128, 39.357495, 15.742998, 0.000000],
    [129, 39.357495, 15.742998, 7.871499],
    [130, 47.228994, -15.742998, -11.807248],
    [131, 47.228994, -15.742998, 11.807248],
    [132, 47.228994, 15.742998, -11.807248],
    [133, 47.228994, 15.742998, 11.807248],
