# ==========================================
# Data ID: 29434
# ==========================================
node_data = [
    [1, 0.000000, -17.688451, 8.844225],
    [2, 0.000000, -8.844225, 0.000000],
    [3, 0.000000, 0.000000, -13.266338],
    [4, 0.000000, 0.000000, 13.266338],
    [5, 0.000000, 8.844225, 0.000000],
    [6, 0.000000, 17.688451, -8.844225],
    [7, 8.844225, -17.688451, -17.688451],
    [8, 8.844225, -17.688451, 0.000000],
    [9, 8.844225, -17.688451, 17.688451],
    [10, 8.844225, 0.000000, -17.688451],
    [11, 8.844225, 0.000000, 17.688451],
    [12, 8.844225, 17.688451, -17.688451],
    [13, 8.844225, 17.688451, 0.000000],
    [14, 8.844225, 17.688451, 17.688451],
    [15, 17.688451, -17.688451, -8.844225],
    [16, 17.688451, -8.844225, 0.000000],
    [17, 17.688451, 0.000000, -13.266338],
    [18, 17.688451, 0.000000, 13.266338],
    [19, 17.688451, 8.844225, 0.000000],
    [20, 17.688451, 17.688451, 8.844225],
    [21, 0.000000, -17.688451, 44.221127],
    [22, 0.000000, -8.844225, 35.376902],
    [23, 0.000000, 0.000000, 22.110564],
    [24, 0.000000, 0.000000, 48.643240],
    [25, 0.000000, 8.844225, 35.376902],
    [26, 0.000000, 17.688451, 26.532677],
    [27, 8.844225, -17.688451, 35.376902],
    [28, 8.844225, -17.688451, 53.065353],
    [29, 8.844225, 0.000000, 53.065353],
    [30, 8.844225, 17.688451, 35.376902],
    [31, 8.844225, 17.688451, 53.065353],
    [32, 17.688451, -17.688451, 26.532677],
    [33, 17.688451, -8.844225, 35.376902],
    [34, 17.688451, 0.000000, 22.110564],
    [35, 17.688451, 0.000000, 48.643240],
    [36, 17.688451, 8.844225, 35.376902],
    [37, 17.688451, 17.688451, 44.221127],
    [38, 0.000000, 17.688451, 8.844225],
    [39, 0.000000, 26.532677, 0.000000],
    [40, 0.000000, 35.376902, -13.266338],
    [41, 0.000000, 35.376902, 13.266338],
    [42, 0.000000, 44.221127, 0.000000],
    [43, 0.000000, 53.065353, -8.844225],
    [44, 8.844225, 35.376902, -17.688451],
    [45, 8.844225, 35.376902, 17.688451],
    [46, 8.844225, 53.065353, -17.688451],
    [47, 8.844225, 53.065353, 0.000000],
    [48, 8.844225, 53.065353, 17.688451],
    [49, 17.688451, 17.688451, -8.844225],
    [50, 17.688451, 26.532677, 0.000000],
    [51, 17.688451, 35.376902, -13.266338],
    [52, 17.688451, 35.376902, 13.266338],
    [53, 17.688451, 44.221127, 0.000000],
    [54, 17.688451, 53.065353, 8.844225],
    [55, 0.000000, 17.688451, 44.221127],
    [56, 0.000000, 26.532677, 35.376902],
    [57, 0.000000, 35.376902, 22.110564],
    [58, 0.000000, 35.376902, 48.643240],
    [59, 0.000000, 44.221127, 35.376902],
    [60, 0.000000, 53.065353, 26.532677],
    [61, 8.844225, 35.376902, 53.065353],
    [62, 8.844225, 53.065353, 35.376902],
    [63, 8.844225, 53.065353, 53.065353],
    [64, 17.688451, 17.688451, 26.532677],
    [65, 17.688451, 26.532677, 35.376902],
