# ==========================================
# Data ID: 53540
# ==========================================
node_data = [
    [1, 0.000000, -16.668094, -16.668094],
    [2, 0.000000, -16.668094, 0.000000],
    [3, 0.000000, 0.000000, -16.668094],
    [4, 0.000000, 0.000000, 16.668094],
    [5, 0.000000, 16.668094, 0.000000],
    [6, 0.000000, 16.668094, 16.668094],
    [7, 8.334047, -16.668094, -16.668094],
    [8, 8.334047, -16.668094, 16.668094],
    [9, 8.334047, -8.334047, 0.000000],
    [10, 8.334047, 0.000000, 0.000000],
    [11, 8.334047, 8.334047, 0.000000],
    [12, 8.334047, 16.668094, -16.668094],
    [13, 8.334047, 16.668094, 16.668094],
    [14, 16.668094, -16.668094, 0.000000],
    [15, 16.668094, -16.668094, 16.668094],
    [16, 16.668094, 0.000000, -16.668094],
    [17, 16.668094, 0.000000, 16.668094],
    [18, 16.668094, 16.668094, -16.668094],
    [19, 16.668094, 16.668094, 0.000000],
    [20, 0.000000, -16.668094, 16.668094],
    [21, 0.000000, -16.668094, 33.336188],
    [22, 0.000000, 0.000000, 50.004282],
    [23, 0.000000, 16.668094, 33.336188],
    [24, 0.000000, 16.668094, 50.004282],
    [25, 8.334047, -16.668094, 50.004282],
    [26, 8.334047, -8.334047, 33.336188],
    [27, 8.334047, 0.000000, 33.336188],
    [28, 8.334047, 8.334047, 33.336188],
    [29, 8.334047, 16.668094, 50.004282],
    [30, 16.668094, -16.668094, 33.336188],
    [31, 16.668094, -16.668094, 50.004282],
    [32, 16.668094, 0.000000, 50.004282],
    [33, 16.668094, 16.668094, 16.668094],
    [34, 16.668094, 16.668094, 33.336188],
    [35, 0.000000, 16.668094, -16.668094],
    [36, 0.000000, 33.336188, -16.668094],
    [37, 0.000000, 33.336188, 16.668094],
    [38, 0.000000, 50.004282, 0.000000],
    [39, 0.000000, 50.004282, 16.668094],
    [40, 8.334047, 25.002141, 0.000000],
    [41, 8.334047, 33.336188, 0.000000],
    [42, 8.334047, 41.670235, 0.000000],
    [43, 8.334047, 50.004282, -16.668094],
    [44, 8.334047, 50.004282, 16.668094],
    [45, 16.668094, 33.336188, -16.668094],
    [46, 16.668094, 33.336188, 16.668094],
    [47, 16.668094, 50.004282, -16.668094],
    [48, 16.668094, 50.004282, 0.000000],
    [49, 0.000000, 33.336188, 50.004282],
    [50, 0.000000, 50.004282, 33.336188],
    [51, 0.000000, 50.004282, 50.004282],
    [52, 8.334047, 25.002141, 33.336188],
    [53, 8.334047, 33.336188, 33.336188],
