# ==========================================
# Data ID: 74260
# ==========================================
node_data = [
    [1, 0.000000, -8.080326, 0.000000],
    [2, 0.000000, 0.000000, -8.080326],
    [3, 0.000000, 0.000000, 8.080326],
    [4, 0.000000, 8.080326, 0.000000],
    [5, 8.080326, -16.160652, -16.160652],
    [6, 8.080326, -16.160652, 16.160652],
    [7, 8.080326, -4.040163, -16.160652],
    [8, 8.080326, -4.040163, 16.160652],
    [9, 8.080326, 0.000000, 0.000000],
    [10, 8.080326, 4.040163, -16.160652],
    [11, 8.080326, 4.040163, 16.160652],
    [12, 8.080326, 16.160652, -16.160652],
    [13, 8.080326, 16.160652, 16.160652],
    [14, 16.160652, -8.080326, 0.000000],
    [15, 16.160652, 0.000000, -8.080326],
    [16, 16.160652, 0.000000, 8.080326],
    [17, 16.160652, 8.080326, 0.000000],
    [18, 0.000000, -8.080326, 32.321304],
    [19, 0.000000, 0.000000, 24.240978],
    [20, 0.000000, 0.000000, 40.401630],
    [21, 0.000000, 8.080326, 32.321304],
    [22, 8.080326, -16.160652, 48.481956],
    [23, 8.080326, -4.040163, 48.481956],
    [24, 8.080326, 0.000000, 32.321304],
    [25, 8.080326, 4.040163, 48.481956],
    [26, 8.080326, 16.160652, 48.481956],
    [27, 16.160652, -8.080326, 32.321304],
    [28, 16.160652, 0.000000, 24.240978],
    [29, 16.160652, 0.000000, 40.401630],
    [30, 16.160652, 8.080326, 32.321304],
    [31, 0.000000, 24.240978, 0.000000],
    [32, 0.000000, 32.321304, -8.080326],
    [33, 0.000000, 32.321304, 8.080326],
    [34, 0.000000, 40.401630, 0.000000],
    [35, 8.080326, 28.281141, -16.160652],
    [36, 8.080326, 28.281141, 16.160652],
    [37, 8.080326, 32.321304, 0.000000],
    [38, 8.080326, 36.361467, -16.160652],
    [39, 8.080326, 36.361467, 16.160652],
    [40, 8.080326, 48.481956, -16.160652],
    [41, 8.080326, 48.481956, 16.160652],
    [42, 16.160652, 24.240978, 0.000000],
    [43, 16.160652, 32.321304, -8.080326],
    [44, 16.160652, 32.321304, 8.080326],
    [45, 16.160652, 40.401630, 0.000000],
    [46, 0.000000, 24.240978, 32.321304],
    [47, 0.000000, 32.321304, 24.240978],
    [48, 0.000000, 32.321304, 40.401630],
    [49, 0.000000, 40.401630, 32.321304],
    [50, 8.080326, 28.281141, 48.481956],
    [51, 8.080326, 32.321304, 32.321304],
    [52, 8.080326, 36.361467, 48.481956],
