# ==========================================
# Data ID: 98947
# ==========================================
node_data = [
    [1, 0.000000, -12.544319, 0.000000],
    [2, 0.000000, -4.181440, -4.181440],
    [3, 0.000000, 0.000000, -16.725758],
    [4, 0.000000, 0.000000, 16.725758],
    [5, 0.000000, 4.181440, 4.181440],
    [6, 0.000000, 12.544319, 0.000000],
    [7, 8.362879, -16.725758, -8.362879],
    [8, 8.362879, -16.725758, 8.362879],
    [9, 8.362879, -8.362879, 0.000000],
    [10, 8.362879, 8.362879, 0.000000],
    [11, 8.362879, 16.725758, -8.362879],
    [12, 8.362879, 16.725758, 8.362879],
    [13, 16.725758, -12.544319, 0.000000],
    [14, 16.725758, -4.181440, 4.181440],
    [15, 16.725758, 0.000000, -16.725758],
    [16, 16.725758, 0.000000, 16.725758],
    [17, 16.725758, 4.181440, -4.181440],
    [18, 16.725758, 12.544319, 0.000000],
    [19, 0.000000, -12.544319, 33.451516],
    [20, 0.000000, -4.181440, 29.270076],
    [21, 0.000000, 0.000000, 50.177274],
    [22, 0.000000, 4.181440, 37.632956],
    [23, 0.000000, 12.544319, 33.451516],
    [24, 8.362879, -16.725758, 25.088637],
    [25, 8.362879, -16.725758, 41.814395],
    [26, 8.362879, -8.362879, 33.451516],
    [27, 8.362879, 8.362879, 33.451516],
    [28, 8.362879, 16.725758, 25.088637],
    [29, 8.362879, 16.725758, 41.814395],
    [30, 16.725758, -12.544319, 33.451516],
    [31, 16.725758, -4.181440, 37.632956],
    [32, 16.725758, 0.000000, 50.177274],
    [33, 16.725758, 4.181440, 29.270076],
    [34, 16.725758, 12.544319, 33.451516],
    [35, 0.000000, 20.907197, 0.000000],
    [36, 0.000000, 29.270076, -4.181440],
    [37, 0.000000, 33.451516, -16.725758],
    [38, 0.000000, 33.451516, 16.725758],
    [39, 0.000000, 37.632956, 4.181440],
    [40, 0.000000, 45.995835, 0.000000],
    [41, 8.362879, 25.088637, 0.000000],
    [42, 8.362879, 41.814395, 0.000000],
    [43, 8.362879, 50.177274, -8.362879],
    [44, 8.362879, 50.177274, 8.362879],
    [45, 16.725758, 20.907197, 0.000000],
    [46, 16.725758, 29.270076, 4.181440],
    [47, 16.725758, 33.451516, -16.725758],
    [48, 16.725758, 33.451516, 16.725758],
    [49, 16.725758, 37.632956, -4.181440],
    [50, 16.725758, 45.995835, 0.000000],
    [51, 0.000000, 20.907197, 33.451516],
