# ==========================================
# Data ID: 6891
# ==========================================
node_data = [
    [1, 0.000000, -8.199974, 0.000000],
    [2, 0.000000, 0.000000, -16.399948],
    [3, 0.000000, 0.000000, 16.399948],
    [4, 0.000000, 8.199974, 0.000000],
    [5, 8.199974, -16.399948, -16.399948],
    [6, 8.199974, -16.399948, 0.000000],
    [7, 8.199974, -16.399948, 16.399948],
    [8, 8.199974, 16.399948, -16.399948],
    [9, 8.199974, 16.399948, 0.000000],
    [10, 8.199974, 16.399948, 16.399948],
    [11, 16.399948, -8.199974, 0.000000],
    [12, 16.399948, 0.000000, -16.399948],
    [13, 16.399948, 0.000000, 16.399948],
    [14, 16.399948, 8.199974, 0.000000],
    [15, 0.000000, -8.199974, 32.799896],
    [16, 0.000000, 0.000000, 49.199844],
    [17, 0.000000, 8.199974, 32.799896],
    [18, 8.199974, -16.399948, 32.799896],
    [19, 8.199974, -16.399948, 49.199844],
    [20, 8.199974, 16.399948, 32.799896],
    [21, 8.199974, 16.399948, 49.199844],
    [22, 16.399948, -8.199974, 32.799896],
    [23, 16.399948, 0.000000, 49.199844],
    [24, 16.399948, 8.199974, 32.799896],
    [25, 0.000000, 24.599922, 0.000000],
    [26, 0.000000, 32.799896, -16.399948],
    [27, 0.000000, 32.799896, 16.399948],
    [28, 0.000000, 40.999870, 0.000000],
    [29, 8.199974, 49.199844, -16.399948],
    [30, 8.199974, 49.199844, 0.000000],
    [31, 8.199974, 49.199844, 16.399948],
    [32, 16.399948, 24.599922, 0.000000],
    [33, 16.399948, 32.799896, -16.399948],
    [34, 16.399948, 32.799896, 16.399948],
    [35, 16.399948, 40.999870, 0.000000],
    [36, 0.000000, 24.599922, 32.799896],
    [37, 0.000000, 32.799896, 49.199844],
    [38, 0.000000, 40.999870, 32.799896],
    [39, 8.199974, 49.199844, 32.799896],
    [40, 8.199974, 49.199844, 49.199844],
    [41, 16.399948, 24.599922, 32.799896],
    [42, 16.399948, 32.799896, 49.199844],
    [43, 16.399948, 40.999870, 32.799896],
    [44, 24.599922, -16.399948, -16.399948],
    [45, 24.599922, -16.399948, 0.000000],
    [46, 24.599922, -16.399948, 16.399948],
    [47, 24.599922, 16.399948, -16.399948],
    [48, 24.599922, 16.399948, 0.000000],
    [49, 24.599922, 16.399948, 16.399948],
    [50, 32.799896, -8.199974, 0.000000],
    [51, 32.799896, 0.000000, -16.399948],
    [52, 32.799896, 0.000000, 16.399948],
    [53, 32.799896, 8.199974, 0.000000],
    [54, 24.599922, -16.399948, 32.799896],
    [55, 24.599922, -16.399948, 49.199844],
    [56, 24.599922, 16.399948, 32.799896],
    [57, 24.599922, 16.399948, 49.199844],
    [58, 32.799896, -8.199974, 32.799896],
    [59, 32.799896, 0.000000, 49.199844],
    [60, 32.799896, 8.199974, 32.799896],
    [61, 24.599922, 49.199844, -16.399948],
    [62, 24.599922, 49.199844, 0.000000],
    [63, 24.599922, 49.199844, 16.399948],
    [64, 32.799896, 24.599922, 0.000000],
    [65, 32.799896, 32.799896, -16.399948],
    [66, 32.799896, 32.799896, 16.399948],
    [67, 32.799896, 40.999870, 0.000000],
    [68, 24.599922, 49.199844, 32.799896],
    [69, 24.599922, 49.199844, 49.199844],
    [70, 32.799896, 24.599922, 32.799896],
    [71, 32.799896, 32.799896, 49.199844],
    [72, 32.799896, 40.999870, 32.799896],
    [73, 40.999870, -16.399948, -16.399948],
    [74, 40.999870, -16.399948, 0.000000],
    [75, 40.999870, -16.399948, 16.399948],
    [76, 40.999870, 16.399948, -16.399948],
    [77, 40.999870, 16.399948, 0.000000],
    [78, 40.999870, 16.399948, 16.399948],
    [79, 49.199844, -8.199974, 0.000000],
    [80, 49.199844, 0.000000, -16.399948],
    [81, 49.199844, 0.000000, 16.399948],
    [82, 49.199844, 8.199974, 0.000000],
    [83, 40.999870, -16.399948, 32.799896],
    [84, 40.999870, -16.399948, 49.199844],
    [85, 40.999870, 16.399948, 32.799896],
    [86, 40.999870, 16.399948, 49.199844],
    [87, 49.199844, -8.199974, 32.799896],
    [88, 49.199844, 0.000000, 49.199844],
    [89, 49.199844, 8.199974, 32.799896],
    [90, 40.999870, 49.199844, -16.399948],
    [91, 40.999870, 49.199844, 0.000000],
    [92, 40.999870, 49.199844, 16.399948],
    [93, 49.199844, 24.599922, 0.000000],
    [94, 49.199844, 32.799896, -16.399948],
    [95, 49.199844, 32.799896, 16.399948],
    [96, 49.199844, 40.999870, 0.000000],
    [97, 40.999870, 49.199844, 32.799896],
    [98, 40.999870, 49.199844, 49.199844],
    [99, 49.199844, 24.599922, 32.799896],
    [100, 49.199844, 32.799896, 49.199844],
    [101, 49.199844, 40.999870, 32.799896],
    [102, 57.399818, -16.399948, -16.399948],
    [103, 57.399818, -16.399948, 0.000000],
    [104, 57.399818, -16.399948, 16.399948],
    [105, 57.399818, 16.399948, -16.399948],
    [106, 57.399818, 16.399948, 0.000000],
    [107, 57.399818, 16.399948, 16.399948],
    [108, 65.599792, -8.199974, 0.000000],
    [109, 65.599792, 0.000000, -16.399948],
    [110, 65.599792, 0.000000, 16.399948],
    [111, 65.599792, 8.199974, 0.000000],
    [112, 57.399818, -16.399948, 32.799896],
    [113, 57.399818, -16.399948, 49.199844],
    [114, 57.399818, 16.399948, 32.799896],
    [115, 57.399818, 16.399948, 49.199844],
