# ==========================================
# Data ID: 85288
# ==========================================
node_data = [
    [1, 0.000000, -16.902428, 0.000000],
    [2, 0.000000, -12.676821, -12.676821],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.676821, 12.676821],
    [5, 0.000000, 16.902428, 0.000000],
    [6, 8.451214, -16.902428, -16.902428],
    [7, 8.451214, -16.902428, 16.902428],
    [8, 8.451214, 0.000000, 0.000000],
    [9, 8.451214, 16.902428, -16.902428],
    [10, 8.451214, 16.902428, 16.902428],
    [11, 16.902428, -16.902428, 0.000000],
    [12, 16.902428, -12.676821, 12.676821],
    [13, 16.902428, 0.000000, 0.000000],
    [14, 16.902428, 12.676821, -12.676821],
    [15, 16.902428, 16.902428, 0.000000],
    [16, 0.000000, -16.902428, 33.804856],
    [17, 0.000000, -12.676821, 21.128035],
    [18, 0.000000, 0.000000, 33.804856],
    [19, 0.000000, 12.676821, 46.481677],
    [20, 0.000000, 16.902428, 33.804856],
    [21, 8.451214, -16.902428, 50.707284],
    [22, 8.451214, 0.000000, 33.804856],
    [23, 8.451214, 16.902428, 50.707284],
    [24, 16.902428, -16.902428, 33.804856],
    [25, 16.902428, -12.676821, 46.481677],
    [26, 16.902428, 0.000000, 33.804856],
    [27, 16.902428, 12.676821, 21.128035],
    [28, 16.902428, 16.902428, 33.804856],
    [29, 0.000000, 21.128035, -12.676821],
    [30, 0.000000, 33.804856, 0.000000],
    [31, 0.000000, 46.481677, 12.676821],
    [32, 0.000000, 50.707284, 0.000000],
    [33, 8.451214, 33.804856, 0.000000],
    [34, 8.451214, 50.707284, -16.902428],
    [35, 8.451214, 50.707284, 16.902428],
    [36, 16.902428, 21.128035, 12.676821],
    [37, 16.902428, 33.804856, 0.000000],
    [38, 16.902428, 46.481677, -12.676821],
    [39, 16.902428, 50.707284, 0.000000],
    [40, 0.000000, 21.128035, 21.128035],
    [41, 0.000000, 33.804856, 33.804856],
    [42, 0.000000, 46.481677, 46.481677],
    [43, 0.000000, 50.707284, 33.804856],
    [44, 8.451214, 33.804856, 33.804856],
    [45, 8.451214, 50.707284, 50.707284],
    [46, 16.902428, 21.128035, 46.481677],
    [47, 16.902428, 33.804856, 33.804856],
    [48, 16.902428, 46.481677, 21.128035],
    [49, 16.902428, 50.707284, 33.804856],
    [50, 16.902428, -12.676821, -12.676821],
    [51, 16.902428, 12.676821, 12.676821],
    [52, 25.353642, -16.902428, -16.902428],
    [53, 25.353642, -16.902428, 16.902428],
    [54, 25.353642, 0.000000, 0.000000],
    [55, 25.353642, 16.902428, -16.902428],
    [56, 25.353642, 16.902428, 16.902428],
    [57, 33.804856, -16.902428, 0.000000],
    [58, 33.804856, -12.676821, 12.676821],
    [59, 33.804856, 0.000000, 0.000000],
    [60, 33.804856, 12.676821, -12.676821],
    [61, 33.804856, 16.902428, 0.000000],
    [62, 16.902428, -12.676821, 21.128035],
    [63, 16.902428, 12.676821, 46.481677],
    [64, 25.353642, -16.902428, 50.707284],
    [65, 25.353642, 0.000000, 33.804856],
    [66, 25.353642, 16.902428, 50.707284],
    [67, 33.804856, -16.902428, 33.804856],
    [68, 33.804856, -12.676821, 46.481677],
    [69, 33.804856, 0.000000, 33.804856],
    [70, 33.804856, 12.676821, 21.128035],
    [71, 33.804856, 16.902428, 33.804856],
    [72, 16.902428, 21.128035, -12.676821],
    [73, 16.902428, 46.481677, 12.676821],
    [74, 25.353642, 33.804856, 0.000000],
    [75, 25.353642, 50.707284, -16.902428],
    [76, 25.353642, 50.707284, 16.902428],
    [77, 33.804856, 21.128035, 12.676821],
    [78, 33.804856, 33.804856, 0.000000],
    [79, 33.804856, 46.481677, -12.676821],
    [80, 33.804856, 50.707284, 0.000000],
    [81, 16.902428, 21.128035, 21.128035],
    [82, 16.902428, 46.481677, 46.481677],
    [83, 25.353642, 33.804856, 33.804856],
    [84, 25.353642, 50.707284, 50.707284],
    [85, 33.804856, 21.128035, 46.481677],
    [86, 33.804856, 33.804856, 33.804856],
    [87, 33.804856, 46.481677, 21.128035],
    [88, 33.804856, 50.707284, 33.804856],
    [89, 33.804856, -12.676821, -12.676821],
    [90, 33.804856, 12.676821, 12.676821],
    [91, 42.256070, -16.902428, -16.902428],
    [92, 42.256070, -16.902428, 16.902428],
    [93, 42.256070, 0.000000, 0.000000],
    [94, 42.256070, 16.902428, -16.902428],
    [95, 42.256070, 16.902428, 16.902428],
    [96, 50.707284, -16.902428, 0.000000],
    [97, 50.707284, -12.676821, 12.676821],
    [98, 50.707284, 0.000000, 0.000000],
    [99, 50.707284, 12.676821, -12.676821],
    [100, 50.707284, 16.902428, 0.000000],
    [101, 33.804856, -12.676821, 21.128035],
    [102, 33.804856, 12.676821, 46.481677],
    [103, 42.256070, -16.902428, 50.707284],
    [104, 42.256070, 0.000000, 33.804856],
    [105, 42.256070, 16.902428, 50.707284],
    [106, 50.707284, -16.902428, 33.804856],
    [107, 50.707284, -12.676821, 46.481677],
    [108, 50.707284, 0.000000, 33.804856],
    [109, 50.707284, 12.676821, 21.128035],
    [110, 50.707284, 16.902428, 33.804856],
    [111, 33.804856, 21.128035, -12.676821],
    [112, 33.804856, 46.481677, 12.676821],
    [113, 42.256070, 33.804856, 0.000000],
    [114, 42.256070, 50.707284, -16.902428],
    [115, 42.256070, 50.707284, 16.902428],
    [116, 50.707284, 21.128035, 12.676821],
    [117, 50.707284, 33.804856, 0.000000],
    [118, 50.707284, 46.481677, -12.676821],
    [119, 50.707284, 50.707284, 0.000000],
    [120, 33.804856, 21.128035, 21.128035],
    [121, 33.804856, 46.481677, 46.481677],
    [122, 42.256070, 33.804856, 33.804856],
    [123, 42.256070, 50.707284, 50.707284],
    [124, 50.707284, 21.128035, 46.481677],
    [125, 50.707284, 33.804856, 33.804856],
    [126, 50.707284, 46.481677, 21.128035],
    [127, 50.707284, 50.707284, 33.804856],
    [128, 50.707284, -12.676821, -12.676821],
    [129, 50.707284, 12.676821, 12.676821],
    [130, 59.158498, -16.902428, -16.902428],
    [131, 59.158498, -16.902428, 16.902428],
    [132, 59.158498, 0.000000, 0.000000],
    [133, 59.158498, 16.902428, -16.902428],
    [134, 59.158498, 16.902428, 16.902428],
    [135, 67.609712, -16.902428, 0.000000],
    [136, 67.609712, -12.676821, 12.676821],
    [137, 67.609712, 0.000000, 0.000000],
    [138, 67.609712, 12.676821, -12.676821],
    [139, 67.609712, 16.902428, 0.000000],
    [140, 50.707284, -12.676821, 21.128035],
    [141, 50.707284, 12.676821, 46.481677],
    [142, 59.158498, -16.902428, 50.707284],
    [143, 59.158498, 0.000000, 33.804856],
    [144, 59.158498, 16.902428, 50.707284],
    [145, 67.609712, -16.902428, 33.804856],
    [146, 67.609712, -12.676821, 46.481677],
    [147, 67.609712, 0.000000, 33.804856],
    [148, 67.609712, 12.676821, 21.128035],
    [149, 67.609712, 16.902428, 33.804856],
    [150, 50.707284, 21.128035, -12.676821],
    [151, 50.707284, 46.481677, 12.676821],
    [152, 59.158498, 33.804856, 0.000000],
    [153, 59.158498, 50.707284, -16.902428],
    [154, 59.158498, 50.707284, 16.902428],
    [155, 67.609712, 21.128035, 12.676821],
    [156, 67.609712, 33.804856, 0.000000],
    [157, 67.609712, 46.481677, -12.676821],
    [158, 67.609712, 50.707284, 0.000000],
    [159, 50.707284, 21.128035, 21.128035],
    [160, 50.707284, 46.481677, 46.481677],
    [161, 59.158498, 33.804856, 33.804856],
    [162, 59.158498, 50.707284, 50.707284],
    [163, 67.609712, 21.128035, 46.481677],
    [164, 67.609712, 33.804856, 33.804856],
    [165, 67.609712, 46.481677, 21.128035],
    [166, 67.609712, 50.707284, 33.804856],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 6],
    [2, 8],
    [3, 5],
    [3, 8],
    [4, 5],
    [4, 8],
    [4, 10],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 15],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 15],
    [11, 12],
    [11, 13],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [16, 7],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 7],
    [17, 22],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 22],
    [20, 10],
    [20, 23],
    [20, 28],
    [7, 22],
    [7, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [10, 27],
    [10, 28],
    [23, 28],
    [24, 25],
    [24, 26],
    [26, 28],
    [27, 28],
    [5, 29],
    [5, 30],
    [5, 33],
    [29, 9],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 39],
    [9, 33],
    [10, 33],
    [10, 36],
    [33, 34],
    [33, 35],
    [33, 15],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 38],
    [34, 39],
    [35, 39],
    [15, 36],
    [15, 37],
    [37, 39],
    [38, 39],
    [20, 40],
    [20, 41],
    [20, 44],
    [40, 10],
    [40, 44],
    [41, 43],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 44],
    [43, 35],
    [43, 45],
    [43, 49],
    [10, 44],
    [23, 44],
    [23, 46],
    [44, 35],
    [44, 45],
    [44, 28],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [35, 48],
    [35, 49],
    [45, 49],
    [28, 46],
    [28, 47],
    [47, 49],
    [48, 49],
    [11, 50],
    [11, 52],
    [11, 53],
    [11, 54],
    [11, 57],
    [50, 52],
    [50, 54],
    [13, 54],
    [51, 15],
    [51, 54],
    [51, 56],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 61],
    [52, 54],
    [52, 57],
    [53, 54],
    [53, 57],
    [53, 58],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 60],
    [55, 61],
    [56, 61],
    [57, 58],
    [57, 59],
    [59, 61],
    [60, 61],
    [24, 62],
    [24, 53],
    [24, 64],
    [24, 65],
    [24, 67],
    [62, 53],
    [62, 65],
    [26, 65],
    [63, 28],
    [63, 65],
    [63, 66],
    [28, 65],
    [28, 56],
    [28, 66],
    [28, 71],
    [53, 65],
    [53, 67],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 56],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [56, 70],
    [56, 71],
    [66, 71],
    [67, 68],
    [67, 69],
    [69, 71],
    [70, 71],
    [15, 72],
    [15, 74],
    [72, 55],
    [72, 74],
    [37, 74],
    [73, 39],
    [73, 74],
    [73, 76],
    [39, 74],
    [39, 75],
    [39, 76],
    [39, 80],
    [55, 74],
    [56, 74],
    [56, 77],
    [74, 75],
    [74, 76],
    [74, 61],
    [74, 77],
    [74, 78],
    [74, 79],
    [74, 80],
    [75, 79],
    [75, 80],
    [76, 80],
    [61, 77],
    [61, 78],
    [78, 80],
    [79, 80],
    [28, 81],
    [28, 83],
    [81, 56],
    [81, 83],
    [47, 83],
    [82, 49],
    [82, 83],
    [82, 84],
    [49, 83],
    [49, 76],
    [49, 84],
    [49, 88],
    [56, 83],
    [66, 83],
    [66, 85],
    [83, 76],
    [83, 84],
    [83, 71],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [76, 87],
    [76, 88],
    [84, 88],
    [71, 85],
    [71, 86],
    [86, 88],
    [87, 88],
    [57, 89],
    [57, 91],
    [57, 92],
    [57, 93],
    [57, 96],
    [89, 91],
    [89, 93],
    [59, 93],
    [90, 61],
    [90, 93],
    [90, 95],
    [61, 93],
    [61, 94],
    [61, 95],
    [61, 100],
    [91, 93],
    [91, 96],
    [92, 93],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
