# ==========================================
# Data ID: 74606
# ==========================================
node_data = [
    [1, 0.000000, -15.587566, 0.000000],
    [2, 0.000000, -15.587566, 15.587566],
    [3, 0.000000, -7.793783, -3.896891],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.793783, 3.896891],
    [6, 0.000000, 15.587566, -15.587566],
    [7, 0.000000, 15.587566, 0.000000],
    [8, 7.793783, -3.896891, -15.587566],
    [9, 7.793783, -3.896891, 15.587566],
    [10, 7.793783, 3.896891, -15.587566],
    [11, 7.793783, 3.896891, 15.587566],
    [12, 15.587566, -15.587566, -15.587566],
    [13, 15.587566, -15.587566, 0.000000],
    [14, 15.587566, -7.793783, 3.896891],
    [15, 15.587566, 0.000000, 0.000000],
    [16, 15.587566, 7.793783, -3.896891],
    [17, 15.587566, 15.587566, 0.000000],
    [18, 15.587566, 15.587566, 15.587566],
    [19, 0.000000, -15.587566, 31.175132],
    [20, 0.000000, -15.587566, 46.762698],
    [21, 0.000000, -7.793783, 27.278241],
    [22, 0.000000, 0.000000, 31.175132],
    [23, 0.000000, 7.793783, 35.072023],
    [24, 0.000000, 15.587566, 15.587566],
    [25, 0.000000, 15.587566, 31.175132],
    [26, 7.793783, -3.896891, 46.762698],
    [27, 7.793783, 3.896891, 46.762698],
    [28, 15.587566, -15.587566, 15.587566],
    [29, 15.587566, -15.587566, 31.175132],
    [30, 15.587566, -7.793783, 35.072023],
    [31, 15.587566, 0.000000, 31.175132],
    [32, 15.587566, 7.793783, 27.278241],
    [33, 15.587566, 15.587566, 31.175132],
    [34, 15.587566, 15.587566, 46.762698],
    [35, 0.000000, 23.381349, -3.896891],
    [36, 0.000000, 31.175132, 0.000000],
    [37, 0.000000, 38.968915, 3.896891],
    [38, 0.000000, 46.762698, -15.587566],
    [39, 0.000000, 46.762698, 0.000000],
    [40, 7.793783, 27.278241, -15.587566],
    [41, 7.793783, 27.278241, 15.587566],
    [42, 7.793783, 35.072023, -15.587566],
    [43, 7.793783, 35.072023, 15.587566],
    [44, 15.587566, 15.587566, -15.587566],
    [45, 15.587566, 23.381349, 3.896891],
    [46, 15.587566, 31.175132, 0.000000],
    [47, 15.587566, 38.968915, -3.896891],
    [48, 15.587566, 46.762698, 0.000000],
    [49, 15.587566, 46.762698, 15.587566],
    [50, 0.000000, 15.587566, 46.762698],
    [51, 0.000000, 23.381349, 27.278241],
    [52, 0.000000, 31.175132, 31.175132],
    [53, 0.000000, 38.968915, 35.072023],
    [54, 0.000000, 46.762698, 15.587566],
    [55, 0.000000, 46.762698, 31.175132],
    [56, 7.793783, 27.278241, 46.762698],
    [57, 7.793783, 35.072023, 46.762698],
    [58, 15.587566, 23.381349, 35.072023],
    [59, 15.587566, 31.175132, 31.175132],
    [60, 15.587566, 38.968915, 27.278241],
    [61, 15.587566, 46.762698, 31.175132],
    [62, 15.587566, 46.762698, 46.762698],
    [63, 15.587566, -7.793783, -3.896891],
    [64, 15.587566, 7.793783, 3.896891],
    [65, 23.381349, -3.896891, -15.587566],
    [66, 23.381349, -3.896891, 15.587566],
    [67, 23.381349, 3.896891, -15.587566],
    [68, 23.381349, 3.896891, 15.587566],
    [69, 31.175132, -15.587566, -15.587566],
    [70, 31.175132, -15.587566, 0.000000],
    [71, 31.175132, -7.793783, 3.896891],
    [72, 31.175132, 0.000000, 0.000000],
    [73, 31.175132, 7.793783, -3.896891],
    [74, 31.175132, 15.587566, 0.000000],
    [75, 31.175132, 15.587566, 15.587566],
    [76, 15.587566, -15.587566, 46.762698],
    [77, 15.587566, -7.793783, 27.278241],
    [78, 15.587566, 7.793783, 35.072023],
    [79, 23.381349, -3.896891, 46.762698],
    [80, 23.381349, 3.896891, 46.762698],
    [81, 31.175132, -15.587566, 15.587566],
    [82, 31.175132, -15.587566, 31.175132],
    [83, 31.175132, -7.793783, 35.072023],
    [84, 31.175132, 0.000000, 31.175132],
    [85, 31.175132, 7.793783, 27.278241],
    [86, 31.175132, 15.587566, 31.175132],
    [87, 31.175132, 15.587566, 46.762698],
    [88, 15.587566, 23.381349, -3.896891],
    [89, 15.587566, 38.968915, 3.896891],
    [90, 15.587566, 46.762698, -15.587566],
    [91, 23.381349, 27.278241, -15.587566],
    [92, 23.381349, 27.278241, 15.587566],
    [93, 23.381349, 35.072023, -15.587566],
    [94, 23.381349, 35.072023, 15.587566],
    [95, 31.175132, 15.587566, -15.587566],
    [96, 31.175132, 23.381349, 3.896891],
    [97, 31.175132, 31.175132, 0.000000],
    [98, 31.175132, 38.968915, -3.896891],
    [99, 31.175132, 46.762698, 0.000000],
    [100, 31.175132, 46.762698, 15.587566],
    [101, 15.587566, 23.381349, 27.278241],
    [102, 15.587566, 38.968915, 35.072023],
    [103, 23.381349, 27.278241, 46.762698],
    [104, 23.381349, 35.072023, 46.762698],
    [105, 31.175132, 23.381349, 35.072023],
    [106, 31.175132, 31.175132, 31.175132],
    [107, 31.175132, 38.968915, 27.278241],
    [108, 31.175132, 46.762698, 31.175132],
    [109, 31.175132, 46.762698, 46.762698],
    [110, 31.175132, -7.793783, -3.896891],
    [111, 31.175132, 7.793783, 3.896891],
    [112, 38.968915, -3.896891, -15.587566],
    [113, 38.968915, -3.896891, 15.587566],
    [114, 38.968915, 3.896891, -15.587566],
    [115, 38.968915, 3.896891, 15.587566],
    [116, 46.762698, -15.587566, -15.587566],
    [117, 46.762698, -15.587566, 0.000000],
    [118, 46.762698, -7.793783, 3.896891],
    [119, 46.762698, 0.000000, 0.000000],
    [120, 46.762698, 7.793783, -3.896891],
    [121, 46.762698, 15.587566, 0.000000],
    [122, 46.762698, 15.587566, 15.587566],
    [123, 31.175132, -15.587566, 46.762698],
    [124, 31.175132, -7.793783, 27.278241],
    [125, 31.175132, 7.793783, 35.072023],
    [126, 38.968915, -3.896891, 46.762698],
    [127, 38.968915, 3.896891, 46.762698],
    [128, 46.762698, -15.587566, 15.587566],
    [129, 46.762698, -15.587566, 31.175132],
    [130, 46.762698, -7.793783, 35.072023],
    [131, 46.762698, 0.000000, 31.175132],
    [132, 46.762698, 7.793783, 27.278241],
    [133, 46.762698, 15.587566, 31.175132],
    [134, 46.762698, 15.587566, 46.762698],
