# ==========================================
# Data ID: 48557
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.042154],
    [2, 0.000000, 0.000000, 11.042154],
    [3, 7.361436, -14.722872, -14.722872],
    [4, 7.361436, -14.722872, 0.000000],
    [5, 7.361436, -14.722872, 14.722872],
    [6, 7.361436, -7.361436, 0.000000],
    [7, 7.361436, 7.361436, 0.000000],
    [8, 7.361436, 14.722872, -14.722872],
    [9, 7.361436, 14.722872, 0.000000],
    [10, 7.361436, 14.722872, 14.722872],
    [11, 14.722872, 0.000000, -11.042154],
    [12, 14.722872, 0.000000, 11.042154],
    [13, 0.000000, 0.000000, 18.403590],
    [14, 0.000000, 0.000000, 40.487898],
    [15, 7.361436, -14.722872, 29.445744],
    [16, 7.361436, -14.722872, 44.168616],
    [17, 7.361436, -7.361436, 29.445744],
    [18, 7.361436, 7.361436, 29.445744],
    [19, 7.361436, 14.722872, 29.445744],
    [20, 7.361436, 14.722872, 44.168616],
    [21, 14.722872, 0.000000, 18.403590],
    [22, 14.722872, 0.000000, 40.487898],
    [23, 0.000000, 29.445744, -11.042154],
    [24, 0.000000, 29.445744, 11.042154],
    [25, 7.361436, 22.084308, 0.000000],
    [26, 7.361436, 36.807180, 0.000000],
    [27, 7.361436, 44.168616, -14.722872],
    [28, 7.361436, 44.168616, 0.000000],
    [29, 7.361436, 44.168616, 14.722872],
    [30, 14.722872, 29.445744, -11.042154],
    [31, 14.722872, 29.445744, 11.042154],
    [32, 0.000000, 29.445744, 18.403590],
    [33, 0.000000, 29.445744, 40.487898],
    [34, 7.361436, 22.084308, 29.445744],
    [35, 7.361436, 36.807180, 29.445744],
    [36, 7.361436, 44.168616, 29.445744],
    [37, 7.361436, 44.168616, 44.168616],
    [38, 14.722872, 29.445744, 18.403590],
    [39, 14.722872, 29.445744, 40.487898],
    [40, 22.084308, -14.722872, -14.722872],
    [41, 22.084308, -14.722872, 0.000000],
    [42, 22.084308, -14.722872, 14.722872],
    [43, 22.084308, -7.361436, 0.000000],
    [44, 22.084308, 7.361436, 0.000000],
    [45, 22.084308, 14.722872, -14.722872],
    [46, 22.084308, 14.722872, 0.000000],
    [47, 22.084308, 14.722872, 14.722872],
    [48, 29.445744, 0.000000, -11.042154],
    [49, 29.445744, 0.000000, 11.042154],
    [50, 22.084308, -14.722872, 29.445744],
    [51, 22.084308, -14.722872, 44.168616],
    [52, 22.084308, -7.361436, 29.445744],
    [53, 22.084308, 7.361436, 29.445744],
    [54, 22.084308, 14.722872, 29.445744],
    [55, 22.084308, 14.722872, 44.168616],
    [56, 29.445744, 0.000000, 18.403590],
    [57, 29.445744, 0.000000, 40.487898],
    [58, 22.084308, 22.084308, 0.000000],
    [59, 22.084308, 36.807180, 0.000000],
    [60, 22.084308, 44.168616, -14.722872],
    [61, 22.084308, 44.168616, 0.000000],
    [62, 22.084308, 44.168616, 14.722872],
    [63, 29.445744, 29.445744, -11.042154],
    [64, 29.445744, 29.445744, 11.042154],
    [65, 22.084308, 22.084308, 29.445744],
    [66, 22.084308, 36.807180, 29.445744],
    [67, 22.084308, 44.168616, 29.445744],
    [68, 22.084308, 44.168616, 44.168616],
    [69, 29.445744, 29.445744, 18.403590],
    [70, 29.445744, 29.445744, 40.487898],
    [71, 36.807180, -14.722872, -14.722872],
    [72, 36.807180, -14.722872, 0.000000],
    [73, 36.807180, -14.722872, 14.722872],
    [74, 36.807180, -7.361436, 0.000000],
    [75, 36.807180, 7.361436, 0.000000],
    [76, 36.807180, 14.722872, -14.722872],
    [77, 36.807180, 14.722872, 0.000000],
    [78, 36.807180, 14.722872, 14.722872],
    [79, 44.168616, 0.000000, -11.042154],
    [80, 44.168616, 0.000000, 11.042154],
    [81, 36.807180, -14.722872, 29.445744],
    [82, 36.807180, -14.722872, 44.168616],
    [83, 36.807180, -7.361436, 29.445744],
    [84, 36.807180, 7.361436, 29.445744],
    [85, 36.807180, 14.722872, 29.445744],
    [86, 36.807180, 14.722872, 44.168616],
    [87, 44.168616, 0.000000, 18.403590],
    [88, 44.168616, 0.000000, 40.487898],
    [89, 36.807180, 22.084308, 0.000000],
    [90, 36.807180, 36.807180, 0.000000],
    [91, 36.807180, 44.168616, -14.722872],
    [92, 36.807180, 44.168616, 0.000000],
    [93, 36.807180, 44.168616, 14.722872],
