# ==========================================
# Data ID: 25028
# ==========================================
node_data = [
    [1, 0.000000, -15.953838, 0.000000],
    [2, 0.000000, -7.976919, 11.965379],
    [3, 0.000000, -3.988460, -15.953838],
    [4, 0.000000, 0.000000, -7.976919],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.976919],
    [7, 0.000000, 3.988460, 15.953838],
    [8, 0.000000, 7.976919, -11.965379],
    [9, 0.000000, 15.953838, 0.000000],
    [10, 7.976919, -15.953838, -15.953838],
    [11, 7.976919, -15.953838, 0.000000],
    [12, 7.976919, -15.953838, 15.953838],
    [13, 7.976919, -3.988460, -15.953838],
    [14, 7.976919, -3.988460, 15.953838],
    [15, 7.976919, 3.988460, -15.953838],
    [16, 7.976919, 3.988460, 15.953838],
    [17, 7.976919, 15.953838, -15.953838],
    [18, 7.976919, 15.953838, 0.000000],
    [19, 7.976919, 15.953838, 15.953838],
    [20, 15.953838, -15.953838, 0.000000],
    [21, 15.953838, -7.976919, -11.965379],
    [22, 15.953838, -3.988460, 15.953838],
    [23, 15.953838, 0.000000, -7.976919],
    [24, 15.953838, 0.000000, 0.000000],
    [25, 15.953838, 0.000000, 7.976919],
    [26, 15.953838, 3.988460, -15.953838],
    [27, 15.953838, 7.976919, 11.965379],
    [28, 15.953838, 15.953838, 0.000000],
    [29, 0.000000, -15.953838, 31.907676],
    [30, 0.000000, -7.976919, 43.873055],
    [31, 0.000000, -3.988460, 15.953838],
    [32, 0.000000, 0.000000, 23.930757],
    [33, 0.000000, 0.000000, 31.907676],
    [34, 0.000000, 0.000000, 39.884595],
    [35, 0.000000, 3.988460, 47.861514],
    [36, 0.000000, 7.976919, 19.942297],
    [37, 0.000000, 15.953838, 31.907676],
    [38, 7.976919, -15.953838, 31.907676],
    [39, 7.976919, -15.953838, 47.861514],
    [40, 7.976919, -3.988460, 47.861514],
    [41, 7.976919, 3.988460, 47.861514],
    [42, 7.976919, 15.953838, 31.907676],
    [43, 7.976919, 15.953838, 47.861514],
    [44, 15.953838, -15.953838, 31.907676],
    [45, 15.953838, -7.976919, 19.942297],
    [46, 15.953838, -3.988460, 47.861514],
    [47, 15.953838, 0.000000, 23.930757],
    [48, 15.953838, 0.000000, 31.907676],
    [49, 15.953838, 0.000000, 39.884595],
    [50, 15.953838, 3.988460, 15.953838],
    [51, 15.953838, 7.976919, 43.873055],
    [52, 15.953838, 15.953838, 31.907676],
    [53, 0.000000, 23.930757, 11.965379],
    [54, 0.000000, 27.919216, -15.953838],
    [55, 0.000000, 31.907676, -7.976919],
    [56, 0.000000, 31.907676, 0.000000],
    [57, 0.000000, 31.907676, 7.976919],
    [58, 0.000000, 35.896136, 15.953838],
    [59, 0.000000, 39.884595, -11.965379],
    [60, 0.000000, 47.861514, 0.000000],
    [61, 7.976919, 27.919216, -15.953838],
    [62, 7.976919, 27.919216, 15.953838],
    [63, 7.976919, 35.896136, -15.953838],
    [64, 7.976919, 35.896136, 15.953838],
    [65, 7.976919, 47.861514, -15.953838],
    [66, 7.976919, 47.861514, 0.000000],
    [67, 7.976919, 47.861514, 15.953838],
    [68, 15.953838, 23.930757, -11.965379],
    [69, 15.953838, 27.919216, 15.953838],
    [70, 15.953838, 31.907676, -7.976919],
    [71, 15.953838, 31.907676, 0.000000],
    [72, 15.953838, 31.907676, 7.976919],
    [73, 15.953838, 35.896136, -15.953838],
    [74, 15.953838, 39.884595, 11.965379],
    [75, 15.953838, 47.861514, 0.000000],
    [76, 0.000000, 23.930757, 43.873055],
    [77, 0.000000, 27.919216, 15.953838],
    [78, 0.000000, 31.907676, 23.930757],
    [79, 0.000000, 31.907676, 31.907676],
    [80, 0.000000, 31.907676, 39.884595],
    [81, 0.000000, 35.896136, 47.861514],
    [82, 0.000000, 39.884595, 19.942297],
    [83, 0.000000, 47.861514, 31.907676],
    [84, 7.976919, 27.919216, 47.861514],
    [85, 7.976919, 35.896136, 47.861514],
    [86, 7.976919, 47.861514, 31.907676],
    [87, 7.976919, 47.861514, 47.861514],
    [88, 15.953838, 23.930757, 19.942297],
    [89, 15.953838, 27.919216, 47.861514],
    [90, 15.953838, 31.907676, 23.930757],
    [91, 15.953838, 31.907676, 31.907676],
    [92, 15.953838, 31.907676, 39.884595],
    [93, 15.953838, 35.896136, 15.953838],
    [94, 15.953838, 39.884595, 43.873055],
    [95, 15.953838, 47.861514, 31.907676],
    [96, 15.953838, -7.976919, 11.965379],
    [97, 15.953838, -3.988460, -15.953838],
    [98, 15.953838, 7.976919, -11.965379],
    [99, 23.930757, -15.953838, -15.953838],
    [100, 23.930757, -15.953838, 0.000000],
    [101, 23.930757, -15.953838, 15.953838],
    [102, 23.930757, -3.988460, -15.953838],
    [103, 23.930757, -3.988460, 15.953838],
    [104, 23.930757, 3.988460, -15.953838],
    [105, 23.930757, 3.988460, 15.953838],
    [106, 23.930757, 15.953838, -15.953838],
    [107, 23.930757, 15.953838, 0.000000],
    [108, 23.930757, 15.953838, 15.953838],
    [109, 31.907676, -15.953838, 0.000000],
    [110, 31.907676, -7.976919, -11.965379],
    [111, 31.907676, -3.988460, 15.953838],
    [112, 31.907676, 0.000000, -7.976919],
    [113, 31.907676, 0.000000, 0.000000],
    [114, 31.907676, 0.000000, 7.976919],
    [115, 31.907676, 3.988460, -15.953838],
    [116, 31.907676, 7.976919, 11.965379],
    [117, 31.907676, 15.953838, 0.000000],
    [118, 15.953838, -7.976919, 43.873055],
    [119, 15.953838, 3.988460, 47.861514],
    [120, 15.953838, 7.976919, 19.942297],
    [121, 23.930757, -15.953838, 31.907676],
    [122, 23.930757, -15.953838, 47.861514],
    [123, 23.930757, -3.988460, 47.861514],
    [124, 23.930757, 3.988460, 47.861514],
    [125, 23.930757, 15.953838, 31.907676],
    [126, 23.930757, 15.953838, 47.861514],
    [127, 31.907676, -15.953838, 31.907676],
    [128, 31.907676, -7.976919, 19.942297],
    [129, 31.907676, -3.988460, 47.861514],
    [130, 31.907676, 0.000000, 23.930757],
    [131, 31.907676, 0.000000, 31.907676],
    [132, 31.907676, 0.000000, 39.884595],
    [133, 31.907676, 3.988460, 15.953838],
    [134, 31.907676, 7.976919, 43.873055],
    [135, 31.907676, 15.953838, 31.907676],
    [136, 15.953838, 23.930757, 11.965379],
    [137, 15.953838, 27.919216, -15.953838],
    [138, 15.953838, 39.884595, -11.965379],
    [139, 23.930757, 27.919216, -15.953838],
    [140, 23.930757, 27.919216, 15.953838],
    [141, 23.930757, 35.896136, -15.953838],
    [142, 23.930757, 35.896136, 15.953838],
    [143, 23.930757, 47.861514, -15.953838],
    [144, 23.930757, 47.861514, 0.000000],
    [145, 23.930757, 47.861514, 15.953838],
    [146, 31.907676, 23.930757, -11.965379],
    [147, 31.907676, 27.919216, 15.953838],
    [148, 31.907676, 31.907676, -7.976919],
    [149, 31.907676, 31.907676, 0.000000],
    [150, 31.907676, 31.907676, 7.976919],
    [151, 31.907676, 35.896136, -15.953838],
    [152, 31.907676, 39.884595, 11.965379],
    [153, 31.907676, 47.861514, 0.000000],
    [154, 15.953838, 23.930757, 43.873055],
    [155, 15.953838, 35.896136, 47.861514],
    [156, 15.953838, 39.884595, 19.942297],
    [157, 23.930757, 27.919216, 47.861514],
    [158, 23.930757, 35.896136, 47.861514],
    [159, 23.930757, 47.861514, 31.907676],
    [160, 23.930757, 47.861514, 47.861514],
    [161, 31.907676, 23.930757, 19.942297],
    [162, 31.907676, 27.919216, 47.861514],
    [163, 31.907676, 31.907676, 23.930757],
    [164, 31.907676, 31.907676, 31.907676],
    [165, 31.907676, 31.907676, 39.884595],
    [166, 31.907676, 35.896136, 15.953838],
    [167, 31.907676, 39.884595, 43.873055],
    [168, 31.907676, 47.861514, 31.907676],
    [169, 31.907676, -7.976919, 11.965379],
    [170, 31.907676, -3.988460, -15.953838],
    [171, 31.907676, 7.976919, -11.965379],
    [172, 39.884595, -15.953838, -15.953838],
    [173, 39.884595, -15.953838, 0.000000],
    [174, 39.884595, -15.953838, 15.953838],
    [175, 39.884595, -3.988460, -15.953838],
    [176, 39.884595, -3.988460, 15.953838],
    [177, 39.884595, 3.988460, -15.953838],
    [178, 39.884595, 3.988460, 15.953838],
    [179, 39.884595, 15.953838, -15.953838],
    [180, 39.884595, 15.953838, 0.000000],
    [181, 39.884595, 15.953838, 15.953838],
    [182, 47.861514, -15.953838, 0.000000],
    [183, 47.861514, -7.976919, -11.965379],
    [184, 47.861514, -3.988460, 15.953838],
    [185, 47.861514, 0.000000, -7.976919],
    [186, 47.861514, 0.000000, 0.000000],
    [187, 47.861514, 0.000000, 7.976919],
    [188, 47.861514, 3.988460, -15.953838],
    [189, 47.861514, 7.976919, 11.965379],
    [190, 47.861514, 15.953838, 0.000000],
    [191, 31.907676, -7.976919, 43.873055],
    [192, 31.907676, 3.988460, 47.861514],
    [193, 31.907676, 7.976919, 19.942297],
    [194, 39.884595, -15.953838, 31.907676],
    [195, 39.884595, -15.953838, 47.861514],
    [196, 39.884595, -3.988460, 47.861514],
    [197, 39.884595, 3.988460, 47.861514],
    [198, 39.884595, 15.953838, 31.907676],
    [199, 39.884595, 15.953838, 47.861514],
    [200, 47.861514, -15.953838, 31.907676],
    [201, 47.861514, -7.976919, 19.942297],
    [202, 47.861514, -3.988460, 47.861514],
    [203, 47.861514, 0.000000, 23.930757],
    [204, 47.861514, 0.000000, 31.907676],
    [205, 47.861514, 0.000000, 39.884595],
    [206, 47.861514, 3.988460, 15.953838],
    [207, 47.861514, 7.976919, 43.873055],
    [208, 47.861514, 15.953838, 31.907676],
    [209, 31.907676, 23.930757, 11.965379],
    [210, 31.907676, 27.919216, -15.953838],
    [211, 31.907676, 39.884595, -11.965379],
    [212, 39.884595, 27.919216, -15.953838],
    [213, 39.884595, 27.919216, 15.953838],
    [214, 39.884595, 35.896136, -15.953838],
    [215, 39.884595, 35.896136, 15.953838],
    [216, 39.884595, 47.861514, -15.953838],
    [217, 39.884595, 47.861514, 0.000000],
    [218, 39.884595, 47.861514, 15.953838],
    [219, 47.861514, 23.930757, -11.965379],
    [220, 47.861514, 27.919216, 15.953838],
    [221, 47.861514, 31.907676, -7.976919],
    [222, 47.861514, 31.907676, 0.000000],
    [223, 47.861514, 31.907676, 7.976919],
    [224, 47.861514, 35.896136, -15.953838],
    [225, 47.861514, 39.884595, 11.965379],
    [226, 47.861514, 47.861514, 0.000000],
    [227, 31.907676, 23.930757, 43.873055],
    [228, 31.907676, 35.896136, 47.861514],
    [229, 31.907676, 39.884595, 19.942297],
    [230, 39.884595, 27.919216, 47.861514],
    [231, 39.884595, 35.896136, 47.861514],
    [232, 39.884595, 47.861514, 31.907676],
    [233, 39.884595, 47.861514, 47.861514],
    [234, 47.861514, 23.930757, 19.942297],
    [235, 47.861514, 27.919216, 47.861514],
    [236, 47.861514, 31.907676, 23.930757],
    [237, 47.861514, 31.907676, 31.907676],
    [238, 47.861514, 31.907676, 39.884595],
    [239, 47.861514, 35.896136, 15.953838],
    [240, 47.861514, 39.884595, 43.873055],
    [241, 47.861514, 47.861514, 31.907676],
    [242, 47.861514, -7.976919, 11.965379],
    [243, 47.861514, -3.988460, -15.953838],
    [244, 47.861514, 7.976919, -11.965379],
    [245, 55.838433, -15.953838, -15.953838],
    [246, 55.838433, -15.953838, 0.000000],
    [247, 55.838433, -15.953838, 15.953838],
    [248, 55.838433, -3.988460, -15.953838],
    [249, 55.838433, -3.988460, 15.953838],
    [250, 55.838433, 3.988460, -15.953838],
    [251, 55.838433, 3.988460, 15.953838],
    [252, 55.838433, 15.953838, -15.953838],
    [253, 55.838433, 15.953838, 0.000000],
    [254, 55.838433, 15.953838, 15.953838],
    [255, 63.815352, -15.953838, 0.000000],
    [256, 63.815352, -7.976919, -11.965379],
    [257, 63.815352, -3.988460, 15.953838],
    [258, 63.815352, 0.000000, -7.976919],
    [259, 63.815352, 0.000000, 0.000000],
    [260, 63.815352, 0.000000, 7.976919],
    [261, 63.815352, 3.988460, -15.953838],
    [262, 63.815352, 7.976919, 11.965379],
    [263, 63.815352, 15.953838, 0.000000],
    [264, 47.861514, -7.976919, 43.873055],
    [265, 47.861514, 3.988460, 47.861514],
    [266, 47.861514, 7.976919, 19.942297],
    [267, 55.838433, -15.953838, 31.907676],
    [268, 55.838433, -15.953838, 47.861514],
    [269, 55.838433, -3.988460, 47.861514],
    [270, 55.838433, 3.988460, 47.861514],
    [271, 55.838433, 15.953838, 31.907676],
    [272, 55.838433, 15.953838, 47.861514],
    [273, 63.815352, -15.953838, 31.907676],
    [274, 63.815352, -7.976919, 19.942297],
    [275, 63.815352, -3.988460, 47.861514],
    [276, 63.815352, 0.000000, 23.930757],
    [277, 63.815352, 0.000000, 31.907676],
    [278, 63.815352, 0.000000, 39.884595],
    [279, 63.815352, 3.988460, 15.953838],
    [280, 63.815352, 7.976919, 43.873055],
    [281, 63.815352, 15.953838, 31.907676],
    [282, 47.861514, 23.930757, 11.965379],
    [283, 47.861514, 27.919216, -15.953838],
    [284, 47.861514, 39.884595, -11.965379],
    [285, 55.838433, 27.919216, -15.953838],
    [286, 55.838433, 27.919216, 15.953838],
    [287, 55.838433, 35.896136, -15.953838],
    [288, 55.838433, 35.896136, 15.953838],
    [289, 55.838433, 47.861514, -15.953838],
    [290, 55.838433, 47.861514, 0.000000],
    [291, 55.838433, 47.861514, 15.953838],
    [292, 63.815352, 23.930757, -11.965379],
    [293, 63.815352, 27.919216, 15.953838],
    [294, 63.815352, 31.907676, -7.976919],
    [295, 63.815352, 31.907676, 0.000000],
    [296, 63.815352, 31.907676, 7.976919],
    [297, 63.815352, 35.896136, -15.953838],
    [298, 63.815352, 39.884595, 11.965379],
    [299, 63.815352, 47.861514, 0.000000],
    [300, 47.861514, 23.930757, 43.873055],
    [301, 47.861514, 35.896136, 47.861514],
    [302, 47.861514, 39.884595, 19.942297],
    [303, 55.838433, 27.919216, 47.861514],
    [304, 55.838433, 35.896136, 47.861514],
    [305, 55.838433, 47.861514, 31.907676],
    [306, 55.838433, 47.861514, 47.861514],
    [307, 63.815352, 23.930757, 19.942297],
    [308, 63.815352, 27.919216, 47.861514],
    [309, 63.815352, 31.907676, 23.930757],
    [310, 63.815352, 31.907676, 31.907676],
    [311, 63.815352, 31.907676, 39.884595],
    [312, 63.815352, 35.896136, 15.953838],
    [313, 63.815352, 39.884595, 43.873055],
    [314, 63.815352, 47.861514, 31.907676],
]

element_conn = [
    [1, 2],
    [1, 12],
    [1, 14],
    [2, 6],
    [3, 4],
    [4, 5],
    [4, 8],
    [4, 13],
    [5, 6],
    [5, 11],
    [5, 18],
    [5, 24],
    [6, 7],
    [6, 16],
    [8, 9],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 20],
    [11, 12],
    [11, 24],
    [13, 20],
    [14, 25],
    [15, 23],
    [16, 28],
    [17, 18],
    [18, 19],
    [18, 24],
    [19, 28],
    [20, 21],
    [21, 23],
    [22, 25],
    [23, 24],
    [23, 26],
    [24, 25],
    [25, 27],
    [27, 28],
    [29, 30],
    [29, 39],
    [29, 40],
    [30, 34],
    [31, 32],
    [32, 33],
    [32, 36],
    [32, 14],
    [33, 34],
    [33, 38],
    [33, 42],
    [33, 48],
    [34, 35],
    [34, 41],
    [36, 37],
    [37, 16],
    [37, 19],
    [12, 38],
    [12, 44],
    [38, 39],
    [38, 48],
    [14, 44],
    [40, 49],
    [16, 47],
    [41, 52],
    [19, 42],
    [42, 43],
    [42, 48],
    [43, 52],
    [44, 45],
    [45, 47],
    [46, 49],
    [47, 48],
    [47, 50],
    [48, 49],
    [49, 51],
    [51, 52],
    [9, 53],
    [9, 19],
    [9, 62],
    [53, 57],
    [54, 55],
    [55, 56],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 18],
    [56, 66],
    [56, 71],
    [57, 58],
    [57, 64],
    [59, 60],
    [60, 63],
    [60, 65],
    [17, 28],
    [18, 71],
    [61, 28],
    [62, 72],
    [63, 70],
    [64, 75],
    [65, 66],
    [66, 67],
    [66, 71],
    [67, 75],
    [28, 68],
    [68, 70],
    [69, 72],
    [70, 71],
    [70, 73],
    [71, 72],
    [72, 74],
    [74, 75],
    [37, 76],
    [37, 43],
    [37, 84],
    [76, 80],
    [77, 78],
    [78, 79],
    [78, 82],
    [78, 62],
    [79, 80],
    [79, 42],
    [79, 86],
    [79, 91],
    [80, 81],
    [80, 85],
    [82, 83],
    [83, 64],
    [83, 67],
    [19, 52],
    [42, 91],
    [62, 52],
    [84, 92],
    [64, 90],
    [85, 95],
    [67, 86],
    [86, 87],
    [86, 91],
    [87, 95],
    [52, 88],
    [88, 90],
    [89, 92],
    [90, 91],
    [90, 93],
    [91, 92],
    [92, 94],
    [94, 95],
    [20, 96],
    [20, 101],
    [20, 103],
    [96, 25],
    [97, 23],
    [23, 98],
    [23, 102],
    [24, 100],
    [24, 107],
    [24, 113],
    [25, 50],
    [25, 105],
    [98, 28],
    [28, 104],
    [28, 106],
    [99, 100],
    [99, 109],
    [100, 101],
    [100, 113],
    [102, 109],
    [103, 114],
    [104, 112],
    [105, 117],
    [106, 107],
    [107, 108],
    [107, 113],
    [108, 117],
    [109, 110],
    [110, 112],
    [111, 114],
    [112, 113],
    [112, 115],
    [113, 114],
    [114, 116],
    [116, 117],
    [44, 118],
    [44, 122],
    [44, 123],
    [118, 49],
    [22, 47],
    [47, 120],
    [47, 103],
    [48, 121],
    [48, 125],
    [48, 131],
    [49, 119],
    [49, 124],
    [120, 52],
    [52, 105],
    [52, 108],
    [101, 121],
    [101, 127],
    [121, 122],
    [121, 131],
    [103, 127],
    [123, 132],
    [105, 130],
    [124, 135],
    [108, 125],
    [125, 126],
    [125, 131],
    [126, 135],
    [127, 128],
    [128, 130],
    [129, 132],
    [130, 131],
    [130, 133],
    [131, 132],
    [132, 134],
    [134, 135],
    [28, 136],
    [28, 108],
    [28, 140],
    [136, 72],
    [137, 70],
    [70, 138],
    [70, 139],
    [71, 107],
    [71, 144],
    [71, 149],
    [72, 93],
    [72, 142],
    [138, 75],
    [75, 141],
    [75, 143],
    [106, 117],
    [107, 149],
    [139, 117],
    [140, 150],
    [141, 148],
    [142, 153],
    [143, 144],
    [144, 145],
    [144, 149],
    [145, 153],
    [117, 146],
    [146, 148],
    [147, 150],
    [148, 149],
    [148, 151],
    [149, 150],
    [150, 152],
    [152, 153],
    [52, 154],
    [52, 126],
    [52, 157],
    [154, 92],
    [69, 90],
    [90, 156],
    [90, 140],
    [91, 125],
    [91, 159],
    [91, 164],
    [92, 155],
    [92, 158],
    [156, 95],
    [95, 142],
    [95, 145],
    [108, 135],
    [125, 164],
    [140, 135],
    [157, 165],
    [142, 163],
    [158, 168],
    [145, 159],
    [159, 160],
    [159, 164],
    [160, 168],
    [135, 161],
    [161, 163],
    [162, 165],
    [163, 164],
    [163, 166],
    [164, 165],
    [165, 167],
    [167, 168],
    [109, 169],
    [109, 174],
    [109, 176],
    [169, 114],
    [170, 112],
    [112, 171],
    [112, 175],
    [113, 173],
    [113, 180],
    [113, 186],
    [114, 133],
    [114, 178],
    [171, 117],
    [117, 177],
    [117, 179],
    [172, 173],
    [172, 182],
    [173, 174],
    [173, 186],
    [175, 182],
    [176, 187],
    [177, 185],
    [178, 190],
    [179, 180],
    [180, 181],
    [180, 186],
    [181, 190],
    [182, 183],
    [183, 185],
    [184, 187],
    [185, 186],
    [185, 188],
    [186, 187],
    [187, 189],
    [189, 190],
    [127, 191],
    [127, 195],
    [127, 196],
    [191, 132],
    [111, 130],
    [130, 193],
    [130, 176],
    [131, 194],
    [131, 198],
    [131, 204],
    [132, 192],
    [132, 197],
    [193, 135],
    [135, 178],
    [135, 181],
    [174, 194],
    [174, 200],
    [194, 195],
    [194, 204],
    [176, 200],
    [196, 205],
    [178, 203],
    [197, 208],
    [181, 198],
    [198, 199],
    [198, 204],
    [199, 208],
    [200, 201],
    [201, 203],
    [202, 205],
    [203, 204],
    [203, 206],
    [204, 205],
    [205, 207],
    [207, 208],
    [117, 209],
    [117, 181],
    [117, 213],
    [209, 150],
    [210, 148],
    [148, 211],
    [148, 212],
    [149, 180],
    [149, 217],
    [149, 222],
    [150, 166],
    [150, 215],
    [211, 153],
    [153, 214],
    [153, 216],
    [179, 190],
    [180, 222],
    [212, 190],
    [213, 223],
    [214, 221],
    [215, 226],
    [216, 217],
    [217, 218],
    [217, 222],
    [218, 226],
    [190, 219],
    [219, 221],
    [220, 223],
    [221, 222],
    [221, 224],
    [222, 223],
    [223, 225],
    [225, 226],
    [135, 227],
    [135, 199],
    [135, 230],
    [227, 165],
    [147, 163],
    [163, 229],
    [163, 213],
    [164, 198],
    [164, 232],
    [164, 237],
    [165, 228],
    [165, 231],
    [229, 168],
    [168, 215],
    [168, 218],
    [181, 208],
    [198, 237],
    [213, 208],
    [230, 238],
    [215, 236],
    [231, 241],
    [218, 232],
    [232, 233],
    [232, 237],
    [233, 241],
    [208, 234],
    [234, 236],
    [235, 238],
    [236, 237],
    [236, 239],
    [237, 238],
    [238, 240],
    [240, 241],
    [182, 242],
    [182, 247],
    [182, 249],
