# ==========================================
# Data ID: 3263
# ==========================================
node_data = [
    [1, 0.000000, -7.452115, -14.904229],
    [2, 0.000000, -7.452115, 0.000000],
    [3, 0.000000, -7.452115, 14.904229],
    [4, 0.000000, 0.000000, -14.904229],
    [5, 0.000000, 0.000000, 14.904229],
    [6, 0.000000, 7.452115, -14.904229],
    [7, 0.000000, 7.452115, 0.000000],
    [8, 0.000000, 7.452115, 14.904229],
    [9, 7.452115, -14.904229, 0.000000],
    [10, 7.452115, 0.000000, -14.904229],
    [11, 7.452115, 0.000000, 14.904229],
    [12, 7.452115, 14.904229, 0.000000],
    [13, 14.904229, -7.452115, -14.904229],
    [14, 14.904229, -7.452115, 0.000000],
    [15, 14.904229, -7.452115, 14.904229],
    [16, 14.904229, 0.000000, -14.904229],
    [17, 14.904229, 0.000000, 14.904229],
    [18, 14.904229, 7.452115, -14.904229],
    [19, 14.904229, 7.452115, 0.000000],
    [20, 14.904229, 7.452115, 14.904229],
    [21, 0.000000, -7.452115, 29.808458],
    [22, 0.000000, -7.452115, 44.712687],
    [23, 0.000000, 0.000000, 44.712687],
    [24, 0.000000, 7.452115, 29.808458],
    [25, 0.000000, 7.452115, 44.712687],
    [26, 7.452115, -14.904229, 29.808458],
    [27, 7.452115, 0.000000, 44.712687],
    [28, 7.452115, 14.904229, 29.808458],
    [29, 14.904229, -7.452115, 29.808458],
    [30, 14.904229, -7.452115, 44.712687],
    [31, 14.904229, 0.000000, 44.712687],
    [32, 14.904229, 7.452115, 29.808458],
    [33, 14.904229, 7.452115, 44.712687],
    [34, 0.000000, 22.356343, -14.904229],
    [35, 0.000000, 22.356343, 0.000000],
    [36, 0.000000, 22.356343, 14.904229],
    [37, 0.000000, 29.808458, -14.904229],
    [38, 0.000000, 29.808458, 14.904229],
    [39, 0.000000, 37.260573, -14.904229],
    [40, 0.000000, 37.260573, 0.000000],
    [41, 0.000000, 37.260573, 14.904229],
    [42, 7.452115, 29.808458, -14.904229],
    [43, 7.452115, 29.808458, 14.904229],
    [44, 7.452115, 44.712687, 0.000000],
    [45, 14.904229, 22.356343, -14.904229],
    [46, 14.904229, 22.356343, 0.000000],
    [47, 14.904229, 22.356343, 14.904229],
    [48, 14.904229, 29.808458, -14.904229],
    [49, 14.904229, 29.808458, 14.904229],
    [50, 14.904229, 37.260573, -14.904229],
    [51, 14.904229, 37.260573, 0.000000],
    [52, 14.904229, 37.260573, 14.904229],
    [53, 0.000000, 22.356343, 29.808458],
    [54, 0.000000, 22.356343, 44.712687],
    [55, 0.000000, 29.808458, 44.712687],
    [56, 0.000000, 37.260573, 29.808458],
    [57, 0.000000, 37.260573, 44.712687],
    [58, 7.452115, 29.808458, 44.712687],
    [59, 7.452115, 44.712687, 29.808458],
    [60, 14.904229, 22.356343, 29.808458],
    [61, 14.904229, 22.356343, 44.712687],
    [62, 14.904229, 29.808458, 44.712687],
    [63, 14.904229, 37.260573, 29.808458],
    [64, 14.904229, 37.260573, 44.712687],
    [65, 22.356344, -14.904229, 0.000000],
    [66, 22.356344, 0.000000, -14.904229],
    [67, 22.356344, 0.000000, 14.904229],
    [68, 22.356344, 14.904229, 0.000000],
    [69, 29.808458, -7.452115, -14.904229],
    [70, 29.808458, -7.452115, 0.000000],
    [71, 29.808458, -7.452115, 14.904229],
    [72, 29.808458, 0.000000, -14.904229],
    [73, 29.808458, 0.000000, 14.904229],
    [74, 29.808458, 7.452115, -14.904229],
    [75, 29.808458, 7.452115, 0.000000],
    [76, 29.808458, 7.452115, 14.904229],
    [77, 22.356344, -14.904229, 29.808458],
    [78, 22.356344, 0.000000, 44.712687],
    [79, 22.356344, 14.904229, 29.808458],
    [80, 29.808458, -7.452115, 29.808458],
    [81, 29.808458, -7.452115, 44.712687],
    [82, 29.808458, 0.000000, 44.712687],
    [83, 29.808458, 7.452115, 29.808458],
    [84, 29.808458, 7.452115, 44.712687],
    [85, 22.356344, 29.808458, -14.904229],
    [86, 22.356344, 29.808458, 14.904229],
    [87, 22.356344, 44.712687, 0.000000],
    [88, 29.808458, 22.356343, -14.904229],
    [89, 29.808458, 22.356343, 0.000000],
    [90, 29.808458, 22.356343, 14.904229],
    [91, 29.808458, 29.808458, -14.904229],
    [92, 29.808458, 29.808458, 14.904229],
    [93, 29.808458, 37.260573, -14.904229],
    [94, 29.808458, 37.260573, 0.000000],
    [95, 29.808458, 37.260573, 14.904229],
    [96, 22.356344, 29.808458, 44.712687],
    [97, 22.356344, 44.712687, 29.808458],
    [98, 29.808458, 22.356343, 29.808458],
    [99, 29.808458, 22.356343, 44.712687],
    [100, 29.808458, 29.808458, 44.712687],
    [101, 29.808458, 37.260573, 29.808458],
    [102, 29.808458, 37.260573, 44.712687],
    [103, 37.260573, -14.904229, 0.000000],
