# ==========================================
# Data ID: 76999
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.899390],
    [52, 23.798781, 15.865854, 15.865854],
    [53, 31.731708, 0.000000, -11.899390],
    [54, 31.731708, 0.000000, 11.899390],
    [55, 23.798781, -15.865854, 31.731708],
    [56, 23.798781, -15.865854, 47.597562],
    [57, 23.798781, 0.000000, 19.832318],
    [58, 23.798781, 0.000000, 31.731708],
    [59, 23.798781, 0.000000, 43.631098],
    [60, 23.798781, 15.865854, 31.731708],
    [61, 23.798781, 15.865854, 47.597562],
    [62, 31.731708, 0.000000, 19.832318],
    [63, 31.731708, 0.000000, 43.631098],
    [64, 23.798781, 31.731708, -11.899390],
    [65, 23.798781, 31.731708, 0.000000],
    [66, 23.798781, 31.731708, 11.899390],
    [67, 23.798781, 47.597562, -15.865854],
    [68, 23.798781, 47.597562, 0.000000],
    [69, 23.798781, 47.597562, 15.865854],
    [70, 31.731708, 31.731708, -11.899390],
    [71, 31.731708, 31.731708, 11.899390],
    [72, 23.798781, 31.731708, 19.832318],
    [73, 23.798781, 31.731708, 31.731708],
    [74, 23.798781, 31.731708, 43.631098],
    [75, 23.798781, 47.597562, 31.731708],
    [76, 23.798781, 47.597562, 47.597562],
    [77, 31.731708, 31.731708, 19.832318],
    [78, 31.731708, 31.731708, 43.631098],
    [79, 39.664635, -15.865854, -15.865854],
    [80, 39.664635, -15.865854, 0.000000],
    [81, 39.664635, -15.865854, 15.865854],
    [82, 39.664635, 0.000000, -11.899390],
    [83, 39.664635, 0.000000, 0.000000],
    [84, 39.664635, 0.000000, 11.899390],
    [85, 39.664635, 15.865854, -15.865854],
    [86, 39.664635, 15.865854, 0.000000],
    [87, 39.664635, 15.865854, 15.865854],
    [88, 47.597562, 0.000000, -11.899390],
    [89, 47.597562, 0.000000, 11.899390],
    [90, 39.664635, -15.865854, 31.731708],
    [91, 39.664635, -15.865854, 47.597562],
    [92, 39.664635, 0.000000, 19.832318],
    [93, 39.664635, 0.000000, 31.731708],
    [94, 39.664635, 0.000000, 43.631098],
    [95, 39.664635, 15.865854, 31.731708],
    [96, 39.664635, 15.865854, 47.597562],
    [97, 47.597562, 0.000000, 19.832318],
    [98, 47.597562, 0.000000, 43.631098],
    [99, 39.664635, 31.731708, -11.899390],
    [100, 39.664635, 31.731708, 0.000000],
    [101, 39.664635, 31.731708, 11.899390],
    [102, 39.664635, 47.597562, -15.865854],
    [103, 39.664635, 47.597562, 0.000000],
    [104, 39.664635, 47.597562, 15.865854],
    [105, 47.597562, 31.731708, -11.899390],
    [106, 47.597562, 31.731708, 11.899390],
    [107, 39.664635, 31.731708, 19.832318],
    [108, 39.664635, 31.731708, 31.731708],
    [109, 39.664635, 31.731708, 43.631098],
    [110, 39.664635, 47.597562, 31.731708],
    [111, 39.664635, 47.597562, 47.597562],
    [112, 47.597562, 31.731708, 19.832318],
    [113, 47.597562, 31.731708, 43.631098],
    [114, 55.530489, -15.865854, -15.865854],
    [115, 55.530489, -15.865854, 0.000000],
    [116, 55.530489, -15.865854, 15.865854],
    [117, 55.530489, 0.000000, -11.899390],
    [118, 55.530489, 0.000000, 0.000000],
    [119, 55.530489, 0.000000, 11.899390],
    [120, 55.530489, 15.865854, -15.865854],
    [121, 55.530489, 15.865854, 0.000000],
    [122, 55.530489, 15.865854, 15.865854],
    [123, 63.463416, 0.000000, -11.899390],
    [124, 63.463416, 0.000000, 11.899390],
    [125, 55.530489, -15.865854, 31.731708],
    [126, 55.530489, -15.865854, 47.597562],
    [127, 55.530489, 0.000000, 19.832318],
    [128, 55.530489, 0.000000, 31.731708],
    [129, 55.530489, 0.000000, 43.631098],
    [130, 55.530489, 15.865854, 31.731708],
    [131, 55.530489, 15.865854, 47.597562],
    [132, 63.463416, 0.000000, 19.832318],
    [133, 63.463416, 0.000000, 43.631098],
    [134, 55.530489, 31.731708, -11.899390],
    [135, 55.530489, 31.731708, 0.000000],
    [136, 55.530489, 31.731708, 11.899390],
    [137, 55.530489, 47.597562, -15.865854],
    [138, 55.530489, 47.597562, 0.000000],
    [139, 55.530489, 47.597562, 15.865854],
    [140, 63.463416, 31.731708, -11.899390],
    [141, 63.463416, 31.731708, 11.899390],
    [142, 55.530489, 31.731708, 19.832318],
    [143, 55.530489, 31.731708, 31.731708],
    [144, 55.530489, 31.731708, 43.631098],
    [145, 55.530489, 47.597562, 31.731708],
    [146, 55.530489, 47.597562, 47.597562],
    [147, 63.463416, 31.731708, 19.832318],
    [148, 63.463416, 31.731708, 43.631098],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 13],
    [14, 5],
    [14, 18],
    [14, 19],
    [14, 11],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 22],
    [5, 16],
    [5, 18],
    [5, 19],
    [5, 23],
    [16, 17],
    [16, 19],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 19],
    [18, 11],
    [18, 23],
    [19, 20],
    [19, 11],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 22],
    [20, 24],
    [11, 21],
    [11, 23],
    [21, 22],
    [22, 24],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 32],
    [9, 27],
    [9, 28],
    [9, 33],
    [10, 28],
    [11, 28],
    [11, 29],
    [11, 34],
    [27, 28],
    [27, 30],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [32, 34],
    [35, 11],
    [35, 37],
    [35, 38],
    [35, 32],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 41],
    [11, 37],
    [11, 38],
    [11, 42],
    [21, 38],
    [22, 38],
    [22, 39],
    [22, 43],
    [37, 38],
    [37, 32],
    [37, 42],
    [38, 39],
    [38, 32],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 43],
    [32, 40],
    [32, 42],
    [40, 41],
    [41, 43],
    [12, 44],
    [12, 47],
    [12, 48],
    [12, 50],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 52],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 53],
    [45, 46],
    [45, 48],
    [46, 48],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 53],
    [51, 52],
    [52, 54],
    [23, 46],
    [23, 57],
    [23, 58],
    [23, 52],
    [24, 56],
    [24, 58],
    [24, 59],
    [24, 61],
    [46, 55],
    [46, 57],
    [46, 58],
    [46, 62],
    [55, 56],
    [55, 58],
    [56, 58],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 52],
    [57, 62],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 63],
    [52, 60],
    [52, 62],
    [60, 61],
    [61, 63],
    [33, 50],
    [33, 64],
    [33, 65],
    [33, 67],
    [34, 52],
    [34, 65],
    [34, 66],
    [34, 69],
    [50, 64],
    [50, 65],
    [50, 70],
    [51, 65],
    [52, 65],
    [52, 66],
    [52, 71],
    [64, 65],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 70],
    [68, 69],
    [69, 71],
    [42, 52],
    [42, 72],
    [42, 73],
    [42, 69],
    [43, 61],
    [43, 73],
    [43, 74],
    [43, 76],
    [52, 72],
    [52, 73],
    [52, 77],
    [60, 73],
    [61, 73],
    [61, 74],
    [61, 78],
    [72, 73],
    [72, 69],
    [72, 77],
    [73, 74],
    [73, 69],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [69, 75],
    [69, 77],
    [75, 76],
    [76, 78],
    [53, 79],
    [53, 82],
    [53, 83],
    [53, 85],
    [54, 81],
    [54, 83],
    [54, 84],
    [54, 87],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 88],
    [80, 81],
    [80, 83],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 83],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 88],
    [86, 87],
    [87, 89],
    [62, 81],
    [62, 92],
    [62, 93],
    [62, 87],
    [63, 91],
    [63, 93],
    [63, 94],
    [63, 96],
    [81, 90],
    [81, 92],
    [81, 93],
    [81, 97],
    [90, 91],
    [90, 93],
    [91, 93],
    [91, 94],
    [91, 98],
    [92, 93],
    [92, 87],
    [92, 97],
    [93, 94],
    [93, 87],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 96],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [96, 98],
    [70, 85],
    [70, 99],
    [70, 100],
    [70, 102],
    [71, 87],
    [71, 100],
    [71, 101],
    [71, 104],
    [85, 99],
    [85, 100],
    [85, 105],
    [86, 100],
    [87, 100],
    [87, 101],
    [87, 106],
    [99, 100],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 104],
    [101, 106],
    [102, 103],
    [102, 105],
    [103, 104],
    [104, 106],
    [77, 87],
    [77, 107],
    [77, 108],
    [77, 104],
    [78, 96],
    [78, 108],
    [78, 109],
    [78, 111],
    [87, 107],
    [87, 108],
    [87, 112],
    [95, 108],
    [96, 108],
    [96, 109],
    [96, 113],
    [107, 108],
    [107, 104],
    [107, 112],
    [108, 109],
    [108, 104],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 113],
    [104, 110],
    [104, 112],
    [110, 111],
    [111, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [88, 120],
    [89, 116],
    [89, 118],
    [89, 119],
    [89, 122],
    [114, 115],
    [114, 117],
    [114, 118],
    [114, 123],
    [115, 116],
    [115, 118],
    [116, 118],
    [116, 119],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 123],
    [121, 122],
    [122, 124],
    [97, 116],
    [97, 127],
    [97, 128],
    [97, 122],
    [98, 126],
    [98, 128],
    [98, 129],
    [98, 131],
    [116, 125],
    [116, 127],
    [116, 128],
    [116, 132],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [126, 133],
    [127, 128],
    [127, 122],
    [127, 132],
    [128, 129],
    [128, 122],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [129, 131],
    [129, 133],
    [122, 130],
    [122, 132],
    [130, 131],
    [131, 133],
    [105, 120],
    [105, 134],
    [105, 135],
    [105, 137],
    [106, 122],
    [106, 135],
    [106, 136],
    [106, 139],
    [120, 134],
    [120, 135],
    [120, 140],
    [121, 135],
    [122, 135],
    [122, 136],
    [122, 141],
    [134, 135],
    [134, 137],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 140],
    [138, 139],
    [139, 141],
    [112, 122],
    [112, 142],
    [112, 143],
    [112, 139],
    [113, 131],
    [113, 143],
    [113, 144],
    [113, 146],
    [122, 142],
    [122, 143],
    [122, 147],
    [130, 143],
    [131, 143],
    [131, 144],
    [131, 148],
    [142, 143],
    [142, 139],
    [142, 147],
    [143, 144],
    [143, 139],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 148],
    [139, 145],
    [139, 147],
    [145, 146],
    [146, 148],
]
