# ==========================================
# Data ID: 34550
# ==========================================
node_data = [
    [1, 0.000000, -15.708084, -15.708084],
    [2, 0.000000, -15.708084, 0.000000],
    [3, 0.000000, 15.708084, 0.000000],
    [4, 0.000000, 15.708084, 15.708084],
    [5, 7.854042, -15.708084, 0.000000],
    [6, 7.854042, 0.000000, -15.708084],
    [7, 7.854042, 0.000000, 0.000000],
    [8, 7.854042, 0.000000, 15.708084],
    [9, 7.854042, 15.708084, 0.000000],
    [10, 15.708084, -15.708084, 0.000000],
    [11, 15.708084, -15.708084, 15.708084],
    [12, 15.708084, 15.708084, -15.708084],
    [13, 15.708084, 15.708084, 0.000000],
    [14, 0.000000, -15.708084, 15.708084],
    [15, 0.000000, -15.708084, 31.416168],
    [16, 0.000000, 15.708084, 31.416168],
    [17, 0.000000, 15.708084, 47.124252],
    [18, 7.854042, -15.708084, 31.416168],
    [19, 7.854042, 0.000000, 31.416168],
    [20, 7.854042, 0.000000, 47.124252],
    [21, 7.854042, 15.708084, 31.416168],
    [22, 15.708084, -15.708084, 31.416168],
    [23, 15.708084, -15.708084, 47.124252],
    [24, 15.708084, 15.708084, 15.708084],
    [25, 15.708084, 15.708084, 31.416168],
    [26, 0.000000, 15.708084, -15.708084],
    [27, 0.000000, 47.124252, 0.000000],
    [28, 0.000000, 47.124252, 15.708084],
    [29, 7.854042, 31.416168, -15.708084],
    [30, 7.854042, 31.416168, 0.000000],
    [31, 7.854042, 31.416168, 15.708084],
    [32, 7.854042, 47.124252, 0.000000],
    [33, 15.708084, 47.124252, -15.708084],
    [34, 15.708084, 47.124252, 0.000000],
    [35, 0.000000, 47.124252, 31.416168],
    [36, 0.000000, 47.124252, 47.124252],
    [37, 7.854042, 31.416168, 31.416168],
    [38, 7.854042, 31.416168, 47.124252],
    [39, 7.854042, 47.124252, 31.416168],
    [40, 15.708084, 15.708084, 47.124252],
    [41, 15.708084, 47.124252, 15.708084],
    [42, 15.708084, 47.124252, 31.416168],
    [43, 15.708084, -15.708084, -15.708084],
