# ==========================================
# Data ID: 48465
# ==========================================
node_data = [
    [1, 0.000000, -18.138133, -18.138133],
    [2, 0.000000, 0.000000, -18.138133],
    [3, 0.000000, 0.000000, 18.138133],
    [4, 0.000000, 18.138133, 18.138133],
    [5, 9.069066, -18.138133, -18.138133],
    [6, 9.069066, -18.138133, 0.000000],
    [7, 9.069066, -18.138133, 18.138133],
    [8, 9.069066, 0.000000, 0.000000],
    [9, 9.069066, 18.138133, -18.138133],
    [10, 9.069066, 18.138133, 0.000000],
    [11, 9.069066, 18.138133, 18.138133],
    [12, 18.138133, -18.138133, 18.138133],
    [13, 18.138133, 0.000000, -18.138133],
    [14, 18.138133, 0.000000, 18.138133],
    [15, 18.138133, 18.138133, -18.138133],
    [16, 0.000000, -18.138133, 18.138133],
    [17, 0.000000, 0.000000, 54.414399],
    [18, 0.000000, 18.138133, 54.414399],
    [19, 9.069066, -18.138133, 36.276266],
    [20, 9.069066, -18.138133, 54.414399],
    [21, 9.069066, 0.000000, 36.276266],
    [22, 9.069066, 18.138133, 36.276266],
    [23, 9.069066, 18.138133, 54.414399],
    [24, 18.138133, -18.138133, 54.414399],
    [25, 18.138133, 0.000000, 54.414399],
    [26, 18.138133, 18.138133, 18.138133],
    [27, 0.000000, 18.138133, -18.138133],
    [28, 0.000000, 36.276266, -18.138133],
    [29, 0.000000, 36.276266, 18.138133],
    [30, 0.000000, 54.414399, 18.138133],
    [31, 9.069066, 36.276266, 0.000000],
    [32, 9.069066, 54.414399, -18.138133],
    [33, 9.069066, 54.414399, 0.000000],
    [34, 9.069066, 54.414399, 18.138133],
    [35, 18.138133, 36.276266, -18.138133],
    [36, 18.138133, 36.276266, 18.138133],
    [37, 18.138133, 54.414399, -18.138133],
    [38, 0.000000, 36.276266, 54.414399],
    [39, 0.000000, 54.414399, 54.414399],
    [40, 9.069066, 36.276266, 36.276266],
    [41, 9.069066, 54.414399, 36.276266],
    [42, 9.069066, 54.414399, 54.414399],
    [43, 18.138133, 18.138133, 54.414399],
    [44, 18.138133, 36.276266, 54.414399],
    [45, 18.138133, 54.414399, 18.138133],
    [46, 18.138133, -18.138133, -18.138133],
    [47, 27.207199, -18.138133, -18.138133],
    [48, 27.207199, -18.138133, 0.000000],
