# ==========================================
# Data ID: 15392
# ==========================================
node_data = [
    [1, 0.000000, -17.756373, 0.000000],
    [2, 0.000000, -8.878186, -17.756373],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.878186, 17.756373],
    [5, 0.000000, 17.756373, 0.000000],
    [6, 8.878186, -17.756373, -17.756373],
    [7, 8.878186, -17.756373, 17.756373],
    [8, 8.878186, 0.000000, 0.000000],
    [9, 8.878186, 17.756373, -17.756373],
    [10, 8.878186, 17.756373, 17.756373],
    [11, 17.756373, -17.756373, 0.000000],
    [12, 17.756373, -8.878186, 17.756373],
    [13, 17.756373, 0.000000, 0.000000],
    [14, 17.756373, 8.878186, -17.756373],
    [15, 17.756373, 17.756373, 0.000000],
    [16, 0.000000, -17.756373, 35.512746],
    [17, 0.000000, -8.878186, 17.756373],
    [18, 0.000000, 0.000000, 35.512746],
    [19, 0.000000, 8.878186, 53.269119],
    [20, 0.000000, 17.756373, 35.512746],
    [21, 8.878186, -17.756373, 53.269119],
    [22, 8.878186, 0.000000, 35.512746],
    [23, 8.878186, 17.756373, 53.269119],
    [24, 17.756373, -17.756373, 35.512746],
    [25, 17.756373, -8.878186, 53.269119],
    [26, 17.756373, 0.000000, 35.512746],
    [27, 17.756373, 8.878186, 17.756373],
    [28, 17.756373, 17.756373, 35.512746],
    [29, 0.000000, 26.634560, -17.756373],
    [30, 0.000000, 35.512746, 0.000000],
    [31, 0.000000, 44.390932, 17.756373],
    [32, 0.000000, 53.269119, 0.000000],
    [33, 8.878186, 35.512746, 0.000000],
    [34, 8.878186, 53.269119, -17.756373],
    [35, 8.878186, 53.269119, 17.756373],
    [36, 17.756373, 26.634560, 17.756373],
    [37, 17.756373, 35.512746, 0.000000],
    [38, 17.756373, 44.390932, -17.756373],
    [39, 17.756373, 53.269119, 0.000000],
    [40, 0.000000, 26.634560, 17.756373],
    [41, 0.000000, 35.512746, 35.512746],
    [42, 0.000000, 44.390932, 53.269119],
    [43, 0.000000, 53.269119, 35.512746],
    [44, 8.878186, 35.512746, 35.512746],
    [45, 8.878186, 53.269119, 53.269119],
    [46, 17.756373, 26.634560, 53.269119],
    [47, 17.756373, 35.512746, 35.512746],
