# ==========================================
# Data ID: 72148
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.006227],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.006227],
    [4, 7.503113, -15.006227, -15.006227],
    [5, 7.503113, -15.006227, 0.000000],
    [6, 7.503113, -15.006227, 15.006227],
    [7, 7.503113, -7.503113, -15.006227],
    [8, 7.503113, -7.503113, 15.006227],
    [9, 7.503113, 7.503113, -15.006227],
    [10, 7.503113, 7.503113, 15.006227],
    [11, 7.503113, 15.006227, -15.006227],
    [12, 7.503113, 15.006227, 0.000000],
    [13, 7.503113, 15.006227, 15.006227],
    [14, 15.006227, 0.000000, -15.006227],
    [15, 15.006227, 0.000000, 0.000000],
    [16, 15.006227, 0.000000, 15.006227],
    [17, 0.000000, 0.000000, 30.012454],
    [18, 0.000000, 0.000000, 45.018681],
    [19, 7.503113, -15.006227, 30.012454],
    [20, 7.503113, -15.006227, 45.018681],
    [21, 7.503113, -7.503113, 45.018681],
    [22, 7.503113, 7.503113, 45.018681],
    [23, 7.503113, 15.006227, 30.012454],
    [24, 7.503113, 15.006227, 45.018681],
    [25, 15.006227, 0.000000, 30.012454],
    [26, 15.006227, 0.000000, 45.018681],
    [27, 0.000000, 30.012454, -15.006227],
    [28, 0.000000, 30.012454, 0.000000],
    [29, 0.000000, 30.012454, 15.006227],
    [30, 7.503113, 22.509341, -15.006227],
    [31, 7.503113, 22.509341, 15.006227],
    [32, 7.503113, 37.515567, -15.006227],
    [33, 7.503113, 37.515567, 15.006227],
    [34, 7.503113, 45.018681, -15.006227],
    [35, 7.503113, 45.018681, 0.000000],
    [36, 7.503113, 45.018681, 15.006227],
    [37, 15.006227, 30.012454, -15.006227],
    [38, 15.006227, 30.012454, 0.000000],
    [39, 15.006227, 30.012454, 15.006227],
    [40, 0.000000, 30.012454, 30.012454],
    [41, 0.000000, 30.012454, 45.018681],
    [42, 7.503113, 22.509341, 45.018681],
    [43, 7.503113, 37.515567, 45.018681],
    [44, 7.503113, 45.018681, 30.012454],
    [45, 7.503113, 45.018681, 45.018681],
    [46, 15.006227, 30.012454, 30.012454],
    [47, 15.006227, 30.012454, 45.018681],
    [48, 22.509340, -15.006227, -15.006227],
    [49, 22.509340, -15.006227, 0.000000],
    [50, 22.509340, -15.006227, 15.006227],
    [51, 22.509340, -7.503113, -15.006227],
    [52, 22.509340, -7.503113, 15.006227],
    [53, 22.509340, 7.503113, -15.006227],
    [54, 22.509340, 7.503113, 15.006227],
    [55, 22.509340, 15.006227, -15.006227],
    [56, 22.509340, 15.006227, 0.000000],
    [57, 22.509340, 15.006227, 15.006227],
    [58, 30.012454, 0.000000, -15.006227],
    [59, 30.012454, 0.000000, 0.000000],
    [60, 30.012454, 0.000000, 15.006227],
    [61, 22.509340, -15.006227, 30.012454],
    [62, 22.509340, -15.006227, 45.018681],
    [63, 22.509340, -7.503113, 45.018681],
    [64, 22.509340, 7.503113, 45.018681],
    [65, 22.509340, 15.006227, 30.012454],
    [66, 22.509340, 15.006227, 45.018681],
    [67, 30.012454, 0.000000, 30.012454],
    [68, 30.012454, 0.000000, 45.018681],
    [69, 22.509340, 22.509341, -15.006227],
    [70, 22.509340, 22.509341, 15.006227],
    [71, 22.509340, 37.515567, -15.006227],
    [72, 22.509340, 37.515567, 15.006227],
    [73, 22.509340, 45.018681, -15.006227],
    [74, 22.509340, 45.018681, 0.000000],
    [75, 22.509340, 45.018681, 15.006227],
    [76, 30.012454, 30.012454, -15.006227],
    [77, 30.012454, 30.012454, 0.000000],
    [78, 30.012454, 30.012454, 15.006227],
