# ==========================================
# Data ID: 6543
# ==========================================
node_data = [
    [1, 0.000000, -16.924605, 0.000000],
    [2, 0.000000, -16.924605, 16.924605],
    [3, 0.000000, -8.462302, -16.924605],
    [4, 0.000000, -8.462302, 16.924605],
    [5, 0.000000, -4.231151, -4.231151],
    [6, 0.000000, -4.231151, 4.231151],
    [7, 0.000000, 0.000000, -12.693454],
    [8, 0.000000, 0.000000, 12.693454],
    [9, 0.000000, 4.231151, -4.231151],
    [10, 0.000000, 4.231151, 4.231151],
    [11, 0.000000, 8.462302, -16.924605],
    [12, 0.000000, 8.462302, 16.924605],
    [13, 0.000000, 16.924605, -16.924605],
    [14, 0.000000, 16.924605, 0.000000],
    [15, 8.462302, -16.924605, -16.924605],
    [16, 8.462302, -16.924605, 0.000000],
    [17, 8.462302, -16.924605, 16.924605],
    [18, 8.462302, 0.000000, 0.000000],
    [19, 8.462302, 16.924605, -16.924605],
    [20, 8.462302, 16.924605, 0.000000],
    [21, 8.462302, 16.924605, 16.924605],
    [22, 16.924605, -16.924605, -16.924605],
    [23, 16.924605, -16.924605, 0.000000],
    [24, 16.924605, -8.462302, -16.924605],
    [25, 16.924605, -8.462302, 16.924605],
    [26, 16.924605, -4.231151, -4.231151],
    [27, 16.924605, -4.231151, 4.231151],
    [28, 16.924605, 0.000000, -12.693454],
    [29, 16.924605, 0.000000, 12.693454],
    [30, 16.924605, 4.231151, -4.231151],
    [31, 16.924605, 4.231151, 4.231151],
    [32, 16.924605, 8.462302, -16.924605],
    [33, 16.924605, 8.462302, 16.924605],
    [34, 16.924605, 16.924605, 0.000000],
    [35, 16.924605, 16.924605, 16.924605],
    [36, 0.000000, -16.924605, 33.849210],
    [37, 0.000000, -16.924605, 50.773815],
    [38, 0.000000, -8.462302, 50.773815],
    [39, 0.000000, -4.231151, 29.618059],
    [40, 0.000000, -4.231151, 38.080361],
    [41, 0.000000, 0.000000, 21.155756],
    [42, 0.000000, 0.000000, 46.542664],
    [43, 0.000000, 4.231151, 29.618059],
    [44, 0.000000, 4.231151, 38.080361],
    [45, 0.000000, 8.462302, 50.773815],
    [46, 0.000000, 16.924605, 16.924605],
    [47, 0.000000, 16.924605, 33.849210],
    [48, 8.462302, -16.924605, 33.849210],
    [49, 8.462302, -16.924605, 50.773815],
    [50, 8.462302, 0.000000, 33.849210],
    [51, 8.462302, 16.924605, 33.849210],
    [52, 8.462302, 16.924605, 50.773815],
    [53, 16.924605, -16.924605, 16.924605],
    [54, 16.924605, -16.924605, 33.849210],
    [55, 16.924605, -8.462302, 50.773815],
    [56, 16.924605, -4.231151, 29.618059],
    [57, 16.924605, -4.231151, 38.080361],
    [58, 16.924605, 0.000000, 21.155756],
    [59, 16.924605, 0.000000, 46.542664],
    [60, 16.924605, 4.231151, 29.618059],
