# ==========================================
# Data ID: 52734
# ==========================================
node_data = [
    [1, 0.000000, -17.259746, -17.259746],
    [2, 0.000000, -17.259746, 17.259746],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.259746, -17.259746],
    [5, 0.000000, 17.259746, 17.259746],
    [6, 8.629873, -17.259746, -8.629873],
    [7, 8.629873, -17.259746, 8.629873],
    [8, 8.629873, -8.629873, 0.000000],
    [9, 8.629873, 0.000000, -17.259746],
    [10, 8.629873, 0.000000, 17.259746],
    [11, 8.629873, 8.629873, 0.000000],
    [12, 8.629873, 17.259746, -8.629873],
    [13, 8.629873, 17.259746, 8.629873],
    [14, 17.259746, -17.259746, -17.259746],
    [15, 17.259746, -17.259746, 17.259746],
    [16, 17.259746, 0.000000, 0.000000],
    [17, 17.259746, 17.259746, -17.259746],
    [18, 17.259746, 17.259746, 17.259746],
    [19, 0.000000, -17.259746, 51.779238],
    [20, 0.000000, 0.000000, 34.519492],
    [21, 0.000000, 17.259746, 51.779238],
    [22, 8.629873, -17.259746, 25.889619],
    [23, 8.629873, -17.259746, 43.149365],
    [24, 8.629873, -8.629873, 34.519492],
    [25, 8.629873, 0.000000, 51.779238],
    [26, 8.629873, 8.629873, 34.519492],
    [27, 8.629873, 17.259746, 25.889619],
    [28, 8.629873, 17.259746, 43.149365],
    [29, 17.259746, -17.259746, 51.779238],
    [30, 17.259746, 0.000000, 34.519492],
    [31, 17.259746, 17.259746, 51.779238],
    [32, 0.000000, 34.519492, 0.000000],
    [33, 0.000000, 51.779238, -17.259746],
    [34, 0.000000, 51.779238, 17.259746],
    [35, 8.629873, 25.889619, 0.000000],
    [36, 8.629873, 34.519492, -17.259746],
    [37, 8.629873, 34.519492, 17.259746],
    [38, 8.629873, 43.149365, 0.000000],
    [39, 8.629873, 51.779238, -8.629873],
    [40, 8.629873, 51.779238, 8.629873],
    [41, 17.259746, 34.519492, 0.000000],
    [42, 17.259746, 51.779238, -17.259746],
    [43, 17.259746, 51.779238, 17.259746],
    [44, 0.000000, 34.519492, 34.519492],
    [45, 0.000000, 51.779238, 51.779238],
    [46, 8.629873, 25.889619, 34.519492],
    [47, 8.629873, 34.519492, 51.779238],
    [48, 8.629873, 43.149365, 34.519492],
    [49, 8.629873, 51.779238, 25.889619],
    [50, 8.629873, 51.779238, 43.149365],
    [51, 17.259746, 34.519492, 34.519492],
    [52, 17.259746, 51.779238, 51.779238],
    [53, 25.889619, -17.259746, -8.629873],
    [54, 25.889619, -17.259746, 8.629873],
    [55, 25.889619, -8.629873, 0.000000],
    [56, 25.889619, 0.000000, -17.259746],
    [57, 25.889619, 0.000000, 17.259746],
    [58, 25.889619, 8.629873, 0.000000],
    [59, 25.889619, 17.259746, -8.629873],
    [60, 25.889619, 17.259746, 8.629873],
    [61, 34.519492, -17.259746, -17.259746],
    [62, 34.519492, -17.259746, 17.259746],
    [63, 34.519492, 0.000000, 0.000000],
    [64, 34.519492, 17.259746, -17.259746],
    [65, 34.519492, 17.259746, 17.259746],
    [66, 25.889619, -17.259746, 25.889619],
    [67, 25.889619, -17.259746, 43.149365],
    [68, 25.889619, -8.629873, 34.519492],
    [69, 25.889619, 0.000000, 51.779238],
    [70, 25.889619, 8.629873, 34.519492],
    [71, 25.889619, 17.259746, 25.889619],
    [72, 25.889619, 17.259746, 43.149365],
    [73, 34.519492, -17.259746, 51.779238],
    [74, 34.519492, 0.000000, 34.519492],
    [75, 34.519492, 17.259746, 51.779238],
    [76, 25.889619, 25.889619, 0.000000],
    [77, 25.889619, 34.519492, -17.259746],
    [78, 25.889619, 34.519492, 17.259746],
    [79, 25.889619, 43.149365, 0.000000],
    [80, 25.889619, 51.779238, -8.629873],
    [81, 25.889619, 51.779238, 8.629873],
    [82, 34.519492, 34.519492, 0.000000],
    [83, 34.519492, 51.779238, -17.259746],
    [84, 34.519492, 51.779238, 17.259746],
    [85, 25.889619, 25.889619, 34.519492],
    [86, 25.889619, 34.519492, 51.779238],
    [87, 25.889619, 43.149365, 34.519492],
    [88, 25.889619, 51.779238, 25.889619],
    [89, 25.889619, 51.779238, 43.149365],
    [90, 34.519492, 34.519492, 34.519492],
    [91, 34.519492, 51.779238, 51.779238],
    [92, 43.149365, -17.259746, -8.629873],
    [93, 43.149365, -17.259746, 8.629873],
    [94, 43.149365, -8.629873, 0.000000],
    [95, 43.149365, 0.000000, -17.259746],
    [96, 43.149365, 0.000000, 17.259746],
    [97, 43.149365, 8.629873, 0.000000],
    [98, 43.149365, 17.259746, -8.629873],
    [99, 43.149365, 17.259746, 8.629873],
    [100, 51.779238, -17.259746, -17.259746],
    [101, 51.779238, -17.259746, 17.259746],
    [102, 51.779238, 0.000000, 0.000000],
    [103, 51.779238, 17.259746, -17.259746],
    [104, 51.779238, 17.259746, 17.259746],
    [105, 43.149365, -17.259746, 25.889619],
    [106, 43.149365, -17.259746, 43.149365],
    [107, 43.149365, -8.629873, 34.519492],
    [108, 43.149365, 0.000000, 51.779238],
    [109, 43.149365, 8.629873, 34.519492],
    [110, 43.149365, 17.259746, 25.889619],
    [111, 43.149365, 17.259746, 43.149365],
    [112, 51.779238, -17.259746, 51.779238],
    [113, 51.779238, 0.000000, 34.519492],
    [114, 51.779238, 17.259746, 51.779238],
    [115, 43.149365, 25.889619, 0.000000],
    [116, 43.149365, 34.519492, -17.259746],
    [117, 43.149365, 34.519492, 17.259746],
    [118, 43.149365, 43.149365, 0.000000],
    [119, 43.149365, 51.779238, -8.629873],
    [120, 43.149365, 51.779238, 8.629873],
    [121, 51.779238, 34.519492, 0.000000],
    [122, 51.779238, 51.779238, -17.259746],
    [123, 51.779238, 51.779238, 17.259746],
    [124, 43.149365, 25.889619, 34.519492],
    [125, 43.149365, 34.519492, 51.779238],
    [126, 43.149365, 43.149365, 34.519492],
    [127, 43.149365, 51.779238, 25.889619],
    [128, 43.149365, 51.779238, 43.149365],
    [129, 51.779238, 34.519492, 34.519492],
    [130, 51.779238, 51.779238, 51.779238],
    [131, 60.409111, -17.259746, -8.629873],
    [132, 60.409111, -17.259746, 8.629873],
    [133, 60.409111, -8.629873, 0.000000],
    [134, 60.409111, 0.000000, -17.259746],
    [135, 60.409111, 0.000000, 17.259746],
    [136, 60.409111, 8.629873, 0.000000],
    [137, 60.409111, 17.259746, -8.629873],
    [138, 60.409111, 17.259746, 8.629873],
    [139, 69.038984, -17.259746, -17.259746],
    [140, 69.038984, -17.259746, 17.259746],
    [141, 69.038984, 0.000000, 0.000000],
    [142, 69.038984, 17.259746, -17.259746],
    [143, 69.038984, 17.259746, 17.259746],
    [144, 60.409111, -17.259746, 25.889619],
    [145, 60.409111, -17.259746, 43.149365],
    [146, 60.409111, -8.629873, 34.519492],
    [147, 60.409111, 0.000000, 51.779238],
    [148, 60.409111, 8.629873, 34.519492],
    [149, 60.409111, 17.259746, 25.889619],
    [150, 60.409111, 17.259746, 43.149365],
    [151, 69.038984, -17.259746, 51.779238],
    [152, 69.038984, 0.000000, 34.519492],
    [153, 69.038984, 17.259746, 51.779238],
    [154, 60.409111, 25.889619, 0.000000],
    [155, 60.409111, 34.519492, -17.259746],
    [156, 60.409111, 34.519492, 17.259746],
    [157, 60.409111, 43.149365, 0.000000],
    [158, 60.409111, 51.779238, -8.629873],
    [159, 60.409111, 51.779238, 8.629873],
    [160, 69.038984, 34.519492, 0.000000],
    [161, 69.038984, 51.779238, -17.259746],
    [162, 69.038984, 51.779238, 17.259746],
    [163, 60.409111, 25.889619, 34.519492],
    [164, 60.409111, 34.519492, 51.779238],
    [165, 60.409111, 43.149365, 34.519492],
    [166, 60.409111, 51.779238, 25.889619],
    [167, 60.409111, 51.779238, 43.149365],
    [168, 69.038984, 34.519492, 34.519492],
    [169, 69.038984, 51.779238, 51.779238],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 7],
    [2, 10],
    [3, 5],
