# ==========================================
# Data ID: 94033
# ==========================================
node_data = [
    [1, 0.000000, -11.763540, -15.684719],
    [2, 0.000000, -11.763540, 0.000000],
    [3, 0.000000, -3.921180, -11.763540],
    [4, 0.000000, 0.000000, -15.684719],
    [5, 0.000000, 0.000000, 15.684719],
    [6, 0.000000, 3.921180, 11.763540],
    [7, 0.000000, 11.763540, 0.000000],
    [8, 0.000000, 11.763540, 15.684719],
    [9, 7.842360, -15.684719, -7.842360],
    [10, 7.842360, -15.684719, 0.000000],
    [11, 7.842360, -15.684719, 7.842360],
    [12, 7.842360, 0.000000, -15.684719],
    [13, 7.842360, 0.000000, -7.842360],
    [14, 7.842360, 0.000000, 7.842360],
    [15, 7.842360, 0.000000, 15.684719],
    [16, 7.842360, 15.684719, -7.842360],
    [17, 7.842360, 15.684719, 0.000000],
    [18, 7.842360, 15.684719, 7.842360],
    [19, 15.684719, -11.763540, 0.000000],
    [20, 15.684719, -11.763540, 15.684719],
    [21, 15.684719, -3.921180, 11.763540],
    [22, 15.684719, 0.000000, -15.684719],
    [23, 15.684719, 0.000000, 15.684719],
    [24, 15.684719, 3.921180, -11.763540],
    [25, 15.684719, 11.763540, -15.684719],
    [26, 15.684719, 11.763540, 0.000000],
    [27, 0.000000, -11.763540, 15.684719],
    [28, 0.000000, -11.763540, 31.369438],
    [29, 0.000000, -3.921180, 19.605898],
    [30, 0.000000, 0.000000, 47.054157],
    [31, 0.000000, 3.921180, 43.132978],
    [32, 0.000000, 11.763540, 31.369438],
    [33, 0.000000, 11.763540, 47.054157],
    [34, 7.842360, -15.684719, 23.527078],
    [35, 7.842360, -15.684719, 31.369438],
    [36, 7.842360, -15.684719, 39.211798],
    [37, 7.842360, 0.000000, 23.527078],
    [38, 7.842360, 0.000000, 39.211798],
    [39, 7.842360, 0.000000, 47.054157],
    [40, 7.842360, 15.684719, 23.527078],
    [41, 7.842360, 15.684719, 31.369438],
    [42, 7.842360, 15.684719, 39.211798],
    [43, 15.684719, -11.763540, 31.369438],
    [44, 15.684719, -11.763540, 47.054157],
    [45, 15.684719, -3.921180, 43.132978],
    [46, 15.684719, 0.000000, 47.054157],
    [47, 15.684719, 3.921180, 19.605898],
    [48, 15.684719, 11.763540, 15.684719],
    [49, 15.684719, 11.763540, 31.369438],
    [50, 0.000000, 19.605898, -15.684719],
    [51, 0.000000, 19.605898, 0.000000],
    [52, 0.000000, 27.448258, -11.763540],
    [53, 0.000000, 31.369438, -15.684719],
    [54, 0.000000, 31.369438, 15.684719],
    [55, 0.000000, 35.290618, 11.763540],
    [56, 0.000000, 43.132978, 0.000000],
    [57, 0.000000, 43.132978, 15.684719],
    [58, 7.842360, 31.369438, -15.684719],
    [59, 7.842360, 31.369438, -7.842360],
    [60, 7.842360, 31.369438, 7.842360],
    [61, 7.842360, 31.369438, 15.684719],
    [62, 7.842360, 47.054157, -7.842360],
    [63, 7.842360, 47.054157, 0.000000],
    [64, 7.842360, 47.054157, 7.842360],
    [65, 15.684719, 19.605898, 0.000000],
    [66, 15.684719, 19.605898, 15.684719],
    [67, 15.684719, 27.448258, 11.763540],
    [68, 15.684719, 31.369438, -15.684719],
    [69, 15.684719, 31.369438, 15.684719],
    [70, 15.684719, 35.290618, -11.763540],
    [71, 15.684719, 43.132978, -15.684719],
    [72, 15.684719, 43.132978, 0.000000],
    [73, 0.000000, 19.605898, 15.684719],
    [74, 0.000000, 19.605898, 31.369438],
    [75, 0.000000, 27.448258, 19.605898],
    [76, 0.000000, 31.369438, 47.054157],
    [77, 0.000000, 35.290618, 43.132978],
    [78, 0.000000, 43.132978, 31.369438],
    [79, 0.000000, 43.132978, 47.054157],
    [80, 7.842360, 31.369438, 23.527078],
    [81, 7.842360, 31.369438, 39.211798],
    [82, 7.842360, 31.369438, 47.054157],
    [83, 7.842360, 47.054157, 23.527078],
    [84, 7.842360, 47.054157, 31.369438],
    [85, 7.842360, 47.054157, 39.211798],
    [86, 15.684719, 19.605898, 31.369438],
    [87, 15.684719, 19.605898, 47.054157],
    [88, 15.684719, 27.448258, 43.132978],
    [89, 15.684719, 31.369438, 47.054157],
    [90, 15.684719, 35.290618, 19.605898],
    [91, 15.684719, 43.132978, 15.684719],
    [92, 15.684719, 43.132978, 31.369438],
    [93, 15.684719, -11.763540, -15.684719],
    [94, 15.684719, -3.921180, -11.763540],
    [95, 15.684719, 3.921180, 11.763540],
    [96, 23.527079, -15.684719, -7.842360],
    [97, 23.527079, -15.684719, 0.000000],
    [98, 23.527079, -15.684719, 7.842360],
    [99, 23.527079, 0.000000, -15.684719],
    [100, 23.527079, 0.000000, -7.842360],
    [101, 23.527079, 0.000000, 7.842360],
    [102, 23.527079, 0.000000, 15.684719],
    [103, 23.527079, 15.684719, -7.842360],
    [104, 23.527079, 15.684719, 0.000000],
    [105, 23.527079, 15.684719, 7.842360],
    [106, 31.369438, -11.763540, 0.000000],
    [107, 31.369438, -11.763540, 15.684719],
    [108, 31.369438, -3.921180, 11.763540],
    [109, 31.369438, 0.000000, -15.684719],
    [110, 31.369438, 0.000000, 15.684719],
    [111, 31.369438, 3.921180, -11.763540],
    [112, 31.369438, 11.763540, -15.684719],
    [113, 31.369438, 11.763540, 0.000000],
    [114, 15.684719, -3.921180, 19.605898],
    [115, 15.684719, 3.921180, 43.132978],
    [116, 15.684719, 11.763540, 47.054157],
    [117, 23.527079, -15.684719, 23.527078],
    [118, 23.527079, -15.684719, 31.369438],
    [119, 23.527079, -15.684719, 39.211798],
    [120, 23.527079, 0.000000, 23.527078],
    [121, 23.527079, 0.000000, 39.211798],
    [122, 23.527079, 0.000000, 47.054157],
    [123, 23.527079, 15.684719, 23.527078],
    [124, 23.527079, 15.684719, 31.369438],
    [125, 23.527079, 15.684719, 39.211798],
    [126, 31.369438, -11.763540, 31.369438],
    [127, 31.369438, -11.763540, 47.054157],
    [128, 31.369438, -3.921180, 43.132978],
    [129, 31.369438, 0.000000, 47.054157],
    [130, 31.369438, 3.921180, 19.605898],
    [131, 31.369438, 11.763540, 15.684719],
    [132, 31.369438, 11.763540, 31.369438],
    [133, 15.684719, 19.605898, -15.684719],
    [134, 15.684719, 27.448258, -11.763540],
    [135, 15.684719, 35.290618, 11.763540],
    [136, 23.527079, 31.369438, -15.684719],
    [137, 23.527079, 31.369438, -7.842360],
    [138, 23.527079, 31.369438, 7.842360],
    [139, 23.527079, 31.369438, 15.684719],
    [140, 23.527079, 47.054157, -7.842360],
    [141, 23.527079, 47.054157, 0.000000],
    [142, 23.527079, 47.054157, 7.842360],
    [143, 31.369438, 19.605898, 0.000000],
    [144, 31.369438, 19.605898, 15.684719],
    [145, 31.369438, 27.448258, 11.763540],
    [146, 31.369438, 31.369438, -15.684719],
    [147, 31.369438, 31.369438, 15.684719],
    [148, 31.369438, 35.290618, -11.763540],
    [149, 31.369438, 43.132978, -15.684719],
    [150, 31.369438, 43.132978, 0.000000],
    [151, 15.684719, 27.448258, 19.605898],
    [152, 15.684719, 35.290618, 43.132978],
    [153, 15.684719, 43.132978, 47.054157],
    [154, 23.527079, 31.369438, 23.527078],
    [155, 23.527079, 31.369438, 39.211798],
    [156, 23.527079, 31.369438, 47.054157],
    [157, 23.527079, 47.054157, 23.527078],
    [158, 23.527079, 47.054157, 31.369438],
    [159, 23.527079, 47.054157, 39.211798],
    [160, 31.369438, 19.605898, 31.369438],
    [161, 31.369438, 19.605898, 47.054157],
    [162, 31.369438, 27.448258, 43.132978],
    [163, 31.369438, 31.369438, 47.054157],
    [164, 31.369438, 35.290618, 19.605898],
    [165, 31.369438, 43.132978, 15.684719],
    [166, 31.369438, 43.132978, 31.369438],
    [167, 31.369438, -11.763540, -15.684719],
    [168, 31.369438, -3.921180, -11.763540],
    [169, 31.369438, 3.921180, 11.763540],
    [170, 39.211798, -15.684719, -7.842360],
    [171, 39.211798, -15.684719, 0.000000],
    [172, 39.211798, -15.684719, 7.842360],
    [173, 39.211798, 0.000000, -15.684719],
    [174, 39.211798, 0.000000, -7.842360],
    [175, 39.211798, 0.000000, 7.842360],
    [176, 39.211798, 0.000000, 15.684719],
    [177, 39.211798, 15.684719, -7.842360],
    [178, 39.211798, 15.684719, 0.000000],
    [179, 39.211798, 15.684719, 7.842360],
    [180, 47.054157, -11.763540, 0.000000],
    [181, 47.054157, -11.763540, 15.684719],
    [182, 47.054157, -3.921180, 11.763540],
    [183, 47.054157, 0.000000, -15.684719],
    [184, 47.054157, 0.000000, 15.684719],
    [185, 47.054157, 3.921180, -11.763540],
    [186, 47.054157, 11.763540, -15.684719],
    [187, 47.054157, 11.763540, 0.000000],
    [188, 31.369438, -3.921180, 19.605898],
    [189, 31.369438, 3.921180, 43.132978],
    [190, 31.369438, 11.763540, 47.054157],
    [191, 39.211798, -15.684719, 23.527078],
    [192, 39.211798, -15.684719, 31.369438],
    [193, 39.211798, -15.684719, 39.211798],
    [194, 39.211798, 0.000000, 23.527078],
    [195, 39.211798, 0.000000, 39.211798],
    [196, 39.211798, 0.000000, 47.054157],
    [197, 39.211798, 15.684719, 23.527078],
    [198, 39.211798, 15.684719, 31.369438],
    [199, 39.211798, 15.684719, 39.211798],
    [200, 47.054157, -11.763540, 31.369438],
    [201, 47.054157, -11.763540, 47.054157],
    [202, 47.054157, -3.921180, 43.132978],
    [203, 47.054157, 0.000000, 47.054157],
    [204, 47.054157, 3.921180, 19.605898],
    [205, 47.054157, 11.763540, 15.684719],
    [206, 47.054157, 11.763540, 31.369438],
    [207, 31.369438, 19.605898, -15.684719],
    [208, 31.369438, 27.448258, -11.763540],
    [209, 31.369438, 35.290618, 11.763540],
    [210, 39.211798, 31.369438, -15.684719],
    [211, 39.211798, 31.369438, -7.842360],
    [212, 39.211798, 31.369438, 7.842360],
    [213, 39.211798, 31.369438, 15.684719],
    [214, 39.211798, 47.054157, -7.842360],
    [215, 39.211798, 47.054157, 0.000000],
    [216, 39.211798, 47.054157, 7.842360],
    [217, 47.054157, 19.605898, 0.000000],
    [218, 47.054157, 19.605898, 15.684719],
    [219, 47.054157, 27.448258, 11.763540],
    [220, 47.054157, 31.369438, -15.684719],
    [221, 47.054157, 31.369438, 15.684719],
    [222, 47.054157, 35.290618, -11.763540],
    [223, 47.054157, 43.132978, -15.684719],
    [224, 47.054157, 43.132978, 0.000000],
    [225, 31.369438, 27.448258, 19.605898],
    [226, 31.369438, 35.290618, 43.132978],
    [227, 31.369438, 43.132978, 47.054157],
    [228, 39.211798, 31.369438, 23.527078],
    [229, 39.211798, 31.369438, 39.211798],
    [230, 39.211798, 31.369438, 47.054157],
    [231, 39.211798, 47.054157, 23.527078],
    [232, 39.211798, 47.054157, 31.369438],
    [233, 39.211798, 47.054157, 39.211798],
    [234, 47.054157, 19.605898, 31.369438],
    [235, 47.054157, 19.605898, 47.054157],
    [236, 47.054157, 27.448258, 43.132978],
    [237, 47.054157, 31.369438, 47.054157],
    [238, 47.054157, 35.290618, 19.605898],
    [239, 47.054157, 43.132978, 15.684719],
    [240, 47.054157, 43.132978, 31.369438],
    [241, 47.054157, -11.763540, -15.684719],
    [242, 47.054157, -3.921180, -11.763540],
    [243, 47.054157, 3.921180, 11.763540],
    [244, 54.896517, -15.684719, -7.842360],
    [245, 54.896517, -15.684719, 0.000000],
    [246, 54.896517, -15.684719, 7.842360],
    [247, 54.896517, 0.000000, -15.684719],
    [248, 54.896517, 0.000000, -7.842360],
    [249, 54.896517, 0.000000, 7.842360],
    [250, 54.896517, 0.000000, 15.684719],
    [251, 54.896517, 15.684719, -7.842360],
    [252, 54.896517, 15.684719, 0.000000],
    [253, 54.896517, 15.684719, 7.842360],
    [254, 62.738876, -11.763540, 0.000000],
    [255, 62.738876, -11.763540, 15.684719],
    [256, 62.738876, -3.921180, 11.763540],
    [257, 62.738876, 0.000000, -15.684719],
    [258, 62.738876, 0.000000, 15.684719],
    [259, 62.738876, 3.921180, -11.763540],
    [260, 62.738876, 11.763540, -15.684719],
    [261, 62.738876, 11.763540, 0.000000],
    [262, 47.054157, -3.921180, 19.605898],
    [263, 47.054157, 3.921180, 43.132978],
    [264, 47.054157, 11.763540, 47.054157],
    [265, 54.896517, -15.684719, 23.527078],
    [266, 54.896517, -15.684719, 31.369438],
    [267, 54.896517, -15.684719, 39.211798],
    [268, 54.896517, 0.000000, 23.527078],
    [269, 54.896517, 0.000000, 39.211798],
    [270, 54.896517, 0.000000, 47.054157],
    [271, 54.896517, 15.684719, 23.527078],
    [272, 54.896517, 15.684719, 31.369438],
    [273, 54.896517, 15.684719, 39.211798],
    [274, 62.738876, -11.763540, 31.369438],
    [275, 62.738876, -11.763540, 47.054157],
    [276, 62.738876, -3.921180, 43.132978],
    [277, 62.738876, 0.000000, 47.054157],
    [278, 62.738876, 3.921180, 19.605898],
    [279, 62.738876, 11.763540, 15.684719],
    [280, 62.738876, 11.763540, 31.369438],
    [281, 47.054157, 19.605898, -15.684719],
    [282, 47.054157, 27.448258, -11.763540],
    [283, 47.054157, 35.290618, 11.763540],
    [284, 54.896517, 31.369438, -15.684719],
    [285, 54.896517, 31.369438, -7.842360],
    [286, 54.896517, 31.369438, 7.842360],
    [287, 54.896517, 31.369438, 15.684719],
    [288, 54.896517, 47.054157, -7.842360],
    [289, 54.896517, 47.054157, 0.000000],
    [290, 54.896517, 47.054157, 7.842360],
    [291, 62.738876, 19.605898, 0.000000],
    [292, 62.738876, 19.605898, 15.684719],
    [293, 62.738876, 27.448258, 11.763540],
    [294, 62.738876, 31.369438, -15.684719],
    [295, 62.738876, 31.369438, 15.684719],
    [296, 62.738876, 35.290618, -11.763540],
    [297, 62.738876, 43.132978, -15.684719],
    [298, 62.738876, 43.132978, 0.000000],
    [299, 47.054157, 27.448258, 19.605898],
    [300, 47.054157, 35.290618, 43.132978],
    [301, 47.054157, 43.132978, 47.054157],
    [302, 54.896517, 31.369438, 23.527078],
    [303, 54.896517, 31.369438, 39.211798],
    [304, 54.896517, 31.369438, 47.054157],
    [305, 54.896517, 47.054157, 23.527078],
    [306, 54.896517, 47.054157, 31.369438],
    [307, 54.896517, 47.054157, 39.211798],
    [308, 62.738876, 19.605898, 31.369438],
    [309, 62.738876, 19.605898, 47.054157],
    [310, 62.738876, 27.448258, 43.132978],
    [311, 62.738876, 31.369438, 47.054157],
    [312, 62.738876, 35.290618, 19.605898],
    [313, 62.738876, 43.132978, 15.684719],
    [314, 62.738876, 43.132978, 31.369438],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 14],
    [3, 9],
    [3, 13],
    [4, 12],
    [4, 13],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 14],
    [6, 18],
    [7, 13],
    [8, 18],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 15],
    [11, 20],
    [11, 21],
    [12, 16],
    [12, 22],
    [13, 17],
    [13, 19],
    [13, 22],
    [13, 24],
    [14, 17],
    [14, 21],
    [14, 23],
    [14, 26],
    [15, 18],
    [15, 23],
    [16, 17],
    [16, 24],
    [16, 25],
    [17, 18],
    [20, 21],
    [24, 25],
    [27, 29],
    [27, 34],
    [28, 38],
    [29, 34],
    [29, 37],
    [5, 37],
    [30, 38],
    [30, 39],
    [31, 33],
    [31, 38],
    [31, 42],
    [32, 37],
    [33, 42],
    [34, 35],
    [34, 15],
    [35, 36],
    [35, 37],
    [35, 38],
    [36, 39],
    [36, 44],
    [36, 45],
    [15, 40],
    [37, 41],
    [37, 43],
    [37, 23],
    [37, 47],
    [38, 41],
    [38, 45],
    [38, 46],
    [38, 49],
    [39, 42],
    [39, 46],
    [40, 41],
    [40, 47],
    [40, 48],
    [41, 42],
    [44, 45],
    [47, 48],
    [50, 52],
    [50, 16],
    [51, 60],
    [52, 16],
    [52, 59],
    [53, 58],
    [53, 59],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 60],
    [55, 64],
    [56, 59],
    [57, 64],
    [16, 58],
    [17, 59],
    [17, 60],
    [18, 61],
    [18, 66],
    [18, 67],
    [58, 62],
    [58, 68],
    [59, 63],
    [59, 65],
    [59, 68],
    [59, 70],
    [60, 63],
    [60, 67],
    [60, 69],
    [60, 72],
    [61, 64],
    [61, 69],
    [62, 63],
    [62, 70],
    [62, 71],
    [63, 64],
    [66, 67],
    [70, 71],
    [73, 75],
    [73, 40],
    [74, 81],
    [75, 40],
    [75, 80],
    [54, 80],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 81],
    [77, 85],
    [78, 80],
    [79, 85],
    [40, 61],
    [41, 80],
    [41, 81],
    [42, 82],
    [42, 87],
    [42, 88],
    [61, 83],
    [80, 84],
    [80, 86],
    [80, 69],
    [80, 90],
    [81, 84],
    [81, 88],
    [81, 89],
    [81, 92],
    [82, 85],
    [82, 89],
    [83, 84],
    [83, 90],
    [83, 91],
    [84, 85],
    [87, 88],
    [90, 91],
    [93, 94],
    [93, 96],
    [19, 101],
    [94, 96],
    [94, 100],
    [22, 99],
    [22, 100],
    [23, 101],
    [23, 102],
    [95, 48],
    [95, 101],
    [95, 105],
    [26, 100],
    [48, 105],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 100],
    [97, 101],
    [98, 102],
    [98, 107],
    [98, 108],
    [99, 103],
    [99, 109],
    [100, 104],
    [100, 106],
    [100, 109],
    [100, 111],
    [101, 104],
    [101, 108],
    [101, 110],
    [101, 113],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 111],
    [103, 112],
    [104, 105],
    [107, 108],
    [111, 112],
    [20, 114],
    [20, 117],
    [43, 121],
    [114, 117],
    [114, 120],
    [23, 120],
    [46, 121],
    [46, 122],
    [115, 116],
    [115, 121],
    [115, 125],
    [49, 120],
    [116, 125],
    [117, 118],
    [117, 102],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 122],
    [119, 127],
    [119, 128],
    [102, 123],
    [120, 124],
    [120, 126],
    [120, 110],
    [120, 130],
    [121, 124],
    [121, 128],
    [121, 129],
    [121, 132],
    [122, 125],
    [122, 129],
    [123, 124],
    [123, 130],
    [123, 131],
    [124, 125],
    [127, 128],
    [130, 131],
    [133, 134],
    [133, 103],
    [65, 138],
    [134, 103],
    [134, 137],
    [68, 136],
    [68, 137],
    [69, 138],
    [69, 139],
    [135, 91],
    [135, 138],
    [135, 142],
    [72, 137],
    [91, 142],
    [103, 136],
    [104, 137],
