# ==========================================
# Data ID: 85963
# ==========================================
node_data = [
    [1, 0.000000, -17.182137, -12.886603],
    [2, 0.000000, -17.182137, 0.000000],
    [3, 0.000000, 0.000000, -4.295534],
    [4, 0.000000, 0.000000, 4.295534],
    [5, 0.000000, 17.182137, 0.000000],
    [6, 0.000000, 17.182137, 12.886603],
    [7, 8.591068, -17.182137, 0.000000],
    [8, 8.591068, 0.000000, -17.182137],
    [9, 8.591068, 0.000000, 0.000000],
    [10, 8.591068, 0.000000, 17.182137],
    [11, 8.591068, 17.182137, 0.000000],
    [12, 17.182137, -17.182137, 0.000000],
    [13, 17.182137, -17.182137, 12.886603],
    [14, 17.182137, 0.000000, -4.295534],
    [15, 17.182137, 0.000000, 4.295534],
    [16, 17.182137, 17.182137, -12.886603],
    [17, 17.182137, 17.182137, 0.000000],
    [18, 0.000000, -17.182137, 21.477671],
    [19, 0.000000, -17.182137, 34.364274],
    [20, 0.000000, 0.000000, 30.068740],
    [21, 0.000000, 0.000000, 38.659808],
    [22, 0.000000, 17.182137, 34.364274],
    [23, 0.000000, 17.182137, 47.250877],
    [24, 8.591068, -17.182137, 34.364274],
    [25, 8.591068, 0.000000, 34.364274],
    [26, 8.591068, 0.000000, 51.546411],
    [27, 8.591068, 17.182137, 34.364274],
    [28, 17.182137, -17.182137, 34.364274],
    [29, 17.182137, -17.182137, 47.250877],
    [30, 17.182137, 0.000000, 30.068740],
    [31, 17.182137, 0.000000, 38.659808],
    [32, 17.182137, 17.182137, 21.477671],
    [33, 17.182137, 17.182137, 34.364274],
    [34, 0.000000, 17.182137, -12.886603],
    [35, 0.000000, 34.364274, -4.295534],
    [36, 0.000000, 34.364274, 4.295534],
    [37, 0.000000, 51.546411, 0.000000],
    [38, 0.000000, 51.546411, 12.886603],
    [39, 8.591068, 34.364274, -17.182137],
    [40, 8.591068, 34.364274, 0.000000],
    [41, 8.591068, 34.364274, 17.182137],
    [42, 8.591068, 51.546411, 0.000000],
    [43, 17.182137, 17.182137, 12.886603],
    [44, 17.182137, 34.364274, -4.295534],
    [45, 17.182137, 34.364274, 4.295534],
    [46, 17.182137, 51.546411, -12.886603],
    [47, 17.182137, 51.546411, 0.000000],
    [48, 0.000000, 17.182137, 21.477671],
    [49, 0.000000, 34.364274, 30.068740],
    [50, 0.000000, 34.364274, 38.659808],
    [51, 0.000000, 51.546411, 34.364274],
    [52, 0.000000, 51.546411, 47.250877],
    [53, 8.591068, 34.364274, 34.364274],
    [54, 8.591068, 34.364274, 51.546411],
    [55, 8.591068, 51.546411, 34.364274],
    [56, 17.182137, 17.182137, 47.250877],
    [57, 17.182137, 34.364274, 30.068740],
    [58, 17.182137, 34.364274, 38.659808],
    [59, 17.182137, 51.546411, 21.477671],
    [60, 17.182137, 51.546411, 34.364274],
    [61, 17.182137, -17.182137, -12.886603],
    [62, 25.773205, -17.182137, 0.000000],
    [63, 25.773205, 0.000000, -17.182137],
    [64, 25.773205, 0.000000, 0.000000],
    [65, 25.773205, 0.000000, 17.182137],
    [66, 25.773205, 17.182137, 0.000000],
    [67, 34.364274, -17.182137, 0.000000],
    [68, 34.364274, -17.182137, 12.886603],
    [69, 34.364274, 0.000000, -4.295534],
    [70, 34.364274, 0.000000, 4.295534],
    [71, 34.364274, 17.182137, -12.886603],
    [72, 34.364274, 17.182137, 0.000000],
    [73, 17.182137, -17.182137, 21.477671],
    [74, 25.773205, -17.182137, 34.364274],
    [75, 25.773205, 0.000000, 34.364274],
    [76, 25.773205, 0.000000, 51.546411],
    [77, 25.773205, 17.182137, 34.364274],
    [78, 34.364274, -17.182137, 34.364274],
    [79, 34.364274, -17.182137, 47.250877],
    [80, 34.364274, 0.000000, 30.068740],
    [81, 34.364274, 0.000000, 38.659808],
    [82, 34.364274, 17.182137, 21.477671],
    [83, 34.364274, 17.182137, 34.364274],
    [84, 17.182137, 51.546411, 12.886603],
    [85, 25.773205, 34.364274, -17.182137],
    [86, 25.773205, 34.364274, 0.000000],
    [87, 25.773205, 34.364274, 17.182137],
    [88, 25.773205, 51.546411, 0.000000],
    [89, 34.364274, 17.182137, 12.886603],
    [90, 34.364274, 34.364274, -4.295534],
    [91, 34.364274, 34.364274, 4.295534],
    [92, 34.364274, 51.546411, -12.886603],
    [93, 34.364274, 51.546411, 0.000000],
    [94, 17.182137, 51.546411, 47.250877],
    [95, 25.773205, 34.364274, 34.364274],
    [96, 25.773205, 34.364274, 51.546411],
    [97, 25.773205, 51.546411, 34.364274],
    [98, 34.364274, 17.182137, 47.250877],
    [99, 34.364274, 34.364274, 30.068740],
    [100, 34.364274, 34.364274, 38.659808],
    [101, 34.364274, 51.546411, 21.477671],
    [102, 34.364274, 51.546411, 34.364274],
    [103, 34.364274, -17.182137, -12.886603],
    [104, 42.955342, -17.182137, 0.000000],
    [105, 42.955342, 0.000000, -17.182137],
    [106, 42.955342, 0.000000, 0.000000],
    [107, 42.955342, 0.000000, 17.182137],
    [108, 42.955342, 17.182137, 0.000000],
    [109, 51.546411, -17.182137, 0.000000],
    [110, 51.546411, -17.182137, 12.886603],
    [111, 51.546411, 0.000000, -4.295534],
    [112, 51.546411, 0.000000, 4.295534],
    [113, 51.546411, 17.182137, -12.886603],
    [114, 51.546411, 17.182137, 0.000000],
    [115, 34.364274, -17.182137, 21.477671],
    [116, 42.955342, -17.182137, 34.364274],
    [117, 42.955342, 0.000000, 34.364274],
    [118, 42.955342, 0.000000, 51.546411],
    [119, 42.955342, 17.182137, 34.364274],
    [120, 51.546411, -17.182137, 34.364274],
    [121, 51.546411, -17.182137, 47.250877],
    [122, 51.546411, 0.000000, 30.068740],
    [123, 51.546411, 0.000000, 38.659808],
    [124, 51.546411, 17.182137, 21.477671],
    [125, 51.546411, 17.182137, 34.364274],
    [126, 34.364274, 51.546411, 12.886603],
    [127, 42.955342, 34.364274, -17.182137],
    [128, 42.955342, 34.364274, 0.000000],
    [129, 42.955342, 34.364274, 17.182137],
    [130, 42.955342, 51.546411, 0.000000],
    [131, 51.546411, 17.182137, 12.886603],
    [132, 51.546411, 34.364274, -4.295534],
    [133, 51.546411, 34.364274, 4.295534],
    [134, 51.546411, 51.546411, -12.886603],
    [135, 51.546411, 51.546411, 0.000000],
    [136, 34.364274, 51.546411, 47.250877],
    [137, 42.955342, 34.364274, 34.364274],
    [138, 42.955342, 34.364274, 51.546411],
    [139, 42.955342, 51.546411, 34.364274],
    [140, 51.546411, 17.182137, 47.250877],
    [141, 51.546411, 34.364274, 30.068740],
    [142, 51.546411, 34.364274, 38.659808],
    [143, 51.546411, 51.546411, 21.477671],
    [144, 51.546411, 51.546411, 34.364274],
    [145, 51.546411, -17.182137, -12.886603],
    [146, 60.137479, -17.182137, 0.000000],
    [147, 60.137479, 0.000000, -17.182137],
    [148, 60.137479, 0.000000, 0.000000],
    [149, 60.137479, 0.000000, 17.182137],
    [150, 60.137479, 17.182137, 0.000000],
    [151, 68.728548, -17.182137, 0.000000],
    [152, 68.728548, -17.182137, 12.886603],
    [153, 68.728548, 0.000000, -4.295534],
    [154, 68.728548, 0.000000, 4.295534],
    [155, 68.728548, 17.182137, -12.886603],
    [156, 68.728548, 17.182137, 0.000000],
    [157, 51.546411, -17.182137, 21.477671],
    [158, 60.137479, -17.182137, 34.364274],
    [159, 60.137479, 0.000000, 34.364274],
    [160, 60.137479, 0.000000, 51.546411],
    [161, 60.137479, 17.182137, 34.364274],
    [162, 68.728548, -17.182137, 34.364274],
    [163, 68.728548, -17.182137, 47.250877],
    [164, 68.728548, 0.000000, 30.068740],
    [165, 68.728548, 0.000000, 38.659808],
    [166, 68.728548, 17.182137, 21.477671],
    [167, 68.728548, 17.182137, 34.364274],
    [168, 51.546411, 51.546411, 12.886603],
    [169, 60.137479, 34.364274, -17.182137],
    [170, 60.137479, 34.364274, 0.000000],
    [171, 60.137479, 34.364274, 17.182137],
    [172, 60.137479, 51.546411, 0.000000],
    [173, 68.728548, 17.182137, 12.886603],
    [174, 68.728548, 34.364274, -4.295534],
    [175, 68.728548, 34.364274, 4.295534],
    [176, 68.728548, 51.546411, -12.886603],
    [177, 68.728548, 51.546411, 0.000000],
    [178, 51.546411, 51.546411, 47.250877],
    [179, 60.137479, 34.364274, 34.364274],
    [180, 60.137479, 34.364274, 51.546411],
    [181, 60.137479, 51.546411, 34.364274],
    [182, 68.728548, 17.182137, 47.250877],
    [183, 68.728548, 34.364274, 30.068740],
    [184, 68.728548, 34.364274, 38.659808],
    [185, 68.728548, 51.546411, 21.477671],
    [186, 68.728548, 51.546411, 34.364274],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 11],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 17],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 10],
    [18, 25],
    [19, 21],
    [19, 24],
    [19, 26],
    [20, 22],
    [20, 10],
    [20, 25],
    [21, 25],
    [21, 26],
    [22, 10],
    [22, 27],
    [23, 25],
    [23, 26],
    [24, 10],
    [24, 25],
    [24, 26],
    [24, 28],
    [10, 25],
    [10, 27],
    [10, 28],
    [10, 30],
    [10, 32],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 27],
    [26, 29],
    [26, 31],
    [26, 33],
    [27, 33],
    [28, 30],
    [31, 33],
    [34, 39],
    [34, 40],
    [5, 36],
    [5, 41],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 42],
    [38, 40],
    [38, 41],
    [11, 39],
    [11, 40],
    [11, 41],
    [39, 40],
    [39, 42],
    [39, 17],
    [39, 44],
    [39, 46],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 47],
    [42, 47],
    [17, 44],
    [45, 47],
    [48, 41],
    [48, 53],
    [22, 50],
    [22, 54],
    [49, 51],
    [49, 41],
    [49, 53],
    [50, 53],
    [50, 54],
    [51, 41],
    [51, 55],
    [52, 53],
    [52, 54],
    [27, 41],
    [27, 53],
    [27, 54],
    [41, 53],
    [41, 55],
    [41, 33],
    [41, 57],
    [41, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 60],
    [55, 60],
    [33, 57],
    [58, 60],
    [61, 63],
    [61, 64],
    [12, 15],
    [12, 62],
    [12, 65],
    [14, 17],
    [14, 63],
    [14, 64],
    [15, 64],
    [15, 65],
    [17, 63],
    [17, 66],
    [43, 64],
    [43, 65],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 69],
    [63, 71],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [65, 66],
    [65, 68],
    [65, 70],
    [65, 72],
    [66, 72],
    [67, 69],
    [70, 72],
    [73, 65],
    [73, 75],
    [28, 31],
    [28, 74],
    [28, 76],
    [30, 33],
    [30, 65],
    [30, 75],
    [31, 75],
    [31, 76],
    [33, 65],
    [33, 77],
    [56, 75],
    [56, 76],
    [74, 65],
    [74, 75],
    [74, 76],
    [74, 78],
    [65, 75],
    [65, 77],
    [65, 78],
    [65, 80],
    [65, 82],
    [75, 76],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 79],
    [76, 81],
    [76, 83],
    [77, 83],
    [78, 80],
    [81, 83],
    [16, 85],
    [16, 86],
    [17, 45],
    [17, 87],
    [44, 47],
    [44, 85],
    [44, 86],
    [45, 86],
    [45, 87],
    [47, 85],
    [47, 88],
    [84, 86],
    [84, 87],
    [66, 85],
    [66, 86],
    [66, 87],
    [85, 86],
    [85, 88],
    [85, 72],
    [85, 90],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 91],
    [87, 93],
    [88, 93],
    [72, 90],
    [91, 93],
    [32, 87],
    [32, 95],
    [33, 58],
    [33, 96],
    [57, 60],
    [57, 87],
    [57, 95],
    [58, 95],
    [58, 96],
    [60, 87],
    [60, 97],
    [94, 95],
    [94, 96],
    [77, 87],
    [77, 95],
    [77, 96],
    [87, 95],
    [87, 97],
    [87, 83],
    [87, 99],
    [87, 101],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 102],
    [97, 102],
    [83, 99],
    [100, 102],
    [103, 105],
    [103, 106],
    [67, 70],
    [67, 104],
    [67, 107],
    [69, 72],
    [69, 105],
    [69, 106],
    [70, 106],
    [70, 107],
    [72, 105],
    [72, 108],
    [89, 106],
    [89, 107],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 111],
    [105, 113],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 110],
    [107, 112],
    [107, 114],
    [108, 114],
    [109, 111],
    [112, 114],
    [115, 107],
    [115, 117],
    [78, 81],
    [78, 116],
    [78, 118],
    [80, 83],
    [80, 107],
    [80, 117],
    [81, 117],
    [81, 118],
    [83, 107],
    [83, 119],
    [98, 117],
    [98, 118],
    [116, 107],
    [116, 117],
    [116, 118],
    [116, 120],
    [107, 117],
    [107, 119],
    [107, 120],
    [107, 122],
    [107, 124],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [118, 119],
    [118, 121],
    [118, 123],
    [118, 125],
    [119, 125],
    [120, 122],
    [123, 125],
    [71, 127],
    [71, 128],
    [72, 91],
    [72, 129],
    [90, 93],
    [90, 127],
    [90, 128],
    [91, 128],
    [91, 129],
    [93, 127],
    [93, 130],
    [126, 128],
    [126, 129],
    [108, 127],
    [108, 128],
    [108, 129],
    [127, 128],
    [127, 130],
    [127, 114],
    [127, 132],
    [127, 134],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 135],
    [130, 135],
    [114, 132],
    [133, 135],
    [82, 129],
    [82, 137],
    [83, 100],
    [83, 138],
    [99, 102],
    [99, 129],
    [99, 137],
    [100, 137],
    [100, 138],
    [102, 129],
    [102, 139],
    [136, 137],
    [136, 138],
    [119, 129],
    [119, 137],
    [119, 138],
    [129, 137],
    [129, 139],
    [129, 125],
    [129, 141],
    [129, 143],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [138, 144],
    [139, 144],
    [125, 141],
    [142, 144],
    [145, 147],
    [145, 148],
    [109, 112],
    [109, 146],
    [109, 149],
    [111, 114],
    [111, 147],
    [111, 148],
    [112, 148],
    [112, 149],
    [114, 147],
    [114, 150],
    [131, 148],
    [131, 149],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 151],
    [147, 148],
    [147, 150],
