# ==========================================
# Data ID: 2404
# ==========================================
node_data = [
    [1, 0.000000, -10.979432, 5.489716],
    [2, 0.000000, -2.744858, 0.000000],
    [3, 0.000000, 2.744858, 0.000000],
    [4, 0.000000, 10.979432, -5.489716],
    [5, 5.489716, -10.979432, -10.979432],
    [6, 5.489716, -10.979432, 10.979432],
    [7, 5.489716, 0.000000, -10.979432],
    [8, 5.489716, 0.000000, 0.000000],
    [9, 5.489716, 0.000000, 10.979432],
    [10, 5.489716, 10.979432, -10.979432],
    [11, 5.489716, 10.979432, 10.979432],
    [12, 10.979432, -10.979432, -5.489716],
    [13, 10.979432, -2.744858, 0.000000],
    [14, 10.979432, 2.744858, 0.000000],
    [15, 10.979432, 10.979432, 5.489716],
    [16, 0.000000, -10.979432, 27.448580],
    [17, 0.000000, -2.744858, 21.958864],
    [18, 0.000000, 2.744858, 21.958864],
    [19, 0.000000, 10.979432, 16.469148],
    [20, 5.489716, -10.979432, 32.938296],
    [21, 5.489716, 0.000000, 21.958864],
    [22, 5.489716, 0.000000, 32.938296],
    [23, 5.489716, 10.979432, 32.938296],
    [24, 10.979432, -10.979432, 16.469148],
    [25, 10.979432, -2.744858, 21.958864],
    [26, 10.979432, 2.744858, 21.958864],
    [27, 10.979432, 10.979432, 27.448580],
    [28, 0.000000, 10.979432, 5.489716],
    [29, 0.000000, 19.214006, 0.000000],
    [30, 0.000000, 24.703722, 0.000000],
    [31, 0.000000, 32.938296, -5.489716],
    [32, 5.489716, 21.958864, -10.979432],
    [33, 5.489716, 21.958864, 0.000000],
    [34, 5.489716, 21.958864, 10.979432],
    [35, 5.489716, 32.938296, -10.979432],
    [36, 5.489716, 32.938296, 10.979432],
    [37, 10.979432, 10.979432, -5.489716],
    [38, 10.979432, 19.214006, 0.000000],
    [39, 10.979432, 24.703722, 0.000000],
    [40, 10.979432, 32.938296, 5.489716],
    [41, 0.000000, 10.979432, 27.448580],
    [42, 0.000000, 19.214006, 21.958864],
    [43, 0.000000, 24.703722, 21.958864],
    [44, 0.000000, 32.938296, 16.469148],
    [45, 5.489716, 21.958864, 21.958864],
    [46, 5.489716, 21.958864, 32.938296],
    [47, 5.489716, 32.938296, 32.938296],
    [48, 10.979432, 10.979432, 16.469148],
    [49, 10.979432, 19.214006, 21.958864],
    [50, 10.979432, 24.703722, 21.958864],
    [51, 10.979432, 32.938296, 27.448580],
    [52, 10.979432, -10.979432, 5.489716],
    [53, 16.469148, -10.979432, -10.979432],
    [54, 16.469148, -10.979432, 10.979432],
    [55, 16.469148, 0.000000, -10.979432],
    [56, 16.469148, 0.000000, 0.000000],
    [57, 16.469148, 0.000000, 10.979432],
    [58, 16.469148, 10.979432, -10.979432],
    [59, 16.469148, 10.979432, 10.979432],
    [60, 21.958864, -10.979432, -5.489716],
    [61, 21.958864, -2.744858, 0.000000],
    [62, 21.958864, 2.744858, 0.000000],
    [63, 21.958864, 10.979432, 5.489716],
    [64, 10.979432, -10.979432, 27.448580],
    [65, 16.469148, -10.979432, 32.938296],
    [66, 16.469148, 0.000000, 21.958864],
    [67, 16.469148, 0.000000, 32.938296],
    [68, 16.469148, 10.979432, 32.938296],
    [69, 21.958864, -10.979432, 16.469148],
    [70, 21.958864, -2.744858, 21.958864],
    [71, 21.958864, 2.744858, 21.958864],
    [72, 21.958864, 10.979432, 27.448580],
    [73, 10.979432, 32.938296, -5.489716],
    [74, 16.469148, 21.958864, -10.979432],
    [75, 16.469148, 21.958864, 0.000000],
    [76, 16.469148, 21.958864, 10.979432],
    [77, 16.469148, 32.938296, -10.979432],
    [78, 16.469148, 32.938296, 10.979432],
    [79, 21.958864, 10.979432, -5.489716],
    [80, 21.958864, 19.214006, 0.000000],
    [81, 21.958864, 24.703722, 0.000000],
    [82, 21.958864, 32.938296, 5.489716],
    [83, 10.979432, 32.938296, 16.469148],
    [84, 16.469148, 21.958864, 21.958864],
    [85, 16.469148, 21.958864, 32.938296],
    [86, 16.469148, 32.938296, 32.938296],
    [87, 21.958864, 10.979432, 16.469148],
    [88, 21.958864, 19.214006, 21.958864],
    [89, 21.958864, 24.703722, 21.958864],
    [90, 21.958864, 32.938296, 27.448580],
    [91, 21.958864, -10.979432, 5.489716],
    [92, 27.448580, -10.979432, -10.979432],
    [93, 27.448580, -10.979432, 10.979432],
    [94, 27.448580, 0.000000, -10.979432],
    [95, 27.448580, 0.000000, 0.000000],
    [96, 27.448580, 0.000000, 10.979432],
    [97, 27.448580, 10.979432, -10.979432],
    [98, 27.448580, 10.979432, 10.979432],
    [99, 32.938296, -10.979432, -5.489716],
    [100, 32.938296, -2.744858, 0.000000],
    [101, 32.938296, 2.744858, 0.000000],
    [102, 32.938296, 10.979432, 5.489716],
    [103, 21.958864, -10.979432, 27.448580],
    [104, 27.448580, -10.979432, 32.938296],
    [105, 27.448580, 0.000000, 21.958864],
    [106, 27.448580, 0.000000, 32.938296],
    [107, 27.448580, 10.979432, 32.938296],
    [108, 32.938296, -10.979432, 16.469148],
    [109, 32.938296, -2.744858, 21.958864],
    [110, 32.938296, 2.744858, 21.958864],
    [111, 32.938296, 10.979432, 27.448580],
    [112, 21.958864, 32.938296, -5.489716],
    [113, 27.448580, 21.958864, -10.979432],
    [114, 27.448580, 21.958864, 0.000000],
    [115, 27.448580, 21.958864, 10.979432],
