# ==========================================
# Data ID: 73632
# ==========================================
node_data = [
    [1, 0.000000, -16.607196, 0.000000],
    [2, 0.000000, -12.455397, -12.455397],
    [3, 0.000000, -12.455397, 12.455397],
    [4, 0.000000, -8.303598, -16.607196],
    [5, 0.000000, -8.303598, 16.607196],
    [6, 0.000000, 0.000000, -16.607196],
    [7, 0.000000, 0.000000, 0.000000],
    [8, 0.000000, 0.000000, 16.607196],
    [9, 0.000000, 8.303598, -16.607196],
    [10, 0.000000, 8.303598, 16.607196],
    [11, 0.000000, 12.455397, -12.455397],
    [12, 0.000000, 12.455397, 12.455397],
    [13, 0.000000, 16.607196, 0.000000],
    [14, 8.303598, -16.607196, 0.000000],
    [15, 8.303598, 16.607196, 0.000000],
    [16, 16.607196, -16.607196, 0.000000],
    [17, 16.607196, -12.455397, -12.455397],
    [18, 16.607196, -12.455397, 12.455397],
    [19, 16.607196, -8.303598, -16.607196],
    [20, 16.607196, -8.303598, 16.607196],
    [21, 16.607196, 0.000000, -16.607196],
    [22, 16.607196, 0.000000, 0.000000],
    [23, 16.607196, 0.000000, 16.607196],
    [24, 16.607196, 8.303598, -16.607196],
    [25, 16.607196, 8.303598, 16.607196],
    [26, 16.607196, 12.455397, -12.455397],
    [27, 16.607196, 12.455397, 12.455397],
    [28, 16.607196, 16.607196, 0.000000],
    [29, 0.000000, -16.607196, 33.214392],
    [30, 0.000000, -12.455397, 20.758995],
    [31, 0.000000, -12.455397, 45.669789],
    [32, 0.000000, -8.303598, 49.821588],
    [33, 0.000000, 0.000000, 33.214392],
    [34, 0.000000, 0.000000, 49.821588],
    [35, 0.000000, 8.303598, 49.821588],
    [36, 0.000000, 12.455397, 20.758995],
    [37, 0.000000, 12.455397, 45.669789],
    [38, 0.000000, 16.607196, 33.214392],
    [39, 8.303598, -16.607196, 33.214392],
    [40, 8.303598, 16.607196, 33.214392],
    [41, 16.607196, -16.607196, 33.214392],
    [42, 16.607196, -12.455397, 20.758995],
    [43, 16.607196, -12.455397, 45.669789],
    [44, 16.607196, -8.303598, 49.821588],
    [45, 16.607196, 0.000000, 33.214392],
    [46, 16.607196, 0.000000, 49.821588],
    [47, 16.607196, 8.303598, 49.821588],
    [48, 16.607196, 12.455397, 20.758995],
    [49, 16.607196, 12.455397, 45.669789],
    [50, 16.607196, 16.607196, 33.214392],
    [51, 0.000000, 20.758995, -12.455397],
    [52, 0.000000, 20.758995, 12.455397],
    [53, 0.000000, 24.910794, -16.607196],
    [54, 0.000000, 24.910794, 16.607196],
    [55, 0.000000, 33.214392, -16.607196],
    [56, 0.000000, 33.214392, 0.000000],
    [57, 0.000000, 33.214392, 16.607196],
    [58, 0.000000, 41.517990, -16.607196],
    [59, 0.000000, 41.517990, 16.607196],
    [60, 0.000000, 45.669789, -12.455397],
    [61, 0.000000, 45.669789, 12.455397],
    [62, 0.000000, 49.821588, 0.000000],
    [63, 8.303598, 49.821588, 0.000000],
    [64, 16.607196, 20.758995, -12.455397],
    [65, 16.607196, 20.758995, 12.455397],
    [66, 16.607196, 24.910794, -16.607196],
    [67, 16.607196, 24.910794, 16.607196],
    [68, 16.607196, 33.214392, -16.607196],
    [69, 16.607196, 33.214392, 0.000000],
    [70, 16.607196, 33.214392, 16.607196],
    [71, 16.607196, 41.517990, -16.607196],
    [72, 16.607196, 41.517990, 16.607196],
    [73, 16.607196, 45.669789, -12.455397],
    [74, 16.607196, 45.669789, 12.455397],
    [75, 16.607196, 49.821588, 0.000000],
    [76, 0.000000, 20.758995, 20.758995],
    [77, 0.000000, 20.758995, 45.669789],
    [78, 0.000000, 24.910794, 49.821588],
    [79, 0.000000, 33.214392, 33.214392],
    [80, 0.000000, 33.214392, 49.821588],
    [81, 0.000000, 41.517990, 49.821588],
    [82, 0.000000, 45.669789, 20.758995],
    [83, 0.000000, 45.669789, 45.669789],
    [84, 0.000000, 49.821588, 33.214392],
    [85, 8.303598, 49.821588, 33.214392],
    [86, 16.607196, 20.758995, 20.758995],
    [87, 16.607196, 20.758995, 45.669789],
    [88, 16.607196, 24.910794, 49.821588],
    [89, 16.607196, 33.214392, 33.214392],
    [90, 16.607196, 33.214392, 49.821588],
    [91, 16.607196, 41.517990, 49.821588],
    [92, 16.607196, 45.669789, 20.758995],
    [93, 16.607196, 45.669789, 45.669789],
    [94, 16.607196, 49.821588, 33.214392],
    [95, 24.910794, -16.607196, 0.000000],
    [96, 24.910794, 16.607196, 0.000000],
    [97, 33.214392, -16.607196, 0.000000],
    [98, 33.214392, -12.455397, -12.455397],
    [99, 33.214392, -12.455397, 12.455397],
    [100, 33.214392, -8.303598, -16.607196],
    [101, 33.214392, -8.303598, 16.607196],
    [102, 33.214392, 0.000000, -16.607196],
    [103, 33.214392, 0.000000, 0.000000],
    [104, 33.214392, 0.000000, 16.607196],
    [105, 33.214392, 8.303598, -16.607196],
    [106, 33.214392, 8.303598, 16.607196],
    [107, 33.214392, 12.455397, -12.455397],
    [108, 33.214392, 12.455397, 12.455397],
    [109, 33.214392, 16.607196, 0.000000],
    [110, 24.910794, -16.607196, 33.214392],
    [111, 24.910794, 16.607196, 33.214392],
    [112, 33.214392, -16.607196, 33.214392],
    [113, 33.214392, -12.455397, 20.758995],
    [114, 33.214392, -12.455397, 45.669789],
    [115, 33.214392, -8.303598, 49.821588],
    [116, 33.214392, 0.000000, 33.214392],
    [117, 33.214392, 0.000000, 49.821588],
    [118, 33.214392, 8.303598, 49.821588],
    [119, 33.214392, 12.455397, 20.758995],
    [120, 33.214392, 12.455397, 45.669789],
    [121, 33.214392, 16.607196, 33.214392],
    [122, 24.910794, 49.821588, 0.000000],
    [123, 33.214392, 20.758995, -12.455397],
    [124, 33.214392, 20.758995, 12.455397],
    [125, 33.214392, 24.910794, -16.607196],
    [126, 33.214392, 24.910794, 16.607196],
    [127, 33.214392, 33.214392, -16.607196],
    [128, 33.214392, 33.214392, 0.000000],
    [129, 33.214392, 33.214392, 16.607196],
    [130, 33.214392, 41.517990, -16.607196],
    [131, 33.214392, 41.517990, 16.607196],
    [132, 33.214392, 45.669789, -12.455397],
    [133, 33.214392, 45.669789, 12.455397],
