# ==========================================
# Data ID: 55108
# ==========================================
node_data = [
    [1, 0.000000, -9.986402, -13.315203],
    [2, 0.000000, -9.986402, 13.315203],
    [3, 0.000000, 0.000000, -6.657602],
    [4, 0.000000, 0.000000, 6.657602],
    [5, 0.000000, 9.986402, -13.315203],
    [6, 0.000000, 9.986402, 13.315203],
    [7, 6.657602, -13.315203, -9.986402],
    [8, 6.657602, -13.315203, 9.986402],
    [9, 6.657602, -6.657602, 0.000000],
    [10, 6.657602, 0.000000, -13.315203],
    [11, 6.657602, 0.000000, 13.315203],
    [12, 6.657602, 6.657602, 0.000000],
    [13, 6.657602, 13.315203, -9.986402],
    [14, 6.657602, 13.315203, 9.986402],
    [15, 13.315203, -9.986402, -13.315203],
    [16, 13.315203, -9.986402, 13.315203],
    [17, 13.315203, 0.000000, -6.657602],
    [18, 13.315203, 0.000000, 6.657602],
    [19, 13.315203, 9.986402, -13.315203],
    [20, 13.315203, 9.986402, 13.315203],
    [21, 0.000000, -9.986402, 39.945609],
    [22, 0.000000, 0.000000, 19.972804],
    [23, 0.000000, 0.000000, 33.288008],
    [24, 0.000000, 9.986402, 39.945609],
    [25, 6.657602, -13.315203, 16.644004],
    [26, 6.657602, -13.315203, 36.616808],
    [27, 6.657602, -6.657602, 26.630406],
    [28, 6.657602, 0.000000, 39.945609],
    [29, 6.657602, 6.657602, 26.630406],
    [30, 6.657602, 13.315203, 16.644004],
    [31, 6.657602, 13.315203, 36.616808],
    [32, 13.315203, -9.986402, 39.945609],
    [33, 13.315203, 0.000000, 19.972804],
    [34, 13.315203, 0.000000, 33.288008],
    [35, 13.315203, 9.986402, 39.945609],
    [36, 0.000000, 16.644004, -13.315203],
    [37, 0.000000, 16.644004, 13.315203],
    [38, 0.000000, 26.630406, -6.657602],
    [39, 0.000000, 26.630406, 6.657602],
    [40, 0.000000, 36.616808, -13.315203],
    [41, 0.000000, 36.616808, 13.315203],
    [42, 6.657602, 19.972804, 0.000000],
    [43, 6.657602, 26.630406, -13.315203],
    [44, 6.657602, 26.630406, 13.315203],
    [45, 6.657602, 33.288008, 0.000000],
    [46, 6.657602, 39.945609, -9.986402],
