# ==========================================
# Data ID: 59163
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.411992],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.411992],
    [4, 7.411992, -14.823984, 0.000000],
    [5, 7.411992, -11.117988, -14.823984],
    [6, 7.411992, -11.117988, 14.823984],
    [7, 7.411992, 0.000000, -14.823984],
    [8, 7.411992, 0.000000, 14.823984],
    [9, 7.411992, 11.117988, -14.823984],
    [10, 7.411992, 11.117988, 14.823984],
    [11, 7.411992, 14.823984, 0.000000],
    [12, 14.823984, 0.000000, -7.411992],
    [13, 14.823984, 0.000000, 0.000000],
    [14, 14.823984, 0.000000, 7.411992],
    [15, 0.000000, 0.000000, 22.235976],
    [16, 0.000000, 0.000000, 29.647968],
    [17, 0.000000, 0.000000, 37.059960],
    [18, 7.411992, -14.823984, 29.647968],
    [19, 7.411992, -11.117988, 44.471952],
    [20, 7.411992, 0.000000, 44.471952],
    [21, 7.411992, 11.117988, 44.471952],
    [22, 7.411992, 14.823984, 29.647968],
    [23, 14.823984, 0.000000, 22.235976],
    [24, 14.823984, 0.000000, 29.647968],
    [25, 14.823984, 0.000000, 37.059960],
    [26, 0.000000, 29.647968, -7.411992],
    [27, 0.000000, 29.647968, 0.000000],
    [28, 0.000000, 29.647968, 7.411992],
    [29, 7.411992, 18.529980, -14.823984],
    [30, 7.411992, 18.529980, 14.823984],
    [31, 7.411992, 29.647968, -14.823984],
    [32, 7.411992, 29.647968, 14.823984],
    [33, 7.411992, 40.765956, -14.823984],
    [34, 7.411992, 40.765956, 14.823984],
    [35, 7.411992, 44.471952, 0.000000],
    [36, 14.823984, 29.647968, -7.411992],
    [37, 14.823984, 29.647968, 0.000000],
    [38, 14.823984, 29.647968, 7.411992],
    [39, 0.000000, 29.647968, 22.235976],
    [40, 0.000000, 29.647968, 29.647968],
    [41, 0.000000, 29.647968, 37.059960],
    [42, 7.411992, 18.529980, 44.471952],
    [43, 7.411992, 29.647968, 44.471952],
    [44, 7.411992, 40.765956, 44.471952],
    [45, 7.411992, 44.471952, 29.647968],
    [46, 14.823984, 29.647968, 22.235976],
    [47, 14.823984, 29.647968, 29.647968],
    [48, 14.823984, 29.647968, 37.059960],
    [49, 22.235976, -14.823984, 0.000000],
    [50, 22.235976, -11.117988, -14.823984],
    [51, 22.235976, -11.117988, 14.823984],
    [52, 22.235976, 0.000000, -14.823984],
    [53, 22.235976, 0.000000, 14.823984],
    [54, 22.235976, 11.117988, -14.823984],
    [55, 22.235976, 11.117988, 14.823984],
    [56, 22.235976, 14.823984, 0.000000],
    [57, 29.647968, 0.000000, -7.411992],
    [58, 29.647968, 0.000000, 0.000000],
    [59, 29.647968, 0.000000, 7.411992],
    [60, 22.235976, -14.823984, 29.647968],
    [61, 22.235976, -11.117988, 44.471952],
    [62, 22.235976, 0.000000, 44.471952],
    [63, 22.235976, 11.117988, 44.471952],
    [64, 22.235976, 14.823984, 29.647968],
    [65, 29.647968, 0.000000, 22.235976],
