# ==========================================
# Data ID: 8348
# ==========================================
node_data = [
    [1, 0.000000, -14.171150, 14.171150],
    [2, 0.000000, -7.085575, 0.000000],
    [3, 0.000000, 0.000000, -14.171150],
    [4, 0.000000, 0.000000, 14.171150],
    [5, 0.000000, 7.085575, 0.000000],
    [6, 0.000000, 14.171150, -14.171150],
    [7, 7.085575, -14.171150, -10.628362],
    [8, 7.085575, -14.171150, 10.628362],
    [9, 7.085575, -7.085575, 0.000000],
    [10, 7.085575, 0.000000, -10.628362],
    [11, 7.085575, 0.000000, 10.628362],
    [12, 7.085575, 7.085575, 0.000000],
    [13, 7.085575, 14.171150, -10.628362],
    [14, 7.085575, 14.171150, 10.628362],
    [15, 14.171150, -14.171150, -14.171150],
    [16, 14.171150, -7.085575, 0.000000],
    [17, 14.171150, 0.000000, -14.171150],
    [18, 14.171150, 0.000000, 14.171150],
    [19, 14.171150, 7.085575, 0.000000],
    [20, 14.171150, 14.171150, 14.171150],
    [21, 0.000000, -14.171150, 42.513450],
    [22, 0.000000, -7.085575, 28.342300],
    [23, 0.000000, 0.000000, 42.513450],
    [24, 0.000000, 7.085575, 28.342300],
    [25, 0.000000, 14.171150, 14.171150],
    [26, 7.085575, -14.171150, 17.713938],
    [27, 7.085575, -14.171150, 38.970662],
    [28, 7.085575, -7.085575, 28.342300],
    [29, 7.085575, 0.000000, 17.713938],
    [30, 7.085575, 0.000000, 38.970662],
    [31, 7.085575, 7.085575, 28.342300],
    [32, 7.085575, 14.171150, 17.713938],
    [33, 7.085575, 14.171150, 38.970662],
    [34, 14.171150, -14.171150, 14.171150],
    [35, 14.171150, -7.085575, 28.342300],
    [36, 14.171150, 0.000000, 42.513450],
    [37, 14.171150, 7.085575, 28.342300],
    [38, 14.171150, 14.171150, 42.513450],
    [39, 0.000000, 21.256725, 0.000000],
    [40, 0.000000, 28.342300, -14.171150],
    [41, 0.000000, 28.342300, 14.171150],
    [42, 0.000000, 35.427875, 0.000000],
    [43, 0.000000, 42.513450, -14.171150],
    [44, 7.085575, 21.256725, 0.000000],
    [45, 7.085575, 28.342300, -10.628362],
    [46, 7.085575, 28.342300, 10.628362],
    [47, 7.085575, 35.427875, 0.000000],
    [48, 7.085575, 42.513450, -10.628362],
    [49, 7.085575, 42.513450, 10.628362],
    [50, 14.171150, 14.171150, -14.171150],
    [51, 14.171150, 21.256725, 0.000000],
    [52, 14.171150, 28.342300, -14.171150],
    [53, 14.171150, 28.342300, 14.171150],
    [54, 14.171150, 35.427875, 0.000000],
    [55, 14.171150, 42.513450, 14.171150],
    [56, 0.000000, 14.171150, 42.513450],
    [57, 0.000000, 21.256725, 28.342300],
    [58, 0.000000, 28.342300, 42.513450],
    [59, 0.000000, 35.427875, 28.342300],
    [60, 0.000000, 42.513450, 14.171150],
    [61, 7.085575, 21.256725, 28.342300],
    [62, 7.085575, 28.342300, 17.713938],
    [63, 7.085575, 28.342300, 38.970662],
    [64, 7.085575, 35.427875, 28.342300],
    [65, 7.085575, 42.513450, 17.713938],
    [66, 7.085575, 42.513450, 38.970662],
    [67, 14.171150, 21.256725, 28.342300],
    [68, 14.171150, 28.342300, 42.513450],
    [69, 14.171150, 35.427875, 28.342300],
    [70, 14.171150, 42.513450, 42.513450],
    [71, 21.256725, -14.171150, -10.628362],
    [72, 21.256725, -14.171150, 10.628362],
    [73, 21.256725, -7.085575, 0.000000],
    [74, 21.256725, 0.000000, -10.628362],
    [75, 21.256725, 0.000000, 10.628362],
    [76, 21.256725, 7.085575, 0.000000],
    [77, 21.256725, 14.171150, -10.628362],
    [78, 21.256725, 14.171150, 10.628362],
    [79, 28.342300, -14.171150, -14.171150],
    [80, 28.342300, -7.085575, 0.000000],
    [81, 28.342300, 0.000000, -14.171150],
    [82, 28.342300, 0.000000, 14.171150],
    [83, 28.342300, 7.085575, 0.000000],
    [84, 28.342300, 14.171150, 14.171150],
    [85, 14.171150, -14.171150, 42.513450],
    [86, 21.256725, -14.171150, 17.713938],
    [87, 21.256725, -14.171150, 38.970662],
    [88, 21.256725, -7.085575, 28.342300],
    [89, 21.256725, 0.000000, 17.713938],
    [90, 21.256725, 0.000000, 38.970662],
    [91, 21.256725, 7.085575, 28.342300],
