# ==========================================
# Data ID: 44763
# ==========================================
node_data = [
    [1, 0.000000, -13.665028, -13.665028],
    [2, 0.000000, -6.832514, 3.416257],
    [3, 0.000000, 6.832514, -3.416257],
    [4, 0.000000, 13.665028, 13.665028],
    [5, 6.832514, -13.665028, 0.000000],
    [6, 6.832514, -6.832514, 0.000000],
    [7, 6.832514, 0.000000, -13.665028],
    [8, 6.832514, 0.000000, 13.665028],
    [9, 6.832514, 6.832514, 0.000000],
    [10, 6.832514, 13.665028, 0.000000],
    [11, 13.665028, -13.665028, 13.665028],
    [12, 13.665028, -6.832514, -3.416257],
    [13, 13.665028, 6.832514, 3.416257],
    [14, 13.665028, 13.665028, -13.665028],
    [15, 0.000000, -13.665028, 13.665028],
    [16, 0.000000, -6.832514, 30.746313],
    [17, 0.000000, 6.832514, 23.913799],
    [18, 0.000000, 13.665028, 40.995084],
    [19, 6.832514, -13.665028, 27.330056],
    [20, 6.832514, -6.832514, 27.330056],
    [21, 6.832514, 0.000000, 40.995084],
    [22, 6.832514, 6.832514, 27.330056],
    [23, 6.832514, 13.665028, 27.330056],
    [24, 13.665028, -13.665028, 40.995084],
    [25, 13.665028, -6.832514, 23.913799],
    [26, 13.665028, 6.832514, 30.746313],
    [27, 13.665028, 13.665028, 13.665028],
    [28, 0.000000, 13.665028, -13.665028],
    [29, 0.000000, 20.497542, 3.416257],
    [30, 0.000000, 34.162570, -3.416257],
    [31, 0.000000, 40.995084, 13.665028],
    [32, 6.832514, 20.497542, 0.000000],
    [33, 6.832514, 27.330056, -13.665028],
    [34, 6.832514, 27.330056, 13.665028],
    [35, 6.832514, 34.162570, 0.000000],
    [36, 6.832514, 40.995084, 0.000000],
    [37, 13.665028, 20.497542, -3.416257],
    [38, 13.665028, 34.162570, 3.416257],
    [39, 13.665028, 40.995084, -13.665028],
    [40, 0.000000, 20.497542, 30.746313],
    [41, 0.000000, 34.162570, 23.913799],
    [42, 0.000000, 40.995084, 40.995084],
    [43, 6.832514, 20.497542, 27.330056],
    [44, 6.832514, 27.330056, 40.995084],
    [45, 6.832514, 34.162570, 27.330056],
    [46, 6.832514, 40.995084, 27.330056],
    [47, 13.665028, 13.665028, 40.995084],
    [48, 13.665028, 20.497542, 23.913799],
    [49, 13.665028, 34.162570, 30.746313],
    [50, 13.665028, 40.995084, 13.665028],
    [51, 13.665028, -13.665028, -13.665028],
    [52, 13.665028, -6.832514, 3.416257],
    [53, 13.665028, 6.832514, -3.416257],
