# ==========================================
# Data ID: 41998
# ==========================================
node_data = [
    [1, 0.000000, -13.323244, 6.661622],
    [2, 0.000000, 0.000000, -13.323244],
    [3, 0.000000, 0.000000, 13.323244],
    [4, 0.000000, 13.323244, -6.661622],
    [5, 6.661622, -13.323244, 0.000000],
    [6, 6.661622, 0.000000, -6.661622],
    [7, 6.661622, 0.000000, 6.661622],
    [8, 6.661622, 13.323244, 0.000000],
    [9, 13.323244, -13.323244, -6.661622],
    [10, 13.323244, 0.000000, -13.323244],
    [11, 13.323244, 0.000000, 13.323244],
    [12, 13.323244, 13.323244, 6.661622],
    [13, 0.000000, -13.323244, 33.308110],
    [14, 0.000000, 0.000000, 39.969732],
    [15, 0.000000, 13.323244, 19.984866],
    [16, 6.661622, -13.323244, 26.646488],
    [17, 6.661622, 0.000000, 19.984866],
    [18, 6.661622, 0.000000, 33.308110],
    [19, 6.661622, 13.323244, 26.646488],
    [20, 13.323244, -13.323244, 19.984866],
    [21, 13.323244, 0.000000, 39.969732],
    [22, 13.323244, 13.323244, 33.308110],
    [23, 0.000000, 13.323244, 6.661622],
    [24, 0.000000, 26.646488, -13.323244],
    [25, 0.000000, 26.646488, 13.323244],
    [26, 0.000000, 39.969732, -6.661622],
    [27, 6.661622, 26.646488, -6.661622],
    [28, 6.661622, 26.646488, 6.661622],
    [29, 6.661622, 39.969732, 0.000000],
    [30, 13.323244, 13.323244, -6.661622],
    [31, 13.323244, 26.646488, -13.323244],
    [32, 13.323244, 26.646488, 13.323244],
    [33, 13.323244, 39.969732, 6.661622],
    [34, 0.000000, 13.323244, 33.308110],
    [35, 0.000000, 26.646488, 39.969732],
    [36, 0.000000, 39.969732, 19.984866],
    [37, 6.661622, 26.646488, 19.984866],
    [38, 6.661622, 26.646488, 33.308110],
    [39, 6.661622, 39.969732, 26.646488],
    [40, 13.323244, 13.323244, 19.984866],
    [41, 13.323244, 26.646488, 39.969732],
    [42, 13.323244, 39.969732, 33.308110],
    [43, 13.323244, -13.323244, 6.661622],
    [44, 19.984866, -13.323244, 0.000000],
    [45, 19.984866, 0.000000, -6.661622],
    [46, 19.984866, 0.000000, 6.661622],
    [47, 19.984866, 13.323244, 0.000000],
    [48, 26.646488, -13.323244, -6.661622],
    [49, 26.646488, 0.000000, -13.323244],
    [50, 26.646488, 0.000000, 13.323244],
    [51, 26.646488, 13.323244, 6.661622],
    [52, 13.323244, -13.323244, 33.308110],
    [53, 19.984866, -13.323244, 26.646488],
    [54, 19.984866, 0.000000, 19.984866],
    [55, 19.984866, 0.000000, 33.308110],
    [56, 19.984866, 13.323244, 26.646488],
    [57, 26.646488, -13.323244, 19.984866],
    [58, 26.646488, 0.000000, 39.969732],
    [59, 26.646488, 13.323244, 33.308110],
    [60, 13.323244, 39.969732, -6.661622],
    [61, 19.984866, 26.646488, -6.661622],
    [62, 19.984866, 26.646488, 6.661622],
    [63, 19.984866, 39.969732, 0.000000],
    [64, 26.646488, 13.323244, -6.661622],
    [65, 26.646488, 26.646488, -13.323244],
    [66, 26.646488, 26.646488, 13.323244],
    [67, 26.646488, 39.969732, 6.661622],
    [68, 13.323244, 39.969732, 19.984866],
    [69, 19.984866, 26.646488, 19.984866],
    [70, 19.984866, 26.646488, 33.308110],
    [71, 19.984866, 39.969732, 26.646488],
    [72, 26.646488, 13.323244, 19.984866],
    [73, 26.646488, 26.646488, 39.969732],
    [74, 26.646488, 39.969732, 33.308110],
    [75, 26.646488, -13.323244, 6.661622],
    [76, 33.308110, -13.323244, 0.000000],
    [77, 33.308110, 0.000000, -6.661622],
    [78, 33.308110, 0.000000, 6.661622],
    [79, 33.308110, 13.323244, 0.000000],
    [80, 39.969732, -13.323244, -6.661622],
    [81, 39.969732, 0.000000, -13.323244],
    [82, 39.969732, 0.000000, 13.323244],
    [83, 39.969732, 13.323244, 6.661622],
    [84, 26.646488, -13.323244, 33.308110],
    [85, 33.308110, -13.323244, 26.646488],
    [86, 33.308110, 0.000000, 19.984866],
    [87, 33.308110, 0.000000, 33.308110],
    [88, 33.308110, 13.323244, 26.646488],
    [89, 39.969732, -13.323244, 19.984866],
    [90, 39.969732, 0.000000, 39.969732],
    [91, 39.969732, 13.323244, 33.308110],
    [92, 26.646488, 39.969732, -6.661622],
    [93, 33.308110, 26.646488, -6.661622],
    [94, 33.308110, 26.646488, 6.661622],
    [95, 33.308110, 39.969732, 0.000000],
    [96, 39.969732, 13.323244, -6.661622],
    [97, 39.969732, 26.646488, -13.323244],
    [98, 39.969732, 26.646488, 13.323244],
    [99, 39.969732, 39.969732, 6.661622],
    [100, 26.646488, 39.969732, 19.984866],
    [101, 33.308110, 26.646488, 19.984866],
    [102, 33.308110, 26.646488, 33.308110],
    [103, 33.308110, 39.969732, 26.646488],
    [104, 39.969732, 13.323244, 19.984866],
    [105, 39.969732, 26.646488, 39.969732],
    [106, 39.969732, 39.969732, 33.308110],
    [107, 39.969732, -13.323244, 6.661622],
    [108, 46.631354, -13.323244, 0.000000],
    [109, 46.631354, 0.000000, -6.661622],
    [110, 46.631354, 0.000000, 6.661622],
    [111, 46.631354, 13.323244, 0.000000],
    [112, 53.292976, -13.323244, -6.661622],
    [113, 53.292976, 0.000000, -13.323244],
    [114, 53.292976, 0.000000, 13.323244],
    [115, 53.292976, 13.323244, 6.661622],
    [116, 39.969732, -13.323244, 33.308110],
    [117, 46.631354, -13.323244, 26.646488],
    [118, 46.631354, 0.000000, 19.984866],
