# ==========================================
# Data ID: 51967
# ==========================================
node_data = [
    [1, 0.000000, -15.182079, -11.386559],
    [2, 0.000000, -15.182079, 11.386559],
    [3, 0.000000, 0.000000, -7.591039],
    [4, 0.000000, 0.000000, 7.591039],
    [5, 0.000000, 15.182079, -11.386559],
    [6, 0.000000, 15.182079, 11.386559],
    [7, 7.591039, -7.591039, 0.000000],
    [8, 7.591039, 0.000000, -15.182079],
    [9, 7.591039, 0.000000, 15.182079],
    [10, 7.591039, 7.591039, 0.000000],
    [11, 15.182079, -15.182079, -11.386559],
    [12, 15.182079, -15.182079, 11.386559],
    [13, 15.182079, 0.000000, -7.591039],
    [14, 15.182079, 0.000000, 7.591039],
    [15, 15.182079, 15.182079, -11.386559],
    [16, 15.182079, 15.182079, 11.386559],
    [17, 0.000000, -15.182079, 18.977599],
    [18, 0.000000, -15.182079, 41.750717],
    [19, 0.000000, 0.000000, 22.773119],
    [20, 0.000000, 0.000000, 37.955197],
    [21, 0.000000, 15.182079, 18.977599],
    [22, 0.000000, 15.182079, 41.750717],
    [23, 7.591039, -7.591039, 30.364158],
    [24, 7.591039, 0.000000, 45.546237],
    [25, 7.591039, 7.591039, 30.364158],
    [26, 15.182079, -15.182079, 18.977599],
    [27, 15.182079, -15.182079, 41.750717],
    [28, 15.182079, 0.000000, 22.773119],
    [29, 15.182079, 0.000000, 37.955197],
    [30, 15.182079, 15.182079, 18.977599],
    [31, 15.182079, 15.182079, 41.750717],
    [32, 0.000000, 30.364158, -7.591039],
    [33, 0.000000, 30.364158, 7.591039],
    [34, 0.000000, 45.546237, -11.386559],
    [35, 0.000000, 45.546237, 11.386559],
    [36, 7.591039, 22.773119, 0.000000],
    [37, 7.591039, 30.364158, -15.182079],
    [38, 7.591039, 30.364158, 15.182079],
    [39, 7.591039, 37.955197, 0.000000],
    [40, 15.182079, 30.364158, -7.591039],
    [41, 15.182079, 30.364158, 7.591039],
    [42, 15.182079, 45.546237, -11.386559],
    [43, 15.182079, 45.546237, 11.386559],
    [44, 0.000000, 30.364158, 22.773119],
    [45, 0.000000, 30.364158, 37.955197],
    [46, 0.000000, 45.546237, 18.977599],
    [47, 0.000000, 45.546237, 41.750717],
    [48, 7.591039, 22.773119, 30.364158],
    [49, 7.591039, 30.364158, 45.546237],
    [50, 7.591039, 37.955197, 30.364158],
    [51, 15.182079, 30.364158, 22.773119],
    [52, 15.182079, 30.364158, 37.955197],
    [53, 15.182079, 45.546237, 18.977599],
    [54, 15.182079, 45.546237, 41.750717],
    [55, 22.773118, -7.591039, 0.000000],
    [56, 22.773118, 0.000000, -15.182079],
    [57, 22.773118, 0.000000, 15.182079],
    [58, 22.773118, 7.591039, 0.000000],
    [59, 30.364158, -15.182079, -11.386559],
    [60, 30.364158, -15.182079, 11.386559],
    [61, 30.364158, 0.000000, -7.591039],
    [62, 30.364158, 0.000000, 7.591039],
    [63, 30.364158, 15.182079, -11.386559],
    [64, 30.364158, 15.182079, 11.386559],
    [65, 22.773118, -7.591039, 30.364158],
    [66, 22.773118, 0.000000, 45.546237],
    [67, 22.773118, 7.591039, 30.364158],
    [68, 30.364158, -15.182079, 18.977599],
    [69, 30.364158, -15.182079, 41.750717],
    [70, 30.364158, 0.000000, 22.773119],
    [71, 30.364158, 0.000000, 37.955197],
    [72, 30.364158, 15.182079, 18.977599],
    [73, 30.364158, 15.182079, 41.750717],
    [74, 22.773118, 22.773119, 0.000000],
    [75, 22.773118, 30.364158, -15.182079],
    [76, 22.773118, 30.364158, 15.182079],
    [77, 22.773118, 37.955197, 0.000000],
    [78, 30.364158, 30.364158, -7.591039],
    [79, 30.364158, 30.364158, 7.591039],
    [80, 30.364158, 45.546237, -11.386559],
    [81, 30.364158, 45.546237, 11.386559],
    [82, 22.773118, 22.773119, 30.364158],
    [83, 22.773118, 30.364158, 45.546237],
    [84, 22.773118, 37.955197, 30.364158],
    [85, 30.364158, 30.364158, 22.773119],
