# ==========================================
# Data ID: 56627
# ==========================================
node_data = [
    [1, 0.000000, -14.235068, -14.235068],
    [2, 0.000000, -14.235068, -7.117534],
    [3, 0.000000, -14.235068, 7.117534],
    [4, 0.000000, 14.235068, -7.117534],
    [5, 0.000000, 14.235068, 7.117534],
    [6, 0.000000, 14.235068, 14.235068],
    [7, 7.117534, -14.235068, -14.235068],
    [8, 7.117534, -14.235068, 14.235068],
    [9, 7.117534, -10.676301, 0.000000],
    [10, 7.117534, 0.000000, -14.235068],
    [11, 7.117534, 0.000000, 0.000000],
    [12, 7.117534, 0.000000, 14.235068],
    [13, 7.117534, 10.676301, 0.000000],
    [14, 7.117534, 14.235068, -14.235068],
    [15, 7.117534, 14.235068, 14.235068],
    [16, 14.235068, -14.235068, -7.117534],
    [17, 14.235068, -14.235068, 7.117534],
    [18, 14.235068, -14.235068, 14.235068],
    [19, 14.235068, 14.235068, -14.235068],
    [20, 14.235068, 14.235068, -7.117534],
    [21, 14.235068, 14.235068, 7.117534],
    [22, 0.000000, -14.235068, 14.235068],
    [23, 0.000000, -14.235068, 21.352602],
    [24, 0.000000, -14.235068, 35.587670],
    [25, 0.000000, 14.235068, 21.352602],
    [26, 0.000000, 14.235068, 35.587670],
    [27, 0.000000, 14.235068, 42.705204],
    [28, 7.117534, -14.235068, 42.705204],
    [29, 7.117534, -10.676301, 28.470136],
    [30, 7.117534, 0.000000, 28.470136],
    [31, 7.117534, 0.000000, 42.705204],
    [32, 7.117534, 10.676301, 28.470136],
    [33, 7.117534, 14.235068, 42.705204],
    [34, 14.235068, -14.235068, 21.352602],
    [35, 14.235068, -14.235068, 35.587670],
    [36, 14.235068, -14.235068, 42.705204],
    [37, 14.235068, 14.235068, 14.235068],
    [38, 14.235068, 14.235068, 21.352602],
    [39, 14.235068, 14.235068, 35.587670],
    [40, 0.000000, 14.235068, -14.235068],
    [41, 0.000000, 42.705204, -7.117534],
    [42, 0.000000, 42.705204, 7.117534],
    [43, 0.000000, 42.705204, 14.235068],
    [44, 7.117534, 17.793835, 0.000000],
    [45, 7.117534, 28.470136, -14.235068],
    [46, 7.117534, 28.470136, 0.000000],
    [47, 7.117534, 28.470136, 14.235068],
    [48, 7.117534, 39.146437, 0.000000],
    [49, 7.117534, 42.705204, -14.235068],
    [50, 7.117534, 42.705204, 14.235068],
    [51, 14.235068, 42.705204, -14.235068],
    [52, 14.235068, 42.705204, -7.117534],
    [53, 14.235068, 42.705204, 7.117534],
    [54, 0.000000, 42.705204, 21.352602],
    [55, 0.000000, 42.705204, 35.587670],
    [56, 0.000000, 42.705204, 42.705204],
    [57, 7.117534, 17.793835, 28.470136],
    [58, 7.117534, 28.470136, 28.470136],
    [59, 7.117534, 28.470136, 42.705204],
    [60, 7.117534, 39.146437, 28.470136],
    [61, 7.117534, 42.705204, 42.705204],
    [62, 14.235068, 14.235068, 42.705204],
    [63, 14.235068, 42.705204, 14.235068],
    [64, 14.235068, 42.705204, 21.352602],
    [65, 14.235068, 42.705204, 35.587670],
    [66, 14.235068, -14.235068, -14.235068],
    [67, 21.352602, -14.235068, -14.235068],
    [68, 21.352602, -14.235068, 14.235068],
    [69, 21.352602, -10.676301, 0.000000],
    [70, 21.352602, 0.000000, -14.235068],
    [71, 21.352602, 0.000000, 0.000000],
    [72, 21.352602, 0.000000, 14.235068],
    [73, 21.352602, 10.676301, 0.000000],
    [74, 21.352602, 14.235068, -14.235068],
    [75, 21.352602, 14.235068, 14.235068],
    [76, 28.470136, -14.235068, -7.117534],
    [77, 28.470136, -14.235068, 7.117534],
    [78, 28.470136, -14.235068, 14.235068],
    [79, 28.470136, 14.235068, -14.235068],
    [80, 28.470136, 14.235068, -7.117534],
    [81, 28.470136, 14.235068, 7.117534],
    [82, 21.352602, -14.235068, 42.705204],
    [83, 21.352602, -10.676301, 28.470136],
    [84, 21.352602, 0.000000, 28.470136],
    [85, 21.352602, 0.000000, 42.705204],
    [86, 21.352602, 10.676301, 28.470136],
    [87, 21.352602, 14.235068, 42.705204],
    [88, 28.470136, -14.235068, 21.352602],
    [89, 28.470136, -14.235068, 35.587670],
