# ==========================================
# Data ID: 28417
# ==========================================
node_data = [
    [1, 0.000000, -10.409135, 10.409135],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.409135, -10.409135],
    [4, 6.939423, -13.878846, 0.000000],
    [5, 6.939423, -10.409135, -13.878846],
    [6, 6.939423, -10.409135, 13.878846],
    [7, 6.939423, 0.000000, -13.878846],
    [8, 6.939423, 0.000000, 0.000000],
    [9, 6.939423, 0.000000, 13.878846],
    [10, 6.939423, 10.409135, -13.878846],
    [11, 6.939423, 10.409135, 13.878846],
    [12, 6.939423, 13.878846, 0.000000],
    [13, 13.878846, -10.409135, -10.409135],
    [14, 13.878846, 0.000000, 0.000000],
    [15, 13.878846, 10.409135, 10.409135],
    [16, 0.000000, -10.409135, 38.166827],
    [17, 0.000000, 0.000000, 27.757692],
    [18, 0.000000, 10.409135, 17.348557],
    [19, 6.939423, -13.878846, 27.757692],
    [20, 6.939423, -10.409135, 41.636538],
    [21, 6.939423, 0.000000, 27.757692],
    [22, 6.939423, 0.000000, 41.636538],
    [23, 6.939423, 10.409135, 41.636538],
    [24, 6.939423, 13.878846, 27.757692],
    [25, 13.878846, -10.409135, 17.348557],
    [26, 13.878846, 0.000000, 27.757692],
    [27, 13.878846, 10.409135, 38.166827],
    [28, 0.000000, 17.348557, 10.409135],
    [29, 0.000000, 27.757692, 0.000000],
    [30, 0.000000, 38.166827, -10.409135],
    [31, 6.939423, 17.348557, -13.878846],
    [32, 6.939423, 17.348557, 13.878846],
    [33, 6.939423, 27.757692, -13.878846],
    [34, 6.939423, 27.757692, 0.000000],
    [35, 6.939423, 27.757692, 13.878846],
    [36, 6.939423, 38.166827, -13.878846],
    [37, 6.939423, 38.166827, 13.878846],
    [38, 6.939423, 41.636538, 0.000000],
    [39, 13.878846, 17.348557, -10.409135],
    [40, 13.878846, 27.757692, 0.000000],
    [41, 13.878846, 38.166827, 10.409135],
    [42, 0.000000, 17.348557, 38.166827],
    [43, 0.000000, 27.757692, 27.757692],
    [44, 0.000000, 38.166827, 17.348557],
    [45, 6.939423, 17.348557, 41.636538],
    [46, 6.939423, 27.757692, 27.757692],
    [47, 6.939423, 27.757692, 41.636538],
    [48, 6.939423, 38.166827, 41.636538],
    [49, 6.939423, 41.636538, 27.757692],
    [50, 13.878846, 17.348557, 17.348557],
    [51, 13.878846, 27.757692, 27.757692],
    [52, 13.878846, 38.166827, 38.166827],
    [53, 13.878846, -10.409135, 10.409135],
    [54, 13.878846, 10.409135, -10.409135],
    [55, 20.818269, -13.878846, 0.000000],
    [56, 20.818269, -10.409135, -13.878846],
    [57, 20.818269, -10.409135, 13.878846],
    [58, 20.818269, 0.000000, -13.878846],
    [59, 20.818269, 0.000000, 0.000000],
    [60, 20.818269, 0.000000, 13.878846],
    [61, 20.818269, 10.409135, -13.878846],
    [62, 20.818269, 10.409135, 13.878846],
    [63, 20.818269, 13.878846, 0.000000],
    [64, 27.757692, -10.409135, -10.409135],
    [65, 27.757692, 0.000000, 0.000000],
    [66, 27.757692, 10.409135, 10.409135],
    [67, 13.878846, -10.409135, 38.166827],
    [68, 13.878846, 10.409135, 17.348557],
    [69, 20.818269, -13.878846, 27.757692],
    [70, 20.818269, -10.409135, 41.636538],
    [71, 20.818269, 0.000000, 27.757692],
    [72, 20.818269, 0.000000, 41.636538],
    [73, 20.818269, 10.409135, 41.636538],
    [74, 20.818269, 13.878846, 27.757692],
    [75, 27.757692, -10.409135, 17.348557],
    [76, 27.757692, 0.000000, 27.757692],
    [77, 27.757692, 10.409135, 38.166827],
    [78, 13.878846, 17.348557, 10.409135],
    [79, 13.878846, 38.166827, -10.409135],
    [80, 20.818269, 17.348557, -13.878846],
    [81, 20.818269, 17.348557, 13.878846],
    [82, 20.818269, 27.757692, -13.878846],
    [83, 20.818269, 27.757692, 0.000000],
    [84, 20.818269, 27.757692, 13.878846],
    [85, 20.818269, 38.166827, -13.878846],
    [86, 20.818269, 38.166827, 13.878846],
    [87, 20.818269, 41.636538, 0.000000],
    [88, 27.757692, 17.348557, -10.409135],
    [89, 27.757692, 27.757692, 0.000000],
    [90, 27.757692, 38.166827, 10.409135],
    [91, 13.878846, 17.348557, 38.166827],
    [92, 13.878846, 38.166827, 17.348557],
    [93, 20.818269, 17.348557, 41.636538],
    [94, 20.818269, 27.757692, 27.757692],
    [95, 20.818269, 27.757692, 41.636538],
    [96, 20.818269, 38.166827, 41.636538],
    [97, 20.818269, 41.636538, 27.757692],
    [98, 27.757692, 17.348557, 17.348557],
    [99, 27.757692, 27.757692, 27.757692],
    [100, 27.757692, 38.166827, 38.166827],
    [101, 27.757692, -10.409135, 10.409135],
    [102, 27.757692, 10.409135, -10.409135],
    [103, 34.697115, -13.878846, 0.000000],
    [104, 34.697115, -10.409135, -13.878846],
    [105, 34.697115, -10.409135, 13.878846],
    [106, 34.697115, 0.000000, -13.878846],
    [107, 34.697115, 0.000000, 0.000000],
    [108, 34.697115, 0.000000, 13.878846],
    [109, 34.697115, 10.409135, -13.878846],
    [110, 34.697115, 10.409135, 13.878846],
    [111, 34.697115, 13.878846, 0.000000],
    [112, 41.636538, -10.409135, -10.409135],
    [113, 41.636538, 0.000000, 0.000000],
    [114, 41.636538, 10.409135, 10.409135],
    [115, 27.757692, -10.409135, 38.166827],
    [116, 27.757692, 10.409135, 17.348557],
    [117, 34.697115, -13.878846, 27.757692],
    [118, 34.697115, -10.409135, 41.636538],
    [119, 34.697115, 0.000000, 27.757692],
    [120, 34.697115, 0.000000, 41.636538],
    [121, 34.697115, 10.409135, 41.636538],
    [122, 34.697115, 13.878846, 27.757692],
    [123, 41.636538, -10.409135, 17.348557],
    [124, 41.636538, 0.000000, 27.757692],
    [125, 41.636538, 10.409135, 38.166827],
    [126, 27.757692, 17.348557, 10.409135],
    [127, 27.757692, 38.166827, -10.409135],
    [128, 34.697115, 17.348557, -13.878846],
    [129, 34.697115, 17.348557, 13.878846],
    [130, 34.697115, 27.757692, -13.878846],
    [131, 34.697115, 27.757692, 0.000000],
    [132, 34.697115, 27.757692, 13.878846],
    [133, 34.697115, 38.166827, -13.878846],
    [134, 34.697115, 38.166827, 13.878846],
    [135, 34.697115, 41.636538, 0.000000],
    [136, 41.636538, 17.348557, -10.409135],
    [137, 41.636538, 27.757692, 0.000000],
    [138, 41.636538, 38.166827, 10.409135],
    [139, 27.757692, 17.348557, 38.166827],
    [140, 27.757692, 38.166827, 17.348557],
    [141, 34.697115, 17.348557, 41.636538],
    [142, 34.697115, 27.757692, 27.757692],
    [143, 34.697115, 27.757692, 41.636538],
