# ==========================================
# Data ID: 47568
# ==========================================
node_data = [
    [1, 0.000000, -11.667608, 15.556810],
    [2, 0.000000, -7.778405, -7.778405],
    [3, 0.000000, 7.778405, 7.778405],
    [4, 0.000000, 11.667608, -15.556810],
    [5, 7.778405, -15.556810, -15.556810],
    [6, 7.778405, -15.556810, 0.000000],
    [7, 7.778405, -15.556810, 15.556810],
    [8, 7.778405, 0.000000, -7.778405],
    [9, 7.778405, 0.000000, 7.778405],
    [10, 7.778405, 15.556810, -15.556810],
    [11, 7.778405, 15.556810, 0.000000],
    [12, 7.778405, 15.556810, 15.556810],
    [13, 15.556810, -11.667608, -15.556810],
    [14, 15.556810, -7.778405, 7.778405],
    [15, 15.556810, 7.778405, -7.778405],
    [16, 15.556810, 11.667608, 15.556810],
    [17, 0.000000, -11.667608, 46.670430],
    [18, 0.000000, -7.778405, 23.335215],
    [19, 0.000000, 7.778405, 38.892025],
    [20, 0.000000, 11.667608, 15.556810],
    [21, 7.778405, -15.556810, 31.113620],
    [22, 7.778405, -15.556810, 46.670430],
    [23, 7.778405, 0.000000, 23.335215],
    [24, 7.778405, 0.000000, 38.892025],
    [25, 7.778405, 15.556810, 31.113620],
    [26, 7.778405, 15.556810, 46.670430],
    [27, 15.556810, -11.667608, 15.556810],
    [28, 15.556810, -7.778405, 38.892025],
    [29, 15.556810, 7.778405, 23.335215],
    [30, 15.556810, 11.667608, 46.670430],
    [31, 0.000000, 19.446012, 15.556810],
    [32, 0.000000, 23.335215, -7.778405],
    [33, 0.000000, 38.892025, 7.778405],
    [34, 0.000000, 42.781228, -15.556810],
    [35, 7.778405, 31.113620, -7.778405],
    [36, 7.778405, 31.113620, 7.778405],
    [37, 7.778405, 46.670430, -15.556810],
    [38, 7.778405, 46.670430, 0.000000],
    [39, 7.778405, 46.670430, 15.556810],
    [40, 15.556810, 19.446012, -15.556810],
    [41, 15.556810, 23.335215, 7.778405],
    [42, 15.556810, 38.892025, -7.778405],
    [43, 15.556810, 42.781228, 15.556810],
    [44, 0.000000, 19.446012, 46.670430],
    [45, 0.000000, 23.335215, 23.335215],
    [46, 0.000000, 38.892025, 38.892025],
    [47, 0.000000, 42.781228, 15.556810],
    [48, 7.778405, 31.113620, 23.335215],
    [49, 7.778405, 31.113620, 38.892025],
    [50, 7.778405, 46.670430, 31.113620],
    [51, 7.778405, 46.670430, 46.670430],
    [52, 15.556810, 19.446012, 15.556810],
    [53, 15.556810, 23.335215, 38.892025],
    [54, 15.556810, 38.892025, 23.335215],
    [55, 15.556810, 42.781228, 46.670430],
    [56, 15.556810, -7.778405, -7.778405],
    [57, 15.556810, 7.778405, 7.778405],
    [58, 15.556810, 11.667608, -15.556810],
    [59, 23.335215, -15.556810, -15.556810],
    [60, 23.335215, -15.556810, 0.000000],
    [61, 23.335215, -15.556810, 15.556810],
    [62, 23.335215, 0.000000, -7.778405],
    [63, 23.335215, 0.000000, 7.778405],
    [64, 23.335215, 15.556810, -15.556810],
    [65, 23.335215, 15.556810, 0.000000],
    [66, 23.335215, 15.556810, 15.556810],
    [67, 31.113620, -11.667608, -15.556810],
    [68, 31.113620, -7.778405, 7.778405],
    [69, 31.113620, 7.778405, -7.778405],
    [70, 31.113620, 11.667608, 15.556810],
    [71, 15.556810, -11.667608, 46.670430],
    [72, 15.556810, -7.778405, 23.335215],
    [73, 15.556810, 7.778405, 38.892025],
    [74, 23.335215, -15.556810, 31.113620],
    [75, 23.335215, -15.556810, 46.670430],
    [76, 23.335215, 0.000000, 23.335215],
    [77, 23.335215, 0.000000, 38.892025],
    [78, 23.335215, 15.556810, 31.113620],
    [79, 23.335215, 15.556810, 46.670430],
    [80, 31.113620, -11.667608, 15.556810],
    [81, 31.113620, -7.778405, 38.892025],
    [82, 31.113620, 7.778405, 23.335215],
    [83, 31.113620, 11.667608, 46.670430],
    [84, 15.556810, 23.335215, -7.778405],
    [85, 15.556810, 38.892025, 7.778405],
    [86, 15.556810, 42.781228, -15.556810],
    [87, 23.335215, 31.113620, -7.778405],
    [88, 23.335215, 31.113620, 7.778405],
    [89, 23.335215, 46.670430, -15.556810],
    [90, 23.335215, 46.670430, 0.000000],
    [91, 23.335215, 46.670430, 15.556810],
    [92, 31.113620, 19.446012, -15.556810],
    [93, 31.113620, 23.335215, 7.778405],
    [94, 31.113620, 38.892025, -7.778405],
    [95, 31.113620, 42.781228, 15.556810],
    [96, 15.556810, 19.446012, 46.670430],
    [97, 15.556810, 23.335215, 23.335215],
    [98, 15.556810, 38.892025, 38.892025],
    [99, 23.335215, 31.113620, 23.335215],
    [100, 23.335215, 31.113620, 38.892025],
    [101, 23.335215, 46.670430, 31.113620],
    [102, 23.335215, 46.670430, 46.670430],
    [103, 31.113620, 19.446012, 15.556810],
    [104, 31.113620, 23.335215, 38.892025],
    [105, 31.113620, 38.892025, 23.335215],
    [106, 31.113620, 42.781228, 46.670430],
    [107, 31.113620, -7.778405, -7.778405],
