# ==========================================
# Data ID: 86971
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.767081],
    [2, 0.000000, 0.000000, 3.767081],
    [3, 7.534162, -15.068324, -15.068324],
    [4, 7.534162, -15.068324, 15.068324],
    [5, 7.534162, -7.534162, -15.068324],
    [6, 7.534162, -7.534162, 15.068324],
    [7, 7.534162, 0.000000, 0.000000],
    [8, 7.534162, 7.534162, -15.068324],
    [9, 7.534162, 7.534162, 15.068324],
    [10, 7.534162, 15.068324, -15.068324],
    [11, 7.534162, 15.068324, 15.068324],
    [12, 15.068324, 0.000000, -3.767081],
    [13, 15.068324, 0.000000, 3.767081],
    [14, 0.000000, 0.000000, 26.369567],
    [15, 0.000000, 0.000000, 33.903729],
    [16, 7.534162, -15.068324, 45.204972],
    [17, 7.534162, -7.534162, 45.204972],
    [18, 7.534162, 0.000000, 30.136648],
    [19, 7.534162, 7.534162, 45.204972],
    [20, 7.534162, 15.068324, 45.204972],
    [21, 15.068324, 0.000000, 26.369567],
    [22, 15.068324, 0.000000, 33.903729],
    [23, 0.000000, 30.136648, -3.767081],
    [24, 0.000000, 30.136648, 3.767081],
    [25, 7.534162, 22.602486, -15.068324],
    [26, 7.534162, 22.602486, 15.068324],
    [27, 7.534162, 30.136648, 0.000000],
    [28, 7.534162, 37.670810, -15.068324],
    [29, 7.534162, 37.670810, 15.068324],
    [30, 7.534162, 45.204972, -15.068324],
    [31, 7.534162, 45.204972, 15.068324],
    [32, 15.068324, 30.136648, -3.767081],
    [33, 15.068324, 30.136648, 3.767081],
    [34, 0.000000, 30.136648, 26.369567],
    [35, 0.000000, 30.136648, 33.903729],
    [36, 7.534162, 22.602486, 45.204972],
    [37, 7.534162, 30.136648, 30.136648],
    [38, 7.534162, 37.670810, 45.204972],
    [39, 7.534162, 45.204972, 45.204972],
    [40, 15.068324, 30.136648, 26.369567],
    [41, 15.068324, 30.136648, 33.903729],
    [42, 22.602486, -15.068324, -15.068324],
    [43, 22.602486, -15.068324, 15.068324],
    [44, 22.602486, -7.534162, -15.068324],
    [45, 22.602486, -7.534162, 15.068324],
    [46, 22.602486, 0.000000, 0.000000],
    [47, 22.602486, 7.534162, -15.068324],
    [48, 22.602486, 7.534162, 15.068324],
    [49, 22.602486, 15.068324, -15.068324],
    [50, 22.602486, 15.068324, 15.068324],
    [51, 30.136648, 0.000000, -3.767081],
    [52, 30.136648, 0.000000, 3.767081],
    [53, 22.602486, -15.068324, 45.204972],
    [54, 22.602486, -7.534162, 45.204972],
    [55, 22.602486, 0.000000, 30.136648],
    [56, 22.602486, 7.534162, 45.204972],
    [57, 22.602486, 15.068324, 45.204972],
    [58, 30.136648, 0.000000, 26.369567],
    [59, 30.136648, 0.000000, 33.903729],
    [60, 22.602486, 22.602486, -15.068324],
    [61, 22.602486, 22.602486, 15.068324],
    [62, 22.602486, 30.136648, 0.000000],
    [63, 22.602486, 37.670810, -15.068324],
    [64, 22.602486, 37.670810, 15.068324],
    [65, 22.602486, 45.204972, -15.068324],
    [66, 22.602486, 45.204972, 15.068324],
    [67, 30.136648, 30.136648, -3.767081],
    [68, 30.136648, 30.136648, 3.767081],
    [69, 22.602486, 22.602486, 45.204972],
    [70, 22.602486, 30.136648, 30.136648],
    [71, 22.602486, 37.670810, 45.204972],
    [72, 22.602486, 45.204972, 45.204972],
    [73, 30.136648, 30.136648, 26.369567],
    [74, 30.136648, 30.136648, 33.903729],
    [75, 37.670810, -15.068324, -15.068324],
    [76, 37.670810, -15.068324, 15.068324],
    [77, 37.670810, -7.534162, -15.068324],
    [78, 37.670810, -7.534162, 15.068324],
    [79, 37.670810, 0.000000, 0.000000],
    [80, 37.670810, 7.534162, -15.068324],
    [81, 37.670810, 7.534162, 15.068324],
    [82, 37.670810, 15.068324, -15.068324],
    [83, 37.670810, 15.068324, 15.068324],
    [84, 45.204972, 0.000000, -3.767081],
    [85, 45.204972, 0.000000, 3.767081],
    [86, 37.670810, -15.068324, 45.204972],
    [87, 37.670810, -7.534162, 45.204972],
    [88, 37.670810, 0.000000, 30.136648],
    [89, 37.670810, 7.534162, 45.204972],
    [90, 37.670810, 15.068324, 45.204972],
    [91, 45.204972, 0.000000, 26.369567],
    [92, 45.204972, 0.000000, 33.903729],
    [93, 37.670810, 22.602486, -15.068324],
    [94, 37.670810, 22.602486, 15.068324],
    [95, 37.670810, 30.136648, 0.000000],
    [96, 37.670810, 37.670810, -15.068324],
    [97, 37.670810, 37.670810, 15.068324],
    [98, 37.670810, 45.204972, -15.068324],
    [99, 37.670810, 45.204972, 15.068324],
    [100, 45.204972, 30.136648, -3.767081],
    [101, 45.204972, 30.136648, 3.767081],
    [102, 37.670810, 22.602486, 45.204972],
    [103, 37.670810, 30.136648, 30.136648],
    [104, 37.670810, 37.670810, 45.204972],
    [105, 37.670810, 45.204972, 45.204972],
    [106, 45.204972, 30.136648, 26.369567],
    [107, 45.204972, 30.136648, 33.903729],
    [108, 52.739134, -15.068324, -15.068324],
    [109, 52.739134, -15.068324, 15.068324],
    [110, 52.739134, -7.534162, -15.068324],
    [111, 52.739134, -7.534162, 15.068324],
    [112, 52.739134, 0.000000, 0.000000],
    [113, 52.739134, 7.534162, -15.068324],
    [114, 52.739134, 7.534162, 15.068324],
    [115, 52.739134, 15.068324, -15.068324],
    [116, 52.739134, 15.068324, 15.068324],
    [117, 60.273296, 0.000000, -3.767081],
    [118, 60.273296, 0.000000, 3.767081],
    [119, 52.739134, -15.068324, 45.204972],
    [120, 52.739134, -7.534162, 45.204972],
    [121, 52.739134, 0.000000, 30.136648],
    [122, 52.739134, 7.534162, 45.204972],
    [123, 52.739134, 15.068324, 45.204972],
    [124, 60.273296, 0.000000, 26.369567],
    [125, 60.273296, 0.000000, 33.903729],
    [126, 52.739134, 22.602486, -15.068324],
    [127, 52.739134, 22.602486, 15.068324],
    [128, 52.739134, 30.136648, 0.000000],
    [129, 52.739134, 37.670810, -15.068324],
    [130, 52.739134, 37.670810, 15.068324],
    [131, 52.739134, 45.204972, -15.068324],
    [132, 52.739134, 45.204972, 15.068324],
    [133, 60.273296, 30.136648, -3.767081],
    [134, 60.273296, 30.136648, 3.767081],
    [135, 52.739134, 22.602486, 45.204972],
    [136, 52.739134, 30.136648, 30.136648],
    [137, 52.739134, 37.670810, 45.204972],
    [138, 52.739134, 45.204972, 45.204972],
    [139, 60.273296, 30.136648, 26.369567],
    [140, 60.273296, 30.136648, 33.903729],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 4],
    [14, 6],
    [14, 18],
    [14, 9],
    [14, 11],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [4, 18],
    [4, 21],
    [16, 17],
    [16, 18],
    [16, 22],
    [6, 21],
    [17, 22],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [9, 21],
