# ==========================================
# Data ID: 58548
# ==========================================
node_data = [
    [1, 0.000000, -16.489790, 8.244895],
    [2, 0.000000, 0.000000, -16.489790],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.489790],
    [5, 0.000000, 16.489790, -8.244895],
    [6, 8.244895, -8.244895, 0.000000],
    [7, 8.244895, 0.000000, -8.244895],
    [8, 8.244895, 0.000000, 8.244895],
    [9, 8.244895, 8.244895, 0.000000],
    [10, 16.489790, -16.489790, -8.244895],
    [11, 16.489790, 0.000000, -16.489790],
    [12, 16.489790, 0.000000, 0.000000],
    [13, 16.489790, 0.000000, 16.489790],
    [14, 16.489790, 16.489790, 8.244895],
    [15, 0.000000, -16.489790, 41.224475],
    [16, 0.000000, 0.000000, 32.979580],
    [17, 0.000000, 0.000000, 49.469370],
    [18, 0.000000, 16.489790, 24.734685],
    [19, 8.244895, -8.244895, 32.979580],
    [20, 8.244895, 0.000000, 24.734685],
    [21, 8.244895, 0.000000, 41.224475],
    [22, 8.244895, 8.244895, 32.979580],
    [23, 16.489790, -16.489790, 24.734685],
    [24, 16.489790, 0.000000, 32.979580],
    [25, 16.489790, 0.000000, 49.469370],
    [26, 16.489790, 16.489790, 41.224475],
    [27, 0.000000, 16.489790, 8.244895],
    [28, 0.000000, 32.979580, -16.489790],
    [29, 0.000000, 32.979580, 0.000000],
    [30, 0.000000, 32.979580, 16.489790],
    [31, 0.000000, 49.469370, -8.244895],
    [32, 8.244895, 24.734685, 0.000000],
    [33, 8.244895, 32.979580, -8.244895],
    [34, 8.244895, 32.979580, 8.244895],
    [35, 8.244895, 41.224475, 0.000000],
    [36, 16.489790, 16.489790, -8.244895],
    [37, 16.489790, 32.979580, -16.489790],
    [38, 16.489790, 32.979580, 0.000000],
    [39, 16.489790, 32.979580, 16.489790],
    [40, 16.489790, 49.469370, 8.244895],
    [41, 0.000000, 16.489790, 41.224475],
    [42, 0.000000, 32.979580, 32.979580],
    [43, 0.000000, 32.979580, 49.469370],
    [44, 0.000000, 49.469370, 24.734685],
    [45, 8.244895, 24.734685, 32.979580],
    [46, 8.244895, 32.979580, 24.734685],
    [47, 8.244895, 32.979580, 41.224475],
    [48, 8.244895, 41.224475, 32.979580],
    [49, 16.489790, 16.489790, 24.734685],
    [50, 16.489790, 32.979580, 32.979580],
    [51, 16.489790, 32.979580, 49.469370],
    [52, 16.489790, 49.469370, 41.224475],
    [53, 16.489790, -16.489790, 8.244895],
    [54, 24.734685, -8.244895, 0.000000],
    [55, 24.734685, 0.000000, -8.244895],
    [56, 24.734685, 0.000000, 8.244895],
    [57, 24.734685, 8.244895, 0.000000],
    [58, 32.979580, -16.489790, -8.244895],
    [59, 32.979580, 0.000000, -16.489790],
    [60, 32.979580, 0.000000, 0.000000],
    [61, 32.979580, 0.000000, 16.489790],
    [62, 32.979580, 16.489790, 8.244895],
    [63, 16.489790, -16.489790, 41.224475],
    [64, 24.734685, -8.244895, 32.979580],
    [65, 24.734685, 0.000000, 24.734685],
    [66, 24.734685, 0.000000, 41.224475],
    [67, 24.734685, 8.244895, 32.979580],
    [68, 32.979580, -16.489790, 24.734685],
    [69, 32.979580, 0.000000, 32.979580],
    [70, 32.979580, 0.000000, 49.469370],
    [71, 32.979580, 16.489790, 41.224475],
    [72, 16.489790, 49.469370, -8.244895],
    [73, 24.734685, 24.734685, 0.000000],
    [74, 24.734685, 32.979580, -8.244895],
    [75, 24.734685, 32.979580, 8.244895],
    [76, 24.734685, 41.224475, 0.000000],
    [77, 32.979580, 16.489790, -8.244895],
    [78, 32.979580, 32.979580, -16.489790],
    [79, 32.979580, 32.979580, 0.000000],
    [80, 32.979580, 32.979580, 16.489790],
    [81, 32.979580, 49.469370, 8.244895],
    [82, 16.489790, 49.469370, 24.734685],
    [83, 24.734685, 24.734685, 32.979580],
    [84, 24.734685, 32.979580, 24.734685],
    [85, 24.734685, 32.979580, 41.224475],
    [86, 24.734685, 41.224475, 32.979580],
    [87, 32.979580, 16.489790, 24.734685],
    [88, 32.979580, 32.979580, 32.979580],
    [89, 32.979580, 32.979580, 49.469370],
    [90, 32.979580, 49.469370, 41.224475],
    [91, 32.979580, -16.489790, 8.244895],
    [92, 41.224475, -8.244895, 0.000000],
    [93, 41.224475, 0.000000, -8.244895],
    [94, 41.224475, 0.000000, 8.244895],
    [95, 41.224475, 8.244895, 0.000000],
    [96, 49.469370, -16.489790, -8.244895],
    [97, 49.469370, 0.000000, -16.489790],
    [98, 49.469370, 0.000000, 0.000000],
    [99, 49.469370, 0.000000, 16.489790],
    [100, 49.469370, 16.489790, 8.244895],
    [101, 32.979580, -16.489790, 41.224475],
    [102, 41.224475, -8.244895, 32.979580],
    [103, 41.224475, 0.000000, 24.734685],
    [104, 41.224475, 0.000000, 41.224475],
    [105, 41.224475, 8.244895, 32.979580],
    [106, 49.469370, -16.489790, 24.734685],
    [107, 49.469370, 0.000000, 32.979580],
    [108, 49.469370, 0.000000, 49.469370],
    [109, 49.469370, 16.489790, 41.224475],
    [110, 32.979580, 49.469370, -8.244895],
    [111, 41.224475, 24.734685, 0.000000],
    [112, 41.224475, 32.979580, -8.244895],
    [113, 41.224475, 32.979580, 8.244895],
    [114, 41.224475, 41.224475, 0.000000],
    [115, 49.469370, 16.489790, -8.244895],
    [116, 49.469370, 32.979580, -16.489790],
    [117, 49.469370, 32.979580, 0.000000],
    [118, 49.469370, 32.979580, 16.489790],
    [119, 49.469370, 49.469370, 8.244895],
    [120, 32.979580, 49.469370, 24.734685],
    [121, 41.224475, 24.734685, 32.979580],
    [122, 41.224475, 32.979580, 24.734685],
    [123, 41.224475, 32.979580, 41.224475],
    [124, 41.224475, 41.224475, 32.979580],
    [125, 49.469370, 16.489790, 24.734685],
    [126, 49.469370, 32.979580, 32.979580],
    [127, 49.469370, 32.979580, 49.469370],
    [128, 49.469370, 49.469370, 41.224475],
    [129, 49.469370, -16.489790, 8.244895],
    [130, 57.714265, -8.244895, 0.000000],
    [131, 57.714265, 0.000000, -8.244895],
    [132, 57.714265, 0.000000, 8.244895],
    [133, 57.714265, 8.244895, 0.000000],
    [134, 65.959160, -16.489790, -8.244895],
    [135, 65.959160, 0.000000, -16.489790],
    [136, 65.959160, 0.000000, 0.000000],
    [137, 65.959160, 0.000000, 16.489790],
    [138, 65.959160, 16.489790, 8.244895],
    [139, 49.469370, -16.489790, 41.224475],
    [140, 57.714265, -8.244895, 32.979580],
    [141, 57.714265, 0.000000, 24.734685],
    [142, 57.714265, 0.000000, 41.224475],
    [143, 57.714265, 8.244895, 32.979580],
    [144, 65.959160, -16.489790, 24.734685],
    [145, 65.959160, 0.000000, 32.979580],
    [146, 65.959160, 0.000000, 49.469370],
    [147, 65.959160, 16.489790, 41.224475],
    [148, 49.469370, 49.469370, -8.244895],
    [149, 57.714265, 24.734685, 0.000000],
    [150, 57.714265, 32.979580, -8.244895],
    [151, 57.714265, 32.979580, 8.244895],
    [152, 57.714265, 41.224475, 0.000000],
    [153, 65.959160, 16.489790, -8.244895],
    [154, 65.959160, 32.979580, -16.489790],
    [155, 65.959160, 32.979580, 0.000000],
    [156, 65.959160, 32.979580, 16.489790],
    [157, 65.959160, 49.469370, 8.244895],
    [158, 49.469370, 49.469370, 24.734685],
    [159, 57.714265, 24.734685, 32.979580],
    [160, 57.714265, 32.979580, 24.734685],
    [161, 57.714265, 32.979580, 41.224475],
    [162, 57.714265, 41.224475, 32.979580],
    [163, 65.959160, 16.489790, 24.734685],
    [164, 65.959160, 32.979580, 32.979580],
    [165, 65.959160, 32.979580, 49.469370],
    [166, 65.959160, 49.469370, 41.224475],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 9],
