# ==========================================
# Data ID: 65763
# ==========================================
node_data = [
    [1, 0.000000, -8.817512, -17.635024],
    [2, 0.000000, 0.000000, -13.226268],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.226268],
    [5, 0.000000, 8.817512, 17.635024],
    [6, 8.817512, -17.635024, -17.635024],
    [7, 8.817512, -17.635024, 0.000000],
    [8, 8.817512, -17.635024, 17.635024],
    [9, 8.817512, 0.000000, 0.000000],
    [10, 8.817512, 17.635024, -17.635024],
    [11, 8.817512, 17.635024, 0.000000],
    [12, 8.817512, 17.635024, 17.635024],
    [13, 17.635024, -8.817512, 17.635024],
    [14, 17.635024, 0.000000, -13.226268],
    [15, 17.635024, 0.000000, 0.000000],
    [16, 17.635024, 0.000000, 13.226268],
    [17, 17.635024, 8.817512, -17.635024],
    [18, 0.000000, -8.817512, 17.635024],
    [19, 0.000000, 0.000000, 22.043780],
    [20, 0.000000, 0.000000, 35.270048],
    [21, 0.000000, 0.000000, 48.496316],
    [22, 0.000000, 8.817512, 52.905072],
    [23, 8.817512, -17.635024, 35.270048],
    [24, 8.817512, -17.635024, 52.905072],
    [25, 8.817512, 0.000000, 35.270048],
    [26, 8.817512, 17.635024, 35.270048],
    [27, 8.817512, 17.635024, 52.905072],
    [28, 17.635024, -8.817512, 52.905072],
    [29, 17.635024, 0.000000, 22.043780],
    [30, 17.635024, 0.000000, 35.270048],
    [31, 17.635024, 0.000000, 48.496316],
    [32, 17.635024, 8.817512, 17.635024],
    [33, 0.000000, 26.452536, -17.635024],
    [34, 0.000000, 35.270048, -13.226268],
    [35, 0.000000, 35.270048, 0.000000],
    [36, 0.000000, 35.270048, 13.226268],
    [37, 0.000000, 44.087560, 17.635024],
    [38, 8.817512, 35.270048, 0.000000],
    [39, 8.817512, 52.905072, -17.635024],
    [40, 8.817512, 52.905072, 0.000000],
    [41, 8.817512, 52.905072, 17.635024],
    [42, 17.635024, 26.452536, 17.635024],
    [43, 17.635024, 35.270048, -13.226268],
    [44, 17.635024, 35.270048, 0.000000],
    [45, 17.635024, 35.270048, 13.226268],
    [46, 17.635024, 44.087560, -17.635024],
    [47, 0.000000, 26.452536, 17.635024],
    [48, 0.000000, 35.270048, 22.043780],
    [49, 0.000000, 35.270048, 35.270048],
    [50, 0.000000, 35.270048, 48.496316],
    [51, 0.000000, 44.087560, 52.905072],
    [52, 8.817512, 35.270048, 35.270048],
    [53, 8.817512, 52.905072, 35.270048],
    [54, 8.817512, 52.905072, 52.905072],
    [55, 17.635024, 26.452536, 52.905072],
    [56, 17.635024, 35.270048, 22.043780],
    [57, 17.635024, 35.270048, 35.270048],
    [58, 17.635024, 35.270048, 48.496316],
    [59, 17.635024, 44.087560, 17.635024],
    [60, 17.635024, -8.817512, -17.635024],
    [61, 26.452536, -17.635024, -17.635024],
    [62, 26.452536, -17.635024, 0.000000],
    [63, 26.452536, -17.635024, 17.635024],
    [64, 26.452536, 0.000000, 0.000000],
    [65, 26.452536, 17.635024, -17.635024],
    [66, 26.452536, 17.635024, 0.000000],
    [67, 26.452536, 17.635024, 17.635024],
    [68, 35.270048, -8.817512, 17.635024],
    [69, 35.270048, 0.000000, -13.226268],
    [70, 35.270048, 0.000000, 0.000000],
    [71, 35.270048, 0.000000, 13.226268],
    [72, 35.270048, 8.817512, -17.635024],
    [73, 17.635024, 8.817512, 52.905072],
    [74, 26.452536, -17.635024, 35.270048],
    [75, 26.452536, -17.635024, 52.905072],
    [76, 26.452536, 0.000000, 35.270048],
    [77, 26.452536, 17.635024, 35.270048],
    [78, 26.452536, 17.635024, 52.905072],
    [79, 35.270048, -8.817512, 52.905072],
    [80, 35.270048, 0.000000, 22.043780],
    [81, 35.270048, 0.000000, 35.270048],
    [82, 35.270048, 0.000000, 48.496316],
    [83, 35.270048, 8.817512, 17.635024],
    [84, 17.635024, 26.452536, -17.635024],
    [85, 26.452536, 35.270048, 0.000000],
    [86, 26.452536, 52.905072, -17.635024],
    [87, 26.452536, 52.905072, 0.000000],
    [88, 26.452536, 52.905072, 17.635024],
    [89, 35.270048, 26.452536, 17.635024],
    [90, 35.270048, 35.270048, -13.226268],
    [91, 35.270048, 35.270048, 0.000000],
    [92, 35.270048, 35.270048, 13.226268],
    [93, 35.270048, 44.087560, -17.635024],
    [94, 17.635024, 44.087560, 52.905072],
    [95, 26.452536, 35.270048, 35.270048],
    [96, 26.452536, 52.905072, 35.270048],
    [97, 26.452536, 52.905072, 52.905072],
    [98, 35.270048, 26.452536, 52.905072],
    [99, 35.270048, 35.270048, 22.043780],
    [100, 35.270048, 35.270048, 35.270048],
    [101, 35.270048, 35.270048, 48.496316],
    [102, 35.270048, 44.087560, 17.635024],
    [103, 35.270048, -8.817512, -17.635024],
    [104, 44.087560, -17.635024, -17.635024],
    [105, 44.087560, -17.635024, 0.000000],
    [106, 44.087560, -17.635024, 17.635024],
    [107, 44.087560, 0.000000, 0.000000],
    [108, 44.087560, 17.635024, -17.635024],
    [109, 44.087560, 17.635024, 0.000000],
    [110, 44.087560, 17.635024, 17.635024],
    [111, 52.905072, -8.817512, 17.635024],
    [112, 52.905072, 0.000000, -13.226268],
    [113, 52.905072, 0.000000, 0.000000],
    [114, 52.905072, 0.000000, 13.226268],
    [115, 52.905072, 8.817512, -17.635024],
    [116, 35.270048, 8.817512, 52.905072],
    [117, 44.087560, -17.635024, 35.270048],
    [118, 44.087560, -17.635024, 52.905072],
    [119, 44.087560, 0.000000, 35.270048],
    [120, 44.087560, 17.635024, 35.270048],
    [121, 44.087560, 17.635024, 52.905072],
    [122, 52.905072, -8.817512, 52.905072],
    [123, 52.905072, 0.000000, 22.043780],
    [124, 52.905072, 0.000000, 35.270048],
    [125, 52.905072, 0.000000, 48.496316],
    [126, 52.905072, 8.817512, 17.635024],
    [127, 35.270048, 26.452536, -17.635024],
    [128, 44.087560, 35.270048, 0.000000],
    [129, 44.087560, 52.905072, -17.635024],
    [130, 44.087560, 52.905072, 0.000000],
    [131, 44.087560, 52.905072, 17.635024],
    [132, 52.905072, 26.452536, 17.635024],
    [133, 52.905072, 35.270048, -13.226268],
    [134, 52.905072, 35.270048, 0.000000],
    [135, 52.905072, 35.270048, 13.226268],
    [136, 52.905072, 44.087560, -17.635024],
    [137, 35.270048, 44.087560, 52.905072],
