# ==========================================
# Data ID: 27289
# ==========================================
node_data = [
    [1, 0.000000, -14.649717, -3.662429],
    [2, 0.000000, -14.649717, 3.662429],
    [3, 0.000000, 0.000000, -10.987288],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.987288],
    [6, 0.000000, 14.649717, -3.662429],
    [7, 0.000000, 14.649717, 3.662429],
    [8, 7.324859, -14.649717, 0.000000],
    [9, 7.324859, -7.324859, -14.649717],
    [10, 7.324859, -7.324859, 14.649717],
    [11, 7.324859, 7.324859, -14.649717],
    [12, 7.324859, 7.324859, 14.649717],
    [13, 7.324859, 14.649717, 0.000000],
    [14, 14.649717, -14.649717, -3.662429],
    [15, 14.649717, -14.649717, 3.662429],
    [16, 14.649717, 0.000000, -10.987288],
    [17, 14.649717, 0.000000, 0.000000],
    [18, 14.649717, 0.000000, 10.987288],
    [19, 14.649717, 14.649717, -3.662429],
    [20, 14.649717, 14.649717, 3.662429],
    [21, 0.000000, -14.649717, 25.637005],
    [22, 0.000000, -14.649717, 32.961863],
    [23, 0.000000, 0.000000, 18.312146],
    [24, 0.000000, 0.000000, 29.299434],
    [25, 0.000000, 0.000000, 40.286722],
    [26, 0.000000, 14.649717, 25.637005],
    [27, 0.000000, 14.649717, 32.961863],
    [28, 7.324859, -14.649717, 29.299434],
    [29, 7.324859, -7.324859, 43.949151],
    [30, 7.324859, 7.324859, 43.949151],
    [31, 7.324859, 14.649717, 29.299434],
    [32, 14.649717, -14.649717, 25.637005],
    [33, 14.649717, -14.649717, 32.961863],
    [34, 14.649717, 0.000000, 18.312146],
    [35, 14.649717, 0.000000, 29.299434],
    [36, 14.649717, 0.000000, 40.286722],
    [37, 14.649717, 14.649717, 25.637005],
    [38, 14.649717, 14.649717, 32.961863],
    [39, 0.000000, 29.299434, -10.987288],
    [40, 0.000000, 29.299434, 0.000000],
    [41, 0.000000, 29.299434, 10.987288],
    [42, 0.000000, 43.949151, -3.662429],
    [43, 0.000000, 43.949151, 3.662429],
    [44, 7.324859, 21.974575, -14.649717],
    [45, 7.324859, 21.974575, 14.649717],
    [46, 7.324859, 36.624293, -14.649717],
    [47, 7.324859, 36.624293, 14.649717],
    [48, 7.324859, 43.949151, 0.000000],
    [49, 14.649717, 29.299434, -10.987288],
