# ==========================================
# Data ID: 70585
# ==========================================
node_data = [
    [1, 0.000000, -8.542910, -17.085819],
    [2, 0.000000, -8.542910, 17.085819],
    [3, 0.000000, 0.000000, -17.085819],
    [4, 0.000000, 0.000000, 17.085819],
    [5, 0.000000, 8.542910, -17.085819],
    [6, 0.000000, 8.542910, 17.085819],
    [7, 8.542910, -17.085819, 0.000000],
    [8, 8.542910, 0.000000, 0.000000],
    [9, 8.542910, 17.085819, 0.000000],
    [10, 17.085819, -8.542910, -17.085819],
    [11, 17.085819, -8.542910, 17.085819],
    [12, 17.085819, 0.000000, -17.085819],
    [13, 17.085819, 0.000000, 17.085819],
    [14, 17.085819, 8.542910, -17.085819],
    [15, 17.085819, 8.542910, 17.085819],
    [16, 0.000000, -8.542910, 51.257457],
    [17, 0.000000, 0.000000, 51.257457],
    [18, 0.000000, 8.542910, 51.257457],
    [19, 8.542910, -17.085819, 34.171638],
    [20, 8.542910, 0.000000, 34.171638],
    [21, 8.542910, 17.085819, 34.171638],
    [22, 17.085819, -8.542910, 51.257457],
    [23, 17.085819, 0.000000, 51.257457],
    [24, 17.085819, 8.542910, 51.257457],
    [25, 0.000000, 25.628728, -17.085819],
    [26, 0.000000, 25.628728, 17.085819],
    [27, 0.000000, 34.171638, -17.085819],
    [28, 0.000000, 34.171638, 17.085819],
    [29, 0.000000, 42.714548, -17.085819],
    [30, 0.000000, 42.714548, 17.085819],
    [31, 8.542910, 34.171638, 0.000000],
    [32, 8.542910, 51.257457, 0.000000],
    [33, 17.085819, 25.628728, -17.085819],
    [34, 17.085819, 25.628728, 17.085819],
    [35, 17.085819, 34.171638, -17.085819],
    [36, 17.085819, 34.171638, 17.085819],
    [37, 17.085819, 42.714548, -17.085819],
    [38, 17.085819, 42.714548, 17.085819],
    [39, 0.000000, 25.628728, 51.257457],
    [40, 0.000000, 34.171638, 51.257457],
    [41, 0.000000, 42.714548, 51.257457],
    [42, 8.542910, 34.171638, 34.171638],
    [43, 8.542910, 51.257457, 34.171638],
    [44, 17.085819, 25.628728, 51.257457],
    [45, 17.085819, 34.171638, 51.257457],
    [46, 17.085819, 42.714548, 51.257457],
    [47, 25.628729, -17.085819, 0.000000],
    [48, 25.628729, 0.000000, 0.000000],
    [49, 25.628729, 17.085819, 0.000000],
    [50, 34.171638, -8.542910, -17.085819],
    [51, 34.171638, -8.542910, 17.085819],
    [52, 34.171638, 0.000000, -17.085819],
    [53, 34.171638, 0.000000, 17.085819],
    [54, 34.171638, 8.542910, -17.085819],
    [55, 34.171638, 8.542910, 17.085819],
    [56, 25.628729, -17.085819, 34.171638],
    [57, 25.628729, 0.000000, 34.171638],
    [58, 25.628729, 17.085819, 34.171638],
    [59, 34.171638, -8.542910, 51.257457],
    [60, 34.171638, 0.000000, 51.257457],
    [61, 34.171638, 8.542910, 51.257457],
    [62, 25.628729, 34.171638, 0.000000],
    [63, 25.628729, 51.257457, 0.000000],
    [64, 34.171638, 25.628728, -17.085819],
    [65, 34.171638, 25.628728, 17.085819],
    [66, 34.171638, 34.171638, -17.085819],
    [67, 34.171638, 34.171638, 17.085819],
    [68, 34.171638, 42.714548, -17.085819],
    [69, 34.171638, 42.714548, 17.085819],
    [70, 25.628729, 34.171638, 34.171638],
    [71, 25.628729, 51.257457, 34.171638],
    [72, 34.171638, 25.628728, 51.257457],
    [73, 34.171638, 34.171638, 51.257457],
    [74, 34.171638, 42.714548, 51.257457],
    [75, 42.714548, -17.085819, 0.000000],
    [76, 42.714548, 0.000000, 0.000000],
    [77, 42.714548, 17.085819, 0.000000],
    [78, 51.257457, -8.542910, -17.085819],
    [79, 51.257457, -8.542910, 17.085819],
    [80, 51.257457, 0.000000, -17.085819],
    [81, 51.257457, 0.000000, 17.085819],
    [82, 51.257457, 8.542910, -17.085819],
    [83, 51.257457, 8.542910, 17.085819],
    [84, 42.714548, -17.085819, 34.171638],
    [85, 42.714548, 0.000000, 34.171638],
    [86, 42.714548, 17.085819, 34.171638],
    [87, 51.257457, -8.542910, 51.257457],
    [88, 51.257457, 0.000000, 51.257457],
    [89, 51.257457, 8.542910, 51.257457],
    [90, 42.714548, 34.171638, 0.000000],
    [91, 42.714548, 51.257457, 0.000000],
    [92, 51.257457, 25.628728, -17.085819],
    [93, 51.257457, 25.628728, 17.085819],
    [94, 51.257457, 34.171638, -17.085819],
    [95, 51.257457, 34.171638, 17.085819],
    [96, 51.257457, 42.714548, -17.085819],
    [97, 51.257457, 42.714548, 17.085819],
    [98, 42.714548, 34.171638, 34.171638],
    [99, 42.714548, 51.257457, 34.171638],
    [100, 51.257457, 25.628728, 51.257457],
    [101, 51.257457, 34.171638, 51.257457],
    [102, 51.257457, 42.714548, 51.257457],
    [103, 59.800367, -17.085819, 0.000000],
    [104, 59.800367, 0.000000, 0.000000],
    [105, 59.800367, 17.085819, 0.000000],
    [106, 68.343276, -8.542910, -17.085819],
    [107, 68.343276, -8.542910, 17.085819],
    [108, 68.343276, 0.000000, -17.085819],
    [109, 68.343276, 0.000000, 17.085819],
    [110, 68.343276, 8.542910, -17.085819],
    [111, 68.343276, 8.542910, 17.085819],
    [112, 59.800367, -17.085819, 34.171638],
    [113, 59.800367, 0.000000, 34.171638],
    [114, 59.800367, 17.085819, 34.171638],
    [115, 68.343276, -8.542910, 51.257457],
    [116, 68.343276, 0.000000, 51.257457],
    [117, 68.343276, 8.542910, 51.257457],
    [118, 59.800367, 34.171638, 0.000000],
    [119, 59.800367, 51.257457, 0.000000],
    [120, 68.343276, 25.628728, -17.085819],
    [121, 68.343276, 25.628728, 17.085819],
    [122, 68.343276, 34.171638, -17.085819],
    [123, 68.343276, 34.171638, 17.085819],
    [124, 68.343276, 42.714548, -17.085819],
    [125, 68.343276, 42.714548, 17.085819],
    [126, 59.800367, 34.171638, 34.171638],
    [127, 59.800367, 51.257457, 34.171638],
    [128, 68.343276, 25.628728, 51.257457],
    [129, 68.343276, 34.171638, 51.257457],
    [130, 68.343276, 42.714548, 51.257457],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [2, 19],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 22],
    [4, 19],
    [4, 20],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 23],
    [6, 20],
    [6, 21],
    [18, 21],
    [18, 24],
    [19, 20],
    [19, 11],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 11],
    [20, 13],
    [20, 23],
    [20, 24],
    [21, 13],
    [21, 15],
    [21, 24],
    [22, 23],
    [23, 24],
    [25, 27],
    [25, 9],
    [25, 33],
    [26, 28],
    [26, 9],
    [26, 31],
    [26, 34],
    [27, 29],
    [27, 9],
    [27, 31],
    [27, 35],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 36],
    [29, 31],
    [29, 32],
    [29, 37],
    [30, 32],
    [30, 38],
    [9, 31],
    [9, 33],
    [9, 34],
    [9, 36],
    [31, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [34, 36],
    [35, 37],
    [36, 38],
    [26, 21],
    [39, 40],
    [39, 21],
    [39, 42],
    [39, 44],
    [28, 21],
    [28, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 45],
    [30, 42],
    [30, 43],
    [41, 43],
    [41, 46],
    [21, 42],
    [21, 34],
    [21, 44],
    [21, 45],
    [42, 43],
    [42, 34],
    [42, 36],
    [42, 45],
    [42, 46],
    [43, 36],
    [43, 38],
    [43, 46],
    [44, 45],
    [45, 46],
    [10, 47],
    [10, 50],
    [11, 47],
    [11, 48],
    [11, 51],
    [12, 47],
    [12, 48],
    [12, 52],
    [13, 48],
    [13, 49],
    [13, 53],
    [14, 48],
    [14, 49],
    [14, 54],
    [15, 49],
    [15, 55],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 55],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 52],
    [51, 53],
    [52, 54],
    [53, 55],
    [11, 56],
    [22, 56],
    [22, 57],
    [22, 59],
    [13, 56],
    [13, 57],
    [23, 57],
    [23, 58],
    [23, 60],
    [15, 57],
    [15, 58],
    [24, 58],
    [24, 61],
    [56, 57],
    [56, 51],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 51],
    [57, 53],
    [57, 60],
    [57, 61],
    [58, 53],
    [58, 55],
    [58, 61],
    [59, 60],
    [60, 61],
    [33, 49],
    [33, 64],
    [34, 49],
    [34, 62],
    [34, 65],
    [35, 49],
    [35, 62],
    [35, 66],
    [36, 62],
    [36, 63],
    [36, 67],
    [37, 62],
    [37, 63],
    [37, 68],
    [38, 63],
    [38, 69],
    [49, 62],
    [49, 64],
    [49, 65],
    [49, 67],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 69],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [65, 67],
    [66, 68],
    [67, 69],
    [34, 58],
    [44, 58],
    [44, 70],
    [44, 72],
    [36, 58],
    [36, 70],
    [45, 70],
    [45, 71],
    [45, 73],
    [38, 70],
    [38, 71],
    [46, 71],
    [46, 74],
    [58, 70],
    [58, 65],
    [58, 72],
    [58, 73],
    [70, 71],
    [70, 65],
    [70, 67],
    [70, 73],
    [70, 74],
    [71, 67],
    [71, 69],
    [71, 74],
    [72, 73],
    [73, 74],
    [50, 75],
    [50, 78],
    [51, 75],
    [51, 76],
    [51, 79],
    [52, 75],
    [52, 76],
    [52, 80],
    [53, 76],
    [53, 77],
    [53, 81],
    [54, 76],
    [54, 77],
    [54, 82],
    [55, 77],
    [55, 83],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 81],
    [76, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [76, 83],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 80],
    [79, 81],
    [80, 82],
    [81, 83],
    [51, 84],
    [59, 84],
    [59, 85],
    [59, 87],
    [53, 84],
    [53, 85],
    [60, 85],
    [60, 86],
    [60, 88],
    [55, 85],
    [55, 86],
    [61, 86],
    [61, 89],
    [84, 85],
    [84, 79],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 79],
    [85, 81],
    [85, 88],
    [85, 89],
    [86, 81],
    [86, 83],
    [86, 89],
    [87, 88],
    [88, 89],
    [64, 77],
    [64, 92],
    [65, 77],
    [65, 90],
    [65, 93],
    [66, 77],
    [66, 90],
    [66, 94],
    [67, 90],
    [67, 91],
    [67, 95],
    [68, 90],
    [68, 91],
    [68, 96],
    [69, 91],
    [69, 97],
    [77, 90],
    [77, 92],
    [77, 93],
    [77, 95],
    [90, 91],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 97],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 94],
    [93, 95],
    [94, 96],
    [95, 97],
    [65, 86],
    [72, 86],
    [72, 98],
    [72, 100],
    [67, 86],
    [67, 98],
    [73, 98],
    [73, 99],
    [73, 101],
    [69, 98],
    [69, 99],
    [74, 99],
    [74, 102],
    [86, 98],
    [86, 93],
    [86, 100],
    [86, 101],
    [98, 99],
    [98, 93],
    [98, 95],
    [98, 101],
    [98, 102],
    [99, 95],
    [99, 97],
    [99, 102],
    [100, 101],
    [101, 102],
    [78, 103],
    [78, 106],
    [79, 103],
    [79, 104],
    [79, 107],
    [80, 103],
    [80, 104],
    [80, 108],
    [81, 104],
    [81, 105],
    [81, 109],
    [82, 104],
    [82, 105],
    [82, 110],
    [83, 105],
    [83, 111],
    [103, 104],
    [103, 106],
    [103, 107],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [104, 111],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [107, 109],
    [108, 110],
    [109, 111],
    [79, 112],
    [87, 112],
    [87, 113],
    [87, 115],
    [81, 112],
    [81, 113],
    [88, 113],
    [88, 114],
    [88, 116],
    [83, 113],
    [83, 114],
    [89, 114],
    [89, 117],
    [112, 113],
    [112, 107],
    [112, 115],
    [112, 116],
    [113, 114],
    [113, 107],
    [113, 109],
    [113, 116],
    [113, 117],
    [114, 109],
    [114, 111],
    [114, 117],
    [115, 116],
    [116, 117],
    [92, 105],
    [92, 120],
    [93, 105],
    [93, 118],
    [93, 121],
    [94, 105],
    [94, 118],
    [94, 122],
    [95, 118],
    [95, 119],
    [95, 123],
    [96, 118],
    [96, 119],
    [96, 124],
    [97, 119],
    [97, 125],
    [105, 118],
    [105, 120],
    [105, 121],
    [105, 123],
    [118, 119],
    [118, 120],
    [118, 122],
    [118, 123],
    [118, 125],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 122],
    [121, 123],
    [122, 124],
    [123, 125],
    [93, 114],
    [100, 114],
    [100, 126],
    [100, 128],
    [95, 114],
    [95, 126],
    [101, 126],
    [101, 127],
    [101, 129],
    [97, 126],
    [97, 127],
    [102, 127],
    [102, 130],
    [114, 126],
    [114, 121],
    [114, 128],
    [114, 129],
    [126, 127],
    [126, 121],
    [126, 123],
    [126, 129],
    [126, 130],
    [127, 123],
    [127, 125],
    [127, 130],
    [128, 129],
    [129, 130],
]
