# ==========================================
# Data ID: 66850
# ==========================================
node_data = [
    [1, 0.000000, -8.513170, 12.769755],
    [2, 0.000000, -4.256585, 0.000000],
    [3, 0.000000, 0.000000, -17.026340],
    [4, 0.000000, 0.000000, 17.026340],
    [5, 0.000000, 4.256585, 0.000000],
    [6, 0.000000, 8.513170, -12.769755],
    [7, 8.513170, -17.026340, -17.026340],
    [8, 8.513170, -17.026340, 17.026340],
    [9, 8.513170, 17.026340, -17.026340],
    [10, 8.513170, 17.026340, 17.026340],
    [11, 17.026340, -8.513170, -12.769755],
    [12, 17.026340, -4.256585, 0.000000],
    [13, 17.026340, 0.000000, -17.026340],
    [14, 17.026340, 0.000000, 17.026340],
    [15, 17.026340, 4.256585, 0.000000],
    [16, 17.026340, 8.513170, 12.769755],
    [17, 0.000000, -8.513170, 46.822435],
    [18, 0.000000, -4.256585, 34.052680],
    [19, 0.000000, 0.000000, 51.079020],
    [20, 0.000000, 4.256585, 34.052680],
    [21, 0.000000, 8.513170, 21.282925],
    [22, 8.513170, -17.026340, 51.079020],
    [23, 8.513170, 17.026340, 51.079020],
    [24, 17.026340, -8.513170, 21.282925],
    [25, 17.026340, -4.256585, 34.052680],
    [26, 17.026340, 0.000000, 51.079020],
    [27, 17.026340, 4.256585, 34.052680],
    [28, 17.026340, 8.513170, 46.822435],
    [29, 0.000000, 25.539510, 12.769755],
    [30, 0.000000, 29.796095, 0.000000],
    [31, 0.000000, 34.052680, -17.026340],
    [32, 0.000000, 34.052680, 17.026340],
    [33, 0.000000, 38.309265, 0.000000],
    [34, 0.000000, 42.565850, -12.769755],
    [35, 8.513170, 51.079020, -17.026340],
    [36, 8.513170, 51.079020, 17.026340],
    [37, 17.026340, 25.539510, -12.769755],
    [38, 17.026340, 29.796095, 0.000000],
    [39, 17.026340, 34.052680, -17.026340],
    [40, 17.026340, 34.052680, 17.026340],
    [41, 17.026340, 38.309265, 0.000000],
    [42, 17.026340, 42.565850, 12.769755],
    [43, 0.000000, 25.539510, 46.822435],
    [44, 0.000000, 29.796095, 34.052680],
    [45, 0.000000, 34.052680, 51.079020],
    [46, 0.000000, 38.309265, 34.052680],
    [47, 0.000000, 42.565850, 21.282925],
    [48, 8.513170, 51.079020, 51.079020],
    [49, 17.026340, 25.539510, 21.282925],
    [50, 17.026340, 29.796095, 34.052680],
    [51, 17.026340, 34.052680, 51.079020],
    [52, 17.026340, 38.309265, 34.052680],
    [53, 17.026340, 42.565850, 46.822435],
    [54, 17.026340, -8.513170, 12.769755],
    [55, 17.026340, 8.513170, -12.769755],
    [56, 25.539510, -17.026340, -17.026340],
    [57, 25.539510, -17.026340, 17.026340],
    [58, 25.539510, 17.026340, -17.026340],
    [59, 25.539510, 17.026340, 17.026340],
    [60, 34.052680, -8.513170, -12.769755],
    [61, 34.052680, -4.256585, 0.000000],
    [62, 34.052680, 0.000000, -17.026340],
    [63, 34.052680, 0.000000, 17.026340],
    [64, 34.052680, 4.256585, 0.000000],
    [65, 34.052680, 8.513170, 12.769755],
    [66, 17.026340, -8.513170, 46.822435],
    [67, 17.026340, 8.513170, 21.282925],
    [68, 25.539510, -17.026340, 51.079020],
    [69, 25.539510, 17.026340, 51.079020],
    [70, 34.052680, -8.513170, 21.282925],
    [71, 34.052680, -4.256585, 34.052680],
    [72, 34.052680, 0.000000, 51.079020],
    [73, 34.052680, 4.256585, 34.052680],
    [74, 34.052680, 8.513170, 46.822435],
    [75, 17.026340, 25.539510, 12.769755],
    [76, 17.026340, 42.565850, -12.769755],
    [77, 25.539510, 51.079020, -17.026340],
    [78, 25.539510, 51.079020, 17.026340],
    [79, 34.052680, 25.539510, -12.769755],
    [80, 34.052680, 29.796095, 0.000000],
    [81, 34.052680, 34.052680, -17.026340],
    [82, 34.052680, 34.052680, 17.026340],
    [83, 34.052680, 38.309265, 0.000000],
    [84, 34.052680, 42.565850, 12.769755],
    [85, 17.026340, 25.539510, 46.822435],
    [86, 17.026340, 42.565850, 21.282925],
    [87, 25.539510, 51.079020, 51.079020],
    [88, 34.052680, 25.539510, 21.282925],
    [89, 34.052680, 29.796095, 34.052680],
    [90, 34.052680, 34.052680, 51.079020],
    [91, 34.052680, 38.309265, 34.052680],
    [92, 34.052680, 42.565850, 46.822435],
    [93, 34.052680, -8.513170, 12.769755],
    [94, 34.052680, 8.513170, -12.769755],
    [95, 42.565850, -17.026340, -17.026340],
    [96, 42.565850, -17.026340, 17.026340],
    [97, 42.565850, 17.026340, -17.026340],
    [98, 42.565850, 17.026340, 17.026340],
    [99, 51.079020, -8.513170, -12.769755],
    [100, 51.079020, -4.256585, 0.000000],
    [101, 51.079020, 0.000000, -17.026340],
    [102, 51.079020, 0.000000, 17.026340],
    [103, 51.079020, 4.256585, 0.000000],
    [104, 51.079020, 8.513170, 12.769755],
    [105, 34.052680, -8.513170, 46.822435],
    [106, 34.052680, 8.513170, 21.282925],
    [107, 42.565850, -17.026340, 51.079020],
    [108, 42.565850, 17.026340, 51.079020],
    [109, 51.079020, -8.513170, 21.282925],
    [110, 51.079020, -4.256585, 34.052680],
